cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [=======================================================>.........] 35/40   Step: 411ms | Tot: 15s24ms | Loss: 1.023 | Acc: 75.737% (6786/8960)              
 [========================================================>........] 36/40   Step: 479ms | Tot: 15s504ms | Loss: 1.023 | Acc: 75.727% (6979/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 15s880ms | Loss: 1.026 | Acc: 75.655% (7166/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s250ms | Loss: 1.019 | Acc: 75.781% (7372/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s625ms | Loss: 1.023 | Acc: 75.691% (7557/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 17s4ms | Loss: 1.023 | Acc: 75.700% (7570/10000)

Epoch: 11
 [>................................................................] 1/125   Step: 2s152ms | Tot: 0ms | Loss: 0.019 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 981ms | Tot: 981ms | Loss: 0.018 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/125   Step: 981ms | Tot: 1s962ms | Loss: 0.016 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/125   Step: 963ms | Tot: 2s925ms | Loss: 0.016 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/125   Step: 966ms | Tot: 3s892ms | Loss: 0.019 | Acc: 99.844% (1278/1280)              
 [==>..............................................................] 6/125   Step: 1s122ms | Tot: 5s15ms | Loss: 0.018 | Acc: 99.870% (1534/1536)              
 [===>.............................................................] 7/125   Step: 974ms | Tot: 5s989ms | Loss: 0.019 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/125   Step: 986ms | Tot: 6s976ms | Loss: 0.019 | Acc: 99.805% (2044/2048)              
 [====>............................................................] 9/125   Step: 979ms | Tot: 7s955ms | Loss: 0.019 | Acc: 99.826% (2300/2304)              
 [====>............................................................] 10/125   Step: 1s89ms | Tot: 9s45ms | Loss: 0.019 | Acc: 99.805% (2555/2560)              
 [=====>...........................................................] 11/125   Step: 974ms | Tot: 10s19ms | Loss: 0.019 | Acc: 99.822% (2811/2816)              
 [=====>...........................................................] 12/125   Step: 977ms | Tot: 10s997ms | Loss: 0.019 | Acc: 99.837% (3067/3072)              
 [======>..........................................................] 13/125   Step: 966ms | Tot: 11s963ms | Loss: 0.020 | Acc: 99.790% (3321/3328)              
 [======>..........................................................] 14/125   Step: 959ms | Tot: 12s923ms | Loss: 0.020 | Acc: 99.805% (3577/3584)              
 [=======>.........................................................] 15/125   Step: 1s63ms | Tot: 13s986ms | Loss: 0.020 | Acc: 99.818% (3833/3840)              
 [=======>.........................................................] 16/125   Step: 962ms | Tot: 14s948ms | Loss: 0.020 | Acc: 99.805% (4088/4096)              
 [========>........................................................] 17/125   Step: 955ms | Tot: 15s904ms | Loss: 0.020 | Acc: 99.793% (4343/4352)              
 [========>........................................................] 18/125   Step: 969ms | Tot: 16s874ms | Loss: 0.020 | Acc: 99.805% (4599/4608)              
 [=========>.......................................................] 19/125   Step: 962ms | Tot: 17s836ms | Loss: 0.020 | Acc: 99.815% (4855/4864)              
 [=========>.......................................................] 20/125   Step: 1s67ms | Tot: 18s904ms | Loss: 0.020 | Acc: 99.824% (5111/5120)              
 [==========>......................................................] 21/125   Step: 957ms | Tot: 19s862ms | Loss: 0.019 | Acc: 99.833% (5367/5376)              
 [==========>......................................................] 22/125   Step: 960ms | Tot: 20s822ms | Loss: 0.019 | Acc: 99.840% (5623/5632)              
 [===========>.....................................................] 23/125   Step: 970ms | Tot: 21s793ms | Loss: 0.019 | Acc: 99.847% (5879/5888)              
 [===========>.....................................................] 24/125   Step: 1s66ms | Tot: 22s860ms | Loss: 0.019 | Acc: 99.854% (6135/6144)              
 [============>....................................................] 25/125   Step: 957ms | Tot: 23s817ms | Loss: 0.019 | Acc: 99.859% (6391/6400)              
 [=============>...................................................] 26/125   Step: 963ms | Tot: 24s780ms | Loss: 0.019 | Acc: 99.865% (6647/6656)              
 [=============>...................................................] 27/125   Step: 961ms | Tot: 25s742ms | Loss: 0.019 | Acc: 99.870% (6903/6912)              
 [==============>..................................................] 28/125   Step: 968ms | Tot: 26s711ms | Loss: 0.019 | Acc: 99.860% (7158/7168)              
 [==============>..................................................] 29/125   Step: 1s74ms | Tot: 27s785ms | Loss: 0.019 | Acc: 99.865% (7414/7424)              
 [===============>.................................................] 30/125   Step: 964ms | Tot: 28s749ms | Loss: 0.019 | Acc: 99.870% (7670/7680)              
 [===============>.................................................] 31/125   Step: 960ms | Tot: 29s710ms | Loss: 0.019 | Acc: 99.861% (7925/7936)              
 [================>................................................] 32/125   Step: 962ms | Tot: 30s672ms | Loss: 0.019 | Acc: 99.866% (8181/8192)              
 [================>................................................] 33/125   Step: 971ms | Tot: 31s643ms | Loss: 0.019 | Acc: 99.870% (8437/8448)              
 [=================>...............................................] 34/125   Step: 1s70ms | Tot: 32s714ms | Loss: 0.019 | Acc: 99.874% (8693/8704)              
 [=================>...............................................] 35/125   Step: 956ms | Tot: 33s671ms | Loss: 0.019 | Acc: 99.877% (8949/8960)              
 [==================>..............................................] 36/125   Step: 966ms | Tot: 34s637ms | Loss: 0.019 | Acc: 99.881% (9205/9216)              
 [==================>..............................................] 37/125   Step: 961ms | Tot: 35s599ms | Loss: 0.019 | Acc: 99.884% (9461/9472)              
 [===================>.............................................] 38/125   Step: 966ms | Tot: 36s565ms | Loss: 0.018 | Acc: 99.887% (9717/9728)              
 [===================>.............................................] 39/125   Step: 1s273ms | Tot: 37s839ms | Loss: 0.018 | Acc: 99.890% (9973/9984)              
 [====================>............................................] 40/125   Step: 1s142ms | Tot: 38s981ms | Loss: 0.018 | Acc: 99.883% (10228/10240)              
 [====================>............................................] 41/125   Step: 962ms | Tot: 39s944ms | Loss: 0.018 | Acc: 99.886% (10484/10496)              
 [=====================>...........................................] 42/125   Step: 960ms | Tot: 40s905ms | Loss: 0.018 | Acc: 99.888% (10740/10752)              
 [=====================>...........................................] 43/125   Step: 1s73ms | Tot: 41s978ms | Loss: 0.018 | Acc: 99.891% (10996/11008)              
 [======================>..........................................] 44/125   Step: 960ms | Tot: 42s938ms | Loss: 0.018 | Acc: 99.893% (11252/11264)              
 [======================>..........................................] 45/125   Step: 957ms | Tot: 43s896ms | Loss: 0.018 | Acc: 99.887% (11507/11520)              
 [=======================>.........................................] 46/125   Step: 964ms | Tot: 44s860ms | Loss: 0.018 | Acc: 99.890% (11763/11776)              
 [=======================>.........................................] 47/125   Step: 959ms | Tot: 45s820ms | Loss: 0.018 | Acc: 99.892% (12019/12032)              
 [========================>........................................] 48/125   Step: 1s76ms | Tot: 46s896ms | Loss: 0.018 | Acc: 99.878% (12273/12288)              
 [========================>........................................] 49/125   Step: 963ms | Tot: 47s860ms | Loss: 0.018 | Acc: 99.880% (12529/12544)              
 [=========================>.......................................] 50/125   Step: 962ms | Tot: 48s822ms | Loss: 0.018 | Acc: 99.875% (12784/12800)              
 [==========================>......................................] 51/125   Step: 963ms | Tot: 49s785ms | Loss: 0.018 | Acc: 99.877% (13040/13056)              
 [==========================>......................................] 52/125   Step: 1s68ms | Tot: 50s853ms | Loss: 0.018 | Acc: 99.880% (13296/13312)              
 [===========================>.....................................] 53/125   Step: 966ms | Tot: 51s820ms | Loss: 0.018 | Acc: 99.882% (13552/13568)              
 [===========================>.....................................] 54/125   Step: 961ms | Tot: 52s781ms | Loss: 0.018 | Acc: 99.884% (13808/13824)              
 [============================>....................................] 55/125   Step: 956ms | Tot: 53s737ms | Loss: 0.018 | Acc: 99.879% (14063/14080)              
 [============================>....................................] 56/125   Step: 966ms | Tot: 54s703ms | Loss: 0.018 | Acc: 99.874% (14318/14336)              
 [=============================>...................................] 57/125   Step: 1s62ms | Tot: 55s766ms | Loss: 0.018 | Acc: 99.877% (14574/14592)              
 [=============================>...................................] 58/125   Step: 964ms | Tot: 56s730ms | Loss: 0.018 | Acc: 99.872% (14829/14848)              
 [==============================>..................................] 59/125   Step: 962ms | Tot: 57s693ms | Loss: 0.018 | Acc: 99.874% (15085/15104)              
 [==============================>..................................] 60/125   Step: 963ms | Tot: 58s656ms | Loss: 0.018 | Acc: 99.870% (15340/15360)              
 [===============================>.................................] 61/125   Step: 1s68ms | Tot: 59s724ms | Loss: 0.018 | Acc: 99.872% (15596/15616)              
 [===============================>.................................] 62/125   Step: 964ms | Tot: 1m689ms | Loss: 0.018 | Acc: 99.874% (15852/15872)              
 [================================>................................] 63/125   Step: 967ms | Tot: 1m1s | Loss: 0.019 | Acc: 99.870% (16107/16128)              
 [================================>................................] 64/125   Step: 958ms | Tot: 1m2s | Loss: 0.019 | Acc: 99.872% (16363/16384)              
 [=================================>...............................] 65/125   Step: 960ms | Tot: 1m3s | Loss: 0.019 | Acc: 99.874% (16619/16640)              
 [=================================>...............................] 66/125   Step: 1s69ms | Tot: 1m4s | Loss: 0.018 | Acc: 99.876% (16875/16896)              
 [==================================>..............................] 67/125   Step: 957ms | Tot: 1m5s | Loss: 0.018 | Acc: 99.878% (17131/17152)              
 [==================================>..............................] 68/125   Step: 965ms | Tot: 1m6s | Loss: 0.019 | Acc: 99.879% (17387/17408)              
 [===================================>.............................] 69/125   Step: 963ms | Tot: 1m7s | Loss: 0.018 | Acc: 99.881% (17643/17664)              
 [===================================>.............................] 70/125   Step: 959ms | Tot: 1m8s | Loss: 0.019 | Acc: 99.866% (17896/17920)              
 [====================================>............................] 71/125   Step: 1s65ms | Tot: 1m9s | Loss: 0.019 | Acc: 99.868% (18152/18176)              
 [====================================>............................] 72/125   Step: 963ms | Tot: 1m10s | Loss: 0.019 | Acc: 99.864% (18407/18432)              
 [=====================================>...........................] 73/125   Step: 971ms | Tot: 1m11s | Loss: 0.019 | Acc: 99.866% (18663/18688)              
 [=====================================>...........................] 74/125   Step: 959ms | Tot: 1m12s | Loss: 0.019 | Acc: 99.868% (18919/18944)              
 [======================================>..........................] 75/125   Step: 1s66ms | Tot: 1m13s | Loss: 0.019 | Acc: 99.865% (19174/19200)              
 [=======================================>.........................] 76/125   Step: 967ms | Tot: 1m14s | Loss: 0.019 | Acc: 99.866% (19430/19456)              
 [=======================================>.........................] 77/125   Step: 960ms | Tot: 1m15s | Loss: 0.019 | Acc: 99.858% (19684/19712)              
 [========================================>........................] 78/125   Step: 963ms | Tot: 1m16s | Loss: 0.019 | Acc: 99.855% (19939/19968)              
 [========================================>........................] 79/125   Step: 971ms | Tot: 1m17s | Loss: 0.019 | Acc: 99.852% (20194/20224)              
 [=========================================>.......................] 80/125   Step: 1s68ms | Tot: 1m18s | Loss: 0.019 | Acc: 99.854% (20450/20480)              
 [=========================================>.......................] 81/125   Step: 962ms | Tot: 1m19s | Loss: 0.019 | Acc: 99.851% (20705/20736)              
 [==========================================>......................] 82/125   Step: 959ms | Tot: 1m20s | Loss: 0.019 | Acc: 99.848% (20960/20992)              
 [==========================================>......................] 83/125   Step: 970ms | Tot: 1m21s | Loss: 0.019 | Acc: 99.849% (21216/21248)              
 [===========================================>.....................] 84/125   Step: 961ms | Tot: 1m22s | Loss: 0.019 | Acc: 99.851% (21472/21504)              
 [===========================================>.....................] 85/125   Step: 1s66ms | Tot: 1m23s | Loss: 0.019 | Acc: 99.853% (21728/21760)              
 [============================================>....................] 86/125   Step: 967ms | Tot: 1m24s | Loss: 0.019 | Acc: 99.855% (21984/22016)              
 [============================================>....................] 87/125   Step: 958ms | Tot: 1m25s | Loss: 0.019 | Acc: 99.856% (22240/22272)              
 [=============================================>...................] 88/125   Step: 961ms | Tot: 1m26s | Loss: 0.019 | Acc: 99.858% (22496/22528)              
 [=============================================>...................] 89/125   Step: 1s81ms | Tot: 1m27s | Loss: 0.019 | Acc: 99.855% (22751/22784)              
 [==============================================>..................] 90/125   Step: 960ms | Tot: 1m28s | Loss: 0.019 | Acc: 99.848% (23005/23040)              
 [==============================================>..................] 91/125   Step: 961ms | Tot: 1m29s | Loss: 0.019 | Acc: 99.850% (23261/23296)              
 [===============================================>.................] 92/125   Step: 963ms | Tot: 1m30s | Loss: 0.019 | Acc: 99.847% (23516/23552)              
 [===============================================>.................] 93/125   Step: 965ms | Tot: 1m31s | Loss: 0.019 | Acc: 99.849% (23772/23808)              
 [================================================>................] 94/125   Step: 1s65ms | Tot: 1m32s | Loss: 0.019 | Acc: 99.850% (24028/24064)              
 [================================================>................] 95/125   Step: 963ms | Tot: 1m33s | Loss: 0.019 | Acc: 99.852% (24284/24320)              
 [=================================================>...............] 96/125   Step: 964ms | Tot: 1m34s | Loss: 0.019 | Acc: 99.845% (24538/24576)              
 [=================================================>...............] 97/125   Step: 960ms | Tot: 1m35s | Loss: 0.019 | Acc: 99.847% (24794/24832)              
 [==================================================>..............] 98/125   Step: 1s71ms | Tot: 1m36s | Loss: 0.019 | Acc: 99.849% (25050/25088)              
 [==================================================>..............] 99/125   Step: 968ms | Tot: 1m37s | Loss: 0.019 | Acc: 99.850% (25306/25344)              
 [===================================================>.............] 100/125   Step: 960ms | Tot: 1m38s | Loss: 0.019 | Acc: 99.852% (25562/25600)              
 [====================================================>............] 101/125   Step: 961ms | Tot: 1m39s | Loss: 0.019 | Acc: 99.853% (25818/25856)              
 [====================================================>............] 102/125   Step: 957ms | Tot: 1m40s | Loss: 0.019 | Acc: 99.854% (26074/26112)              
 [=====================================================>...........] 103/125   Step: 1s75ms | Tot: 1m41s | Loss: 0.019 | Acc: 99.852% (26329/26368)              
 [=====================================================>...........] 104/125   Step: 964ms | Tot: 1m42s | Loss: 0.019 | Acc: 99.854% (26585/26624)              
 [======================================================>..........] 105/125   Step: 959ms | Tot: 1m43s | Loss: 0.019 | Acc: 99.851% (26840/26880)              
 [======================================================>..........] 106/125   Step: 959ms | Tot: 1m44s | Loss: 0.019 | Acc: 99.853% (27096/27136)              
 [=======================================================>.........] 107/125   Step: 1s68ms | Tot: 1m45s | Loss: 0.019 | Acc: 99.850% (27351/27392)              
 [=======================================================>.........] 108/125   Step: 959ms | Tot: 1m46s | Loss: 0.019 | Acc: 99.848% (27606/27648)              
 [========================================================>........] 109/125   Step: 970ms | Tot: 1m47s | Loss: 0.019 | Acc: 99.849% (27862/27904)              
 [========================================================>........] 110/125   Step: 960ms | Tot: 1m47s | Loss: 0.019 | Acc: 99.851% (28118/28160)              
 [=========================================================>.......] 111/125   Step: 961ms | Tot: 1m48s | Loss: 0.019 | Acc: 99.849% (28373/28416)              
 [=========================================================>.......] 112/125   Step: 1s67ms | Tot: 1m50s | Loss: 0.019 | Acc: 99.850% (28629/28672)              
 [==========================================================>......] 113/125   Step: 960ms | Tot: 1m50s | Loss: 0.019 | Acc: 99.851% (28885/28928)              
 [==========================================================>......] 114/125   Step: 964ms | Tot: 1m51s | Loss: 0.019 | Acc: 99.853% (29141/29184)              
 [===========================================================>.....] 115/125   Step: 960ms | Tot: 1m52s | Loss: 0.019 | Acc: 99.854% (29397/29440)              
 [===========================================================>.....] 116/125   Step: 959ms | Tot: 1m53s | Loss: 0.019 | Acc: 99.855% (29653/29696)              
 [============================================================>....] 117/125   Step: 1s78ms | Tot: 1m54s | Loss: 0.019 | Acc: 99.856% (29909/29952)              
 [============================================================>....] 118/125   Step: 962ms | Tot: 1m55s | Loss: 0.019 | Acc: 99.858% (30165/30208)              
 [=============================================================>...] 119/125   Step: 961ms | Tot: 1m56s | Loss: 0.019 | Acc: 99.856% (30420/30464)              
 [=============================================================>...] 120/125   Step: 964ms | Tot: 1m57s | Loss: 0.019 | Acc: 99.854% (30675/30720)              
 [==============================================================>..] 121/125   Step: 1s67ms | Tot: 1m58s | Loss: 0.019 | Acc: 99.855% (30931/30976)              
 [==============================================================>..] 122/125   Step: 849ms | Tot: 1m59s | Loss: 0.019 | Acc: 99.856% (31187/31232)              
 [===============================================================>.] 123/125   Step: 849ms | Tot: 2m584ms | Loss: 0.019 | Acc: 99.854% (31442/31488)              
 [===============================================================>.] 124/125   Step: 857ms | Tot: 2m1s | Loss: 0.019 | Acc: 99.855% (31698/31744)              
 [================================================================>] 125/125   Step: 847ms | Tot: 2m2s | Loss: 0.019 | Acc: 99.856% (31954/32000)
 [>................................................................] 1/40   Step: 1s279ms | Tot: 0ms | Loss: 0.860 | Acc: 78.125% (200/256)              
 [=>...............................................................] 2/40   Step: 421ms | Tot: 421ms | Loss: 0.804 | Acc: 79.297% (406/512)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 851ms | Loss: 0.924 | Acc: 77.083% (592/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s273ms | Loss: 0.934 | Acc: 76.953% (788/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s699ms | Loss: 0.954 | Acc: 76.562% (980/1280)              
 [========>........................................................] 6/40   Step: 533ms | Tot: 2s233ms | Loss: 0.949 | Acc: 77.018% (1183/1536)              
 [=========>.......................................................] 7/40   Step: 422ms | Tot: 2s655ms | Loss: 0.970 | Acc: 76.897% (1378/1792)              
 [===========>.....................................................] 8/40   Step: 430ms | Tot: 3s85ms | Loss: 0.990 | Acc: 76.465% (1566/2048)              
 [=============>...................................................] 9/40   Step: 419ms | Tot: 3s505ms | Loss: 0.986 | Acc: 76.389% (1760/2304)              
 [==============>..................................................] 10/40   Step: 420ms | Tot: 3s925ms | Loss: 0.993 | Acc: 76.289% (1953/2560)              
 [================>................................................] 11/40   Step: 419ms | Tot: 4s345ms | Loss: 1.003 | Acc: 76.136% (2144/2816)              
 [=================>...............................................] 12/40   Step: 527ms | Tot: 4s872ms | Loss: 0.995 | Acc: 76.270% (2343/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s294ms | Loss: 1.001 | Acc: 76.112% (2533/3328)              
 [=====================>...........................................] 14/40   Step: 425ms | Tot: 5s719ms | Loss: 1.005 | Acc: 75.949% (2722/3584)              
 [======================>..........................................] 15/40   Step: 419ms | Tot: 6s139ms | Loss: 1.003 | Acc: 76.016% (2919/3840)              
 [========================>........................................] 16/40   Step: 421ms | Tot: 6s560ms | Loss: 1.007 | Acc: 76.025% (3114/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 6s979ms | Loss: 1.012 | Acc: 75.873% (3302/4352)              
 [===========================>.....................................] 18/40   Step: 529ms | Tot: 7s508ms | Loss: 1.012 | Acc: 75.868% (3496/4608)              
 [=============================>...................................] 19/40   Step: 427ms | Tot: 7s936ms | Loss: 1.010 | Acc: 75.843% (3689/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s355ms | Loss: 1.004 | Acc: 75.781% (3880/5120)              
 [================================>................................] 21/40   Step: 418ms | Tot: 8s774ms | Loss: 1.009 | Acc: 75.725% (4071/5376)              
 [==================================>..............................] 22/40   Step: 417ms | Tot: 9s192ms | Loss: 1.014 | Acc: 75.692% (4263/5632)              
 [===================================>.............................] 23/40   Step: 418ms | Tot: 9s611ms | Loss: 1.019 | Acc: 75.493% (4445/5888)              
 [=====================================>...........................] 24/40   Step: 528ms | Tot: 10s139ms | Loss: 1.031 | Acc: 75.293% (4626/6144)              
 [=======================================>.........................] 25/40   Step: 425ms | Tot: 10s564ms | Loss: 1.026 | Acc: 75.344% (4822/6400)              
 [========================================>........................] 26/40   Step: 423ms | Tot: 10s988ms | Loss: 1.025 | Acc: 75.406% (5019/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s407ms | Loss: 1.029 | Acc: 75.318% (5206/6912)              
 [===========================================>.....................] 28/40   Step: 423ms | Tot: 11s830ms | Loss: 1.026 | Acc: 75.419% (5406/7168)              
 [=============================================>...................] 29/40   Step: 418ms | Tot: 12s249ms | Loss: 1.023 | Acc: 75.471% (5603/7424)              
 [===============================================>.................] 30/40   Step: 522ms | Tot: 12s771ms | Loss: 1.021 | Acc: 75.482% (5797/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 13s197ms | Loss: 1.022 | Acc: 75.491% (5991/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s610ms | Loss: 1.021 | Acc: 75.525% (6187/8192)              
 [====================================================>............] 33/40   Step: 418ms | Tot: 14s29ms | Loss: 1.020 | Acc: 75.450% (6374/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s442ms | Loss: 1.022 | Acc: 75.414% (6564/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s855ms | Loss: 1.019 | Acc: 75.491% (6764/8960)              
 [========================================================>........] 36/40   Step: 483ms | Tot: 15s338ms | Loss: 1.020 | Acc: 75.488% (6957/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s709ms | Loss: 1.023 | Acc: 75.370% (7139/9472)              
 [============================================================>....] 38/40   Step: 368ms | Tot: 16s77ms | Loss: 1.018 | Acc: 75.452% (7340/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s448ms | Loss: 1.021 | Acc: 75.411% (7529/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 16s826ms | Loss: 1.020 | Acc: 75.420% (7542/10000)

Epoch: 12
 [>................................................................] 1/125   Step: 1s992ms | Tot: 0ms | Loss: 0.025 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 1s165ms | Tot: 1s165ms | Loss: 0.020 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/125   Step: 968ms | Tot: 2s133ms | Loss: 0.018 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/125   Step: 971ms | Tot: 3s105ms | Loss: 0.018 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/125   Step: 979ms | Tot: 4s85ms | Loss: 0.017 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/125   Step: 1s97ms | Tot: 5s182ms | Loss: 0.017 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/125   Step: 980ms | Tot: 6s163ms | Loss: 0.017 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/125   Step: 975ms | Tot: 7s139ms | Loss: 0.016 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/125   Step: 978ms | Tot: 8s118ms | Loss: 0.016 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/125   Step: 978ms | Tot: 9s96ms | Loss: 0.018 | Acc: 99.922% (2558/2560)              
 [=====>...........................................................] 11/125   Step: 1s80ms | Tot: 10s177ms | Loss: 0.018 | Acc: 99.929% (2814/2816)              
 [=====>...........................................................] 12/125   Step: 975ms | Tot: 11s152ms | Loss: 0.018 | Acc: 99.902% (3069/3072)              
 [======>..........................................................] 13/125   Step: 964ms | Tot: 12s116ms | Loss: 0.018 | Acc: 99.910% (3325/3328)              
 [======>..........................................................] 14/125   Step: 959ms | Tot: 13s75ms | Loss: 0.018 | Acc: 99.916% (3581/3584)              
 [=======>.........................................................] 15/125   Step: 959ms | Tot: 14s35ms | Loss: 0.017 | Acc: 99.922% (3837/3840)              
 [=======>.........................................................] 16/125   Step: 1s72ms | Tot: 15s108ms | Loss: 0.017 | Acc: 99.902% (4092/4096)              
 [========>........................................................] 17/125   Step: 961ms | Tot: 16s69ms | Loss: 0.017 | Acc: 99.908% (4348/4352)              
 [========>........................................................] 18/125   Step: 958ms | Tot: 17s27ms | Loss: 0.018 | Acc: 99.891% (4603/4608)              
 [=========>.......................................................] 19/125   Step: 962ms | Tot: 17s990ms | Loss: 0.018 | Acc: 99.897% (4859/4864)              
 [=========>.......................................................] 20/125   Step: 967ms | Tot: 18s957ms | Loss: 0.017 | Acc: 99.902% (5115/5120)              
 [==========>......................................................] 21/125   Step: 1s63ms | Tot: 20s21ms | Loss: 0.018 | Acc: 99.907% (5371/5376)              
 [==========>......................................................] 22/125   Step: 963ms | Tot: 20s984ms | Loss: 0.018 | Acc: 99.893% (5626/5632)              
 [===========>.....................................................] 23/125   Step: 965ms | Tot: 21s949ms | Loss: 0.018 | Acc: 99.898% (5882/5888)              
 [===========>.....................................................] 24/125   Step: 957ms | Tot: 22s906ms | Loss: 0.018 | Acc: 99.902% (6138/6144)              
 [============>....................................................] 25/125   Step: 1s69ms | Tot: 23s975ms | Loss: 0.018 | Acc: 99.891% (6393/6400)              
 [=============>...................................................] 26/125   Step: 971ms | Tot: 24s947ms | Loss: 0.018 | Acc: 99.895% (6649/6656)              
 [=============>...................................................] 27/125   Step: 963ms | Tot: 25s911ms | Loss: 0.018 | Acc: 99.899% (6905/6912)              
 [==============>..................................................] 28/125   Step: 962ms | Tot: 26s874ms | Loss: 0.018 | Acc: 99.902% (7161/7168)              
 [==============>..................................................] 29/125   Step: 964ms | Tot: 27s839ms | Loss: 0.018 | Acc: 99.906% (7417/7424)              
 [===============>.................................................] 30/125   Step: 1s74ms | Tot: 28s913ms | Loss: 0.018 | Acc: 99.909% (7673/7680)              
 [===============>.................................................] 31/125   Step: 960ms | Tot: 29s874ms | Loss: 0.018 | Acc: 99.899% (7928/7936)              
 [================>................................................] 32/125   Step: 962ms | Tot: 30s836ms | Loss: 0.018 | Acc: 99.866% (8181/8192)              
 [================>................................................] 33/125   Step: 965ms | Tot: 31s802ms | Loss: 0.018 | Acc: 99.870% (8437/8448)              
 [=================>...............................................] 34/125   Step: 1s69ms | Tot: 32s872ms | Loss: 0.018 | Acc: 99.874% (8693/8704)              
 [=================>...............................................] 35/125   Step: 960ms | Tot: 33s832ms | Loss: 0.018 | Acc: 99.877% (8949/8960)              
 [==================>..............................................] 36/125   Step: 959ms | Tot: 34s792ms | Loss: 0.018 | Acc: 99.881% (9205/9216)              
 [==================>..............................................] 37/125   Step: 969ms | Tot: 35s762ms | Loss: 0.018 | Acc: 99.873% (9460/9472)              
 [===================>.............................................] 38/125   Step: 964ms | Tot: 36s726ms | Loss: 0.018 | Acc: 99.877% (9716/9728)              
 [===================>.............................................] 39/125   Step: 1s66ms | Tot: 37s793ms | Loss: 0.018 | Acc: 99.880% (9972/9984)              
 [====================>............................................] 40/125   Step: 966ms | Tot: 38s759ms | Loss: 0.018 | Acc: 99.883% (10228/10240)              
 [====================>............................................] 41/125   Step: 963ms | Tot: 39s723ms | Loss: 0.018 | Acc: 99.886% (10484/10496)              
 [=====================>...........................................] 42/125   Step: 964ms | Tot: 40s687ms | Loss: 0.017 | Acc: 99.888% (10740/10752)              
 [=====================>...........................................] 43/125   Step: 959ms | Tot: 41s646ms | Loss: 0.017 | Acc: 99.891% (10996/11008)              
 [======================>..........................................] 44/125   Step: 1s67ms | Tot: 42s714ms | Loss: 0.018 | Acc: 99.893% (11252/11264)              
 [======================>..........................................] 45/125   Step: 963ms | Tot: 43s677ms | Loss: 0.018 | Acc: 99.896% (11508/11520)              
 [=======================>.........................................] 46/125   Step: 961ms | Tot: 44s639ms | Loss: 0.018 | Acc: 99.898% (11764/11776)              
 [=======================>.........................................] 47/125   Step: 963ms | Tot: 45s603ms | Loss: 0.018 | Acc: 99.900% (12020/12032)              
 [========================>........................................] 48/125   Step: 1s71ms | Tot: 46s674ms | Loss: 0.017 | Acc: 99.902% (12276/12288)              
 [========================>........................................] 49/125   Step: 958ms | Tot: 47s633ms | Loss: 0.017 | Acc: 99.904% (12532/12544)              
 [=========================>.......................................] 50/125   Step: 956ms | Tot: 48s590ms | Loss: 0.017 | Acc: 99.906% (12788/12800)              
 [==========================>......................................] 51/125   Step: 969ms | Tot: 49s559ms | Loss: 0.017 | Acc: 99.900% (13043/13056)              
