cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [=====================================================>...........] 34/40   Step: 409ms | Tot: 14s147ms | Loss: 2.043 | Acc: 59.984% (5221/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 14s562ms | Loss: 2.039 | Acc: 60.089% (5384/8960)              
 [========================================================>........] 36/40   Step: 369ms | Tot: 14s931ms | Loss: 2.031 | Acc: 60.145% (5543/9216)              
 [==========================================================>......] 37/40   Step: 487ms | Tot: 15s419ms | Loss: 2.037 | Acc: 59.998% (5683/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 15s789ms | Loss: 2.032 | Acc: 60.084% (5845/9728)              
 [=============================================================>...] 39/40   Step: 366ms | Tot: 16s156ms | Loss: 2.027 | Acc: 60.116% (6002/9984)              
 [===============================================================>.] 40/40   Step: 363ms | Tot: 16s519ms | Loss: 2.027 | Acc: 60.140% (6014/10000)

Epoch: 32
 [>................................................................] 1/40   Step: 1s944ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s129ms | Tot: 1s129ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 950ms | Tot: 2s79ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 949ms | Tot: 3s29ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 949ms | Tot: 3s979ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 948ms | Tot: 4s927ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 1s56ms | Tot: 5s983ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 951ms | Tot: 6s935ms | Loss: 0.008 | Acc: 99.951% (2047/2048)              
 [=============>...................................................] 9/40   Step: 948ms | Tot: 7s884ms | Loss: 0.008 | Acc: 99.957% (2303/2304)              
 [==============>..................................................] 10/40   Step: 948ms | Tot: 8s832ms | Loss: 0.008 | Acc: 99.961% (2559/2560)              
 [================>................................................] 11/40   Step: 1s64ms | Tot: 9s896ms | Loss: 0.008 | Acc: 99.964% (2815/2816)              
 [=================>...............................................] 12/40   Step: 950ms | Tot: 10s847ms | Loss: 0.008 | Acc: 99.967% (3071/3072)              
 [===================>.............................................] 13/40   Step: 945ms | Tot: 11s793ms | Loss: 0.008 | Acc: 99.970% (3327/3328)              
 [=====================>...........................................] 14/40   Step: 946ms | Tot: 12s740ms | Loss: 0.008 | Acc: 99.972% (3583/3584)              
 [======================>..........................................] 15/40   Step: 945ms | Tot: 13s685ms | Loss: 0.008 | Acc: 99.974% (3839/3840)              
 [========================>........................................] 16/40   Step: 1s53ms | Tot: 14s739ms | Loss: 0.008 | Acc: 99.976% (4095/4096)              
 [==========================>......................................] 17/40   Step: 946ms | Tot: 15s686ms | Loss: 0.008 | Acc: 99.977% (4351/4352)              
 [===========================>.....................................] 18/40   Step: 948ms | Tot: 16s634ms | Loss: 0.007 | Acc: 99.978% (4607/4608)              
 [=============================>...................................] 19/40   Step: 946ms | Tot: 17s581ms | Loss: 0.007 | Acc: 99.959% (4862/4864)              
 [==============================>..................................] 20/40   Step: 944ms | Tot: 18s526ms | Loss: 0.007 | Acc: 99.961% (5118/5120)              
 [================================>................................] 21/40   Step: 1s50ms | Tot: 19s576ms | Loss: 0.007 | Acc: 99.963% (5374/5376)              
 [==================================>..............................] 22/40   Step: 960ms | Tot: 20s536ms | Loss: 0.007 | Acc: 99.964% (5630/5632)              
 [===================================>.............................] 23/40   Step: 947ms | Tot: 21s483ms | Loss: 0.007 | Acc: 99.966% (5886/5888)              
 [=====================================>...........................] 24/40   Step: 944ms | Tot: 22s427ms | Loss: 0.008 | Acc: 99.951% (6141/6144)              
 [=======================================>.........................] 25/40   Step: 1s58ms | Tot: 23s486ms | Loss: 0.008 | Acc: 99.953% (6397/6400)              
 [========================================>........................] 26/40   Step: 944ms | Tot: 24s431ms | Loss: 0.008 | Acc: 99.955% (6653/6656)              
 [==========================================>......................] 27/40   Step: 959ms | Tot: 25s391ms | Loss: 0.008 | Acc: 99.957% (6909/6912)              
 [===========================================>.....................] 28/40   Step: 958ms | Tot: 26s350ms | Loss: 0.008 | Acc: 99.958% (7165/7168)              
 [=============================================>...................] 29/40   Step: 951ms | Tot: 27s301ms | Loss: 0.008 | Acc: 99.960% (7421/7424)              
 [===============================================>.................] 30/40   Step: 1s47ms | Tot: 28s348ms | Loss: 0.008 | Acc: 99.961% (7677/7680)              
 [================================================>................] 31/40   Step: 948ms | Tot: 29s297ms | Loss: 0.008 | Acc: 99.962% (7933/7936)              
 [==================================================>..............] 32/40   Step: 968ms | Tot: 30s266ms | Loss: 0.008 | Acc: 99.963% (8189/8192)              
 [====================================================>............] 33/40   Step: 947ms | Tot: 31s213ms | Loss: 0.008 | Acc: 99.964% (8445/8448)              
 [=====================================================>...........] 34/40   Step: 1s55ms | Tot: 32s269ms | Loss: 0.007 | Acc: 99.966% (8701/8704)              
 [=======================================================>.........] 35/40   Step: 949ms | Tot: 33s218ms | Loss: 0.007 | Acc: 99.967% (8957/8960)              
 [========================================================>........] 36/40   Step: 844ms | Tot: 34s63ms | Loss: 0.007 | Acc: 99.967% (9213/9216)              
 [==========================================================>......] 37/40   Step: 838ms | Tot: 34s901ms | Loss: 0.007 | Acc: 99.968% (9469/9472)              
 [============================================================>....] 38/40   Step: 835ms | Tot: 35s737ms | Loss: 0.007 | Acc: 99.969% (9725/9728)              
 [=============================================================>...] 39/40   Step: 946ms | Tot: 36s683ms | Loss: 0.007 | Acc: 99.970% (9981/9984)              
 [===============================================================>.] 40/40   Step: 836ms | Tot: 37s520ms | Loss: 0.010 | Acc: 99.900% (9990/10000)
 [>................................................................] 1/40   Step: 1s105ms | Tot: 0ms | Loss: 1.923 | Acc: 60.547% (155/256)              
 [=>...............................................................] 2/40   Step: 411ms | Tot: 411ms | Loss: 1.869 | Acc: 61.523% (315/512)              
 [===>.............................................................] 3/40   Step: 414ms | Tot: 826ms | Loss: 1.939 | Acc: 60.156% (462/768)              
 [====>............................................................] 4/40   Step: 596ms | Tot: 1s422ms | Loss: 1.879 | Acc: 60.840% (623/1024)              
 [======>..........................................................] 5/40   Step: 411ms | Tot: 1s833ms | Loss: 1.908 | Acc: 60.938% (780/1280)              
 [========>........................................................] 6/40   Step: 411ms | Tot: 2s244ms | Loss: 1.927 | Acc: 60.742% (933/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s655ms | Loss: 1.977 | Acc: 59.877% (1073/1792)              
 [===========>.....................................................] 8/40   Step: 410ms | Tot: 3s65ms | Loss: 1.977 | Acc: 59.863% (1226/2048)              
 [=============>...................................................] 9/40   Step: 519ms | Tot: 3s585ms | Loss: 1.986 | Acc: 59.635% (1374/2304)              
 [==============>..................................................] 10/40   Step: 416ms | Tot: 4s1ms | Loss: 1.967 | Acc: 60.391% (1546/2560)              
 [================>................................................] 11/40   Step: 410ms | Tot: 4s412ms | Loss: 1.960 | Acc: 60.938% (1716/2816)              
 [=================>...............................................] 12/40   Step: 411ms | Tot: 4s823ms | Loss: 1.939 | Acc: 61.263% (1882/3072)              
 [===================>.............................................] 13/40   Step: 410ms | Tot: 5s234ms | Loss: 1.929 | Acc: 61.508% (2047/3328)              
 [=====================>...........................................] 14/40   Step: 411ms | Tot: 5s645ms | Loss: 1.952 | Acc: 61.161% (2192/3584)              
 [======================>..........................................] 15/40   Step: 520ms | Tot: 6s166ms | Loss: 1.948 | Acc: 61.250% (2352/3840)              
 [========================>........................................] 16/40   Step: 410ms | Tot: 6s576ms | Loss: 1.963 | Acc: 61.304% (2511/4096)              
 [==========================>......................................] 17/40   Step: 410ms | Tot: 6s987ms | Loss: 1.967 | Acc: 61.098% (2659/4352)              
 [===========================>.....................................] 18/40   Step: 409ms | Tot: 7s397ms | Loss: 1.981 | Acc: 60.829% (2803/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s808ms | Loss: 1.996 | Acc: 60.609% (2948/4864)              
 [==============================>..................................] 20/40   Step: 519ms | Tot: 8s327ms | Loss: 1.993 | Acc: 60.508% (3098/5120)              
 [================================>................................] 21/40   Step: 411ms | Tot: 8s739ms | Loss: 1.993 | Acc: 60.565% (3256/5376)              
 [==================================>..............................] 22/40   Step: 409ms | Tot: 9s148ms | Loss: 1.998 | Acc: 60.476% (3406/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s558ms | Loss: 2.012 | Acc: 60.292% (3550/5888)              
 [=====================================>...........................] 24/40   Step: 409ms | Tot: 9s968ms | Loss: 2.035 | Acc: 60.156% (3696/6144)              
 [=======================================>.........................] 25/40   Step: 409ms | Tot: 10s377ms | Loss: 2.029 | Acc: 60.203% (3853/6400)              
 [========================================>........................] 26/40   Step: 514ms | Tot: 10s892ms | Loss: 2.025 | Acc: 60.276% (4012/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s319ms | Loss: 2.032 | Acc: 60.171% (4159/6912)              
 [===========================================>.....................] 28/40   Step: 408ms | Tot: 11s727ms | Loss: 2.025 | Acc: 60.100% (4308/7168)              
 [=============================================>...................] 29/40   Step: 410ms | Tot: 12s138ms | Loss: 2.028 | Acc: 60.089% (4461/7424)              
 [===============================================>.................] 30/40   Step: 409ms | Tot: 12s548ms | Loss: 2.023 | Acc: 60.260% (4628/7680)              
 [================================================>................] 31/40   Step: 518ms | Tot: 13s66ms | Loss: 2.033 | Acc: 60.219% (4779/7936)              
 [==================================================>..............] 32/40   Step: 409ms | Tot: 13s476ms | Loss: 2.034 | Acc: 60.144% (4927/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 13s890ms | Loss: 2.037 | Acc: 60.038% (5072/8448)              
 [=====================================================>...........] 34/40   Step: 410ms | Tot: 14s301ms | Loss: 2.051 | Acc: 59.949% (5218/8704)              
 [=======================================================>.........] 35/40   Step: 408ms | Tot: 14s709ms | Loss: 2.047 | Acc: 60.056% (5381/8960)              
 [========================================================>........] 36/40   Step: 369ms | Tot: 15s79ms | Loss: 2.037 | Acc: 60.135% (5542/9216)              
 [==========================================================>......] 37/40   Step: 472ms | Tot: 15s551ms | Loss: 2.044 | Acc: 60.030% (5686/9472)              
 [============================================================>....] 38/40   Step: 366ms | Tot: 15s917ms | Loss: 2.038 | Acc: 60.167% (5853/9728)              
 [=============================================================>...] 39/40   Step: 366ms | Tot: 16s284ms | Loss: 2.035 | Acc: 60.166% (6007/9984)              
 [===============================================================>.] 40/40   Step: 364ms | Tot: 16s649ms | Loss: 2.036 | Acc: 60.170% (6017/10000)

Epoch: 33
 [>................................................................] 1/40   Step: 1s927ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s114ms | Tot: 1s115ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 949ms | Tot: 2s64ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 968ms | Tot: 3s33ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 951ms | Tot: 3s984ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 949ms | Tot: 4s934ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 1s59ms | Tot: 5s993ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 949ms | Tot: 6s943ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 949ms | Tot: 7s892ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 945ms | Tot: 8s838ms | Loss: 0.007 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 947ms | Tot: 9s785ms | Loss: 0.008 | Acc: 99.964% (2815/2816)              
 [=================>...............................................] 12/40   Step: 1s51ms | Tot: 10s837ms | Loss: 0.008 | Acc: 99.967% (3071/3072)              
 [===================>.............................................] 13/40   Step: 946ms | Tot: 11s783ms | Loss: 0.008 | Acc: 99.970% (3327/3328)              
 [=====================>...........................................] 14/40   Step: 961ms | Tot: 12s744ms | Loss: 0.008 | Acc: 99.972% (3583/3584)              
 [======================>..........................................] 15/40   Step: 950ms | Tot: 13s694ms | Loss: 0.008 | Acc: 99.974% (3839/3840)              
 [========================>........................................] 16/40   Step: 947ms | Tot: 14s642ms | Loss: 0.008 | Acc: 99.976% (4095/4096)              
 [==========================>......................................] 17/40   Step: 1s49ms | Tot: 15s691ms | Loss: 0.008 | Acc: 99.977% (4351/4352)              
 [===========================>.....................................] 18/40   Step: 947ms | Tot: 16s639ms | Loss: 0.008 | Acc: 99.978% (4607/4608)              
 [=============================>...................................] 19/40   Step: 948ms | Tot: 17s587ms | Loss: 0.008 | Acc: 99.979% (4863/4864)              
 [==============================>..................................] 20/40   Step: 944ms | Tot: 18s531ms | Loss: 0.008 | Acc: 99.961% (5118/5120)              
 [================================>................................] 21/40   Step: 1s57ms | Tot: 19s588ms | Loss: 0.008 | Acc: 99.963% (5374/5376)              
 [==================================>..............................] 22/40   Step: 944ms | Tot: 20s532ms | Loss: 0.008 | Acc: 99.964% (5630/5632)              
 [===================================>.............................] 23/40   Step: 944ms | Tot: 21s476ms | Loss: 0.008 | Acc: 99.966% (5886/5888)              
 [=====================================>...........................] 24/40   Step: 946ms | Tot: 22s422ms | Loss: 0.008 | Acc: 99.967% (6142/6144)              
 [=======================================>.........................] 25/40   Step: 961ms | Tot: 23s384ms | Loss: 0.008 | Acc: 99.969% (6398/6400)              
 [========================================>........................] 26/40   Step: 1s52ms | Tot: 24s437ms | Loss: 0.008 | Acc: 99.970% (6654/6656)              
 [==========================================>......................] 27/40   Step: 949ms | Tot: 25s386ms | Loss: 0.008 | Acc: 99.971% (6910/6912)              
 [===========================================>.....................] 28/40   Step: 946ms | Tot: 26s333ms | Loss: 0.008 | Acc: 99.972% (7166/7168)              
 [=============================================>...................] 29/40   Step: 945ms | Tot: 27s279ms | Loss: 0.008 | Acc: 99.973% (7422/7424)              
 [===============================================>.................] 30/40   Step: 948ms | Tot: 28s227ms | Loss: 0.008 | Acc: 99.974% (7678/7680)              
 [================================================>................] 31/40   Step: 1s58ms | Tot: 29s285ms | Loss: 0.008 | Acc: 99.975% (7934/7936)              
 [==================================================>..............] 32/40   Step: 948ms | Tot: 30s234ms | Loss: 0.008 | Acc: 99.976% (8190/8192)              
 [====================================================>............] 33/40   Step: 947ms | Tot: 31s182ms | Loss: 0.008 | Acc: 99.976% (8446/8448)              
 [=====================================================>...........] 34/40   Step: 948ms | Tot: 32s130ms | Loss: 0.008 | Acc: 99.977% (8702/8704)              
 [=======================================================>.........] 35/40   Step: 1s86ms | Tot: 33s216ms | Loss: 0.008 | Acc: 99.978% (8958/8960)              
 [========================================================>........] 36/40   Step: 843ms | Tot: 34s60ms | Loss: 0.008 | Acc: 99.978% (9214/9216)              
 [==========================================================>......] 37/40   Step: 839ms | Tot: 34s899ms | Loss: 0.008 | Acc: 99.979% (9470/9472)              
 [============================================================>....] 38/40   Step: 837ms | Tot: 35s737ms | Loss: 0.008 | Acc: 99.979% (9726/9728)              
 [=============================================================>...] 39/40   Step: 835ms | Tot: 36s572ms | Loss: 0.008 | Acc: 99.980% (9982/9984)              
 [===============================================================>.] 40/40   Step: 947ms | Tot: 37s520ms | Loss: 0.011 | Acc: 99.910% (9991/10000)
 [>................................................................] 1/40   Step: 1s102ms | Tot: 0ms | Loss: 1.990 | Acc: 61.719% (158/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 416ms | Loss: 1.898 | Acc: 62.891% (322/512)              
 [===>.............................................................] 3/40   Step: 412ms | Tot: 828ms | Loss: 1.923 | Acc: 61.849% (475/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s240ms | Loss: 1.880 | Acc: 62.305% (638/1024)              
 [======>..........................................................] 5/40   Step: 410ms | Tot: 1s651ms | Loss: 1.906 | Acc: 62.109% (795/1280)              
 [========>........................................................] 6/40   Step: 574ms | Tot: 2s225ms | Loss: 1.922 | Acc: 61.523% (945/1536)              
 [=========>.......................................................] 7/40   Step: 411ms | Tot: 2s636ms | Loss: 1.973 | Acc: 60.770% (1089/1792)              
 [===========>.....................................................] 8/40   Step: 411ms | Tot: 3s48ms | Loss: 1.967 | Acc: 60.742% (1244/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s461ms | Loss: 1.971 | Acc: 60.460% (1393/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s873ms | Loss: 1.949 | Acc: 60.820% (1557/2560)              
 [================>................................................] 11/40   Step: 426ms | Tot: 4s299ms | Loss: 1.945 | Acc: 61.151% (1722/2816)              
 [=================>...............................................] 12/40   Step: 517ms | Tot: 4s816ms | Loss: 1.929 | Acc: 61.263% (1882/3072)              
 [===================>.............................................] 13/40   Step: 410ms | Tot: 5s227ms | Loss: 1.920 | Acc: 61.418% (2044/3328)              
 [=====================>...........................................] 14/40   Step: 409ms | Tot: 5s636ms | Loss: 1.942 | Acc: 61.189% (2193/3584)              
 [======================>..........................................] 15/40   Step: 410ms | Tot: 6s46ms | Loss: 1.935 | Acc: 61.432% (2359/3840)              
 [========================>........................................] 16/40   Step: 410ms | Tot: 6s457ms | Loss: 1.953 | Acc: 61.377% (2514/4096)              
 [==========================>......................................] 17/40   Step: 411ms | Tot: 6s868ms | Loss: 1.957 | Acc: 61.167% (2662/4352)              
 [===========================>.....................................] 18/40   Step: 513ms | Tot: 7s382ms | Loss: 1.974 | Acc: 60.916% (2807/4608)              
 [=============================>...................................] 19/40   Step: 410ms | Tot: 7s793ms | Loss: 1.989 | Acc: 60.711% (2953/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s204ms | Loss: 1.988 | Acc: 60.684% (3107/5120)              
 [================================>................................] 21/40   Step: 410ms | Tot: 8s615ms | Loss: 1.988 | Acc: 60.621% (3259/5376)              
 [==================================>..............................] 22/40   Step: 410ms | Tot: 9s25ms | Loss: 1.992 | Acc: 60.653% (3416/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s435ms | Loss: 2.006 | Acc: 60.496% (3562/5888)              
 [=====================================>...........................] 24/40   Step: 513ms | Tot: 9s948ms | Loss: 2.027 | Acc: 60.335% (3707/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s357ms | Loss: 2.020 | Acc: 60.328% (3861/6400)              
 [========================================>........................] 26/40   Step: 409ms | Tot: 10s767ms | Loss: 2.014 | Acc: 60.517% (4028/6656)              
 [==========================================>......................] 27/40   Step: 409ms | Tot: 11s176ms | Loss: 2.020 | Acc: 60.489% (4181/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 11s588ms | Loss: 2.011 | Acc: 60.449% (4333/7168)              
 [=============================================>...................] 29/40   Step: 409ms | Tot: 11s997ms | Loss: 2.013 | Acc: 60.466% (4489/7424)              
 [===============================================>.................] 30/40   Step: 514ms | Tot: 12s512ms | Loss: 2.010 | Acc: 60.573% (4652/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 12s928ms | Loss: 2.020 | Acc: 60.572% (4807/7936)              
 [==================================================>..............] 32/40   Step: 410ms | Tot: 13s338ms | Loss: 2.024 | Acc: 60.413% (4949/8192)              
 [====================================================>............] 33/40   Step: 409ms | Tot: 13s747ms | Loss: 2.027 | Acc: 60.346% (5098/8448)              
 [=====================================================>...........] 34/40   Step: 425ms | Tot: 14s172ms | Loss: 2.040 | Acc: 60.202% (5240/8704)              
 [=======================================================>.........] 35/40   Step: 408ms | Tot: 14s581ms | Loss: 2.037 | Acc: 60.268% (5400/8960)              
 [========================================================>........] 36/40   Step: 474ms | Tot: 15s55ms | Loss: 2.028 | Acc: 60.384% (5565/9216)              
 [==========================================================>......] 37/40   Step: 365ms | Tot: 15s420ms | Loss: 2.034 | Acc: 60.304% (5712/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s785ms | Loss: 2.029 | Acc: 60.434% (5879/9728)              
 [=============================================================>...] 39/40   Step: 365ms | Tot: 16s151ms | Loss: 2.024 | Acc: 60.487% (6039/9984)              
 [===============================================================>.] 40/40   Step: 363ms | Tot: 16s514ms | Loss: 2.024 | Acc: 60.520% (6052/10000)
Saving with better validation accuracy model: 60.520..

Epoch: 34
 [>................................................................] 1/40   Step: 2s94ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 948ms | Tot: 949ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 956ms | Tot: 1s905ms | Loss: 0.006 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 957ms | Tot: 2s863ms | Loss: 0.007 | Acc: 99.902% (1023/1024)              
 [======>..........................................................] 5/40   Step: 949ms | Tot: 3s812ms | Loss: 0.007 | Acc: 99.922% (1279/1280)              
 [========>........................................................] 6/40   Step: 1s82ms | Tot: 4s894ms | Loss: 0.007 | Acc: 99.935% (1535/1536)              
 [=========>.......................................................] 7/40   Step: 968ms | Tot: 5s862ms | Loss: 0.008 | Acc: 99.888% (1790/1792)              
 [===========>.....................................................] 8/40   Step: 949ms | Tot: 6s811ms | Loss: 0.008 | Acc: 99.902% (2046/2048)              
 [=============>...................................................] 9/40   Step: 948ms | Tot: 7s760ms | Loss: 0.008 | Acc: 99.913% (2302/2304)              
 [==============>..................................................] 10/40   Step: 945ms | Tot: 8s706ms | Loss: 0.008 | Acc: 99.922% (2558/2560)              
 [================>................................................] 11/40   Step: 1s52ms | Tot: 9s758ms | Loss: 0.008 | Acc: 99.893% (2813/2816)              
 [=================>...............................................] 12/40   Step: 944ms | Tot: 10s703ms | Loss: 0.008 | Acc: 99.902% (3069/3072)              
 [===================>.............................................] 13/40   Step: 945ms | Tot: 11s648ms | Loss: 0.008 | Acc: 99.910% (3325/3328)              
 [=====================>...........................................] 14/40   Step: 945ms | Tot: 12s594ms | Loss: 0.008 | Acc: 99.916% (3581/3584)              
 [======================>..........................................] 15/40   Step: 1s53ms | Tot: 13s648ms | Loss: 0.008 | Acc: 99.922% (3837/3840)              
 [========================>........................................] 16/40   Step: 948ms | Tot: 14s596ms | Loss: 0.008 | Acc: 99.927% (4093/4096)              
 [==========================>......................................] 17/40   Step: 963ms | Tot: 15s560ms | Loss: 0.008 | Acc: 99.931% (4349/4352)              
 [===========================>.....................................] 18/40   Step: 944ms | Tot: 16s505ms | Loss: 0.008 | Acc: 99.913% (4604/4608)              
 [=============================>...................................] 19/40   Step: 946ms | Tot: 17s451ms | Loss: 0.008 | Acc: 99.918% (4860/4864)              
 [==============================>..................................] 20/40   Step: 1s59ms | Tot: 18s511ms | Loss: 0.008 | Acc: 99.922% (5116/5120)              
 [================================>................................] 21/40   Step: 944ms | Tot: 19s456ms | Loss: 0.008 | Acc: 99.926% (5372/5376)              
 [==================================>..............................] 22/40   Step: 946ms | Tot: 20s402ms | Loss: 0.008 | Acc: 99.929% (5628/5632)              
 [===================================>.............................] 23/40   Step: 946ms | Tot: 21s349ms | Loss: 0.008 | Acc: 99.932% (5884/5888)              
 [=====================================>...........................] 24/40   Step: 952ms | Tot: 22s301ms | Loss: 0.008 | Acc: 99.935% (6140/6144)              
 [=======================================>.........................] 25/40   Step: 1s63ms | Tot: 23s364ms | Loss: 0.008 | Acc: 99.938% (6396/6400)              
 [========================================>........................] 26/40   Step: 946ms | Tot: 24s310ms | Loss: 0.008 | Acc: 99.940% (6652/6656)              
 [==========================================>......................] 27/40   Step: 952ms | Tot: 25s263ms | Loss: 0.008 | Acc: 99.942% (6908/6912)              
 [===========================================>.....................] 28/40   Step: 966ms | Tot: 26s230ms | Loss: 0.008 | Acc: 99.930% (7163/7168)              
 [=============================================>...................] 29/40   Step: 1s51ms | Tot: 27s281ms | Loss: 0.008 | Acc: 99.933% (7419/7424)              
 [===============================================>.................] 30/40   Step: 944ms | Tot: 28s226ms | Loss: 0.008 | Acc: 99.935% (7675/7680)              
 [================================================>................] 31/40   Step: 949ms | Tot: 29s176ms | Loss: 0.008 | Acc: 99.937% (7931/7936)              
 [==================================================>..............] 32/40   Step: 948ms | Tot: 30s124ms | Loss: 0.008 | Acc: 99.939% (8187/8192)              
 [====================================================>............] 33/40   Step: 945ms | Tot: 31s69ms | Loss: 0.008 | Acc: 99.941% (8443/8448)              
 [=====================================================>...........] 34/40   Step: 1s59ms | Tot: 32s129ms | Loss: 0.008 | Acc: 99.943% (8699/8704)              
 [=======================================================>.........] 35/40   Step: 951ms | Tot: 33s80ms | Loss: 0.008 | Acc: 99.944% (8955/8960)              
 [========================================================>........] 36/40   Step: 842ms | Tot: 33s922ms | Loss: 0.008 | Acc: 99.946% (9211/9216)              
 [==========================================================>......] 37/40   Step: 835ms | Tot: 34s758ms | Loss: 0.008 | Acc: 99.947% (9467/9472)              
 [============================================================>....] 38/40   Step: 855ms | Tot: 35s614ms | Loss: 0.008 | Acc: 99.949% (9723/9728)              
 [=============================================================>...] 39/40   Step: 943ms | Tot: 36s557ms | Loss: 0.008 | Acc: 99.950% (9979/9984)              
 [===============================================================>.] 40/40   Step: 842ms | Tot: 37s400ms | Loss: 0.011 | Acc: 99.900% (9990/10000)
 [>................................................................] 1/40   Step: 1s106ms | Tot: 0ms | Loss: 2.014 | Acc: 62.500% (160/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 416ms | Loss: 1.927 | Acc: 63.477% (325/512)              
 [===>.............................................................] 3/40   Step: 411ms | Tot: 828ms | Loss: 1.982 | Acc: 62.240% (478/768)              
 [====>............................................................] 4/40   Step: 574ms | Tot: 1s402ms | Loss: 1.936 | Acc: 62.207% (637/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s816ms | Loss: 1.957 | Acc: 62.109% (795/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s226ms | Loss: 1.983 | Acc: 61.133% (939/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s636ms | Loss: 2.030 | Acc: 60.547% (1085/1792)              
 [===========>.....................................................] 8/40   Step: 410ms | Tot: 3s47ms | Loss: 2.023 | Acc: 60.645% (1242/2048)              
 [=============>...................................................] 9/40   Step: 517ms | Tot: 3s565ms | Loss: 2.037 | Acc: 60.373% (1391/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s976ms | Loss: 2.019 | Acc: 60.742% (1555/2560)              
 [================>................................................] 11/40   Step: 409ms | Tot: 4s386ms | Loss: 2.014 | Acc: 61.151% (1722/2816)              
 [=================>...............................................] 12/40   Step: 411ms | Tot: 4s797ms | Loss: 1.989 | Acc: 61.393% (1886/3072)              
 [===================>.............................................] 13/40   Step: 409ms | Tot: 5s207ms | Loss: 1.979 | Acc: 61.569% (2049/3328)              
 [=====================>...........................................] 14/40   Step: 410ms | Tot: 5s617ms | Loss: 2.002 | Acc: 61.300% (2197/3584)              
 [======================>..........................................] 15/40   Step: 514ms | Tot: 6s132ms | Loss: 1.991 | Acc: 61.510% (2362/3840)              
