cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [============================================>....................] 77/110   Step: 977ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.985% (19709/19712)              
 [=============================================>...................] 78/110   Step: 976ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.985% (19965/19968)              
 [==============================================>..................] 79/110   Step: 999ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.985% (20221/20224)              
 [==============================================>..................] 80/110   Step: 978ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.985% (20477/20480)              
 [===============================================>.................] 81/110   Step: 1s91ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.981% (20732/20736)              
 [===============================================>.................] 82/110   Step: 980ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.981% (20988/20992)              
 [================================================>................] 83/110   Step: 978ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.981% (21244/21248)              
 [=================================================>...............] 84/110   Step: 980ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.981% (21500/21504)              
 [=================================================>...............] 85/110   Step: 1s88ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.982% (21756/21760)              
 [==================================================>..............] 86/110   Step: 974ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.982% (22012/22016)              
 [==================================================>..............] 87/110   Step: 983ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.982% (22268/22272)              
 [===================================================>.............] 88/110   Step: 985ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.982% (22524/22528)              
 [====================================================>............] 89/110   Step: 997ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.982% (22780/22784)              
 [====================================================>............] 90/110   Step: 1s84ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.983% (23036/23040)              
 [=====================================================>...........] 91/110   Step: 978ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.983% (23292/23296)              
 [=====================================================>...........] 92/110   Step: 976ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.983% (23548/23552)              
 [======================================================>..........] 93/110   Step: 975ms | Tot: 1m32s | Loss: 0.008 | Acc: 99.983% (23804/23808)              
 [======================================================>..........] 94/110   Step: 978ms | Tot: 1m33s | Loss: 0.008 | Acc: 99.983% (24060/24064)              
 [=======================================================>.........] 95/110   Step: 1s79ms | Tot: 1m34s | Loss: 0.008 | Acc: 99.984% (24316/24320)              
 [========================================================>........] 96/110   Step: 980ms | Tot: 1m35s | Loss: 0.008 | Acc: 99.984% (24572/24576)              
 [========================================================>........] 97/110   Step: 975ms | Tot: 1m36s | Loss: 0.008 | Acc: 99.984% (24828/24832)              
 [=========================================================>.......] 98/110   Step: 980ms | Tot: 1m37s | Loss: 0.008 | Acc: 99.984% (25084/25088)              
 [=========================================================>.......] 99/110   Step: 1s102ms | Tot: 1m38s | Loss: 0.008 | Acc: 99.984% (25340/25344)              
 [==========================================================>......] 100/110   Step: 978ms | Tot: 1m39s | Loss: 0.008 | Acc: 99.984% (25596/25600)              
 [===========================================================>.....] 101/110   Step: 976ms | Tot: 1m40s | Loss: 0.008 | Acc: 99.985% (25852/25856)              
 [===========================================================>.....] 102/110   Step: 981ms | Tot: 1m41s | Loss: 0.008 | Acc: 99.985% (26108/26112)              
 [============================================================>....] 103/110   Step: 978ms | Tot: 1m42s | Loss: 0.008 | Acc: 99.985% (26364/26368)              
 [============================================================>....] 104/110   Step: 1s81ms | Tot: 1m43s | Loss: 0.008 | Acc: 99.985% (26620/26624)              
 [=============================================================>...] 105/110   Step: 979ms | Tot: 1m44s | Loss: 0.008 | Acc: 99.985% (26876/26880)              
 [==============================================================>..] 106/110   Step: 906ms | Tot: 1m45s | Loss: 0.008 | Acc: 99.985% (27132/27136)              
 [==============================================================>..] 107/110   Step: 876ms | Tot: 1m46s | Loss: 0.008 | Acc: 99.985% (27388/27392)              
 [===============================================================>.] 108/110   Step: 978ms | Tot: 1m47s | Loss: 0.008 | Acc: 99.986% (27644/27648)              
 [===============================================================>.] 109/110   Step: 874ms | Tot: 1m48s | Loss: 0.008 | Acc: 99.986% (27900/27904)              
 [================================================================>] 110/110   Step: 885ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.986% (27996/28000)
 [>................................................................] 1/40   Step: 1s34ms | Tot: 0ms | Loss: 0.841 | Acc: 76.953% (197/256)              
 [=>...............................................................] 2/40   Step: 433ms | Tot: 433ms | Loss: 0.815 | Acc: 77.734% (398/512)              
 [===>.............................................................] 3/40   Step: 598ms | Tot: 1s32ms | Loss: 0.936 | Acc: 76.172% (585/768)              
 [====>............................................................] 4/40   Step: 439ms | Tot: 1s471ms | Loss: 1.009 | Acc: 75.488% (773/1024)              
 [======>..........................................................] 5/40   Step: 436ms | Tot: 1s908ms | Loss: 1.042 | Acc: 75.234% (963/1280)              
 [========>........................................................] 6/40   Step: 437ms | Tot: 2s345ms | Loss: 1.030 | Acc: 75.651% (1162/1536)              
 [=========>.......................................................] 7/40   Step: 434ms | Tot: 2s780ms | Loss: 1.056 | Acc: 75.335% (1350/1792)              
 [===========>.....................................................] 8/40   Step: 435ms | Tot: 3s216ms | Loss: 1.080 | Acc: 75.000% (1536/2048)              
 [=============>...................................................] 9/40   Step: 537ms | Tot: 3s753ms | Loss: 1.090 | Acc: 74.870% (1725/2304)              
 [==============>..................................................] 10/40   Step: 442ms | Tot: 4s195ms | Loss: 1.079 | Acc: 75.273% (1927/2560)              
 [================>................................................] 11/40   Step: 434ms | Tot: 4s630ms | Loss: 1.079 | Acc: 75.462% (2125/2816)              
 [=================>...............................................] 12/40   Step: 435ms | Tot: 5s65ms | Loss: 1.071 | Acc: 75.716% (2326/3072)              
 [===================>.............................................] 13/40   Step: 437ms | Tot: 5s503ms | Loss: 1.076 | Acc: 75.571% (2515/3328)              
 [=====================>...........................................] 14/40   Step: 541ms | Tot: 6s44ms | Loss: 1.080 | Acc: 75.530% (2707/3584)              
 [======================>..........................................] 15/40   Step: 434ms | Tot: 6s478ms | Loss: 1.080 | Acc: 75.339% (2893/3840)              
 [========================>........................................] 16/40   Step: 431ms | Tot: 6s909ms | Loss: 1.087 | Acc: 75.317% (3085/4096)              
 [==========================>......................................] 17/40   Step: 428ms | Tot: 7s337ms | Loss: 1.092 | Acc: 75.207% (3273/4352)              
 [===========================>.....................................] 18/40   Step: 433ms | Tot: 7s771ms | Loss: 1.086 | Acc: 75.326% (3471/4608)              
 [=============================>...................................] 19/40   Step: 458ms | Tot: 8s230ms | Loss: 1.091 | Acc: 75.103% (3653/4864)              
 [==============================>..................................] 20/40   Step: 535ms | Tot: 8s766ms | Loss: 1.087 | Acc: 75.273% (3854/5120)              
 [================================>................................] 21/40   Step: 432ms | Tot: 9s198ms | Loss: 1.094 | Acc: 75.149% (4040/5376)              
 [==================================>..............................] 22/40   Step: 435ms | Tot: 9s633ms | Loss: 1.096 | Acc: 75.160% (4233/5632)              
 [===================================>.............................] 23/40   Step: 434ms | Tot: 10s68ms | Loss: 1.102 | Acc: 74.983% (4415/5888)              
 [=====================================>...........................] 24/40   Step: 434ms | Tot: 10s502ms | Loss: 1.107 | Acc: 74.919% (4603/6144)              
 [=======================================>.........................] 25/40   Step: 542ms | Tot: 11s44ms | Loss: 1.106 | Acc: 74.859% (4791/6400)              
 [========================================>........................] 26/40   Step: 435ms | Tot: 11s480ms | Loss: 1.108 | Acc: 74.745% (4975/6656)              
 [==========================================>......................] 27/40   Step: 435ms | Tot: 11s915ms | Loss: 1.106 | Acc: 74.769% (5168/6912)              
 [===========================================>.....................] 28/40   Step: 437ms | Tot: 12s353ms | Loss: 1.103 | Acc: 74.860% (5366/7168)              
 [=============================================>...................] 29/40   Step: 435ms | Tot: 12s789ms | Loss: 1.101 | Acc: 74.771% (5551/7424)              
 [===============================================>.................] 30/40   Step: 435ms | Tot: 13s224ms | Loss: 1.102 | Acc: 74.727% (5739/7680)              
 [================================================>................] 31/40   Step: 538ms | Tot: 13s762ms | Loss: 1.103 | Acc: 74.710% (5929/7936)              
 [==================================================>..............] 32/40   Step: 433ms | Tot: 14s195ms | Loss: 1.105 | Acc: 74.634% (6114/8192)              
 [====================================================>............] 33/40   Step: 435ms | Tot: 14s631ms | Loss: 1.103 | Acc: 74.716% (6312/8448)              
 [=====================================================>...........] 34/40   Step: 427ms | Tot: 15s59ms | Loss: 1.111 | Acc: 74.540% (6488/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s485ms | Loss: 1.109 | Acc: 74.665% (6690/8960)              
 [========================================================>........] 36/40   Step: 495ms | Tot: 15s981ms | Loss: 1.111 | Acc: 74.620% (6877/9216)              
 [==========================================================>......] 37/40   Step: 382ms | Tot: 16s363ms | Loss: 1.114 | Acc: 74.546% (7061/9472)              
 [============================================================>....] 38/40   Step: 380ms | Tot: 16s744ms | Loss: 1.113 | Acc: 74.620% (7259/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 17s124ms | Loss: 1.114 | Acc: 74.539% (7442/9984)              
 [===============================================================>.] 40/40   Step: 388ms | Tot: 17s513ms | Loss: 1.113 | Acc: 74.550% (7455/10000)

Epoch: 16
 [>................................................................] 1/110   Step: 1s961ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s162ms | Tot: 1s162ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s12ms | Tot: 2s174ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s8ms | Tot: 3s183ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s5ms | Tot: 4s189ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 1s137ms | Tot: 5s326ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 1s12ms | Tot: 6s338ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 977ms | Tot: 7s316ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 976ms | Tot: 8s293ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 996ms | Tot: 9s290ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 1s81ms | Tot: 10s371ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 982ms | Tot: 11s354ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 978ms | Tot: 12s333ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 978ms | Tot: 13s311ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 1s97ms | Tot: 14s408ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [========>........................................................] 16/110   Step: 985ms | Tot: 15s394ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=========>.......................................................] 17/110   Step: 976ms | Tot: 16s370ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [==========>......................................................] 18/110   Step: 977ms | Tot: 17s348ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [==========>......................................................] 19/110   Step: 976ms | Tot: 18s324ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [===========>.....................................................] 20/110   Step: 1s102ms | Tot: 19s426ms | Loss: 0.009 | Acc: 99.980% (5119/5120)              
 [===========>.....................................................] 21/110   Step: 978ms | Tot: 20s405ms | Loss: 0.009 | Acc: 99.981% (5375/5376)              
 [============>....................................................] 22/110   Step: 977ms | Tot: 21s382ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [=============>...................................................] 23/110   Step: 975ms | Tot: 22s358ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [=============>...................................................] 24/110   Step: 1s88ms | Tot: 23s446ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [==============>..................................................] 25/110   Step: 979ms | Tot: 24s425ms | Loss: 0.008 | Acc: 99.984% (6399/6400)              
 [==============>..................................................] 26/110   Step: 976ms | Tot: 25s401ms | Loss: 0.008 | Acc: 99.985% (6655/6656)              
 [===============>.................................................] 27/110   Step: 977ms | Tot: 26s379ms | Loss: 0.008 | Acc: 99.986% (6911/6912)              
 [===============>.................................................] 28/110   Step: 980ms | Tot: 27s360ms | Loss: 0.008 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 1s90ms | Tot: 28s450ms | Loss: 0.008 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 999ms | Tot: 29s450ms | Loss: 0.008 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 977ms | Tot: 30s427ms | Loss: 0.008 | Acc: 99.987% (7935/7936)              
 [==================>..............................................] 32/110   Step: 976ms | Tot: 31s403ms | Loss: 0.008 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 978ms | Tot: 32s382ms | Loss: 0.008 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 1s89ms | Tot: 33s472ms | Loss: 0.008 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 975ms | Tot: 34s447ms | Loss: 0.009 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 979ms | Tot: 35s427ms | Loss: 0.009 | Acc: 99.978% (9214/9216)              
 [=====================>...........................................] 37/110   Step: 978ms | Tot: 36s405ms | Loss: 0.009 | Acc: 99.979% (9470/9472)              
 [=====================>...........................................] 38/110   Step: 978ms | Tot: 37s384ms | Loss: 0.009 | Acc: 99.979% (9726/9728)              
 [======================>..........................................] 39/110   Step: 1s82ms | Tot: 38s467ms | Loss: 0.009 | Acc: 99.980% (9982/9984)              
 [=======================>.........................................] 40/110   Step: 995ms | Tot: 39s462ms | Loss: 0.009 | Acc: 99.980% (10238/10240)              
 [=======================>.........................................] 41/110   Step: 977ms | Tot: 40s440ms | Loss: 0.009 | Acc: 99.981% (10494/10496)              
 [========================>........................................] 42/110   Step: 977ms | Tot: 41s417ms | Loss: 0.009 | Acc: 99.981% (10750/10752)              
 [========================>........................................] 43/110   Step: 1s81ms | Tot: 42s499ms | Loss: 0.009 | Acc: 99.982% (11006/11008)              
 [=========================>.......................................] 44/110   Step: 978ms | Tot: 43s477ms | Loss: 0.009 | Acc: 99.982% (11262/11264)              
 [==========================>......................................] 45/110   Step: 979ms | Tot: 44s457ms | Loss: 0.008 | Acc: 99.983% (11518/11520)              
 [==========================>......................................] 46/110   Step: 981ms | Tot: 45s438ms | Loss: 0.008 | Acc: 99.983% (11774/11776)              
 [===========================>.....................................] 47/110   Step: 978ms | Tot: 46s416ms | Loss: 0.009 | Acc: 99.983% (12030/12032)              
 [===========================>.....................................] 48/110   Step: 1s84ms | Tot: 47s501ms | Loss: 0.008 | Acc: 99.984% (12286/12288)              
 [============================>....................................] 49/110   Step: 979ms | Tot: 48s481ms | Loss: 0.008 | Acc: 99.984% (12542/12544)              
 [============================>....................................] 50/110   Step: 997ms | Tot: 49s478ms | Loss: 0.008 | Acc: 99.984% (12798/12800)              
 [=============================>...................................] 51/110   Step: 977ms | Tot: 50s456ms | Loss: 0.008 | Acc: 99.985% (13054/13056)              
 [==============================>..................................] 52/110   Step: 975ms | Tot: 51s431ms | Loss: 0.008 | Acc: 99.985% (13310/13312)              
 [==============================>..................................] 53/110   Step: 1s81ms | Tot: 52s513ms | Loss: 0.008 | Acc: 99.985% (13566/13568)              
 [===============================>.................................] 54/110   Step: 979ms | Tot: 53s492ms | Loss: 0.008 | Acc: 99.986% (13822/13824)              
 [===============================>.................................] 55/110   Step: 979ms | Tot: 54s472ms | Loss: 0.008 | Acc: 99.986% (14078/14080)              
 [================================>................................] 56/110   Step: 977ms | Tot: 55s449ms | Loss: 0.008 | Acc: 99.986% (14334/14336)              
 [=================================>...............................] 57/110   Step: 975ms | Tot: 56s425ms | Loss: 0.008 | Acc: 99.986% (14590/14592)              
 [=================================>...............................] 58/110   Step: 1s82ms | Tot: 57s507ms | Loss: 0.008 | Acc: 99.987% (14846/14848)              
 [==================================>..............................] 59/110   Step: 980ms | Tot: 58s487ms | Loss: 0.008 | Acc: 99.987% (15102/15104)              
 [==================================>..............................] 60/110   Step: 994ms | Tot: 59s481ms | Loss: 0.008 | Acc: 99.987% (15358/15360)              
 [===================================>.............................] 61/110   Step: 974ms | Tot: 1m456ms | Loss: 0.008 | Acc: 99.987% (15614/15616)              
 [====================================>............................] 62/110   Step: 976ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.987% (15870/15872)              
 [====================================>............................] 63/110   Step: 1s84ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.988% (16126/16128)              
 [=====================================>...........................] 64/110   Step: 974ms | Tot: 1m3s | Loss: 0.008 | Acc: 99.988% (16382/16384)              
 [=====================================>...........................] 65/110   Step: 974ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.988% (16638/16640)              
 [======================================>..........................] 66/110   Step: 979ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.988% (16894/16896)              
 [=======================================>.........................] 67/110   Step: 974ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.988% (17150/17152)              
 [=======================================>.........................] 68/110   Step: 1s83ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.989% (17406/17408)              
 [========================================>........................] 69/110   Step: 975ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.989% (17662/17664)              
 [========================================>........................] 70/110   Step: 995ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.983% (17917/17920)              
 [=========================================>.......................] 71/110   Step: 978ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.983% (18173/18176)              
 [=========================================>.......................] 72/110   Step: 1s84ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.984% (18429/18432)              
 [==========================================>......................] 73/110   Step: 975ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.984% (18685/18688)              
 [===========================================>.....................] 74/110   Step: 976ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.984% (18941/18944)              
 [===========================================>.....................] 75/110   Step: 991ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.984% (19197/19200)              
 [============================================>....................] 76/110   Step: 994ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.985% (19453/19456)              
 [============================================>....................] 77/110   Step: 1s86ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.985% (19709/19712)              
 [=============================================>...................] 78/110   Step: 978ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.985% (19965/19968)              
 [==============================================>..................] 79/110   Step: 978ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.985% (20221/20224)              
 [==============================================>..................] 80/110   Step: 997ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.985% (20477/20480)              
 [===============================================>.................] 81/110   Step: 1s87ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.986% (20733/20736)              
 [===============================================>.................] 82/110   Step: 975ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.986% (20989/20992)              
 [================================================>................] 83/110   Step: 977ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.986% (21245/21248)              
 [=================================================>...............] 84/110   Step: 979ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.986% (21501/21504)              
 [=================================================>...............] 85/110   Step: 982ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.986% (21757/21760)              
 [==================================================>..............] 86/110   Step: 1s82ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.986% (22013/22016)              
 [==================================================>..............] 87/110   Step: 976ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.987% (22269/22272)              
 [===================================================>.............] 88/110   Step: 976ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.987% (22525/22528)              
 [====================================================>............] 89/110   Step: 978ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.987% (22781/22784)              
 [====================================================>............] 90/110   Step: 1s104ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.987% (23037/23040)              
 [=====================================================>...........] 91/110   Step: 983ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.987% (23293/23296)              
 [=====================================================>...........] 92/110   Step: 977ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.987% (23549/23552)              
 [======================================================>..........] 93/110   Step: 975ms | Tot: 1m32s | Loss: 0.008 | Acc: 99.987% (23805/23808)              
 [======================================================>..........] 94/110   Step: 976ms | Tot: 1m33s | Loss: 0.008 | Acc: 99.988% (24061/24064)              
 [=======================================================>.........] 95/110   Step: 1s85ms | Tot: 1m34s | Loss: 0.008 | Acc: 99.988% (24317/24320)              
 [========================================================>........] 96/110   Step: 975ms | Tot: 1m35s | Loss: 0.008 | Acc: 99.988% (24573/24576)              
 [========================================================>........] 97/110   Step: 977ms | Tot: 1m36s | Loss: 0.008 | Acc: 99.988% (24829/24832)              
 [=========================================================>.......] 98/110   Step: 978ms | Tot: 1m37s | Loss: 0.008 | Acc: 99.988% (25085/25088)              
 [=========================================================>.......] 99/110   Step: 1s92ms | Tot: 1m38s | Loss: 0.008 | Acc: 99.988% (25341/25344)              
 [==========================================================>......] 100/110   Step: 978ms | Tot: 1m39s | Loss: 0.008 | Acc: 99.988% (25597/25600)              
 [===========================================================>.....] 101/110   Step: 977ms | Tot: 1m40s | Loss: 0.008 | Acc: 99.988% (25853/25856)              
 [===========================================================>.....] 102/110   Step: 976ms | Tot: 1m41s | Loss: 0.008 | Acc: 99.989% (26109/26112)              
 [============================================================>....] 103/110   Step: 978ms | Tot: 1m42s | Loss: 0.008 | Acc: 99.989% (26365/26368)              
 [============================================================>....] 104/110   Step: 1s89ms | Tot: 1m43s | Loss: 0.008 | Acc: 99.989% (26621/26624)              
 [=============================================================>...] 105/110   Step: 982ms | Tot: 1m44s | Loss: 0.008 | Acc: 99.989% (26877/26880)              
 [==============================================================>..] 106/110   Step: 920ms | Tot: 1m45s | Loss: 0.008 | Acc: 99.989% (27133/27136)              
 [==============================================================>..] 107/110   Step: 868ms | Tot: 1m46s | Loss: 0.008 | Acc: 99.989% (27389/27392)              
 [===============================================================>.] 108/110   Step: 866ms | Tot: 1m47s | Loss: 0.008 | Acc: 99.986% (27644/27648)              
 [===============================================================>.] 109/110   Step: 969ms | Tot: 1m48s | Loss: 0.008 | Acc: 99.986% (27900/27904)              
 [================================================================>] 110/110   Step: 900ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.986% (27996/28000)
 [>................................................................] 1/40   Step: 1s34ms | Tot: 0ms | Loss: 0.849 | Acc: 76.953% (197/256)              
 [=>...............................................................] 2/40   Step: 437ms | Tot: 437ms | Loss: 0.821 | Acc: 78.711% (403/512)              
 [===>.............................................................] 3/40   Step: 441ms | Tot: 878ms | Loss: 0.937 | Acc: 76.693% (589/768)              
 [====>............................................................] 4/40   Step: 595ms | Tot: 1s473ms | Loss: 1.006 | Acc: 76.074% (779/1024)              
 [======>..........................................................] 5/40   Step: 435ms | Tot: 1s908ms | Loss: 1.043 | Acc: 75.547% (967/1280)              
 [========>........................................................] 6/40   Step: 431ms | Tot: 2s339ms | Loss: 1.037 | Acc: 75.846% (1165/1536)              
 [=========>.......................................................] 7/40   Step: 436ms | Tot: 2s776ms | Loss: 1.064 | Acc: 75.223% (1348/1792)              
 [===========>.....................................................] 8/40   Step: 430ms | Tot: 3s207ms | Loss: 1.088 | Acc: 75.000% (1536/2048)              
 [=============>...................................................] 9/40   Step: 437ms | Tot: 3s644ms | Loss: 1.096 | Acc: 74.870% (1725/2304)              
 [==============>..................................................] 10/40   Step: 542ms | Tot: 4s186ms | Loss: 1.085 | Acc: 75.234% (1926/2560)              
 [================>................................................] 11/40   Step: 433ms | Tot: 4s620ms | Loss: 1.084 | Acc: 75.320% (2121/2816)              
 [=================>...............................................] 12/40   Step: 434ms | Tot: 5s54ms | Loss: 1.073 | Acc: 75.684% (2325/3072)              
 [===================>.............................................] 13/40   Step: 434ms | Tot: 5s489ms | Loss: 1.076 | Acc: 75.541% (2514/3328)              
 [=====================>...........................................] 14/40   Step: 428ms | Tot: 5s917ms | Loss: 1.079 | Acc: 75.642% (2711/3584)              
 [======================>..........................................] 15/40   Step: 432ms | Tot: 6s350ms | Loss: 1.080 | Acc: 75.521% (2900/3840)              
 [========================>........................................] 16/40   Step: 542ms | Tot: 6s893ms | Loss: 1.088 | Acc: 75.464% (3091/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s322ms | Loss: 1.093 | Acc: 75.368% (3280/4352)              
 [===========================>.....................................] 18/40   Step: 432ms | Tot: 7s755ms | Loss: 1.086 | Acc: 75.434% (3476/4608)              
 [=============================>...................................] 19/40   Step: 435ms | Tot: 8s191ms | Loss: 1.090 | Acc: 75.267% (3661/4864)              
 [==============================>..................................] 20/40   Step: 454ms | Tot: 8s645ms | Loss: 1.087 | Acc: 75.449% (3863/5120)              
 [================================>................................] 21/40   Step: 432ms | Tot: 9s78ms | Loss: 1.096 | Acc: 75.335% (4050/5376)              
 [==================================>..............................] 22/40   Step: 531ms | Tot: 9s610ms | Loss: 1.098 | Acc: 75.284% (4240/5632)              
 [===================================>.............................] 23/40   Step: 433ms | Tot: 10s43ms | Loss: 1.104 | Acc: 75.085% (4421/5888)              
 [=====================================>...........................] 24/40   Step: 437ms | Tot: 10s481ms | Loss: 1.109 | Acc: 75.000% (4608/6144)              
 [=======================================>.........................] 25/40   Step: 430ms | Tot: 10s911ms | Loss: 1.107 | Acc: 74.969% (4798/6400)              
 [========================================>........................] 26/40   Step: 433ms | Tot: 11s345ms | Loss: 1.109 | Acc: 74.835% (4981/6656)              
 [==========================================>......................] 27/40   Step: 434ms | Tot: 11s780ms | Loss: 1.107 | Acc: 74.884% (5176/6912)              
 [===========================================>.....................] 28/40   Step: 540ms | Tot: 12s320ms | Loss: 1.103 | Acc: 75.000% (5376/7168)              
 [=============================================>...................] 29/40   Step: 437ms | Tot: 12s758ms | Loss: 1.101 | Acc: 74.879% (5559/7424)              
 [===============================================>.................] 30/40   Step: 437ms | Tot: 13s195ms | Loss: 1.102 | Acc: 74.896% (5752/7680)              
 [================================================>................] 31/40   Step: 426ms | Tot: 13s622ms | Loss: 1.103 | Acc: 74.937% (5947/7936)              
 [==================================================>..............] 32/40   Step: 428ms | Tot: 14s51ms | Loss: 1.105 | Acc: 74.805% (6128/8192)              
 [====================================================>............] 33/40   Step: 431ms | Tot: 14s482ms | Loss: 1.104 | Acc: 74.846% (6323/8448)              
 [=====================================================>...........] 34/40   Step: 531ms | Tot: 15s13ms | Loss: 1.111 | Acc: 74.701% (6502/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s440ms | Loss: 1.110 | Acc: 74.844% (6706/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s825ms | Loss: 1.111 | Acc: 74.783% (6892/9216)              
 [==========================================================>......] 37/40   Step: 381ms | Tot: 16s206ms | Loss: 1.114 | Acc: 74.747% (7080/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s587ms | Loss: 1.113 | Acc: 74.774% (7274/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 16s968ms | Loss: 1.114 | Acc: 74.669% (7455/9984)              
