cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [==============================================================>..] 136/141   Step: 979ms | Tot: 2m14s | Loss: 0.008 | Acc: 99.966% (34804/34816)              
 [==============================================================>..] 137/141   Step: 931ms | Tot: 2m15s | Loss: 0.008 | Acc: 99.966% (35060/35072)              
 [===============================================================>.] 138/141   Step: 969ms | Tot: 2m16s | Loss: 0.008 | Acc: 99.966% (35316/35328)              
 [===============================================================>.] 139/141   Step: 858ms | Tot: 2m17s | Loss: 0.008 | Acc: 99.963% (35571/35584)              
 [================================================================>] 140/141   Step: 864ms | Tot: 2m18s | Loss: 0.008 | Acc: 99.964% (35827/35840)              
 [================================================================>] 141/141   Step: 868ms | Tot: 2m19s | Loss: 0.008 | Acc: 99.961% (35986/36000)
 [>................................................................] 1/40   Step: 1s71ms | Tot: 0ms | Loss: 0.889 | Acc: 78.125% (200/256)              
 [=>...............................................................] 2/40   Step: 586ms | Tot: 586ms | Loss: 0.865 | Acc: 79.297% (406/512)              
 [===>.............................................................] 3/40   Step: 431ms | Tot: 1s18ms | Loss: 0.956 | Acc: 78.906% (606/768)              
 [====>............................................................] 4/40   Step: 421ms | Tot: 1s439ms | Loss: 0.981 | Acc: 78.711% (806/1024)              
 [======>..........................................................] 5/40   Step: 422ms | Tot: 1s862ms | Loss: 1.050 | Acc: 77.578% (993/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s284ms | Loss: 1.053 | Acc: 77.539% (1191/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s709ms | Loss: 1.067 | Acc: 76.842% (1377/1792)              
 [===========>.....................................................] 8/40   Step: 526ms | Tot: 3s235ms | Loss: 1.098 | Acc: 76.270% (1562/2048)              
 [=============>...................................................] 9/40   Step: 429ms | Tot: 3s665ms | Loss: 1.095 | Acc: 76.172% (1755/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 4s92ms | Loss: 1.090 | Acc: 76.328% (1954/2560)              
 [================>................................................] 11/40   Step: 419ms | Tot: 4s511ms | Loss: 1.082 | Acc: 76.349% (2150/2816)              
 [=================>...............................................] 12/40   Step: 420ms | Tot: 4s931ms | Loss: 1.071 | Acc: 76.562% (2352/3072)              
 [===================>.............................................] 13/40   Step: 527ms | Tot: 5s459ms | Loss: 1.065 | Acc: 76.743% (2554/3328)              
 [=====================>...........................................] 14/40   Step: 424ms | Tot: 5s884ms | Loss: 1.063 | Acc: 76.869% (2755/3584)              
 [======================>..........................................] 15/40   Step: 424ms | Tot: 6s308ms | Loss: 1.054 | Acc: 76.953% (2955/3840)              
 [========================>........................................] 16/40   Step: 419ms | Tot: 6s728ms | Loss: 1.061 | Acc: 76.831% (3147/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 7s149ms | Loss: 1.068 | Acc: 76.884% (3346/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s573ms | Loss: 1.064 | Acc: 77.083% (3552/4608)              
 [=============================>...................................] 19/40   Step: 530ms | Tot: 8s104ms | Loss: 1.068 | Acc: 76.974% (3744/4864)              
 [==============================>..................................] 20/40   Step: 424ms | Tot: 8s528ms | Loss: 1.062 | Acc: 77.051% (3945/5120)              
 [================================>................................] 21/40   Step: 425ms | Tot: 8s954ms | Loss: 1.060 | Acc: 76.972% (4138/5376)              
 [==================================>..............................] 22/40   Step: 425ms | Tot: 9s380ms | Loss: 1.065 | Acc: 76.847% (4328/5632)              
 [===================================>.............................] 23/40   Step: 426ms | Tot: 9s806ms | Loss: 1.065 | Acc: 76.766% (4520/5888)              
 [=====================================>...........................] 24/40   Step: 530ms | Tot: 10s336ms | Loss: 1.067 | Acc: 76.644% (4709/6144)              
 [=======================================>.........................] 25/40   Step: 426ms | Tot: 10s762ms | Loss: 1.061 | Acc: 76.703% (4909/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s182ms | Loss: 1.059 | Acc: 76.698% (5105/6656)              
 [==========================================>......................] 27/40   Step: 423ms | Tot: 11s606ms | Loss: 1.060 | Acc: 76.577% (5293/6912)              
 [===========================================>.....................] 28/40   Step: 425ms | Tot: 12s31ms | Loss: 1.053 | Acc: 76.800% (5505/7168)              
 [=============================================>...................] 29/40   Step: 426ms | Tot: 12s458ms | Loss: 1.049 | Acc: 76.886% (5708/7424)              
 [===============================================>.................] 30/40   Step: 527ms | Tot: 12s985ms | Loss: 1.042 | Acc: 76.979% (5912/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 13s411ms | Loss: 1.046 | Acc: 76.953% (6107/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 13s837ms | Loss: 1.046 | Acc: 77.002% (6308/8192)              
 [====================================================>............] 33/40   Step: 432ms | Tot: 14s269ms | Loss: 1.044 | Acc: 76.965% (6502/8448)              
 [=====================================================>...........] 34/40   Step: 421ms | Tot: 14s691ms | Loss: 1.054 | Acc: 76.792% (6684/8704)              
 [=======================================================>.........] 35/40   Step: 533ms | Tot: 15s224ms | Loss: 1.049 | Acc: 76.931% (6893/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s604ms | Loss: 1.049 | Acc: 76.921% (7089/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 15s981ms | Loss: 1.051 | Acc: 76.890% (7283/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s359ms | Loss: 1.046 | Acc: 77.005% (7491/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s733ms | Loss: 1.048 | Acc: 76.973% (7685/9984)              
 [===============================================================>.] 40/40   Step: 383ms | Tot: 17s117ms | Loss: 1.047 | Acc: 76.980% (7698/10000)

Epoch: 20
 [>................................................................] 1/141   Step: 2s406ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 979ms | Tot: 979ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 980ms | Tot: 1s960ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 975ms | Tot: 2s935ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 1s85ms | Tot: 4s20ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 989ms | Tot: 5s10ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 981ms | Tot: 5s991ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 986ms | Tot: 6s978ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 984ms | Tot: 7s962ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 1s84ms | Tot: 9s46ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/141   Step: 984ms | Tot: 10s31ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/141   Step: 987ms | Tot: 11s18ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/141   Step: 982ms | Tot: 12s | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/141   Step: 1s87ms | Tot: 13s88ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/141   Step: 969ms | Tot: 14s57ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/141   Step: 976ms | Tot: 15s33ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=======>.........................................................] 17/141   Step: 969ms | Tot: 16s3ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/141   Step: 970ms | Tot: 16s973ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [========>........................................................] 19/141   Step: 1s78ms | Tot: 18s52ms | Loss: 0.007 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/141   Step: 967ms | Tot: 19s19ms | Loss: 0.007 | Acc: 100.000% (5120/5120)              
 [=========>.......................................................] 21/141   Step: 971ms | Tot: 19s991ms | Loss: 0.007 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/141   Step: 976ms | Tot: 20s968ms | Loss: 0.007 | Acc: 100.000% (5632/5632)              
 [==========>......................................................] 23/141   Step: 1s80ms | Tot: 22s49ms | Loss: 0.007 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/141   Step: 972ms | Tot: 23s21ms | Loss: 0.007 | Acc: 100.000% (6144/6144)              
 [===========>.....................................................] 25/141   Step: 969ms | Tot: 23s991ms | Loss: 0.007 | Acc: 100.000% (6400/6400)              
 [===========>.....................................................] 26/141   Step: 981ms | Tot: 24s972ms | Loss: 0.007 | Acc: 100.000% (6656/6656)              
 [===========>.....................................................] 27/141   Step: 966ms | Tot: 25s939ms | Loss: 0.007 | Acc: 100.000% (6912/6912)              
 [============>....................................................] 28/141   Step: 1s80ms | Tot: 27s19ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [============>....................................................] 29/141   Step: 972ms | Tot: 27s992ms | Loss: 0.007 | Acc: 100.000% (7424/7424)              
 [=============>...................................................] 30/141   Step: 971ms | Tot: 28s964ms | Loss: 0.007 | Acc: 100.000% (7680/7680)              
 [=============>...................................................] 31/141   Step: 972ms | Tot: 29s936ms | Loss: 0.007 | Acc: 100.000% (7936/7936)              
 [==============>..................................................] 32/141   Step: 1s81ms | Tot: 31s17ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [==============>..................................................] 33/141   Step: 974ms | Tot: 31s992ms | Loss: 0.008 | Acc: 100.000% (8448/8448)              
 [===============>.................................................] 34/141   Step: 971ms | Tot: 32s964ms | Loss: 0.008 | Acc: 100.000% (8704/8704)              
 [===============>.................................................] 35/141   Step: 971ms | Tot: 33s936ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [================>................................................] 36/141   Step: 981ms | Tot: 34s917ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [================>................................................] 37/141   Step: 1s81ms | Tot: 35s999ms | Loss: 0.008 | Acc: 100.000% (9472/9472)              
 [=================>...............................................] 38/141   Step: 971ms | Tot: 36s971ms | Loss: 0.007 | Acc: 100.000% (9728/9728)              
 [=================>...............................................] 39/141   Step: 969ms | Tot: 37s940ms | Loss: 0.008 | Acc: 99.990% (9983/9984)              
 [=================>...............................................] 40/141   Step: 970ms | Tot: 38s911ms | Loss: 0.008 | Acc: 99.990% (10239/10240)              
 [==================>..............................................] 41/141   Step: 973ms | Tot: 39s884ms | Loss: 0.008 | Acc: 99.990% (10495/10496)              
 [==================>..............................................] 42/141   Step: 1s80ms | Tot: 40s965ms | Loss: 0.008 | Acc: 99.991% (10751/10752)              
 [===================>.............................................] 43/141   Step: 974ms | Tot: 41s939ms | Loss: 0.008 | Acc: 99.991% (11007/11008)              
 [===================>.............................................] 44/141   Step: 971ms | Tot: 42s911ms | Loss: 0.008 | Acc: 99.991% (11263/11264)              
 [====================>............................................] 45/141   Step: 973ms | Tot: 43s884ms | Loss: 0.008 | Acc: 99.991% (11519/11520)              
 [====================>............................................] 46/141   Step: 1s87ms | Tot: 44s971ms | Loss: 0.008 | Acc: 99.992% (11775/11776)              
 [=====================>...........................................] 47/141   Step: 966ms | Tot: 45s938ms | Loss: 0.008 | Acc: 99.992% (12031/12032)              
 [=====================>...........................................] 48/141   Step: 975ms | Tot: 46s914ms | Loss: 0.008 | Acc: 99.992% (12287/12288)              
 [======================>..........................................] 49/141   Step: 973ms | Tot: 47s887ms | Loss: 0.008 | Acc: 99.992% (12543/12544)              
 [======================>..........................................] 50/141   Step: 973ms | Tot: 48s861ms | Loss: 0.008 | Acc: 99.992% (12799/12800)              
 [=======================>.........................................] 51/141   Step: 1s75ms | Tot: 49s937ms | Loss: 0.007 | Acc: 99.992% (13055/13056)              
 [=======================>.........................................] 52/141   Step: 979ms | Tot: 50s916ms | Loss: 0.007 | Acc: 99.992% (13311/13312)              
 [=======================>.........................................] 53/141   Step: 976ms | Tot: 51s893ms | Loss: 0.008 | Acc: 99.993% (13567/13568)              
 [========================>........................................] 54/141   Step: 972ms | Tot: 52s866ms | Loss: 0.008 | Acc: 99.993% (13823/13824)              
 [========================>........................................] 55/141   Step: 1s78ms | Tot: 53s945ms | Loss: 0.008 | Acc: 99.993% (14079/14080)              
 [=========================>.......................................] 56/141   Step: 979ms | Tot: 54s924ms | Loss: 0.007 | Acc: 99.993% (14335/14336)              
 [=========================>.......................................] 57/141   Step: 972ms | Tot: 55s896ms | Loss: 0.007 | Acc: 99.993% (14591/14592)              
 [==========================>......................................] 58/141   Step: 973ms | Tot: 56s870ms | Loss: 0.007 | Acc: 99.993% (14847/14848)              
 [==========================>......................................] 59/141   Step: 967ms | Tot: 57s837ms | Loss: 0.007 | Acc: 99.993% (15103/15104)              
 [===========================>.....................................] 60/141   Step: 1s76ms | Tot: 58s914ms | Loss: 0.007 | Acc: 99.993% (15359/15360)              
 [===========================>.....................................] 61/141   Step: 976ms | Tot: 59s890ms | Loss: 0.007 | Acc: 99.994% (15615/15616)              
 [============================>....................................] 62/141   Step: 977ms | Tot: 1m868ms | Loss: 0.007 | Acc: 99.994% (15871/15872)              
 [============================>....................................] 63/141   Step: 968ms | Tot: 1m1s | Loss: 0.007 | Acc: 99.994% (16127/16128)              
 [=============================>...................................] 64/141   Step: 973ms | Tot: 1m2s | Loss: 0.007 | Acc: 99.988% (16382/16384)              
 [=============================>...................................] 65/141   Step: 1s76ms | Tot: 1m3s | Loss: 0.007 | Acc: 99.988% (16638/16640)              
 [=============================>...................................] 66/141   Step: 985ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.988% (16894/16896)              
 [==============================>..................................] 67/141   Step: 976ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.988% (17150/17152)              
 [==============================>..................................] 68/141   Step: 971ms | Tot: 1m6s | Loss: 0.007 | Acc: 99.989% (17406/17408)              
 [===============================>.................................] 69/141   Step: 970ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.983% (17661/17664)              
 [===============================>.................................] 70/141   Step: 1s77ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.983% (17917/17920)              
 [================================>................................] 71/141   Step: 972ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.978% (18172/18176)              
 [================================>................................] 72/141   Step: 976ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.978% (18428/18432)              
 [=================================>...............................] 73/141   Step: 969ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.979% (18684/18688)              
 [=================================>...............................] 74/141   Step: 1s78ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.979% (18940/18944)              
 [==================================>..............................] 75/141   Step: 971ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.979% (19196/19200)              
 [==================================>..............................] 76/141   Step: 985ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.979% (19452/19456)              
 [===================================>.............................] 77/141   Step: 967ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.980% (19708/19712)              
 [===================================>.............................] 78/141   Step: 969ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.980% (19964/19968)              
 [===================================>.............................] 79/141   Step: 1s83ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.980% (20220/20224)              
 [====================================>............................] 80/141   Step: 966ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.976% (20475/20480)              
 [====================================>............................] 81/141   Step: 973ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.976% (20731/20736)              
 [=====================================>...........................] 82/141   Step: 981ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.976% (20987/20992)              
 [=====================================>...........................] 83/141   Step: 972ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.976% (21243/21248)              
 [======================================>..........................] 84/141   Step: 1s77ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.977% (21499/21504)              
 [======================================>..........................] 85/141   Step: 967ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.977% (21755/21760)              
 [=======================================>.........................] 86/141   Step: 984ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.977% (22011/22016)              
 [=======================================>.........................] 87/141   Step: 975ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.978% (22267/22272)              
 [========================================>........................] 88/141   Step: 1s83ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.978% (22523/22528)              
 [========================================>........................] 89/141   Step: 969ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.978% (22779/22784)              
 [=========================================>.......................] 90/141   Step: 967ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.978% (23035/23040)              
 [=========================================>.......................] 91/141   Step: 976ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.979% (23291/23296)              
 [=========================================>.......................] 92/141   Step: 979ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.979% (23547/23552)              
 [==========================================>......................] 93/141   Step: 1s80ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.979% (23803/23808)              
 [==========================================>......................] 94/141   Step: 973ms | Tot: 1m32s | Loss: 0.008 | Acc: 99.979% (24059/24064)              
 [===========================================>.....................] 95/141   Step: 972ms | Tot: 1m33s | Loss: 0.008 | Acc: 99.979% (24315/24320)              
 [===========================================>.....................] 96/141   Step: 985ms | Tot: 1m34s | Loss: 0.008 | Acc: 99.980% (24571/24576)              
 [============================================>....................] 97/141   Step: 971ms | Tot: 1m35s | Loss: 0.008 | Acc: 99.980% (24827/24832)              
 [============================================>....................] 98/141   Step: 1s78ms | Tot: 1m36s | Loss: 0.008 | Acc: 99.980% (25083/25088)              
 [=============================================>...................] 99/141   Step: 974ms | Tot: 1m37s | Loss: 0.008 | Acc: 99.980% (25339/25344)              
 [=============================================>...................] 100/141   Step: 971ms | Tot: 1m38s | Loss: 0.008 | Acc: 99.980% (25595/25600)              
 [==============================================>..................] 101/141   Step: 975ms | Tot: 1m39s | Loss: 0.008 | Acc: 99.981% (25851/25856)              
 [==============================================>..................] 102/141   Step: 1s81ms | Tot: 1m40s | Loss: 0.008 | Acc: 99.981% (26107/26112)              
 [===============================================>.................] 103/141   Step: 968ms | Tot: 1m41s | Loss: 0.008 | Acc: 99.981% (26363/26368)              
 [===============================================>.................] 104/141   Step: 975ms | Tot: 1m42s | Loss: 0.008 | Acc: 99.977% (26618/26624)              
 [===============================================>.................] 105/141   Step: 968ms | Tot: 1m43s | Loss: 0.008 | Acc: 99.978% (26874/26880)              
 [================================================>................] 106/141   Step: 988ms | Tot: 1m44s | Loss: 0.008 | Acc: 99.978% (27130/27136)              
 [================================================>................] 107/141   Step: 1s103ms | Tot: 1m45s | Loss: 0.008 | Acc: 99.978% (27386/27392)              
 [=================================================>...............] 108/141   Step: 972ms | Tot: 1m46s | Loss: 0.008 | Acc: 99.978% (27642/27648)              
 [=================================================>...............] 109/141   Step: 970ms | Tot: 1m47s | Loss: 0.008 | Acc: 99.978% (27898/27904)              
 [==================================================>..............] 110/141   Step: 972ms | Tot: 1m48s | Loss: 0.008 | Acc: 99.979% (28154/28160)              
 [==================================================>..............] 111/141   Step: 974ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.979% (28410/28416)              
 [===================================================>.............] 112/141   Step: 1s81ms | Tot: 1m50s | Loss: 0.008 | Acc: 99.979% (28666/28672)              
 [===================================================>.............] 113/141   Step: 973ms | Tot: 1m51s | Loss: 0.008 | Acc: 99.979% (28922/28928)              
 [====================================================>............] 114/141   Step: 978ms | Tot: 1m52s | Loss: 0.008 | Acc: 99.979% (29178/29184)              
 [====================================================>............] 115/141   Step: 973ms | Tot: 1m53s | Loss: 0.008 | Acc: 99.980% (29434/29440)              
 [=====================================================>...........] 116/141   Step: 1s92ms | Tot: 1m54s | Loss: 0.008 | Acc: 99.980% (29690/29696)              
 [=====================================================>...........] 117/141   Step: 971ms | Tot: 1m55s | Loss: 0.008 | Acc: 99.980% (29946/29952)              
 [=====================================================>...........] 118/141   Step: 975ms | Tot: 1m56s | Loss: 0.008 | Acc: 99.980% (30202/30208)              
 [======================================================>..........] 119/141   Step: 972ms | Tot: 1m57s | Loss: 0.008 | Acc: 99.980% (30458/30464)              
 [======================================================>..........] 120/141   Step: 979ms | Tot: 1m58s | Loss: 0.008 | Acc: 99.980% (30714/30720)              
 [=======================================================>.........] 121/141   Step: 1s92ms | Tot: 1m59s | Loss: 0.008 | Acc: 99.981% (30970/30976)              
 [=======================================================>.........] 122/141   Step: 972ms | Tot: 2m740ms | Loss: 0.008 | Acc: 99.981% (31226/31232)              
 [========================================================>........] 123/141   Step: 972ms | Tot: 2m1s | Loss: 0.008 | Acc: 99.981% (31482/31488)              
 [========================================================>........] 124/141   Step: 970ms | Tot: 2m2s | Loss: 0.008 | Acc: 99.981% (31738/31744)              
 [=========================================================>.......] 125/141   Step: 1s75ms | Tot: 2m3s | Loss: 0.008 | Acc: 99.981% (31994/32000)              
 [=========================================================>.......] 126/141   Step: 985ms | Tot: 2m4s | Loss: 0.008 | Acc: 99.981% (32250/32256)              
 [==========================================================>......] 127/141   Step: 973ms | Tot: 2m5s | Loss: 0.008 | Acc: 99.982% (32506/32512)              
 [==========================================================>......] 128/141   Step: 967ms | Tot: 2m6s | Loss: 0.008 | Acc: 99.976% (32760/32768)              
 [===========================================================>.....] 129/141   Step: 973ms | Tot: 2m7s | Loss: 0.008 | Acc: 99.976% (33016/33024)              
 [===========================================================>.....] 130/141   Step: 1s81ms | Tot: 2m8s | Loss: 0.008 | Acc: 99.976% (33272/33280)              
 [===========================================================>.....] 131/141   Step: 969ms | Tot: 2m9s | Loss: 0.008 | Acc: 99.976% (33528/33536)              
 [============================================================>....] 132/141   Step: 980ms | Tot: 2m10s | Loss: 0.008 | Acc: 99.976% (33784/33792)              
 [============================================================>....] 133/141   Step: 967ms | Tot: 2m11s | Loss: 0.008 | Acc: 99.977% (34040/34048)              
 [=============================================================>...] 134/141   Step: 973ms | Tot: 2m12s | Loss: 0.008 | Acc: 99.977% (34296/34304)              
 [=============================================================>...] 135/141   Step: 1s74ms | Tot: 2m13s | Loss: 0.008 | Acc: 99.971% (34550/34560)              
 [==============================================================>..] 136/141   Step: 985ms | Tot: 2m14s | Loss: 0.008 | Acc: 99.971% (34806/34816)              
 [==============================================================>..] 137/141   Step: 925ms | Tot: 2m15s | Loss: 0.008 | Acc: 99.971% (35062/35072)              
 [===============================================================>.] 138/141   Step: 854ms | Tot: 2m16s | Loss: 0.008 | Acc: 99.972% (35318/35328)              
 [===============================================================>.] 139/141   Step: 972ms | Tot: 2m17s | Loss: 0.008 | Acc: 99.972% (35574/35584)              
 [================================================================>] 140/141   Step: 855ms | Tot: 2m18s | Loss: 0.008 | Acc: 99.969% (35829/35840)              
 [================================================================>] 141/141   Step: 876ms | Tot: 2m19s | Loss: 0.008 | Acc: 99.967% (35988/36000)
 [>................................................................] 1/40   Step: 1s91ms | Tot: 0ms | Loss: 0.872 | Acc: 79.688% (204/256)              
 [=>...............................................................] 2/40   Step: 434ms | Tot: 434ms | Loss: 0.852 | Acc: 80.469% (412/512)              
 [===>.............................................................] 3/40   Step: 589ms | Tot: 1s24ms | Loss: 0.951 | Acc: 79.427% (610/768)              
 [====>............................................................] 4/40   Step: 424ms | Tot: 1s448ms | Loss: 0.974 | Acc: 78.809% (807/1024)              
 [======>..........................................................] 5/40   Step: 422ms | Tot: 1s871ms | Loss: 1.048 | Acc: 77.422% (991/1280)              
 [========>........................................................] 6/40   Step: 429ms | Tot: 2s300ms | Loss: 1.047 | Acc: 77.539% (1191/1536)              
 [=========>.......................................................] 7/40   Step: 427ms | Tot: 2s727ms | Loss: 1.058 | Acc: 76.897% (1378/1792)              
 [===========>.....................................................] 8/40   Step: 421ms | Tot: 3s149ms | Loss: 1.086 | Acc: 76.270% (1562/2048)              
 [=============>...................................................] 9/40   Step: 528ms | Tot: 3s677ms | Loss: 1.085 | Acc: 76.042% (1752/2304)              
 [==============>..................................................] 10/40   Step: 436ms | Tot: 4s113ms | Loss: 1.084 | Acc: 76.094% (1948/2560)              
 [================>................................................] 11/40   Step: 431ms | Tot: 4s545ms | Loss: 1.075 | Acc: 76.207% (2146/2816)              
 [=================>...............................................] 12/40   Step: 426ms | Tot: 4s971ms | Loss: 1.064 | Acc: 76.400% (2347/3072)              
 [===================>.............................................] 13/40   Step: 423ms | Tot: 5s395ms | Loss: 1.059 | Acc: 76.683% (2552/3328)              
 [=====================>...........................................] 14/40   Step: 529ms | Tot: 5s925ms | Loss: 1.057 | Acc: 76.869% (2755/3584)              
 [======================>..........................................] 15/40   Step: 424ms | Tot: 6s349ms | Loss: 1.049 | Acc: 76.953% (2955/3840)              
 [========================>........................................] 16/40   Step: 428ms | Tot: 6s778ms | Loss: 1.054 | Acc: 76.904% (3150/4096)              
 [==========================>......................................] 17/40   Step: 428ms | Tot: 7s206ms | Loss: 1.059 | Acc: 77.045% (3353/4352)              
 [===========================>.....................................] 18/40   Step: 422ms | Tot: 7s628ms | Loss: 1.057 | Acc: 77.127% (3554/4608)              
 [=============================>...................................] 19/40   Step: 425ms | Tot: 8s53ms | Loss: 1.061 | Acc: 76.871% (3739/4864)              
 [==============================>..................................] 20/40   Step: 527ms | Tot: 8s581ms | Loss: 1.057 | Acc: 76.934% (3939/5120)              
 [================================>................................] 21/40   Step: 428ms | Tot: 9s10ms | Loss: 1.054 | Acc: 76.935% (4136/5376)              
 [==================================>..............................] 22/40   Step: 421ms | Tot: 9s432ms | Loss: 1.061 | Acc: 76.776% (4324/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 9s864ms | Loss: 1.059 | Acc: 76.732% (4518/5888)              
 [=====================================>...........................] 24/40   Step: 427ms | Tot: 10s291ms | Loss: 1.061 | Acc: 76.676% (4711/6144)              
 [=======================================>.........................] 25/40   Step: 531ms | Tot: 10s822ms | Loss: 1.056 | Acc: 76.703% (4909/6400)              
 [========================================>........................] 26/40   Step: 423ms | Tot: 11s246ms | Loss: 1.056 | Acc: 76.713% (5106/6656)              
 [==========================================>......................] 27/40   Step: 422ms | Tot: 11s668ms | Loss: 1.056 | Acc: 76.591% (5294/6912)              
 [===========================================>.....................] 28/40   Step: 422ms | Tot: 12s91ms | Loss: 1.050 | Acc: 76.744% (5501/7168)              
 [=============================================>...................] 29/40   Step: 424ms | Tot: 12s515ms | Loss: 1.047 | Acc: 76.778% (5700/7424)              
 [===============================================>.................] 30/40   Step: 419ms | Tot: 12s935ms | Loss: 1.040 | Acc: 76.875% (5904/7680)              
 [================================================>................] 31/40   Step: 522ms | Tot: 13s458ms | Loss: 1.044 | Acc: 76.852% (6099/7936)              
 [==================================================>..............] 32/40   Step: 432ms | Tot: 13s890ms | Loss: 1.044 | Acc: 76.917% (6301/8192)              
 [====================================================>............] 33/40   Step: 431ms | Tot: 14s321ms | Loss: 1.042 | Acc: 76.847% (6492/8448)              
 [=====================================================>...........] 34/40   Step: 424ms | Tot: 14s745ms | Loss: 1.053 | Acc: 76.712% (6677/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s167ms | Loss: 1.046 | Acc: 76.842% (6885/8960)              
 [========================================================>........] 36/40   Step: 491ms | Tot: 15s658ms | Loss: 1.046 | Acc: 76.877% (7085/9216)              
