cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [=========================================>.......................] 51/79   Step: 960ms | Tot: 49s545ms | Loss: 0.012 | Acc: 99.939% (13048/13056)              
 [=========================================>.......................] 52/79   Step: 1s66ms | Tot: 50s612ms | Loss: 0.012 | Acc: 99.932% (13303/13312)              
 [==========================================>......................] 53/79   Step: 958ms | Tot: 51s571ms | Loss: 0.012 | Acc: 99.934% (13559/13568)              
 [===========================================>.....................] 54/79   Step: 956ms | Tot: 52s527ms | Loss: 0.012 | Acc: 99.935% (13815/13824)              
 [============================================>....................] 55/79   Step: 961ms | Tot: 53s489ms | Loss: 0.012 | Acc: 99.936% (14071/14080)              
 [=============================================>...................] 56/79   Step: 1s73ms | Tot: 54s562ms | Loss: 0.012 | Acc: 99.937% (14327/14336)              
 [==============================================>..................] 57/79   Step: 957ms | Tot: 55s520ms | Loss: 0.012 | Acc: 99.931% (14582/14592)              
 [==============================================>..................] 58/79   Step: 960ms | Tot: 56s481ms | Loss: 0.012 | Acc: 99.933% (14838/14848)              
 [===============================================>.................] 59/79   Step: 960ms | Tot: 57s441ms | Loss: 0.012 | Acc: 99.934% (15094/15104)              
 [================================================>................] 60/79   Step: 971ms | Tot: 58s412ms | Loss: 0.012 | Acc: 99.935% (15350/15360)              
 [=================================================>...............] 61/79   Step: 1s67ms | Tot: 59s480ms | Loss: 0.012 | Acc: 99.930% (15605/15616)              
 [==================================================>..............] 62/79   Step: 959ms | Tot: 1m439ms | Loss: 0.012 | Acc: 99.931% (15861/15872)              
 [===================================================>.............] 63/79   Step: 963ms | Tot: 1m1s | Loss: 0.012 | Acc: 99.932% (16117/16128)              
 [===================================================>.............] 64/79   Step: 959ms | Tot: 1m2s | Loss: 0.012 | Acc: 99.933% (16373/16384)              
 [====================================================>............] 65/79   Step: 957ms | Tot: 1m3s | Loss: 0.012 | Acc: 99.934% (16629/16640)              
 [=====================================================>...........] 66/79   Step: 1s68ms | Tot: 1m4s | Loss: 0.012 | Acc: 99.935% (16885/16896)              
 [======================================================>..........] 67/79   Step: 960ms | Tot: 1m5s | Loss: 0.012 | Acc: 99.930% (17140/17152)              
 [=======================================================>.........] 68/79   Step: 958ms | Tot: 1m6s | Loss: 0.012 | Acc: 99.925% (17395/17408)              
 [=======================================================>.........] 69/79   Step: 958ms | Tot: 1m7s | Loss: 0.012 | Acc: 99.926% (17651/17664)              
 [========================================================>........] 70/79   Step: 1s82ms | Tot: 1m8s | Loss: 0.012 | Acc: 99.927% (17907/17920)              
 [=========================================================>.......] 71/79   Step: 959ms | Tot: 1m9s | Loss: 0.012 | Acc: 99.928% (18163/18176)              
 [==========================================================>......] 72/79   Step: 956ms | Tot: 1m10s | Loss: 0.012 | Acc: 99.929% (18419/18432)              
 [===========================================================>.....] 73/79   Step: 957ms | Tot: 1m11s | Loss: 0.012 | Acc: 99.925% (18674/18688)              
 [============================================================>....] 74/79   Step: 965ms | Tot: 1m12s | Loss: 0.012 | Acc: 99.926% (18930/18944)              
 [============================================================>....] 75/79   Step: 967ms | Tot: 1m13s | Loss: 0.012 | Acc: 99.922% (19185/19200)              
 [=============================================================>...] 76/79   Step: 846ms | Tot: 1m14s | Loss: 0.012 | Acc: 99.923% (19441/19456)              
 [==============================================================>..] 77/79   Step: 843ms | Tot: 1m14s | Loss: 0.012 | Acc: 99.924% (19697/19712)              
 [===============================================================>.] 78/79   Step: 843ms | Tot: 1m15s | Loss: 0.012 | Acc: 99.925% (19953/19968)              
 [================================================================>] 79/79   Step: 847ms | Tot: 1m16s | Loss: 0.013 | Acc: 99.890% (19978/20000)
 [>................................................................] 1/40   Step: 1s358ms | Tot: 0ms | Loss: 1.296 | Acc: 69.531% (178/256)              
 [=>...............................................................] 2/40   Step: 420ms | Tot: 420ms | Loss: 1.229 | Acc: 71.289% (365/512)              
 [===>.............................................................] 3/40   Step: 417ms | Tot: 838ms | Loss: 1.302 | Acc: 69.922% (537/768)              
 [====>............................................................] 4/40   Step: 415ms | Tot: 1s253ms | Loss: 1.343 | Acc: 69.824% (715/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s669ms | Loss: 1.376 | Acc: 68.906% (882/1280)              
 [========>........................................................] 6/40   Step: 415ms | Tot: 2s84ms | Loss: 1.372 | Acc: 69.076% (1061/1536)              
 [=========>.......................................................] 7/40   Step: 415ms | Tot: 2s500ms | Loss: 1.396 | Acc: 68.917% (1235/1792)              
 [===========>.....................................................] 8/40   Step: 522ms | Tot: 3s22ms | Loss: 1.404 | Acc: 69.043% (1414/2048)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s437ms | Loss: 1.398 | Acc: 69.227% (1595/2304)              
 [==============>..................................................] 10/40   Step: 415ms | Tot: 3s853ms | Loss: 1.399 | Acc: 69.180% (1771/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s269ms | Loss: 1.389 | Acc: 69.389% (1954/2816)              
 [=================>...............................................] 12/40   Step: 415ms | Tot: 4s684ms | Loss: 1.392 | Acc: 69.564% (2137/3072)              
 [===================>.............................................] 13/40   Step: 415ms | Tot: 5s100ms | Loss: 1.389 | Acc: 69.772% (2322/3328)              
 [=====================>...........................................] 14/40   Step: 414ms | Tot: 5s514ms | Loss: 1.401 | Acc: 69.810% (2502/3584)              
 [======================>..........................................] 15/40   Step: 522ms | Tot: 6s37ms | Loss: 1.384 | Acc: 70.156% (2694/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s452ms | Loss: 1.383 | Acc: 70.068% (2870/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 6s871ms | Loss: 1.383 | Acc: 70.221% (3056/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s286ms | Loss: 1.376 | Acc: 70.595% (3253/4608)              
 [=============================>...................................] 19/40   Step: 417ms | Tot: 7s704ms | Loss: 1.384 | Acc: 70.559% (3432/4864)              
 [==============================>..................................] 20/40   Step: 415ms | Tot: 8s119ms | Loss: 1.382 | Acc: 70.586% (3614/5120)              
 [================================>................................] 21/40   Step: 415ms | Tot: 8s535ms | Loss: 1.383 | Acc: 70.536% (3792/5376)              
 [==================================>..............................] 22/40   Step: 522ms | Tot: 9s58ms | Loss: 1.382 | Acc: 70.472% (3969/5632)              
 [===================================>.............................] 23/40   Step: 416ms | Tot: 9s474ms | Loss: 1.390 | Acc: 70.279% (4138/5888)              
 [=====================================>...........................] 24/40   Step: 429ms | Tot: 9s903ms | Loss: 1.399 | Acc: 70.231% (4315/6144)              
 [=======================================>.........................] 25/40   Step: 417ms | Tot: 10s321ms | Loss: 1.398 | Acc: 70.125% (4488/6400)              
 [========================================>........................] 26/40   Step: 416ms | Tot: 10s737ms | Loss: 1.401 | Acc: 70.207% (4673/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s153ms | Loss: 1.400 | Acc: 70.168% (4850/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 11s568ms | Loss: 1.396 | Acc: 70.299% (5039/7168)              
 [=============================================>...................] 29/40   Step: 522ms | Tot: 12s91ms | Loss: 1.390 | Acc: 70.353% (5223/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s507ms | Loss: 1.387 | Acc: 70.404% (5407/7680)              
 [================================================>................] 31/40   Step: 415ms | Tot: 12s922ms | Loss: 1.390 | Acc: 70.401% (5587/7936)              
 [==================================================>..............] 32/40   Step: 416ms | Tot: 13s339ms | Loss: 1.393 | Acc: 70.374% (5765/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 13s755ms | Loss: 1.389 | Acc: 70.384% (5946/8448)              
 [=====================================================>...........] 34/40   Step: 415ms | Tot: 14s170ms | Loss: 1.394 | Acc: 70.244% (6114/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 14s586ms | Loss: 1.392 | Acc: 70.290% (6298/8960)              
 [========================================================>........] 36/40   Step: 484ms | Tot: 15s70ms | Loss: 1.388 | Acc: 70.291% (6478/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s439ms | Loss: 1.391 | Acc: 70.186% (6648/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 15s809ms | Loss: 1.384 | Acc: 70.271% (6836/9728)              
 [=============================================================>...] 39/40   Step: 367ms | Tot: 16s176ms | Loss: 1.380 | Acc: 70.323% (7021/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s546ms | Loss: 1.379 | Acc: 70.330% (7033/10000)
Saving with better validation accuracy model: 70.330..

Epoch: 17
 [>................................................................] 1/79   Step: 1s990ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [>................................................................] 2/79   Step: 1s135ms | Tot: 1s135ms | Loss: 0.017 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/79   Step: 966ms | Tot: 2s102ms | Loss: 0.015 | Acc: 99.870% (767/768)              
 [==>..............................................................] 4/79   Step: 960ms | Tot: 3s63ms | Loss: 0.015 | Acc: 99.902% (1023/1024)              
 [===>.............................................................] 5/79   Step: 960ms | Tot: 4s23ms | Loss: 0.014 | Acc: 99.922% (1279/1280)              
 [====>............................................................] 6/79   Step: 959ms | Tot: 4s983ms | Loss: 0.015 | Acc: 99.935% (1535/1536)              
 [====>............................................................] 7/79   Step: 1s72ms | Tot: 6s55ms | Loss: 0.014 | Acc: 99.944% (1791/1792)              
 [=====>...........................................................] 8/79   Step: 957ms | Tot: 7s13ms | Loss: 0.014 | Acc: 99.951% (2047/2048)              
 [======>..........................................................] 9/79   Step: 961ms | Tot: 7s974ms | Loss: 0.013 | Acc: 99.957% (2303/2304)              
 [=======>.........................................................] 10/79   Step: 957ms | Tot: 8s932ms | Loss: 0.013 | Acc: 99.961% (2559/2560)              
 [========>........................................................] 11/79   Step: 958ms | Tot: 9s890ms | Loss: 0.013 | Acc: 99.964% (2815/2816)              
 [=========>.......................................................] 12/79   Step: 1s69ms | Tot: 10s960ms | Loss: 0.013 | Acc: 99.935% (3070/3072)              
 [=========>.......................................................] 13/79   Step: 974ms | Tot: 11s935ms | Loss: 0.014 | Acc: 99.910% (3325/3328)              
 [==========>......................................................] 14/79   Step: 958ms | Tot: 12s893ms | Loss: 0.013 | Acc: 99.916% (3581/3584)              
 [===========>.....................................................] 15/79   Step: 956ms | Tot: 13s849ms | Loss: 0.013 | Acc: 99.922% (3837/3840)              
 [============>....................................................] 16/79   Step: 958ms | Tot: 14s808ms | Loss: 0.013 | Acc: 99.927% (4093/4096)              
 [=============>...................................................] 17/79   Step: 1s63ms | Tot: 15s871ms | Loss: 0.013 | Acc: 99.931% (4349/4352)              
 [=============>...................................................] 18/79   Step: 957ms | Tot: 16s828ms | Loss: 0.013 | Acc: 99.935% (4605/4608)              
 [==============>..................................................] 19/79   Step: 957ms | Tot: 17s785ms | Loss: 0.013 | Acc: 99.938% (4861/4864)              
 [===============>.................................................] 20/79   Step: 957ms | Tot: 18s742ms | Loss: 0.013 | Acc: 99.941% (5117/5120)              
 [================>................................................] 21/79   Step: 1s65ms | Tot: 19s808ms | Loss: 0.013 | Acc: 99.926% (5372/5376)              
 [=================>...............................................] 22/79   Step: 960ms | Tot: 20s768ms | Loss: 0.013 | Acc: 99.929% (5628/5632)              
 [==================>..............................................] 23/79   Step: 973ms | Tot: 21s742ms | Loss: 0.013 | Acc: 99.932% (5884/5888)              
 [==================>..............................................] 24/79   Step: 956ms | Tot: 22s699ms | Loss: 0.013 | Acc: 99.935% (6140/6144)              
 [===================>.............................................] 25/79   Step: 961ms | Tot: 23s661ms | Loss: 0.013 | Acc: 99.938% (6396/6400)              
 [====================>............................................] 26/79   Step: 1s65ms | Tot: 24s726ms | Loss: 0.013 | Acc: 99.940% (6652/6656)              
 [=====================>...........................................] 27/79   Step: 960ms | Tot: 25s687ms | Loss: 0.013 | Acc: 99.942% (6908/6912)              
 [======================>..........................................] 28/79   Step: 962ms | Tot: 26s649ms | Loss: 0.013 | Acc: 99.916% (7162/7168)              
 [=======================>.........................................] 29/79   Step: 960ms | Tot: 27s609ms | Loss: 0.013 | Acc: 99.919% (7418/7424)              
 [=======================>.........................................] 30/79   Step: 958ms | Tot: 28s568ms | Loss: 0.013 | Acc: 99.909% (7673/7680)              
 [========================>........................................] 31/79   Step: 1s67ms | Tot: 29s635ms | Loss: 0.013 | Acc: 99.912% (7929/7936)              
 [=========================>.......................................] 32/79   Step: 957ms | Tot: 30s593ms | Loss: 0.013 | Acc: 99.915% (8185/8192)              
 [==========================>......................................] 33/79   Step: 973ms | Tot: 31s567ms | Loss: 0.013 | Acc: 99.917% (8441/8448)              
 [===========================>.....................................] 34/79   Step: 961ms | Tot: 32s529ms | Loss: 0.013 | Acc: 99.920% (8697/8704)              
 [===========================>.....................................] 35/79   Step: 958ms | Tot: 33s488ms | Loss: 0.013 | Acc: 99.922% (8953/8960)              
 [============================>....................................] 36/79   Step: 1s83ms | Tot: 34s572ms | Loss: 0.013 | Acc: 99.924% (9209/9216)              
 [=============================>...................................] 37/79   Step: 970ms | Tot: 35s542ms | Loss: 0.013 | Acc: 99.926% (9465/9472)              
 [==============================>..................................] 38/79   Step: 959ms | Tot: 36s501ms | Loss: 0.013 | Acc: 99.928% (9721/9728)              
 [===============================>.................................] 39/79   Step: 965ms | Tot: 37s466ms | Loss: 0.013 | Acc: 99.930% (9977/9984)              
 [================================>................................] 40/79   Step: 964ms | Tot: 38s431ms | Loss: 0.013 | Acc: 99.932% (10233/10240)              
 [================================>................................] 41/79   Step: 1s66ms | Tot: 39s498ms | Loss: 0.013 | Acc: 99.914% (10487/10496)              
 [=================================>...............................] 42/79   Step: 960ms | Tot: 40s459ms | Loss: 0.013 | Acc: 99.916% (10743/10752)              
 [==================================>..............................] 43/79   Step: 978ms | Tot: 41s437ms | Loss: 0.013 | Acc: 99.918% (10999/11008)              
 [===================================>.............................] 44/79   Step: 957ms | Tot: 42s394ms | Loss: 0.013 | Acc: 99.920% (11255/11264)              
 [====================================>............................] 45/79   Step: 1s69ms | Tot: 43s464ms | Loss: 0.013 | Acc: 99.922% (11511/11520)              
 [=====================================>...........................] 46/79   Step: 964ms | Tot: 44s429ms | Loss: 0.013 | Acc: 99.924% (11767/11776)              
 [=====================================>...........................] 47/79   Step: 958ms | Tot: 45s387ms | Loss: 0.013 | Acc: 99.925% (12023/12032)              
 [======================================>..........................] 48/79   Step: 956ms | Tot: 46s344ms | Loss: 0.013 | Acc: 99.927% (12279/12288)              
 [=======================================>.........................] 49/79   Step: 959ms | Tot: 47s303ms | Loss: 0.013 | Acc: 99.928% (12535/12544)              
 [========================================>........................] 50/79   Step: 1s90ms | Tot: 48s394ms | Loss: 0.013 | Acc: 99.930% (12791/12800)              
 [=========================================>.......................] 51/79   Step: 959ms | Tot: 49s353ms | Loss: 0.013 | Acc: 99.931% (13047/13056)              
 [=========================================>.......................] 52/79   Step: 957ms | Tot: 50s311ms | Loss: 0.013 | Acc: 99.932% (13303/13312)              
 [==========================================>......................] 53/79   Step: 974ms | Tot: 51s286ms | Loss: 0.013 | Acc: 99.934% (13559/13568)              
 [===========================================>.....................] 54/79   Step: 960ms | Tot: 52s246ms | Loss: 0.013 | Acc: 99.935% (13815/13824)              
 [============================================>....................] 55/79   Step: 1s66ms | Tot: 53s313ms | Loss: 0.013 | Acc: 99.936% (14071/14080)              
 [=============================================>...................] 56/79   Step: 955ms | Tot: 54s268ms | Loss: 0.013 | Acc: 99.937% (14327/14336)              
 [==============================================>..................] 57/79   Step: 958ms | Tot: 55s227ms | Loss: 0.013 | Acc: 99.938% (14583/14592)              
 [==============================================>..................] 58/79   Step: 959ms | Tot: 56s187ms | Loss: 0.013 | Acc: 99.939% (14839/14848)              
 [===============================================>.................] 59/79   Step: 1s65ms | Tot: 57s252ms | Loss: 0.013 | Acc: 99.940% (15095/15104)              
 [================================================>................] 60/79   Step: 953ms | Tot: 58s206ms | Loss: 0.013 | Acc: 99.941% (15351/15360)              
 [=================================================>...............] 61/79   Step: 958ms | Tot: 59s164ms | Loss: 0.013 | Acc: 99.942% (15607/15616)              
 [==================================================>..............] 62/79   Step: 962ms | Tot: 1m127ms | Loss: 0.013 | Acc: 99.937% (15862/15872)              
 [===================================================>.............] 63/79   Step: 957ms | Tot: 1m1s | Loss: 0.013 | Acc: 99.938% (16118/16128)              
 [===================================================>.............] 64/79   Step: 1s92ms | Tot: 1m2s | Loss: 0.013 | Acc: 99.939% (16374/16384)              
 [====================================================>............] 65/79   Step: 961ms | Tot: 1m3s | Loss: 0.013 | Acc: 99.940% (16630/16640)              
 [=====================================================>...........] 66/79   Step: 958ms | Tot: 1m4s | Loss: 0.013 | Acc: 99.941% (16886/16896)              
 [======================================================>..........] 67/79   Step: 959ms | Tot: 1m5s | Loss: 0.013 | Acc: 99.942% (17142/17152)              
 [=======================================================>.........] 68/79   Step: 962ms | Tot: 1m6s | Loss: 0.013 | Acc: 99.943% (17398/17408)              
 [=======================================================>.........] 69/79   Step: 1s74ms | Tot: 1m7s | Loss: 0.013 | Acc: 99.938% (17653/17664)              
 [========================================================>........] 70/79   Step: 960ms | Tot: 1m8s | Loss: 0.013 | Acc: 99.939% (17909/17920)              
 [=========================================================>.......] 71/79   Step: 956ms | Tot: 1m9s | Loss: 0.013 | Acc: 99.939% (18165/18176)              
 [==========================================================>......] 72/79   Step: 955ms | Tot: 1m9s | Loss: 0.013 | Acc: 99.940% (18421/18432)              
 [===========================================================>.....] 73/79   Step: 961ms | Tot: 1m10s | Loss: 0.013 | Acc: 99.941% (18677/18688)              
 [============================================================>....] 74/79   Step: 1s92ms | Tot: 1m12s | Loss: 0.013 | Acc: 99.942% (18933/18944)              
 [============================================================>....] 75/79   Step: 858ms | Tot: 1m12s | Loss: 0.013 | Acc: 99.943% (19189/19200)              
 [=============================================================>...] 76/79   Step: 843ms | Tot: 1m13s | Loss: 0.013 | Acc: 99.943% (19445/19456)              
 [==============================================================>..] 77/79   Step: 843ms | Tot: 1m14s | Loss: 0.013 | Acc: 99.939% (19700/19712)              
 [===============================================================>.] 78/79   Step: 844ms | Tot: 1m15s | Loss: 0.013 | Acc: 99.940% (19956/19968)              
 [================================================================>] 79/79   Step: 953ms | Tot: 1m16s | Loss: 0.014 | Acc: 99.920% (19984/20000)
 [>................................................................] 1/40   Step: 1s152ms | Tot: 0ms | Loss: 1.284 | Acc: 71.094% (182/256)              
 [=>...............................................................] 2/40   Step: 421ms | Tot: 421ms | Loss: 1.228 | Acc: 72.266% (370/512)              
 [===>.............................................................] 3/40   Step: 420ms | Tot: 841ms | Loss: 1.287 | Acc: 70.052% (538/768)              
 [====>............................................................] 4/40   Step: 417ms | Tot: 1s258ms | Loss: 1.343 | Acc: 69.824% (715/1024)              
 [======>..........................................................] 5/40   Step: 578ms | Tot: 1s837ms | Loss: 1.374 | Acc: 68.750% (880/1280)              
 [========>........................................................] 6/40   Step: 418ms | Tot: 2s256ms | Loss: 1.376 | Acc: 69.010% (1060/1536)              
 [=========>.......................................................] 7/40   Step: 416ms | Tot: 2s672ms | Loss: 1.400 | Acc: 68.862% (1234/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s88ms | Loss: 1.414 | Acc: 68.701% (1407/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s504ms | Loss: 1.404 | Acc: 68.967% (1589/2304)              
 [==============>..................................................] 10/40   Step: 537ms | Tot: 4s41ms | Loss: 1.404 | Acc: 69.102% (1769/2560)              
 [================>................................................] 11/40   Step: 414ms | Tot: 4s456ms | Loss: 1.391 | Acc: 69.425% (1955/2816)              
 [=================>...............................................] 12/40   Step: 416ms | Tot: 4s873ms | Loss: 1.396 | Acc: 69.661% (2140/3072)              
 [===================>.............................................] 13/40   Step: 418ms | Tot: 5s292ms | Loss: 1.394 | Acc: 69.681% (2319/3328)              
 [=====================>...........................................] 14/40   Step: 416ms | Tot: 5s708ms | Loss: 1.409 | Acc: 69.699% (2498/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s125ms | Loss: 1.394 | Acc: 69.974% (2687/3840)              
 [========================>........................................] 16/40   Step: 520ms | Tot: 6s646ms | Loss: 1.394 | Acc: 69.897% (2863/4096)              
 [==========================>......................................] 17/40   Step: 415ms | Tot: 7s61ms | Loss: 1.395 | Acc: 69.968% (3045/4352)              
 [===========================>.....................................] 18/40   Step: 416ms | Tot: 7s478ms | Loss: 1.390 | Acc: 70.204% (3235/4608)              
 [=============================>...................................] 19/40   Step: 414ms | Tot: 7s892ms | Loss: 1.398 | Acc: 70.169% (3413/4864)              
 [==============================>..................................] 20/40   Step: 415ms | Tot: 8s308ms | Loss: 1.395 | Acc: 70.254% (3597/5120)              
 [================================>................................] 21/40   Step: 528ms | Tot: 8s836ms | Loss: 1.393 | Acc: 70.219% (3775/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s252ms | Loss: 1.391 | Acc: 70.206% (3954/5632)              
 [===================================>.............................] 23/40   Step: 415ms | Tot: 9s668ms | Loss: 1.399 | Acc: 70.007% (4122/5888)              
 [=====================================>...........................] 24/40   Step: 415ms | Tot: 10s84ms | Loss: 1.408 | Acc: 69.938% (4297/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s501ms | Loss: 1.405 | Acc: 69.844% (4470/6400)              
 [========================================>........................] 26/40   Step: 416ms | Tot: 10s917ms | Loss: 1.408 | Acc: 69.817% (4647/6656)              
 [==========================================>......................] 27/40   Step: 520ms | Tot: 11s438ms | Loss: 1.406 | Acc: 69.835% (4827/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s854ms | Loss: 1.401 | Acc: 69.950% (5014/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s270ms | Loss: 1.395 | Acc: 70.043% (5200/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s686ms | Loss: 1.391 | Acc: 70.039% (5379/7680)              
 [================================================>................] 31/40   Step: 418ms | Tot: 13s105ms | Loss: 1.394 | Acc: 70.111% (5564/7936)              
 [==================================================>..............] 32/40   Step: 533ms | Tot: 13s638ms | Loss: 1.398 | Acc: 70.093% (5742/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s58ms | Loss: 1.394 | Acc: 70.135% (5925/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s475ms | Loss: 1.398 | Acc: 70.025% (6095/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 14s891ms | Loss: 1.397 | Acc: 70.067% (6278/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s264ms | Loss: 1.392 | Acc: 70.085% (6459/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s634ms | Loss: 1.396 | Acc: 69.964% (6627/9472)              
 [============================================================>....] 38/40   Step: 474ms | Tot: 16s108ms | Loss: 1.388 | Acc: 70.086% (6818/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s479ms | Loss: 1.385 | Acc: 70.112% (7000/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s849ms | Loss: 1.384 | Acc: 70.120% (7012/10000)

Epoch: 18
 [>................................................................] 1/79   Step: 1s999ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [>................................................................] 2/79   Step: 963ms | Tot: 963ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/79   Step: 1s135ms | Tot: 2s98ms | Loss: 0.012 | Acc: 99.870% (767/768)              
 [==>..............................................................] 4/79   Step: 974ms | Tot: 3s73ms | Loss: 0.011 | Acc: 99.902% (1023/1024)              
 [===>.............................................................] 5/79   Step: 963ms | Tot: 4s37ms | Loss: 0.011 | Acc: 99.922% (1279/1280)              
 [====>............................................................] 6/79   Step: 976ms | Tot: 5s13ms | Loss: 0.011 | Acc: 99.935% (1535/1536)              
 [====>............................................................] 7/79   Step: 1s68ms | Tot: 6s82ms | Loss: 0.011 | Acc: 99.944% (1791/1792)              
 [=====>...........................................................] 8/79   Step: 957ms | Tot: 7s39ms | Loss: 0.011 | Acc: 99.951% (2047/2048)              
 [======>..........................................................] 9/79   Step: 956ms | Tot: 7s995ms | Loss: 0.011 | Acc: 99.957% (2303/2304)              
 [=======>.........................................................] 10/79   Step: 958ms | Tot: 8s954ms | Loss: 0.011 | Acc: 99.961% (2559/2560)              
 [========>........................................................] 11/79   Step: 955ms | Tot: 9s910ms | Loss: 0.011 | Acc: 99.964% (2815/2816)              
 [=========>.......................................................] 12/79   Step: 1s66ms | Tot: 10s976ms | Loss: 0.011 | Acc: 99.935% (3070/3072)              
 [=========>.......................................................] 13/79   Step: 957ms | Tot: 11s934ms | Loss: 0.012 | Acc: 99.940% (3326/3328)              
 [==========>......................................................] 14/79   Step: 959ms | Tot: 12s893ms | Loss: 0.012 | Acc: 99.944% (3582/3584)              
 [===========>.....................................................] 15/79   Step: 956ms | Tot: 13s849ms | Loss: 0.012 | Acc: 99.948% (3838/3840)              
 [============>....................................................] 16/79   Step: 968ms | Tot: 14s818ms | Loss: 0.012 | Acc: 99.951% (4094/4096)              
 [=============>...................................................] 17/79   Step: 1s69ms | Tot: 15s887ms | Loss: 0.012 | Acc: 99.954% (4350/4352)              
 [=============>...................................................] 18/79   Step: 957ms | Tot: 16s845ms | Loss: 0.012 | Acc: 99.957% (4606/4608)              
 [==============>..................................................] 19/79   Step: 959ms | Tot: 17s804ms | Loss: 0.012 | Acc: 99.959% (4862/4864)              
 [===============>.................................................] 20/79   Step: 957ms | Tot: 18s761ms | Loss: 0.012 | Acc: 99.961% (5118/5120)              
 [================>................................................] 21/79   Step: 1s65ms | Tot: 19s827ms | Loss: 0.012 | Acc: 99.963% (5374/5376)              
 [=================>...............................................] 22/79   Step: 956ms | Tot: 20s783ms | Loss: 0.012 | Acc: 99.964% (5630/5632)              
 [==================>..............................................] 23/79   Step: 958ms | Tot: 21s742ms | Loss: 0.012 | Acc: 99.966% (5886/5888)              
 [==================>..............................................] 24/79   Step: 956ms | Tot: 22s699ms | Loss: 0.012 | Acc: 99.967% (6142/6144)              
 [===================>.............................................] 25/79   Step: 957ms | Tot: 23s657ms | Loss: 0.012 | Acc: 99.969% (6398/6400)              
 [====================>............................................] 26/79   Step: 1s68ms | Tot: 24s725ms | Loss: 0.012 | Acc: 99.970% (6654/6656)              
 [=====================>...........................................] 27/79   Step: 968ms | Tot: 25s693ms | Loss: 0.012 | Acc: 99.971% (6910/6912)              
 [======================>..........................................] 28/79   Step: 959ms | Tot: 26s653ms | Loss: 0.012 | Acc: 99.958% (7165/7168)              
 [=======================>.........................................] 29/79   Step: 959ms | Tot: 27s612ms | Loss: 0.012 | Acc: 99.960% (7421/7424)              
 [=======================>.........................................] 30/79   Step: 958ms | Tot: 28s571ms | Loss: 0.012 | Acc: 99.961% (7677/7680)              
 [========================>........................................] 31/79   Step: 1s67ms | Tot: 29s639ms | Loss: 0.012 | Acc: 99.962% (7933/7936)              
 [=========================>.......................................] 32/79   Step: 963ms | Tot: 30s602ms | Loss: 0.011 | Acc: 99.963% (8189/8192)              
 [==========================>......................................] 33/79   Step: 960ms | Tot: 31s562ms | Loss: 0.011 | Acc: 99.964% (8445/8448)              
 [===========================>.....................................] 34/79   Step: 960ms | Tot: 32s522ms | Loss: 0.011 | Acc: 99.966% (8701/8704)              
