cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [========>........................................................] 13/94   Step: 987ms | Tot: 11s865ms | Loss: 0.008 | Acc: 99.970% (3327/3328)              
 [========>........................................................] 14/94   Step: 974ms | Tot: 12s840ms | Loss: 0.009 | Acc: 99.972% (3583/3584)              
 [=========>.......................................................] 15/94   Step: 1s60ms | Tot: 13s900ms | Loss: 0.008 | Acc: 99.974% (3839/3840)              
 [==========>......................................................] 16/94   Step: 957ms | Tot: 14s858ms | Loss: 0.008 | Acc: 99.976% (4095/4096)              
 [===========>.....................................................] 17/94   Step: 1s148ms | Tot: 16s7ms | Loss: 0.008 | Acc: 99.977% (4351/4352)              
 [===========>.....................................................] 18/94   Step: 1s111ms | Tot: 17s118ms | Loss: 0.008 | Acc: 99.978% (4607/4608)              
 [============>....................................................] 19/94   Step: 1s67ms | Tot: 18s185ms | Loss: 0.008 | Acc: 99.979% (4863/4864)              
 [=============>...................................................] 20/94   Step: 958ms | Tot: 19s143ms | Loss: 0.008 | Acc: 99.980% (5119/5120)              
 [=============>...................................................] 21/94   Step: 960ms | Tot: 20s104ms | Loss: 0.008 | Acc: 99.981% (5375/5376)              
 [==============>..................................................] 22/94   Step: 959ms | Tot: 21s64ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [===============>.................................................] 23/94   Step: 972ms | Tot: 22s36ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [===============>.................................................] 24/94   Step: 1s61ms | Tot: 23s98ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [================>................................................] 25/94   Step: 960ms | Tot: 24s59ms | Loss: 0.008 | Acc: 99.984% (6399/6400)              
 [=================>...............................................] 26/94   Step: 960ms | Tot: 25s19ms | Loss: 0.008 | Acc: 99.985% (6655/6656)              
 [=================>...............................................] 27/94   Step: 964ms | Tot: 25s984ms | Loss: 0.008 | Acc: 99.986% (6911/6912)              
 [==================>..............................................] 28/94   Step: 1s102ms | Tot: 27s87ms | Loss: 0.008 | Acc: 99.986% (7167/7168)              
 [===================>.............................................] 29/94   Step: 959ms | Tot: 28s46ms | Loss: 0.008 | Acc: 99.987% (7423/7424)              
 [====================>............................................] 30/94   Step: 959ms | Tot: 29s6ms | Loss: 0.008 | Acc: 99.987% (7679/7680)              
 [====================>............................................] 31/94   Step: 957ms | Tot: 29s964ms | Loss: 0.008 | Acc: 99.987% (7935/7936)              
 [=====================>...........................................] 32/94   Step: 955ms | Tot: 30s919ms | Loss: 0.008 | Acc: 99.988% (8191/8192)              
 [======================>..........................................] 33/94   Step: 1s79ms | Tot: 31s999ms | Loss: 0.008 | Acc: 99.988% (8447/8448)              
 [======================>..........................................] 34/94   Step: 960ms | Tot: 32s959ms | Loss: 0.008 | Acc: 99.989% (8703/8704)              
 [=======================>.........................................] 35/94   Step: 961ms | Tot: 33s920ms | Loss: 0.008 | Acc: 99.978% (8958/8960)              
 [========================>........................................] 36/94   Step: 955ms | Tot: 34s876ms | Loss: 0.008 | Acc: 99.978% (9214/9216)              
 [========================>........................................] 37/94   Step: 1s69ms | Tot: 35s945ms | Loss: 0.008 | Acc: 99.979% (9470/9472)              
 [=========================>.......................................] 38/94   Step: 957ms | Tot: 36s902ms | Loss: 0.008 | Acc: 99.979% (9726/9728)              
 [==========================>......................................] 39/94   Step: 961ms | Tot: 37s864ms | Loss: 0.008 | Acc: 99.980% (9982/9984)              
 [==========================>......................................] 40/94   Step: 958ms | Tot: 38s823ms | Loss: 0.008 | Acc: 99.980% (10238/10240)              
 [===========================>.....................................] 41/94   Step: 959ms | Tot: 39s782ms | Loss: 0.008 | Acc: 99.981% (10494/10496)              
 [============================>....................................] 42/94   Step: 1s83ms | Tot: 40s866ms | Loss: 0.008 | Acc: 99.981% (10750/10752)              
 [=============================>...................................] 43/94   Step: 978ms | Tot: 41s844ms | Loss: 0.008 | Acc: 99.982% (11006/11008)              
 [=============================>...................................] 44/94   Step: 957ms | Tot: 42s801ms | Loss: 0.008 | Acc: 99.982% (11262/11264)              
 [==============================>..................................] 45/94   Step: 957ms | Tot: 43s759ms | Loss: 0.008 | Acc: 99.983% (11518/11520)              
 [===============================>.................................] 46/94   Step: 962ms | Tot: 44s721ms | Loss: 0.008 | Acc: 99.983% (11774/11776)              
 [===============================>.................................] 47/94   Step: 1s61ms | Tot: 45s783ms | Loss: 0.008 | Acc: 99.983% (12030/12032)              
 [================================>................................] 48/94   Step: 956ms | Tot: 46s739ms | Loss: 0.008 | Acc: 99.984% (12286/12288)              
 [=================================>...............................] 49/94   Step: 960ms | Tot: 47s700ms | Loss: 0.008 | Acc: 99.984% (12542/12544)              
 [=================================>...............................] 50/94   Step: 959ms | Tot: 48s660ms | Loss: 0.008 | Acc: 99.984% (12798/12800)              
 [==================================>..............................] 51/94   Step: 1s63ms | Tot: 49s723ms | Loss: 0.008 | Acc: 99.985% (13054/13056)              
 [===================================>.............................] 52/94   Step: 955ms | Tot: 50s679ms | Loss: 0.008 | Acc: 99.985% (13310/13312)              
 [===================================>.............................] 53/94   Step: 976ms | Tot: 51s655ms | Loss: 0.008 | Acc: 99.985% (13566/13568)              
 [====================================>............................] 54/94   Step: 958ms | Tot: 52s614ms | Loss: 0.008 | Acc: 99.978% (13821/13824)              
 [=====================================>...........................] 55/94   Step: 957ms | Tot: 53s571ms | Loss: 0.008 | Acc: 99.979% (14077/14080)              
 [======================================>..........................] 56/94   Step: 1s62ms | Tot: 54s634ms | Loss: 0.008 | Acc: 99.979% (14333/14336)              
 [======================================>..........................] 57/94   Step: 955ms | Tot: 55s589ms | Loss: 0.008 | Acc: 99.979% (14589/14592)              
 [=======================================>.........................] 58/94   Step: 965ms | Tot: 56s555ms | Loss: 0.008 | Acc: 99.980% (14845/14848)              
 [========================================>........................] 59/94   Step: 962ms | Tot: 57s517ms | Loss: 0.008 | Acc: 99.980% (15101/15104)              
 [========================================>........................] 60/94   Step: 956ms | Tot: 58s474ms | Loss: 0.008 | Acc: 99.980% (15357/15360)              
 [=========================================>.......................] 61/94   Step: 1s63ms | Tot: 59s537ms | Loss: 0.008 | Acc: 99.981% (15613/15616)              
 [==========================================>......................] 62/94   Step: 955ms | Tot: 1m493ms | Loss: 0.008 | Acc: 99.981% (15869/15872)              
 [==========================================>......................] 63/94   Step: 972ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.981% (16125/16128)              
 [===========================================>.....................] 64/94   Step: 957ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.982% (16381/16384)              
 [============================================>....................] 65/94   Step: 958ms | Tot: 1m3s | Loss: 0.008 | Acc: 99.982% (16637/16640)              
 [============================================>....................] 66/94   Step: 1s63ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.976% (16892/16896)              
 [=============================================>...................] 67/94   Step: 955ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.977% (17148/17152)              
 [==============================================>..................] 68/94   Step: 956ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.977% (17404/17408)              
 [===============================================>.................] 69/94   Step: 958ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.977% (17660/17664)              
 [===============================================>.................] 70/94   Step: 958ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.978% (17916/17920)              
 [================================================>................] 71/94   Step: 1s61ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.978% (18172/18176)              
 [=================================================>...............] 72/94   Step: 955ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.978% (18428/18432)              
 [=================================================>...............] 73/94   Step: 959ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.979% (18684/18688)              
 [==================================================>..............] 74/94   Step: 973ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.979% (18940/18944)              
 [===================================================>.............] 75/94   Step: 1s63ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.979% (19196/19200)              
 [===================================================>.............] 76/94   Step: 958ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.979% (19452/19456)              
 [====================================================>............] 77/94   Step: 956ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.980% (19708/19712)              
 [=====================================================>...........] 78/94   Step: 956ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.980% (19964/19968)              
 [=====================================================>...........] 79/94   Step: 955ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.980% (20220/20224)              
 [======================================================>..........] 80/94   Step: 1s67ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.980% (20476/20480)              
 [=======================================================>.........] 81/94   Step: 963ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.981% (20732/20736)              
 [========================================================>........] 82/94   Step: 959ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.981% (20988/20992)              
 [========================================================>........] 83/94   Step: 959ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.981% (21244/21248)              
 [=========================================================>.......] 84/94   Step: 982ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.981% (21500/21504)              
 [==========================================================>......] 85/94   Step: 1s63ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.982% (21756/21760)              
 [==========================================================>......] 86/94   Step: 957ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.982% (22012/22016)              
 [===========================================================>.....] 87/94   Step: 957ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.982% (22268/22272)              
 [============================================================>....] 88/94   Step: 965ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.982% (22524/22528)              
 [============================================================>....] 89/94   Step: 1s66ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.982% (22780/22784)              
 [=============================================================>...] 90/94   Step: 931ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.983% (23036/23040)              
 [==============================================================>..] 91/94   Step: 847ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.983% (23292/23296)              
 [==============================================================>..] 92/94   Step: 848ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.983% (23548/23552)              
 [===============================================================>.] 93/94   Step: 848ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.983% (23804/23808)              
 [================================================================>] 94/94   Step: 979ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.983% (23996/24000)
 [>................................................................] 1/40   Step: 1s36ms | Tot: 0ms | Loss: 1.074 | Acc: 73.438% (188/256)              
 [=>...............................................................] 2/40   Step: 423ms | Tot: 423ms | Loss: 1.061 | Acc: 75.586% (387/512)              
 [===>.............................................................] 3/40   Step: 427ms | Tot: 851ms | Loss: 1.088 | Acc: 74.740% (574/768)              
 [====>............................................................] 4/40   Step: 432ms | Tot: 1s283ms | Loss: 1.065 | Acc: 75.293% (771/1024)              
 [======>..........................................................] 5/40   Step: 423ms | Tot: 1s706ms | Loss: 1.101 | Acc: 74.297% (951/1280)              
 [========>........................................................] 6/40   Step: 577ms | Tot: 2s284ms | Loss: 1.107 | Acc: 74.219% (1140/1536)              
 [=========>.......................................................] 7/40   Step: 423ms | Tot: 2s707ms | Loss: 1.123 | Acc: 73.940% (1325/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s132ms | Loss: 1.153 | Acc: 73.682% (1509/2048)              
 [=============>...................................................] 9/40   Step: 417ms | Tot: 3s550ms | Loss: 1.140 | Acc: 73.958% (1704/2304)              
 [==============>..................................................] 10/40   Step: 420ms | Tot: 3s971ms | Loss: 1.144 | Acc: 74.023% (1895/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s396ms | Loss: 1.152 | Acc: 74.041% (2085/2816)              
 [=================>...............................................] 12/40   Step: 521ms | Tot: 4s917ms | Loss: 1.146 | Acc: 74.121% (2277/3072)              
 [===================>.............................................] 13/40   Step: 418ms | Tot: 5s336ms | Loss: 1.152 | Acc: 74.008% (2463/3328)              
 [=====================>...........................................] 14/40   Step: 420ms | Tot: 5s757ms | Loss: 1.152 | Acc: 73.996% (2652/3584)              
 [======================>..........................................] 15/40   Step: 420ms | Tot: 6s177ms | Loss: 1.144 | Acc: 74.167% (2848/3840)              
 [========================>........................................] 16/40   Step: 419ms | Tot: 6s597ms | Loss: 1.142 | Acc: 74.097% (3035/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s21ms | Loss: 1.151 | Acc: 73.966% (3219/4352)              
 [===========================>.....................................] 18/40   Step: 523ms | Tot: 7s544ms | Loss: 1.155 | Acc: 73.980% (3409/4608)              
 [=============================>...................................] 19/40   Step: 427ms | Tot: 7s972ms | Loss: 1.159 | Acc: 73.972% (3598/4864)              
 [==============================>..................................] 20/40   Step: 417ms | Tot: 8s389ms | Loss: 1.155 | Acc: 73.926% (3785/5120)              
 [================================>................................] 21/40   Step: 424ms | Tot: 8s814ms | Loss: 1.157 | Acc: 73.865% (3971/5376)              
 [==================================>..............................] 22/40   Step: 431ms | Tot: 9s245ms | Loss: 1.156 | Acc: 73.810% (4157/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s658ms | Loss: 1.159 | Acc: 73.709% (4340/5888)              
 [=====================================>...........................] 24/40   Step: 517ms | Tot: 10s175ms | Loss: 1.170 | Acc: 73.551% (4519/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s588ms | Loss: 1.168 | Acc: 73.484% (4703/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 11s1ms | Loss: 1.163 | Acc: 73.528% (4894/6656)              
 [==========================================>......................] 27/40   Step: 412ms | Tot: 11s414ms | Loss: 1.159 | Acc: 73.669% (5092/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 11s826ms | Loss: 1.156 | Acc: 73.717% (5284/7168)              
 [=============================================>...................] 29/40   Step: 417ms | Tot: 12s243ms | Loss: 1.157 | Acc: 73.653% (5468/7424)              
 [===============================================>.................] 30/40   Step: 516ms | Tot: 12s760ms | Loss: 1.156 | Acc: 73.633% (5655/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s173ms | Loss: 1.162 | Acc: 73.488% (5832/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s586ms | Loss: 1.159 | Acc: 73.523% (6023/8192)              
 [====================================================>............] 33/40   Step: 411ms | Tot: 13s998ms | Loss: 1.163 | Acc: 73.414% (6202/8448)              
 [=====================================================>...........] 34/40   Step: 414ms | Tot: 14s412ms | Loss: 1.168 | Acc: 73.300% (6380/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s825ms | Loss: 1.162 | Acc: 73.382% (6575/8960)              
 [========================================================>........] 36/40   Step: 480ms | Tot: 15s306ms | Loss: 1.161 | Acc: 73.329% (6758/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s676ms | Loss: 1.164 | Acc: 73.205% (6934/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s46ms | Loss: 1.159 | Acc: 73.335% (7134/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s417ms | Loss: 1.159 | Acc: 73.307% (7319/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s786ms | Loss: 1.159 | Acc: 73.310% (7331/10000)

Epoch: 33
 [>................................................................] 1/94   Step: 1s932ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 1s141ms | Tot: 1s141ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 974ms | Tot: 2s115ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 970ms | Tot: 3s86ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 973ms | Tot: 4s59ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 1s79ms | Tot: 5s139ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 972ms | Tot: 6s112ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 967ms | Tot: 7s79ms | Loss: 0.007 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 967ms | Tot: 8s47ms | Loss: 0.007 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 964ms | Tot: 9s11ms | Loss: 0.007 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 1s74ms | Tot: 10s85ms | Loss: 0.007 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 975ms | Tot: 11s61ms | Loss: 0.008 | Acc: 99.967% (3071/3072)              
 [========>........................................................] 13/94   Step: 966ms | Tot: 12s28ms | Loss: 0.008 | Acc: 99.970% (3327/3328)              
 [========>........................................................] 14/94   Step: 964ms | Tot: 12s992ms | Loss: 0.008 | Acc: 99.972% (3583/3584)              
 [=========>.......................................................] 15/94   Step: 957ms | Tot: 13s950ms | Loss: 0.008 | Acc: 99.974% (3839/3840)              
 [==========>......................................................] 16/94   Step: 1s61ms | Tot: 15s11ms | Loss: 0.008 | Acc: 99.976% (4095/4096)              
 [===========>.....................................................] 17/94   Step: 959ms | Tot: 15s970ms | Loss: 0.008 | Acc: 99.954% (4350/4352)              
 [===========>.....................................................] 18/94   Step: 959ms | Tot: 16s930ms | Loss: 0.009 | Acc: 99.957% (4606/4608)              
 [============>....................................................] 19/94   Step: 957ms | Tot: 17s888ms | Loss: 0.008 | Acc: 99.959% (4862/4864)              
 [=============>...................................................] 20/94   Step: 1s63ms | Tot: 18s951ms | Loss: 0.008 | Acc: 99.961% (5118/5120)              
 [=============>...................................................] 21/94   Step: 957ms | Tot: 19s908ms | Loss: 0.008 | Acc: 99.963% (5374/5376)              
 [==============>..................................................] 22/94   Step: 975ms | Tot: 20s884ms | Loss: 0.008 | Acc: 99.964% (5630/5632)              
 [===============>.................................................] 23/94   Step: 956ms | Tot: 21s840ms | Loss: 0.008 | Acc: 99.966% (5886/5888)              
 [===============>.................................................] 24/94   Step: 959ms | Tot: 22s799ms | Loss: 0.008 | Acc: 99.967% (6142/6144)              
 [================>................................................] 25/94   Step: 1s61ms | Tot: 23s861ms | Loss: 0.008 | Acc: 99.969% (6398/6400)              
 [=================>...............................................] 26/94   Step: 957ms | Tot: 24s819ms | Loss: 0.008 | Acc: 99.970% (6654/6656)              
 [=================>...............................................] 27/94   Step: 959ms | Tot: 25s778ms | Loss: 0.008 | Acc: 99.971% (6910/6912)              
 [==================>..............................................] 28/94   Step: 957ms | Tot: 26s736ms | Loss: 0.008 | Acc: 99.972% (7166/7168)              
 [===================>.............................................] 29/94   Step: 1s65ms | Tot: 27s802ms | Loss: 0.009 | Acc: 99.973% (7422/7424)              
 [====================>............................................] 30/94   Step: 957ms | Tot: 28s759ms | Loss: 0.009 | Acc: 99.961% (7677/7680)              
 [====================>............................................] 31/94   Step: 962ms | Tot: 29s722ms | Loss: 0.008 | Acc: 99.962% (7933/7936)              
 [=====================>...........................................] 32/94   Step: 977ms | Tot: 30s699ms | Loss: 0.008 | Acc: 99.963% (8189/8192)              
 [======================>..........................................] 33/94   Step: 973ms | Tot: 31s673ms | Loss: 0.008 | Acc: 99.964% (8445/8448)              
 [======================>..........................................] 34/94   Step: 1s71ms | Tot: 32s744ms | Loss: 0.008 | Acc: 99.966% (8701/8704)              
 [=======================>.........................................] 35/94   Step: 958ms | Tot: 33s703ms | Loss: 0.008 | Acc: 99.967% (8957/8960)              
 [========================>........................................] 36/94   Step: 965ms | Tot: 34s669ms | Loss: 0.008 | Acc: 99.967% (9213/9216)              
 [========================>........................................] 37/94   Step: 961ms | Tot: 35s631ms | Loss: 0.008 | Acc: 99.968% (9469/9472)              
 [=========================>.......................................] 38/94   Step: 961ms | Tot: 36s592ms | Loss: 0.008 | Acc: 99.969% (9725/9728)              
 [==========================>......................................] 39/94   Step: 1s66ms | Tot: 37s659ms | Loss: 0.008 | Acc: 99.970% (9981/9984)              
 [==========================>......................................] 40/94   Step: 960ms | Tot: 38s619ms | Loss: 0.008 | Acc: 99.971% (10237/10240)              
 [===========================>.....................................] 41/94   Step: 958ms | Tot: 39s577ms | Loss: 0.008 | Acc: 99.971% (10493/10496)              
 [============================>....................................] 42/94   Step: 974ms | Tot: 40s552ms | Loss: 0.008 | Acc: 99.972% (10749/10752)              
 [=============================>...................................] 43/94   Step: 1s68ms | Tot: 41s621ms | Loss: 0.008 | Acc: 99.973% (11005/11008)              
 [=============================>...................................] 44/94   Step: 962ms | Tot: 42s583ms | Loss: 0.008 | Acc: 99.964% (11260/11264)              
 [==============================>..................................] 45/94   Step: 958ms | Tot: 43s542ms | Loss: 0.008 | Acc: 99.965% (11516/11520)              
 [===============================>.................................] 46/94   Step: 956ms | Tot: 44s499ms | Loss: 0.008 | Acc: 99.966% (11772/11776)              
 [===============================>.................................] 47/94   Step: 958ms | Tot: 45s457ms | Loss: 0.008 | Acc: 99.967% (12028/12032)              
 [================================>................................] 48/94   Step: 1s69ms | Tot: 46s527ms | Loss: 0.008 | Acc: 99.967% (12284/12288)              
 [=================================>...............................] 49/94   Step: 955ms | Tot: 47s483ms | Loss: 0.008 | Acc: 99.968% (12540/12544)              
 [=================================>...............................] 50/94   Step: 961ms | Tot: 48s444ms | Loss: 0.008 | Acc: 99.969% (12796/12800)              
 [==================================>..............................] 51/94   Step: 963ms | Tot: 49s408ms | Loss: 0.008 | Acc: 99.969% (13052/13056)              
 [===================================>.............................] 52/94   Step: 974ms | Tot: 50s383ms | Loss: 0.008 | Acc: 99.970% (13308/13312)              
 [===================================>.............................] 53/94   Step: 1s93ms | Tot: 51s477ms | Loss: 0.008 | Acc: 99.971% (13564/13568)              
 [====================================>............................] 54/94   Step: 962ms | Tot: 52s439ms | Loss: 0.008 | Acc: 99.971% (13820/13824)              
 [=====================================>...........................] 55/94   Step: 962ms | Tot: 53s402ms | Loss: 0.008 | Acc: 99.972% (14076/14080)              
 [======================================>..........................] 56/94   Step: 959ms | Tot: 54s361ms | Loss: 0.008 | Acc: 99.972% (14332/14336)              
 [======================================>..........................] 57/94   Step: 1s74ms | Tot: 55s436ms | Loss: 0.008 | Acc: 99.973% (14588/14592)              
 [=======================================>.........................] 58/94   Step: 960ms | Tot: 56s397ms | Loss: 0.009 | Acc: 99.973% (14844/14848)              
 [========================================>........................] 59/94   Step: 960ms | Tot: 57s357ms | Loss: 0.009 | Acc: 99.974% (15100/15104)              
 [========================================>........................] 60/94   Step: 959ms | Tot: 58s317ms | Loss: 0.009 | Acc: 99.967% (15355/15360)              
 [=========================================>.......................] 61/94   Step: 958ms | Tot: 59s275ms | Loss: 0.009 | Acc: 99.962% (15610/15616)              
 [==========================================>......................] 62/94   Step: 1s77ms | Tot: 1m353ms | Loss: 0.009 | Acc: 99.962% (15866/15872)              
 [==========================================>......................] 63/94   Step: 957ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.963% (16122/16128)              
 [===========================================>.....................] 64/94   Step: 958ms | Tot: 1m2s | Loss: 0.009 | Acc: 99.963% (16378/16384)              
 [============================================>....................] 65/94   Step: 961ms | Tot: 1m3s | Loss: 0.009 | Acc: 99.964% (16634/16640)              
 [============================================>....................] 66/94   Step: 958ms | Tot: 1m4s | Loss: 0.009 | Acc: 99.964% (16890/16896)              
 [=============================================>...................] 67/94   Step: 1s68ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.965% (17146/17152)              
 [==============================================>..................] 68/94   Step: 958ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.966% (17402/17408)              
 [===============================================>.................] 69/94   Step: 957ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.966% (17658/17664)              
 [===============================================>.................] 70/94   Step: 959ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.967% (17914/17920)              
 [================================================>................] 71/94   Step: 957ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.967% (18170/18176)              
 [=================================================>...............] 72/94   Step: 1s72ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.967% (18426/18432)              
 [=================================================>...............] 73/94   Step: 958ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.968% (18682/18688)              
 [==================================================>..............] 74/94   Step: 958ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.968% (18938/18944)              
 [===================================================>.............] 75/94   Step: 958ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.969% (19194/19200)              
 [===================================================>.............] 76/94   Step: 1s65ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.969% (19450/19456)              
 [====================================================>............] 77/94   Step: 958ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.970% (19706/19712)              
 [=====================================================>...........] 78/94   Step: 959ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.970% (19962/19968)              
 [=====================================================>...........] 79/94   Step: 958ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.970% (20218/20224)              
 [======================================================>..........] 80/94   Step: 960ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.971% (20474/20480)              
 [=======================================================>.........] 81/94   Step: 1s61ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.971% (20730/20736)              
 [========================================================>........] 82/94   Step: 960ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.971% (20986/20992)              
 [========================================================>........] 83/94   Step: 973ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.972% (21242/21248)              
 [=========================================================>.......] 84/94   Step: 959ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.972% (21498/21504)              
 [==========================================================>......] 85/94   Step: 1s64ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.972% (21754/21760)              
 [==========================================================>......] 86/94   Step: 958ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.973% (22010/22016)              
 [===========================================================>.....] 87/94   Step: 964ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.973% (22266/22272)              
 [============================================================>....] 88/94   Step: 965ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.973% (22522/22528)              
 [============================================================>....] 89/94   Step: 957ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.974% (22778/22784)              
 [=============================================================>...] 90/94   Step: 1s38ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.974% (23034/23040)              
 [==============================================================>..] 91/94   Step: 849ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.974% (23290/23296)              
 [==============================================================>..] 92/94   Step: 851ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.975% (23546/23552)              
 [===============================================================>.] 93/94   Step: 864ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.975% (23802/23808)              
 [================================================================>] 94/94   Step: 857ms | Tot: 1m31s | Loss: 0.009 | Acc: 99.967% (23992/24000)
 [>................................................................] 1/40   Step: 1s185ms | Tot: 0ms | Loss: 1.039 | Acc: 73.828% (189/256)              
 [=>...............................................................] 2/40   Step: 431ms | Tot: 431ms | Loss: 1.035 | Acc: 75.391% (386/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 857ms | Loss: 1.074 | Acc: 74.740% (574/768)              
 [====>............................................................] 4/40   Step: 423ms | Tot: 1s280ms | Loss: 1.052 | Acc: 75.195% (770/1024)              
 [======>..........................................................] 5/40   Step: 427ms | Tot: 1s708ms | Loss: 1.087 | Acc: 74.375% (952/1280)              
 [========>........................................................] 6/40   Step: 536ms | Tot: 2s244ms | Loss: 1.094 | Acc: 74.479% (1144/1536)              
