cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [===============================================================>.] 40/40   Step: 364ms | Tot: 16s558ms | Loss: 0.888 | Acc: 77.840% (7784/10000)

Epoch: 24
 [>................................................................] 1/150   Step: 1s961ms | Tot: 0ms | Loss: 0.015 | Acc: 100.000% (256/256)              
 [>................................................................] 2/150   Step: 949ms | Tot: 949ms | Loss: 0.015 | Acc: 100.000% (512/512)              
 [>................................................................] 3/150   Step: 946ms | Tot: 1s896ms | Loss: 0.015 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/150   Step: 1s116ms | Tot: 3s12ms | Loss: 0.017 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/150   Step: 948ms | Tot: 3s960ms | Loss: 0.017 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/150   Step: 948ms | Tot: 4s909ms | Loss: 0.016 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/150   Step: 948ms | Tot: 5s857ms | Loss: 0.017 | Acc: 99.944% (1791/1792)              
 [===>.............................................................] 8/150   Step: 947ms | Tot: 6s805ms | Loss: 0.017 | Acc: 99.902% (2046/2048)              
 [===>.............................................................] 9/150   Step: 1s54ms | Tot: 7s859ms | Loss: 0.018 | Acc: 99.870% (2301/2304)              
 [===>.............................................................] 10/150   Step: 947ms | Tot: 8s806ms | Loss: 0.018 | Acc: 99.883% (2557/2560)              
 [====>............................................................] 11/150   Step: 962ms | Tot: 9s769ms | Loss: 0.018 | Acc: 99.893% (2813/2816)              
 [====>............................................................] 12/150   Step: 944ms | Tot: 10s714ms | Loss: 0.018 | Acc: 99.902% (3069/3072)              
 [=====>...........................................................] 13/150   Step: 958ms | Tot: 11s672ms | Loss: 0.018 | Acc: 99.910% (3325/3328)              
 [=====>...........................................................] 14/150   Step: 1s84ms | Tot: 12s757ms | Loss: 0.017 | Acc: 99.916% (3581/3584)              
 [======>..........................................................] 15/150   Step: 946ms | Tot: 13s703ms | Loss: 0.018 | Acc: 99.922% (3837/3840)              
 [======>..........................................................] 16/150   Step: 947ms | Tot: 14s651ms | Loss: 0.018 | Acc: 99.927% (4093/4096)              
 [======>..........................................................] 17/150   Step: 944ms | Tot: 15s595ms | Loss: 0.017 | Acc: 99.931% (4349/4352)              
 [=======>.........................................................] 18/150   Step: 1s52ms | Tot: 16s648ms | Loss: 0.018 | Acc: 99.913% (4604/4608)              
 [=======>.........................................................] 19/150   Step: 944ms | Tot: 17s592ms | Loss: 0.017 | Acc: 99.918% (4860/4864)              
 [========>........................................................] 20/150   Step: 945ms | Tot: 18s538ms | Loss: 0.017 | Acc: 99.922% (5116/5120)              
 [========>........................................................] 21/150   Step: 945ms | Tot: 19s483ms | Loss: 0.018 | Acc: 99.907% (5371/5376)              
 [=========>.......................................................] 22/150   Step: 964ms | Tot: 20s448ms | Loss: 0.018 | Acc: 99.911% (5627/5632)              
 [=========>.......................................................] 23/150   Step: 1s54ms | Tot: 21s503ms | Loss: 0.018 | Acc: 99.898% (5882/5888)              
 [=========>.......................................................] 24/150   Step: 946ms | Tot: 22s450ms | Loss: 0.018 | Acc: 99.886% (6137/6144)              
 [==========>......................................................] 25/150   Step: 950ms | Tot: 23s400ms | Loss: 0.018 | Acc: 99.875% (6392/6400)              
 [==========>......................................................] 26/150   Step: 953ms | Tot: 24s353ms | Loss: 0.018 | Acc: 99.880% (6648/6656)              
 [===========>.....................................................] 27/150   Step: 948ms | Tot: 25s302ms | Loss: 0.018 | Acc: 99.870% (6903/6912)              
 [===========>.....................................................] 28/150   Step: 1s69ms | Tot: 26s372ms | Loss: 0.018 | Acc: 99.860% (7158/7168)              
 [============>....................................................] 29/150   Step: 951ms | Tot: 27s324ms | Loss: 0.018 | Acc: 99.865% (7414/7424)              
 [============>....................................................] 30/150   Step: 947ms | Tot: 28s271ms | Loss: 0.018 | Acc: 99.870% (7670/7680)              
 [=============>...................................................] 31/150   Step: 947ms | Tot: 29s218ms | Loss: 0.018 | Acc: 99.861% (7925/7936)              
 [=============>...................................................] 32/150   Step: 1s73ms | Tot: 30s292ms | Loss: 0.018 | Acc: 99.866% (8181/8192)              
 [=============>...................................................] 33/150   Step: 948ms | Tot: 31s241ms | Loss: 0.018 | Acc: 99.870% (8437/8448)              
 [==============>..................................................] 34/150   Step: 946ms | Tot: 32s187ms | Loss: 0.018 | Acc: 99.862% (8692/8704)              
 [==============>..................................................] 35/150   Step: 944ms | Tot: 33s131ms | Loss: 0.018 | Acc: 99.866% (8948/8960)              
 [===============>.................................................] 36/150   Step: 950ms | Tot: 34s82ms | Loss: 0.018 | Acc: 99.870% (9204/9216)              
 [===============>.................................................] 37/150   Step: 1s55ms | Tot: 35s138ms | Loss: 0.018 | Acc: 99.873% (9460/9472)              
 [================>................................................] 38/150   Step: 948ms | Tot: 36s87ms | Loss: 0.018 | Acc: 99.877% (9716/9728)              
 [================>................................................] 39/150   Step: 947ms | Tot: 37s34ms | Loss: 0.018 | Acc: 99.880% (9972/9984)              
 [================>................................................] 40/150   Step: 951ms | Tot: 37s985ms | Loss: 0.018 | Acc: 99.883% (10228/10240)              
 [=================>...............................................] 41/150   Step: 946ms | Tot: 38s932ms | Loss: 0.018 | Acc: 99.886% (10484/10496)              
 [=================>...............................................] 42/150   Step: 1s66ms | Tot: 39s998ms | Loss: 0.018 | Acc: 99.888% (10740/10752)              
 [==================>..............................................] 43/150   Step: 952ms | Tot: 40s951ms | Loss: 0.018 | Acc: 99.891% (10996/11008)              
 [==================>..............................................] 44/150   Step: 949ms | Tot: 41s901ms | Loss: 0.018 | Acc: 99.885% (11251/11264)              
 [===================>.............................................] 45/150   Step: 947ms | Tot: 42s848ms | Loss: 0.018 | Acc: 99.887% (11507/11520)              
 [===================>.............................................] 46/150   Step: 1s53ms | Tot: 43s902ms | Loss: 0.018 | Acc: 99.890% (11763/11776)              
 [===================>.............................................] 47/150   Step: 947ms | Tot: 44s849ms | Loss: 0.018 | Acc: 99.892% (12019/12032)              
 [====================>............................................] 48/150   Step: 951ms | Tot: 45s800ms | Loss: 0.018 | Acc: 99.894% (12275/12288)              
 [====================>............................................] 49/150   Step: 945ms | Tot: 46s745ms | Loss: 0.018 | Acc: 99.896% (12531/12544)              
 [=====================>...........................................] 50/150   Step: 945ms | Tot: 47s691ms | Loss: 0.018 | Acc: 99.898% (12787/12800)              
 [=====================>...........................................] 51/150   Step: 1s56ms | Tot: 48s748ms | Loss: 0.018 | Acc: 99.900% (13043/13056)              
 [======================>..........................................] 52/150   Step: 952ms | Tot: 49s700ms | Loss: 0.018 | Acc: 99.902% (13299/13312)              
 [======================>..........................................] 53/150   Step: 973ms | Tot: 50s673ms | Loss: 0.018 | Acc: 99.904% (13555/13568)              
 [======================>..........................................] 54/150   Step: 954ms | Tot: 51s628ms | Loss: 0.018 | Acc: 99.906% (13811/13824)              
 [=======================>.........................................] 55/150   Step: 948ms | Tot: 52s576ms | Loss: 0.018 | Acc: 99.908% (14067/14080)              
 [=======================>.........................................] 56/150   Step: 1s47ms | Tot: 53s624ms | Loss: 0.017 | Acc: 99.909% (14323/14336)              
 [========================>........................................] 57/150   Step: 950ms | Tot: 54s575ms | Loss: 0.017 | Acc: 99.911% (14579/14592)              
 [========================>........................................] 58/150   Step: 947ms | Tot: 55s523ms | Loss: 0.017 | Acc: 99.912% (14835/14848)              
 [=========================>.......................................] 59/150   Step: 951ms | Tot: 56s474ms | Loss: 0.018 | Acc: 99.907% (15090/15104)              
 [=========================>.......................................] 60/150   Step: 1s53ms | Tot: 57s527ms | Loss: 0.017 | Acc: 99.909% (15346/15360)              
 [==========================>......................................] 61/150   Step: 945ms | Tot: 58s472ms | Loss: 0.018 | Acc: 99.904% (15601/15616)              
 [==========================>......................................] 62/150   Step: 955ms | Tot: 59s428ms | Loss: 0.018 | Acc: 99.905% (15857/15872)              
 [==========================>......................................] 63/150   Step: 966ms | Tot: 1m394ms | Loss: 0.018 | Acc: 99.901% (16112/16128)              
 [===========================>.....................................] 64/150   Step: 947ms | Tot: 1m1s | Loss: 0.018 | Acc: 99.902% (16368/16384)              
 [===========================>.....................................] 65/150   Step: 1s48ms | Tot: 1m2s | Loss: 0.018 | Acc: 99.904% (16624/16640)              
 [============================>....................................] 66/150   Step: 947ms | Tot: 1m3s | Loss: 0.018 | Acc: 99.899% (16879/16896)              
 [============================>....................................] 67/150   Step: 948ms | Tot: 1m4s | Loss: 0.018 | Acc: 99.895% (17134/17152)              
 [=============================>...................................] 68/150   Step: 950ms | Tot: 1m5s | Loss: 0.018 | Acc: 99.897% (17390/17408)              
 [=============================>...................................] 69/150   Step: 1s54ms | Tot: 1m6s | Loss: 0.018 | Acc: 99.892% (17645/17664)              
 [=============================>...................................] 70/150   Step: 948ms | Tot: 1m7s | Loss: 0.018 | Acc: 99.894% (17901/17920)              
 [==============================>..................................] 71/150   Step: 945ms | Tot: 1m8s | Loss: 0.018 | Acc: 99.895% (18157/18176)              
 [==============================>..................................] 72/150   Step: 945ms | Tot: 1m9s | Loss: 0.018 | Acc: 99.897% (18413/18432)              
 [===============================>.................................] 73/150   Step: 961ms | Tot: 1m10s | Loss: 0.018 | Acc: 99.893% (18668/18688)              
 [===============================>.................................] 74/150   Step: 1s56ms | Tot: 1m11s | Loss: 0.018 | Acc: 99.889% (18923/18944)              
 [================================>................................] 75/150   Step: 946ms | Tot: 1m12s | Loss: 0.018 | Acc: 99.891% (19179/19200)              
 [================================>................................] 76/150   Step: 943ms | Tot: 1m13s | Loss: 0.018 | Acc: 99.892% (19435/19456)              
 [================================>................................] 77/150   Step: 948ms | Tot: 1m13s | Loss: 0.018 | Acc: 99.893% (19691/19712)              
 [=================================>...............................] 78/150   Step: 947ms | Tot: 1m14s | Loss: 0.018 | Acc: 99.895% (19947/19968)              
 [=================================>...............................] 79/150   Step: 1s50ms | Tot: 1m15s | Loss: 0.018 | Acc: 99.891% (20202/20224)              
 [==================================>..............................] 80/150   Step: 945ms | Tot: 1m16s | Loss: 0.018 | Acc: 99.893% (20458/20480)              
 [==================================>..............................] 81/150   Step: 950ms | Tot: 1m17s | Loss: 0.018 | Acc: 99.894% (20714/20736)              
 [===================================>.............................] 82/150   Step: 948ms | Tot: 1m18s | Loss: 0.018 | Acc: 99.895% (20970/20992)              
 [===================================>.............................] 83/150   Step: 1s71ms | Tot: 1m19s | Loss: 0.018 | Acc: 99.896% (21226/21248)              
 [===================================>.............................] 84/150   Step: 944ms | Tot: 1m20s | Loss: 0.018 | Acc: 99.898% (21482/21504)              
 [====================================>............................] 85/150   Step: 944ms | Tot: 1m21s | Loss: 0.018 | Acc: 99.899% (21738/21760)              
 [====================================>............................] 86/150   Step: 947ms | Tot: 1m22s | Loss: 0.018 | Acc: 99.900% (21994/22016)              
 [=====================================>...........................] 87/150   Step: 949ms | Tot: 1m23s | Loss: 0.018 | Acc: 99.901% (22250/22272)              
 [=====================================>...........................] 88/150   Step: 1s59ms | Tot: 1m24s | Loss: 0.018 | Acc: 99.902% (22506/22528)              
 [======================================>..........................] 89/150   Step: 945ms | Tot: 1m25s | Loss: 0.018 | Acc: 99.903% (22762/22784)              
 [======================================>..........................] 90/150   Step: 948ms | Tot: 1m26s | Loss: 0.018 | Acc: 99.905% (23018/23040)              
 [=======================================>.........................] 91/150   Step: 948ms | Tot: 1m27s | Loss: 0.018 | Acc: 99.906% (23274/23296)              
 [=======================================>.........................] 92/150   Step: 945ms | Tot: 1m28s | Loss: 0.018 | Acc: 99.907% (23530/23552)              
 [=======================================>.........................] 93/150   Step: 1s54ms | Tot: 1m29s | Loss: 0.018 | Acc: 99.908% (23786/23808)              
 [========================================>........................] 94/150   Step: 963ms | Tot: 1m30s | Loss: 0.018 | Acc: 99.904% (24041/24064)              
 [========================================>........................] 95/150   Step: 945ms | Tot: 1m31s | Loss: 0.018 | Acc: 99.905% (24297/24320)              
 [=========================================>.......................] 96/150   Step: 947ms | Tot: 1m32s | Loss: 0.018 | Acc: 99.906% (24553/24576)              
 [=========================================>.......................] 97/150   Step: 1s51ms | Tot: 1m33s | Loss: 0.018 | Acc: 99.907% (24809/24832)              
 [==========================================>......................] 98/150   Step: 947ms | Tot: 1m34s | Loss: 0.018 | Acc: 99.904% (25064/25088)              
 [==========================================>......................] 99/150   Step: 954ms | Tot: 1m35s | Loss: 0.018 | Acc: 99.905% (25320/25344)              
 [==========================================>......................] 100/150   Step: 944ms | Tot: 1m36s | Loss: 0.018 | Acc: 99.906% (25576/25600)              
 [===========================================>.....................] 101/150   Step: 946ms | Tot: 1m37s | Loss: 0.018 | Acc: 99.907% (25832/25856)              
 [===========================================>.....................] 102/150   Step: 1s49ms | Tot: 1m38s | Loss: 0.018 | Acc: 99.908% (26088/26112)              
 [============================================>....................] 103/150   Step: 950ms | Tot: 1m39s | Loss: 0.018 | Acc: 99.905% (26343/26368)              
 [============================================>....................] 104/150   Step: 965ms | Tot: 1m40s | Loss: 0.018 | Acc: 99.906% (26599/26624)              
 [=============================================>...................] 105/150   Step: 943ms | Tot: 1m41s | Loss: 0.018 | Acc: 99.903% (26854/26880)              
 [=============================================>...................] 106/150   Step: 945ms | Tot: 1m42s | Loss: 0.018 | Acc: 99.904% (27110/27136)              
 [=============================================>...................] 107/150   Step: 1s56ms | Tot: 1m43s | Loss: 0.018 | Acc: 99.905% (27366/27392)              
 [==============================================>..................] 108/150   Step: 946ms | Tot: 1m44s | Loss: 0.018 | Acc: 99.906% (27622/27648)              
 [==============================================>..................] 109/150   Step: 950ms | Tot: 1m45s | Loss: 0.018 | Acc: 99.903% (27877/27904)              
 [===============================================>.................] 110/150   Step: 951ms | Tot: 1m46s | Loss: 0.018 | Acc: 99.904% (28133/28160)              
 [===============================================>.................] 111/150   Step: 945ms | Tot: 1m46s | Loss: 0.018 | Acc: 99.901% (28388/28416)              
 [================================================>................] 112/150   Step: 1s52ms | Tot: 1m48s | Loss: 0.018 | Acc: 99.902% (28644/28672)              
 [================================================>................] 113/150   Step: 947ms | Tot: 1m48s | Loss: 0.018 | Acc: 99.903% (28900/28928)              
 [================================================>................] 114/150   Step: 973ms | Tot: 1m49s | Loss: 0.018 | Acc: 99.904% (29156/29184)              
 [=================================================>...............] 115/150   Step: 960ms | Tot: 1m50s | Loss: 0.018 | Acc: 99.905% (29412/29440)              
 [=================================================>...............] 116/150   Step: 1s63ms | Tot: 1m51s | Loss: 0.018 | Acc: 99.906% (29668/29696)              
 [==================================================>..............] 117/150   Step: 946ms | Tot: 1m52s | Loss: 0.018 | Acc: 99.903% (29923/29952)              
 [==================================================>..............] 118/150   Step: 945ms | Tot: 1m53s | Loss: 0.018 | Acc: 99.901% (30178/30208)              
 [===================================================>.............] 119/150   Step: 951ms | Tot: 1m54s | Loss: 0.018 | Acc: 99.902% (30434/30464)              
 [===================================================>.............] 120/150   Step: 946ms | Tot: 1m55s | Loss: 0.018 | Acc: 99.899% (30689/30720)              
 [====================================================>............] 121/150   Step: 1s54ms | Tot: 1m56s | Loss: 0.018 | Acc: 99.900% (30945/30976)              
 [====================================================>............] 122/150   Step: 944ms | Tot: 1m57s | Loss: 0.018 | Acc: 99.901% (31201/31232)              
 [====================================================>............] 123/150   Step: 955ms | Tot: 1m58s | Loss: 0.018 | Acc: 99.898% (31456/31488)              
 [=====================================================>...........] 124/150   Step: 960ms | Tot: 1m59s | Loss: 0.018 | Acc: 99.899% (31712/31744)              
 [=====================================================>...........] 125/150   Step: 1s66ms | Tot: 2m765ms | Loss: 0.018 | Acc: 99.900% (31968/32000)              
 [======================================================>..........] 126/150   Step: 946ms | Tot: 2m1s | Loss: 0.018 | Acc: 99.901% (32224/32256)              
 [======================================================>..........] 127/150   Step: 945ms | Tot: 2m2s | Loss: 0.018 | Acc: 99.902% (32480/32512)              
 [=======================================================>.........] 128/150   Step: 952ms | Tot: 2m3s | Loss: 0.018 | Acc: 99.902% (32736/32768)              
 [=======================================================>.........] 129/150   Step: 946ms | Tot: 2m4s | Loss: 0.018 | Acc: 99.903% (32992/33024)              
 [=======================================================>.........] 130/150   Step: 1s55ms | Tot: 2m5s | Loss: 0.018 | Acc: 99.901% (33247/33280)              
 [========================================================>........] 131/150   Step: 947ms | Tot: 2m6s | Loss: 0.018 | Acc: 99.899% (33502/33536)              
 [========================================================>........] 132/150   Step: 950ms | Tot: 2m7s | Loss: 0.018 | Acc: 99.899% (33758/33792)              
 [=========================================================>.......] 133/150   Step: 945ms | Tot: 2m8s | Loss: 0.018 | Acc: 99.900% (34014/34048)              
 [=========================================================>.......] 134/150   Step: 943ms | Tot: 2m9s | Loss: 0.018 | Acc: 99.901% (34270/34304)              
 [==========================================================>......] 135/150   Step: 1s70ms | Tot: 2m10s | Loss: 0.018 | Acc: 99.902% (34526/34560)              
 [==========================================================>......] 136/150   Step: 952ms | Tot: 2m11s | Loss: 0.018 | Acc: 99.902% (34782/34816)              
 [==========================================================>......] 137/150   Step: 949ms | Tot: 2m12s | Loss: 0.018 | Acc: 99.903% (35038/35072)              
 [===========================================================>.....] 138/150   Step: 952ms | Tot: 2m13s | Loss: 0.018 | Acc: 99.901% (35293/35328)              
 [===========================================================>.....] 139/150   Step: 949ms | Tot: 2m14s | Loss: 0.018 | Acc: 99.902% (35549/35584)              
 [============================================================>....] 140/150   Step: 1s102ms | Tot: 2m15s | Loss: 0.018 | Acc: 99.900% (35804/35840)              
 [============================================================>....] 141/150   Step: 944ms | Tot: 2m16s | Loss: 0.018 | Acc: 99.900% (36060/36096)              
 [=============================================================>...] 142/150   Step: 946ms | Tot: 2m17s | Loss: 0.018 | Acc: 99.901% (36316/36352)              
 [=============================================================>...] 143/150   Step: 946ms | Tot: 2m18s | Loss: 0.018 | Acc: 99.902% (36572/36608)              
 [=============================================================>...] 144/150   Step: 1s49ms | Tot: 2m19s | Loss: 0.018 | Acc: 99.900% (36827/36864)              
 [==============================================================>..] 145/150   Step: 967ms | Tot: 2m20s | Loss: 0.018 | Acc: 99.900% (37083/37120)              
 [==============================================================>..] 146/150   Step: 909ms | Tot: 2m21s | Loss: 0.018 | Acc: 99.901% (37339/37376)              
 [===============================================================>.] 147/150   Step: 836ms | Tot: 2m21s | Loss: 0.018 | Acc: 99.902% (37595/37632)              
 [===============================================================>.] 148/150   Step: 835ms | Tot: 2m22s | Loss: 0.018 | Acc: 99.902% (37851/37888)              
 [================================================================>] 149/150   Step: 945ms | Tot: 2m23s | Loss: 0.018 | Acc: 99.898% (38105/38144)              
 [================================================================>] 150/150   Step: 851ms | Tot: 2m24s | Loss: 0.018 | Acc: 99.898% (38261/38300)
 [>................................................................] 1/40   Step: 1s121ms | Tot: 0ms | Loss: 0.805 | Acc: 76.953% (197/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 415ms | Loss: 0.777 | Acc: 78.711% (403/512)              
 [===>.............................................................] 3/40   Step: 410ms | Tot: 825ms | Loss: 0.798 | Acc: 78.776% (605/768)              
 [====>............................................................] 4/40   Step: 577ms | Tot: 1s403ms | Loss: 0.842 | Acc: 77.734% (796/1024)              
 [======>..........................................................] 5/40   Step: 414ms | Tot: 1s818ms | Loss: 0.860 | Acc: 77.656% (994/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s228ms | Loss: 0.850 | Acc: 78.190% (1201/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s638ms | Loss: 0.885 | Acc: 77.679% (1392/1792)              
 [===========>.....................................................] 8/40   Step: 409ms | Tot: 3s48ms | Loss: 0.886 | Acc: 77.734% (1592/2048)              
 [=============>...................................................] 9/40   Step: 409ms | Tot: 3s457ms | Loss: 0.880 | Acc: 77.778% (1792/2304)              
 [==============>..................................................] 10/40   Step: 519ms | Tot: 3s976ms | Loss: 0.885 | Acc: 77.812% (1992/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s399ms | Loss: 0.872 | Acc: 77.983% (2196/2816)              
 [=================>...............................................] 12/40   Step: 409ms | Tot: 4s808ms | Loss: 0.873 | Acc: 77.962% (2395/3072)              
 [===================>.............................................] 13/40   Step: 409ms | Tot: 5s218ms | Loss: 0.867 | Acc: 78.275% (2605/3328)              
 [=====================>...........................................] 14/40   Step: 409ms | Tot: 5s627ms | Loss: 0.880 | Acc: 77.902% (2792/3584)              
 [======================>..........................................] 15/40   Step: 408ms | Tot: 6s36ms | Loss: 0.876 | Acc: 77.995% (2995/3840)              
 [========================>........................................] 16/40   Step: 516ms | Tot: 6s552ms | Loss: 0.878 | Acc: 78.101% (3199/4096)              
 [==========================>......................................] 17/40   Step: 412ms | Tot: 6s965ms | Loss: 0.886 | Acc: 77.964% (3393/4352)              
 [===========================>.....................................] 18/40   Step: 409ms | Tot: 7s375ms | Loss: 0.892 | Acc: 77.756% (3583/4608)              
 [=============================>...................................] 19/40   Step: 409ms | Tot: 7s784ms | Loss: 0.891 | Acc: 77.796% (3784/4864)              
 [==============================>..................................] 20/40   Step: 409ms | Tot: 8s193ms | Loss: 0.889 | Acc: 77.930% (3990/5120)              
 [================================>................................] 21/40   Step: 409ms | Tot: 8s603ms | Loss: 0.886 | Acc: 78.144% (4201/5376)              
 [==================================>..............................] 22/40   Step: 517ms | Tot: 9s120ms | Loss: 0.886 | Acc: 78.125% (4400/5632)              
 [===================================>.............................] 23/40   Step: 408ms | Tot: 9s529ms | Loss: 0.891 | Acc: 78.040% (4595/5888)              
 [=====================================>...........................] 24/40   Step: 408ms | Tot: 9s938ms | Loss: 0.901 | Acc: 77.865% (4784/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s347ms | Loss: 0.897 | Acc: 77.906% (4986/6400)              
 [========================================>........................] 26/40   Step: 409ms | Tot: 10s756ms | Loss: 0.894 | Acc: 77.915% (5186/6656)              
 [==========================================>......................] 27/40   Step: 408ms | Tot: 11s165ms | Loss: 0.894 | Acc: 77.922% (5386/6912)              
 [===========================================>.....................] 28/40   Step: 515ms | Tot: 11s681ms | Loss: 0.892 | Acc: 77.999% (5591/7168)              
 [=============================================>...................] 29/40   Step: 408ms | Tot: 12s89ms | Loss: 0.891 | Acc: 78.004% (5791/7424)              
 [===============================================>.................] 30/40   Step: 408ms | Tot: 12s498ms | Loss: 0.887 | Acc: 78.008% (5991/7680)              
 [================================================>................] 31/40   Step: 408ms | Tot: 12s906ms | Loss: 0.890 | Acc: 78.012% (6191/7936)              
 [==================================================>..............] 32/40   Step: 409ms | Tot: 13s315ms | Loss: 0.890 | Acc: 77.991% (6389/8192)              
 [====================================================>............] 33/40   Step: 409ms | Tot: 13s725ms | Loss: 0.887 | Acc: 78.018% (6591/8448)              
 [=====================================================>...........] 34/40   Step: 530ms | Tot: 14s256ms | Loss: 0.891 | Acc: 77.849% (6776/8704)              
 [=======================================================>.........] 35/40   Step: 411ms | Tot: 14s667ms | Loss: 0.887 | Acc: 77.935% (6983/8960)              
 [========================================================>........] 36/40   Step: 369ms | Tot: 15s37ms | Loss: 0.887 | Acc: 77.941% (7183/9216)              
 [==========================================================>......] 37/40   Step: 364ms | Tot: 15s401ms | Loss: 0.888 | Acc: 77.956% (7384/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s766ms | Loss: 0.883 | Acc: 78.104% (7598/9728)              
 [=============================================================>...] 39/40   Step: 365ms | Tot: 16s131ms | Loss: 0.887 | Acc: 78.015% (7789/9984)              
 [===============================================================>.] 40/40   Step: 470ms | Tot: 16s602ms | Loss: 0.886 | Acc: 78.020% (7802/10000)

Epoch: 25
 [>................................................................] 1/150   Step: 1s946ms | Tot: 0ms | Loss: 0.028 | Acc: 99.219% (254/256)              
 [>................................................................] 2/150   Step: 947ms | Tot: 948ms | Loss: 0.023 | Acc: 99.609% (510/512)              
 [>................................................................] 3/150   Step: 947ms | Tot: 1s895ms | Loss: 0.020 | Acc: 99.740% (766/768)              
 [=>...............................................................] 4/150   Step: 946ms | Tot: 2s841ms | Loss: 0.020 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/150   Step: 1s112ms | Tot: 3s953ms | Loss: 0.018 | Acc: 99.844% (1278/1280)              
 [==>..............................................................] 6/150   Step: 946ms | Tot: 4s900ms | Loss: 0.017 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/150   Step: 964ms | Tot: 5s864ms | Loss: 0.017 | Acc: 99.888% (1790/1792)              
 [===>.............................................................] 8/150   Step: 947ms | Tot: 6s812ms | Loss: 0.018 | Acc: 99.854% (2045/2048)              
 [===>.............................................................] 9/150   Step: 1s59ms | Tot: 7s871ms | Loss: 0.017 | Acc: 99.870% (2301/2304)              
 [===>.............................................................] 10/150   Step: 944ms | Tot: 8s815ms | Loss: 0.017 | Acc: 99.883% (2557/2560)              
 [====>............................................................] 11/150   Step: 946ms | Tot: 9s762ms | Loss: 0.018 | Acc: 99.858% (2812/2816)              
 [====>............................................................] 12/150   Step: 953ms | Tot: 10s716ms | Loss: 0.017 | Acc: 99.870% (3068/3072)              
 [=====>...........................................................] 13/150   Step: 948ms | Tot: 11s664ms | Loss: 0.017 | Acc: 99.880% (3324/3328)              
 [=====>...........................................................] 14/150   Step: 1s57ms | Tot: 12s721ms | Loss: 0.017 | Acc: 99.888% (3580/3584)              
 [======>..........................................................] 15/150   Step: 947ms | Tot: 13s669ms | Loss: 0.017 | Acc: 99.896% (3836/3840)              
 [======>..........................................................] 16/150   Step: 945ms | Tot: 14s615ms | Loss: 0.017 | Acc: 99.902% (4092/4096)              
 [======>..........................................................] 17/150   Step: 963ms | Tot: 15s578ms | Loss: 0.017 | Acc: 99.908% (4348/4352)              
 [=======>.........................................................] 18/150   Step: 945ms | Tot: 16s523ms | Loss: 0.017 | Acc: 99.913% (4604/4608)              
 [=======>.........................................................] 19/150   Step: 1s53ms | Tot: 17s577ms | Loss: 0.017 | Acc: 99.918% (4860/4864)              
 [========>........................................................] 20/150   Step: 943ms | Tot: 18s521ms | Loss: 0.017 | Acc: 99.902% (5115/5120)              
 [========>........................................................] 21/150   Step: 946ms | Tot: 19s467ms | Loss: 0.017 | Acc: 99.907% (5371/5376)              
 [=========>.......................................................] 22/150   Step: 949ms | Tot: 20s417ms | Loss: 0.017 | Acc: 99.893% (5626/5632)              
 [=========>.......................................................] 23/150   Step: 1s54ms | Tot: 21s471ms | Loss: 0.017 | Acc: 99.898% (5882/5888)              
 [=========>.......................................................] 24/150   Step: 945ms | Tot: 22s417ms | Loss: 0.018 | Acc: 99.886% (6137/6144)              
 [==========>......................................................] 25/150   Step: 945ms | Tot: 23s362ms | Loss: 0.018 | Acc: 99.891% (6393/6400)              
 [==========>......................................................] 26/150   Step: 944ms | Tot: 24s307ms | Loss: 0.018 | Acc: 99.880% (6648/6656)              
 [===========>.....................................................] 27/150   Step: 947ms | Tot: 25s255ms | Loss: 0.018 | Acc: 99.870% (6903/6912)              
 [===========>.....................................................] 28/150   Step: 1s69ms | Tot: 26s324ms | Loss: 0.018 | Acc: 99.860% (7158/7168)              
 [============>....................................................] 29/150   Step: 948ms | Tot: 27s272ms | Loss: 0.018 | Acc: 99.865% (7414/7424)              
 [============>....................................................] 30/150   Step: 943ms | Tot: 28s215ms | Loss: 0.018 | Acc: 99.870% (7670/7680)              
 [=============>...................................................] 31/150   Step: 949ms | Tot: 29s164ms | Loss: 0.018 | Acc: 99.861% (7925/7936)              
 [=============>...................................................] 32/150   Step: 950ms | Tot: 30s115ms | Loss: 0.018 | Acc: 99.866% (8181/8192)              
