cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [==========================================>......................] 27/40   Step: 531ms | Tot: 11s771ms | Loss: 1.070 | Acc: 74.971% (5182/6912)              
 [===========================================>.....................] 28/40   Step: 422ms | Tot: 12s193ms | Loss: 1.068 | Acc: 75.098% (5383/7168)              
 [=============================================>...................] 29/40   Step: 421ms | Tot: 12s615ms | Loss: 1.065 | Acc: 75.094% (5575/7424)              
 [===============================================>.................] 30/40   Step: 422ms | Tot: 13s38ms | Loss: 1.066 | Acc: 75.052% (5764/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s458ms | Loss: 1.067 | Acc: 75.038% (5955/7936)              
 [==================================================>..............] 32/40   Step: 419ms | Tot: 13s877ms | Loss: 1.066 | Acc: 74.963% (6141/8192)              
 [====================================================>............] 33/40   Step: 531ms | Tot: 14s409ms | Loss: 1.065 | Acc: 74.893% (6327/8448)              
 [=====================================================>...........] 34/40   Step: 424ms | Tot: 14s833ms | Loss: 1.071 | Acc: 74.828% (6513/8704)              
 [=======================================================>.........] 35/40   Step: 424ms | Tot: 15s258ms | Loss: 1.071 | Acc: 74.866% (6708/8960)              
 [========================================================>........] 36/40   Step: 388ms | Tot: 15s646ms | Loss: 1.070 | Acc: 74.805% (6894/9216)              
 [==========================================================>......] 37/40   Step: 382ms | Tot: 16s28ms | Loss: 1.073 | Acc: 74.694% (7075/9472)              
 [============================================================>....] 38/40   Step: 491ms | Tot: 16s520ms | Loss: 1.072 | Acc: 74.722% (7269/9728)              
 [=============================================================>...] 39/40   Step: 379ms | Tot: 16s899ms | Loss: 1.076 | Acc: 74.669% (7455/9984)              
 [===============================================================>.] 40/40   Step: 387ms | Tot: 17s286ms | Loss: 1.074 | Acc: 74.680% (7468/10000)

Epoch: 31
 [>................................................................] 1/110   Step: 1s923ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 974ms | Tot: 974ms | Loss: 0.010 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s141ms | Tot: 2s116ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 978ms | Tot: 3s95ms | Loss: 0.010 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 974ms | Tot: 4s69ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 973ms | Tot: 5s43ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 996ms | Tot: 6s39ms | Loss: 0.010 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 1s98ms | Tot: 7s137ms | Loss: 0.010 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 985ms | Tot: 8s123ms | Loss: 0.010 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 979ms | Tot: 9s103ms | Loss: 0.010 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 978ms | Tot: 10s81ms | Loss: 0.010 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 1s74ms | Tot: 11s155ms | Loss: 0.010 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 967ms | Tot: 12s123ms | Loss: 0.010 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 970ms | Tot: 13s93ms | Loss: 0.010 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 968ms | Tot: 14s62ms | Loss: 0.010 | Acc: 100.000% (3840/3840)              
 [========>........................................................] 16/110   Step: 966ms | Tot: 15s28ms | Loss: 0.011 | Acc: 99.976% (4095/4096)              
 [=========>.......................................................] 17/110   Step: 1s86ms | Tot: 16s114ms | Loss: 0.011 | Acc: 99.977% (4351/4352)              
 [==========>......................................................] 18/110   Step: 970ms | Tot: 17s85ms | Loss: 0.010 | Acc: 99.978% (4607/4608)              
 [==========>......................................................] 19/110   Step: 968ms | Tot: 18s53ms | Loss: 0.010 | Acc: 99.979% (4863/4864)              
 [===========>.....................................................] 20/110   Step: 965ms | Tot: 19s19ms | Loss: 0.010 | Acc: 99.980% (5119/5120)              
 [===========>.....................................................] 21/110   Step: 973ms | Tot: 19s993ms | Loss: 0.010 | Acc: 99.981% (5375/5376)              
 [============>....................................................] 22/110   Step: 1s71ms | Tot: 21s64ms | Loss: 0.010 | Acc: 99.982% (5631/5632)              
 [=============>...................................................] 23/110   Step: 969ms | Tot: 22s34ms | Loss: 0.010 | Acc: 99.983% (5887/5888)              
 [=============>...................................................] 24/110   Step: 968ms | Tot: 23s2ms | Loss: 0.010 | Acc: 99.984% (6143/6144)              
 [==============>..................................................] 25/110   Step: 968ms | Tot: 23s971ms | Loss: 0.010 | Acc: 99.984% (6399/6400)              
 [==============>..................................................] 26/110   Step: 1s69ms | Tot: 25s41ms | Loss: 0.010 | Acc: 99.985% (6655/6656)              
 [===============>.................................................] 27/110   Step: 975ms | Tot: 26s16ms | Loss: 0.010 | Acc: 99.986% (6911/6912)              
 [===============>.................................................] 28/110   Step: 971ms | Tot: 26s988ms | Loss: 0.010 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 968ms | Tot: 27s956ms | Loss: 0.010 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 963ms | Tot: 28s919ms | Loss: 0.010 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 1s81ms | Tot: 30s | Loss: 0.010 | Acc: 99.987% (7935/7936)              
 [==================>..............................................] 32/110   Step: 963ms | Tot: 30s964ms | Loss: 0.010 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 967ms | Tot: 31s932ms | Loss: 0.010 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 968ms | Tot: 32s900ms | Loss: 0.010 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 967ms | Tot: 33s868ms | Loss: 0.010 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 1s72ms | Tot: 34s940ms | Loss: 0.010 | Acc: 99.989% (9215/9216)              
 [=====================>...........................................] 37/110   Step: 974ms | Tot: 35s915ms | Loss: 0.010 | Acc: 99.989% (9471/9472)              
 [=====================>...........................................] 38/110   Step: 973ms | Tot: 36s889ms | Loss: 0.010 | Acc: 99.990% (9727/9728)              
 [======================>..........................................] 39/110   Step: 974ms | Tot: 37s863ms | Loss: 0.010 | Acc: 99.990% (9983/9984)              
 [=======================>.........................................] 40/110   Step: 1s76ms | Tot: 38s939ms | Loss: 0.011 | Acc: 99.990% (10239/10240)              
 [=======================>.........................................] 41/110   Step: 978ms | Tot: 39s918ms | Loss: 0.010 | Acc: 99.990% (10495/10496)              
 [========================>........................................] 42/110   Step: 964ms | Tot: 40s882ms | Loss: 0.010 | Acc: 99.991% (10751/10752)              
 [========================>........................................] 43/110   Step: 968ms | Tot: 41s851ms | Loss: 0.010 | Acc: 99.991% (11007/11008)              
 [=========================>.......................................] 44/110   Step: 970ms | Tot: 42s821ms | Loss: 0.011 | Acc: 99.982% (11262/11264)              
 [==========================>......................................] 45/110   Step: 1s72ms | Tot: 43s894ms | Loss: 0.010 | Acc: 99.983% (11518/11520)              
 [==========================>......................................] 46/110   Step: 972ms | Tot: 44s867ms | Loss: 0.010 | Acc: 99.983% (11774/11776)              
 [===========================>.....................................] 47/110   Step: 974ms | Tot: 45s841ms | Loss: 0.011 | Acc: 99.975% (12029/12032)              
 [===========================>.....................................] 48/110   Step: 973ms | Tot: 46s815ms | Loss: 0.011 | Acc: 99.976% (12285/12288)              
 [============================>....................................] 49/110   Step: 1s80ms | Tot: 47s895ms | Loss: 0.011 | Acc: 99.976% (12541/12544)              
 [============================>....................................] 50/110   Step: 968ms | Tot: 48s864ms | Loss: 0.010 | Acc: 99.977% (12797/12800)              
 [=============================>...................................] 51/110   Step: 976ms | Tot: 49s840ms | Loss: 0.010 | Acc: 99.977% (13053/13056)              
 [==============================>..................................] 52/110   Step: 968ms | Tot: 50s808ms | Loss: 0.010 | Acc: 99.977% (13309/13312)              
 [==============================>..................................] 53/110   Step: 968ms | Tot: 51s777ms | Loss: 0.010 | Acc: 99.971% (13564/13568)              
 [===============================>.................................] 54/110   Step: 1s79ms | Tot: 52s856ms | Loss: 0.011 | Acc: 99.971% (13820/13824)              
 [===============================>.................................] 55/110   Step: 969ms | Tot: 53s826ms | Loss: 0.011 | Acc: 99.972% (14076/14080)              
 [================================>................................] 56/110   Step: 971ms | Tot: 54s797ms | Loss: 0.011 | Acc: 99.972% (14332/14336)              
 [=================================>...............................] 57/110   Step: 974ms | Tot: 55s772ms | Loss: 0.011 | Acc: 99.966% (14587/14592)              
 [=================================>...............................] 58/110   Step: 1s84ms | Tot: 56s857ms | Loss: 0.011 | Acc: 99.966% (14843/14848)              
 [==================================>..............................] 59/110   Step: 972ms | Tot: 57s829ms | Loss: 0.011 | Acc: 99.967% (15099/15104)              
 [==================================>..............................] 60/110   Step: 969ms | Tot: 58s798ms | Loss: 0.011 | Acc: 99.967% (15355/15360)              
 [===================================>.............................] 61/110   Step: 974ms | Tot: 59s773ms | Loss: 0.011 | Acc: 99.968% (15611/15616)              
 [====================================>............................] 62/110   Step: 965ms | Tot: 1m738ms | Loss: 0.011 | Acc: 99.968% (15867/15872)              
 [====================================>............................] 63/110   Step: 1s78ms | Tot: 1m1s | Loss: 0.011 | Acc: 99.969% (16123/16128)              
 [=====================================>...........................] 64/110   Step: 971ms | Tot: 1m2s | Loss: 0.011 | Acc: 99.969% (16379/16384)              
 [=====================================>...........................] 65/110   Step: 967ms | Tot: 1m3s | Loss: 0.011 | Acc: 99.970% (16635/16640)              
 [======================================>..........................] 66/110   Step: 970ms | Tot: 1m4s | Loss: 0.011 | Acc: 99.970% (16891/16896)              
 [=======================================>.........................] 67/110   Step: 975ms | Tot: 1m5s | Loss: 0.010 | Acc: 99.971% (17147/17152)              
 [=======================================>.........................] 68/110   Step: 1s86ms | Tot: 1m6s | Loss: 0.011 | Acc: 99.971% (17403/17408)              
 [========================================>........................] 69/110   Step: 973ms | Tot: 1m7s | Loss: 0.011 | Acc: 99.972% (17659/17664)              
 [========================================>........................] 70/110   Step: 967ms | Tot: 1m8s | Loss: 0.011 | Acc: 99.972% (17915/17920)              
 [=========================================>.......................] 71/110   Step: 980ms | Tot: 1m9s | Loss: 0.011 | Acc: 99.972% (18171/18176)              
 [=========================================>.......................] 72/110   Step: 966ms | Tot: 1m10s | Loss: 0.011 | Acc: 99.973% (18427/18432)              
 [==========================================>......................] 73/110   Step: 1s74ms | Tot: 1m11s | Loss: 0.011 | Acc: 99.973% (18683/18688)              
 [===========================================>.....................] 74/110   Step: 969ms | Tot: 1m12s | Loss: 0.011 | Acc: 99.974% (18939/18944)              
 [===========================================>.....................] 75/110   Step: 970ms | Tot: 1m13s | Loss: 0.011 | Acc: 99.969% (19194/19200)              
 [============================================>....................] 76/110   Step: 970ms | Tot: 1m14s | Loss: 0.011 | Acc: 99.969% (19450/19456)              
 [============================================>....................] 77/110   Step: 1s81ms | Tot: 1m15s | Loss: 0.011 | Acc: 99.970% (19706/19712)              
 [=============================================>...................] 78/110   Step: 974ms | Tot: 1m16s | Loss: 0.011 | Acc: 99.970% (19962/19968)              
 [==============================================>..................] 79/110   Step: 968ms | Tot: 1m17s | Loss: 0.011 | Acc: 99.965% (20217/20224)              
 [==============================================>..................] 80/110   Step: 964ms | Tot: 1m18s | Loss: 0.011 | Acc: 99.966% (20473/20480)              
 [===============================================>.................] 81/110   Step: 973ms | Tot: 1m19s | Loss: 0.011 | Acc: 99.966% (20729/20736)              
 [===============================================>.................] 82/110   Step: 1s75ms | Tot: 1m20s | Loss: 0.011 | Acc: 99.967% (20985/20992)              
 [================================================>................] 83/110   Step: 967ms | Tot: 1m21s | Loss: 0.011 | Acc: 99.967% (21241/21248)              
 [=================================================>...............] 84/110   Step: 968ms | Tot: 1m22s | Loss: 0.011 | Acc: 99.967% (21497/21504)              
 [=================================================>...............] 85/110   Step: 966ms | Tot: 1m23s | Loss: 0.011 | Acc: 99.963% (21752/21760)              
 [==================================================>..............] 86/110   Step: 970ms | Tot: 1m24s | Loss: 0.011 | Acc: 99.964% (22008/22016)              
 [==================================================>..............] 87/110   Step: 1s79ms | Tot: 1m25s | Loss: 0.011 | Acc: 99.964% (22264/22272)              
 [===================================================>.............] 88/110   Step: 970ms | Tot: 1m26s | Loss: 0.011 | Acc: 99.964% (22520/22528)              
 [====================================================>............] 89/110   Step: 970ms | Tot: 1m27s | Loss: 0.011 | Acc: 99.965% (22776/22784)              
 [====================================================>............] 90/110   Step: 966ms | Tot: 1m28s | Loss: 0.011 | Acc: 99.965% (23032/23040)              
 [=====================================================>...........] 91/110   Step: 1s79ms | Tot: 1m29s | Loss: 0.011 | Acc: 99.966% (23288/23296)              
 [=====================================================>...........] 92/110   Step: 969ms | Tot: 1m30s | Loss: 0.011 | Acc: 99.966% (23544/23552)              
 [======================================================>..........] 93/110   Step: 967ms | Tot: 1m31s | Loss: 0.011 | Acc: 99.966% (23800/23808)              
 [======================================================>..........] 94/110   Step: 969ms | Tot: 1m32s | Loss: 0.011 | Acc: 99.967% (24056/24064)              
 [=======================================================>.........] 95/110   Step: 967ms | Tot: 1m33s | Loss: 0.011 | Acc: 99.967% (24312/24320)              
 [========================================================>........] 96/110   Step: 1s74ms | Tot: 1m34s | Loss: 0.011 | Acc: 99.967% (24568/24576)              
 [========================================================>........] 97/110   Step: 978ms | Tot: 1m35s | Loss: 0.011 | Acc: 99.968% (24824/24832)              
 [=========================================================>.......] 98/110   Step: 968ms | Tot: 1m36s | Loss: 0.011 | Acc: 99.968% (25080/25088)              
 [=========================================================>.......] 99/110   Step: 981ms | Tot: 1m37s | Loss: 0.011 | Acc: 99.968% (25336/25344)              
 [==========================================================>......] 100/110   Step: 1s90ms | Tot: 1m38s | Loss: 0.011 | Acc: 99.969% (25592/25600)              
 [===========================================================>.....] 101/110   Step: 976ms | Tot: 1m39s | Loss: 0.011 | Acc: 99.969% (25848/25856)              
 [===========================================================>.....] 102/110   Step: 968ms | Tot: 1m40s | Loss: 0.011 | Acc: 99.969% (26104/26112)              
 [============================================================>....] 103/110   Step: 968ms | Tot: 1m41s | Loss: 0.011 | Acc: 99.970% (26360/26368)              
 [============================================================>....] 104/110   Step: 973ms | Tot: 1m42s | Loss: 0.011 | Acc: 99.970% (26616/26624)              
 [=============================================================>...] 105/110   Step: 1s75ms | Tot: 1m43s | Loss: 0.011 | Acc: 99.970% (26872/26880)              
 [==============================================================>..] 106/110   Step: 902ms | Tot: 1m44s | Loss: 0.011 | Acc: 99.967% (27127/27136)              
 [==============================================================>..] 107/110   Step: 867ms | Tot: 1m45s | Loss: 0.011 | Acc: 99.967% (27383/27392)              
 [===============================================================>.] 108/110   Step: 866ms | Tot: 1m46s | Loss: 0.011 | Acc: 99.967% (27639/27648)              
 [===============================================================>.] 109/110   Step: 972ms | Tot: 1m47s | Loss: 0.011 | Acc: 99.968% (27895/27904)              
 [================================================================>] 110/110   Step: 879ms | Tot: 1m48s | Loss: 0.011 | Acc: 99.957% (27988/28000)
 [>................................................................] 1/40   Step: 1s77ms | Tot: 0ms | Loss: 0.814 | Acc: 79.297% (203/256)              
 [=>...............................................................] 2/40   Step: 431ms | Tot: 431ms | Loss: 0.804 | Acc: 79.688% (408/512)              
 [===>.............................................................] 3/40   Step: 434ms | Tot: 865ms | Loss: 0.918 | Acc: 77.734% (597/768)              
 [====>............................................................] 4/40   Step: 430ms | Tot: 1s296ms | Loss: 0.976 | Acc: 77.148% (790/1024)              
 [======>..........................................................] 5/40   Step: 428ms | Tot: 1s725ms | Loss: 1.015 | Acc: 76.094% (974/1280)              
 [========>........................................................] 6/40   Step: 593ms | Tot: 2s318ms | Loss: 1.006 | Acc: 76.302% (1172/1536)              
 [=========>.......................................................] 7/40   Step: 432ms | Tot: 2s750ms | Loss: 1.033 | Acc: 75.837% (1359/1792)              
 [===========>.....................................................] 8/40   Step: 431ms | Tot: 3s182ms | Loss: 1.054 | Acc: 75.732% (1551/2048)              
 [=============>...................................................] 9/40   Step: 430ms | Tot: 3s613ms | Loss: 1.055 | Acc: 75.521% (1740/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 4s37ms | Loss: 1.040 | Acc: 75.938% (1944/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s462ms | Loss: 1.043 | Acc: 76.030% (2141/2816)              
 [=================>...............................................] 12/40   Step: 430ms | Tot: 4s893ms | Loss: 1.036 | Acc: 76.107% (2338/3072)              
 [===================>.............................................] 13/40   Step: 530ms | Tot: 5s424ms | Loss: 1.043 | Acc: 75.931% (2527/3328)              
 [=====================>...........................................] 14/40   Step: 428ms | Tot: 5s852ms | Loss: 1.048 | Acc: 75.949% (2722/3584)              
 [======================>..........................................] 15/40   Step: 428ms | Tot: 6s281ms | Loss: 1.046 | Acc: 75.833% (2912/3840)              
 [========================>........................................] 16/40   Step: 430ms | Tot: 6s711ms | Loss: 1.054 | Acc: 75.757% (3103/4096)              
 [==========================>......................................] 17/40   Step: 434ms | Tot: 7s145ms | Loss: 1.062 | Acc: 75.689% (3294/4352)              
 [===========================>.....................................] 18/40   Step: 428ms | Tot: 7s574ms | Loss: 1.058 | Acc: 75.694% (3488/4608)              
 [=============================>...................................] 19/40   Step: 428ms | Tot: 8s2ms | Loss: 1.063 | Acc: 75.596% (3677/4864)              
 [==============================>..................................] 20/40   Step: 534ms | Tot: 8s536ms | Loss: 1.061 | Acc: 75.605% (3871/5120)              
 [================================>................................] 21/40   Step: 427ms | Tot: 8s963ms | Loss: 1.065 | Acc: 75.539% (4061/5376)              
 [==================================>..............................] 22/40   Step: 421ms | Tot: 9s385ms | Loss: 1.066 | Acc: 75.515% (4253/5632)              
 [===================================>.............................] 23/40   Step: 427ms | Tot: 9s812ms | Loss: 1.071 | Acc: 75.340% (4436/5888)              
 [=====================================>...........................] 24/40   Step: 431ms | Tot: 10s243ms | Loss: 1.080 | Acc: 75.114% (4615/6144)              
 [=======================================>.........................] 25/40   Step: 432ms | Tot: 10s676ms | Loss: 1.078 | Acc: 75.094% (4806/6400)              
 [========================================>........................] 26/40   Step: 426ms | Tot: 11s102ms | Loss: 1.082 | Acc: 74.970% (4990/6656)              
 [==========================================>......................] 27/40   Step: 560ms | Tot: 11s663ms | Loss: 1.081 | Acc: 75.000% (5184/6912)              
 [===========================================>.....................] 28/40   Step: 420ms | Tot: 12s83ms | Loss: 1.079 | Acc: 75.084% (5382/7168)              
 [=============================================>...................] 29/40   Step: 423ms | Tot: 12s507ms | Loss: 1.077 | Acc: 75.054% (5572/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s928ms | Loss: 1.077 | Acc: 75.026% (5762/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 13s353ms | Loss: 1.077 | Acc: 75.013% (5953/7936)              
 [==================================================>..............] 32/40   Step: 421ms | Tot: 13s775ms | Loss: 1.076 | Acc: 74.951% (6140/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s195ms | Loss: 1.075 | Acc: 74.834% (6322/8448)              
 [=====================================================>...........] 34/40   Step: 529ms | Tot: 14s725ms | Loss: 1.083 | Acc: 74.678% (6500/8704)              
 [=======================================================>.........] 35/40   Step: 423ms | Tot: 15s149ms | Loss: 1.082 | Acc: 74.743% (6697/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s532ms | Loss: 1.081 | Acc: 74.664% (6881/9216)              
 [==========================================================>......] 37/40   Step: 383ms | Tot: 15s916ms | Loss: 1.085 | Acc: 74.567% (7063/9472)              
 [============================================================>....] 38/40   Step: 386ms | Tot: 16s302ms | Loss: 1.083 | Acc: 74.609% (7258/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 16s683ms | Loss: 1.086 | Acc: 74.529% (7441/9984)              
 [===============================================================>.] 40/40   Step: 391ms | Tot: 17s75ms | Loss: 1.085 | Acc: 74.540% (7454/10000)

Epoch: 32
 [>................................................................] 1/110   Step: 2s88ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 976ms | Tot: 976ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 981ms | Tot: 1s958ms | Loss: 0.012 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/110   Step: 969ms | Tot: 2s927ms | Loss: 0.011 | Acc: 99.902% (1023/1024)              
 [==>..............................................................] 5/110   Step: 976ms | Tot: 3s904ms | Loss: 0.011 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/110   Step: 1s106ms | Tot: 5s10ms | Loss: 0.010 | Acc: 99.935% (1535/1536)              
 [===>.............................................................] 7/110   Step: 981ms | Tot: 5s992ms | Loss: 0.011 | Acc: 99.944% (1791/1792)              
 [====>............................................................] 8/110   Step: 988ms | Tot: 6s980ms | Loss: 0.011 | Acc: 99.951% (2047/2048)              
 [====>............................................................] 9/110   Step: 986ms | Tot: 7s967ms | Loss: 0.011 | Acc: 99.957% (2303/2304)              
 [=====>...........................................................] 10/110   Step: 1s79ms | Tot: 9s46ms | Loss: 0.011 | Acc: 99.961% (2559/2560)              
 [=====>...........................................................] 11/110   Step: 980ms | Tot: 10s26ms | Loss: 0.011 | Acc: 99.964% (2815/2816)              
 [======>..........................................................] 12/110   Step: 970ms | Tot: 10s997ms | Loss: 0.011 | Acc: 99.967% (3071/3072)              
 [=======>.........................................................] 13/110   Step: 969ms | Tot: 11s966ms | Loss: 0.011 | Acc: 99.970% (3327/3328)              
 [=======>.........................................................] 14/110   Step: 964ms | Tot: 12s931ms | Loss: 0.011 | Acc: 99.972% (3583/3584)              
 [========>........................................................] 15/110   Step: 1s79ms | Tot: 14s10ms | Loss: 0.011 | Acc: 99.974% (3839/3840)              
 [========>........................................................] 16/110   Step: 964ms | Tot: 14s974ms | Loss: 0.011 | Acc: 99.976% (4095/4096)              
 [=========>.......................................................] 17/110   Step: 967ms | Tot: 15s942ms | Loss: 0.011 | Acc: 99.977% (4351/4352)              
 [==========>......................................................] 18/110   Step: 974ms | Tot: 16s917ms | Loss: 0.011 | Acc: 99.978% (4607/4608)              
 [==========>......................................................] 19/110   Step: 1s81ms | Tot: 17s999ms | Loss: 0.010 | Acc: 99.979% (4863/4864)              
 [===========>.....................................................] 20/110   Step: 969ms | Tot: 18s968ms | Loss: 0.010 | Acc: 99.980% (5119/5120)              
 [===========>.....................................................] 21/110   Step: 965ms | Tot: 19s933ms | Loss: 0.010 | Acc: 99.981% (5375/5376)              
 [============>....................................................] 22/110   Step: 967ms | Tot: 20s901ms | Loss: 0.011 | Acc: 99.964% (5630/5632)              
 [=============>...................................................] 23/110   Step: 972ms | Tot: 21s873ms | Loss: 0.011 | Acc: 99.966% (5886/5888)              
 [=============>...................................................] 24/110   Step: 1s70ms | Tot: 22s943ms | Loss: 0.011 | Acc: 99.951% (6141/6144)              
 [==============>..................................................] 25/110   Step: 968ms | Tot: 23s911ms | Loss: 0.011 | Acc: 99.953% (6397/6400)              
 [==============>..................................................] 26/110   Step: 966ms | Tot: 24s878ms | Loss: 0.011 | Acc: 99.940% (6652/6656)              
 [===============>.................................................] 27/110   Step: 966ms | Tot: 25s844ms | Loss: 0.011 | Acc: 99.942% (6908/6912)              
 [===============>.................................................] 28/110   Step: 972ms | Tot: 26s817ms | Loss: 0.011 | Acc: 99.944% (7164/7168)              
 [================>................................................] 29/110   Step: 1s84ms | Tot: 27s901ms | Loss: 0.011 | Acc: 99.946% (7420/7424)              
 [=================>...............................................] 30/110   Step: 978ms | Tot: 28s880ms | Loss: 0.011 | Acc: 99.948% (7676/7680)              
 [=================>...............................................] 31/110   Step: 968ms | Tot: 29s849ms | Loss: 0.011 | Acc: 99.950% (7932/7936)              
 [==================>..............................................] 32/110   Step: 977ms | Tot: 30s826ms | Loss: 0.011 | Acc: 99.951% (8188/8192)              
 [==================>..............................................] 33/110   Step: 1s93ms | Tot: 31s920ms | Loss: 0.010 | Acc: 99.953% (8444/8448)              
 [===================>.............................................] 34/110   Step: 964ms | Tot: 32s884ms | Loss: 0.010 | Acc: 99.954% (8700/8704)              
 [====================>............................................] 35/110   Step: 967ms | Tot: 33s851ms | Loss: 0.010 | Acc: 99.955% (8956/8960)              
 [====================>............................................] 36/110   Step: 967ms | Tot: 34s819ms | Loss: 0.010 | Acc: 99.957% (9212/9216)              
 [=====================>...........................................] 37/110   Step: 967ms | Tot: 35s786ms | Loss: 0.010 | Acc: 99.958% (9468/9472)              
 [=====================>...........................................] 38/110   Step: 1s74ms | Tot: 36s861ms | Loss: 0.010 | Acc: 99.959% (9724/9728)              
 [======================>..........................................] 39/110   Step: 981ms | Tot: 37s843ms | Loss: 0.010 | Acc: 99.960% (9980/9984)              
 [=======================>.........................................] 40/110   Step: 973ms | Tot: 38s816ms | Loss: 0.010 | Acc: 99.961% (10236/10240)              
 [=======================>.........................................] 41/110   Step: 972ms | Tot: 39s788ms | Loss: 0.010 | Acc: 99.962% (10492/10496)              
 [========================>........................................] 42/110   Step: 1s75ms | Tot: 40s864ms | Loss: 0.011 | Acc: 99.963% (10748/10752)              
 [========================>........................................] 43/110   Step: 976ms | Tot: 41s840ms | Loss: 0.011 | Acc: 99.964% (11004/11008)              
 [=========================>.......................................] 44/110   Step: 965ms | Tot: 42s805ms | Loss: 0.011 | Acc: 99.964% (11260/11264)              
 [==========================>......................................] 45/110   Step: 966ms | Tot: 43s771ms | Loss: 0.011 | Acc: 99.965% (11516/11520)              
 [==========================>......................................] 46/110   Step: 967ms | Tot: 44s739ms | Loss: 0.011 | Acc: 99.966% (11772/11776)              
 [===========================>.....................................] 47/110   Step: 1s79ms | Tot: 45s819ms | Loss: 0.010 | Acc: 99.967% (12028/12032)              
 [===========================>.....................................] 48/110   Step: 969ms | Tot: 46s789ms | Loss: 0.011 | Acc: 99.951% (12282/12288)              
 [============================>....................................] 49/110   Step: 978ms | Tot: 47s767ms | Loss: 0.011 | Acc: 99.944% (12537/12544)              
 [============================>....................................] 50/110   Step: 971ms | Tot: 48s739ms | Loss: 0.011 | Acc: 99.945% (12793/12800)              
 [=============================>...................................] 51/110   Step: 969ms | Tot: 49s708ms | Loss: 0.011 | Acc: 99.946% (13049/13056)              
 [==============================>..................................] 52/110   Step: 1s73ms | Tot: 50s781ms | Loss: 0.011 | Acc: 99.947% (13305/13312)              
 [==============================>..................................] 53/110   Step: 976ms | Tot: 51s758ms | Loss: 0.011 | Acc: 99.948% (13561/13568)              
 [===============================>.................................] 54/110   Step: 963ms | Tot: 52s721ms | Loss: 0.011 | Acc: 99.949% (13817/13824)              
 [===============================>.................................] 55/110   Step: 968ms | Tot: 53s690ms | Loss: 0.011 | Acc: 99.943% (14072/14080)              
 [================================>................................] 56/110   Step: 1s75ms | Tot: 54s765ms | Loss: 0.011 | Acc: 99.944% (14328/14336)              
 [=================================>...............................] 57/110   Step: 965ms | Tot: 55s731ms | Loss: 0.011 | Acc: 99.945% (14584/14592)              
 [=================================>...............................] 58/110   Step: 966ms | Tot: 56s698ms | Loss: 0.011 | Acc: 99.946% (14840/14848)              
