cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [================================================================>] 141/141   Step: 852ms | Tot: 2m16s | Loss: 0.003 | Acc: 99.989% (35996/36000)
 [>................................................................] 1/40   Step: 1s11ms | Tot: 0ms | Loss: 0.086 | Acc: 96.484% (247/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 0.166 | Acc: 95.117% (487/512)              
 [===>.............................................................] 3/40   Step: 416ms | Tot: 833ms | Loss: 0.176 | Acc: 95.182% (731/768)              
 [====>............................................................] 4/40   Step: 576ms | Tot: 1s410ms | Loss: 0.186 | Acc: 94.922% (972/1024)              
 [======>..........................................................] 5/40   Step: 420ms | Tot: 1s830ms | Loss: 0.175 | Acc: 95.156% (1218/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s247ms | Loss: 0.179 | Acc: 95.117% (1461/1536)              
 [=========>.......................................................] 7/40   Step: 418ms | Tot: 2s666ms | Loss: 0.180 | Acc: 95.312% (1708/1792)              
 [===========>.....................................................] 8/40   Step: 420ms | Tot: 3s87ms | Loss: 0.182 | Acc: 95.459% (1955/2048)              
 [=============>...................................................] 9/40   Step: 427ms | Tot: 3s514ms | Loss: 0.182 | Acc: 95.399% (2198/2304)              
 [==============>..................................................] 10/40   Step: 417ms | Tot: 3s932ms | Loss: 0.177 | Acc: 95.547% (2446/2560)              
 [================>................................................] 11/40   Step: 524ms | Tot: 4s457ms | Loss: 0.183 | Acc: 95.455% (2688/2816)              
 [=================>...............................................] 12/40   Step: 416ms | Tot: 4s873ms | Loss: 0.187 | Acc: 95.410% (2931/3072)              
 [===================>.............................................] 13/40   Step: 415ms | Tot: 5s288ms | Loss: 0.194 | Acc: 95.192% (3168/3328)              
 [=====================>...........................................] 14/40   Step: 417ms | Tot: 5s706ms | Loss: 0.191 | Acc: 95.229% (3413/3584)              
 [======================>..........................................] 15/40   Step: 414ms | Tot: 6s120ms | Loss: 0.195 | Acc: 95.130% (3653/3840)              
 [========================>........................................] 16/40   Step: 413ms | Tot: 6s533ms | Loss: 0.209 | Acc: 94.922% (3888/4096)              
 [==========================>......................................] 17/40   Step: 422ms | Tot: 6s956ms | Loss: 0.206 | Acc: 94.876% (4129/4352)              
 [===========================>.....................................] 18/40   Step: 528ms | Tot: 7s485ms | Loss: 0.213 | Acc: 94.813% (4369/4608)              
 [=============================>...................................] 19/40   Step: 427ms | Tot: 7s913ms | Loss: 0.212 | Acc: 94.819% (4612/4864)              
 [==============================>..................................] 20/40   Step: 418ms | Tot: 8s331ms | Loss: 0.215 | Acc: 94.727% (4850/5120)              
 [================================>................................] 21/40   Step: 418ms | Tot: 8s749ms | Loss: 0.215 | Acc: 94.754% (5094/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s165ms | Loss: 0.212 | Acc: 94.798% (5339/5632)              
 [===================================>.............................] 23/40   Step: 416ms | Tot: 9s582ms | Loss: 0.215 | Acc: 94.718% (5577/5888)              
 [=====================================>...........................] 24/40   Step: 416ms | Tot: 9s998ms | Loss: 0.213 | Acc: 94.759% (5822/6144)              
 [=======================================>.........................] 25/40   Step: 519ms | Tot: 10s517ms | Loss: 0.220 | Acc: 94.641% (6057/6400)              
 [========================================>........................] 26/40   Step: 417ms | Tot: 10s934ms | Loss: 0.225 | Acc: 94.561% (6294/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s345ms | Loss: 0.225 | Acc: 94.560% (6536/6912)              
 [===========================================>.....................] 28/40   Step: 417ms | Tot: 11s762ms | Loss: 0.223 | Acc: 94.615% (6782/7168)              
 [=============================================>...................] 29/40   Step: 410ms | Tot: 12s173ms | Loss: 0.223 | Acc: 94.599% (7023/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s588ms | Loss: 0.222 | Acc: 94.609% (7266/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s2ms | Loss: 0.225 | Acc: 94.531% (7502/7936)              
 [==================================================>..............] 32/40   Step: 533ms | Tot: 13s536ms | Loss: 0.223 | Acc: 94.531% (7744/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 13s950ms | Loss: 0.222 | Acc: 94.579% (7990/8448)              
 [=====================================================>...........] 34/40   Step: 422ms | Tot: 14s372ms | Loss: 0.222 | Acc: 94.600% (8234/8704)              
 [=======================================================>.........] 35/40   Step: 420ms | Tot: 14s792ms | Loss: 0.222 | Acc: 94.587% (8475/8960)              
 [========================================================>........] 36/40   Step: 380ms | Tot: 15s172ms | Loss: 0.225 | Acc: 94.531% (8712/9216)              
 [==========================================================>......] 37/40   Step: 374ms | Tot: 15s547ms | Loss: 0.224 | Acc: 94.584% (8959/9472)              
 [============================================================>....] 38/40   Step: 374ms | Tot: 15s922ms | Loss: 0.229 | Acc: 94.521% (9195/9728)              
 [=============================================================>...] 39/40   Step: 483ms | Tot: 16s406ms | Loss: 0.228 | Acc: 94.521% (9437/9984)              
 [===============================================================>.] 40/40   Step: 392ms | Tot: 16s799ms | Loss: 0.227 | Acc: 94.530% (9453/10000)

Epoch: 5
 [>................................................................] 1/141   Step: 1s902ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 968ms | Tot: 968ms | Loss: 0.004 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 965ms | Tot: 1s933ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 1s125ms | Tot: 3s58ms | Loss: 0.004 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 977ms | Tot: 4s36ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 980ms | Tot: 5s17ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 969ms | Tot: 5s987ms | Loss: 0.003 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 960ms | Tot: 6s947ms | Loss: 0.003 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 1s76ms | Tot: 8s24ms | Loss: 0.003 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 969ms | Tot: 8s993ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/141   Step: 969ms | Tot: 9s963ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/141   Step: 965ms | Tot: 10s928ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/141   Step: 976ms | Tot: 11s904ms | Loss: 0.004 | Acc: 99.970% (3327/3328)              
 [=====>...........................................................] 14/141   Step: 1s78ms | Tot: 12s982ms | Loss: 0.004 | Acc: 99.972% (3583/3584)              
 [======>..........................................................] 15/141   Step: 958ms | Tot: 13s941ms | Loss: 0.004 | Acc: 99.974% (3839/3840)              
 [======>..........................................................] 16/141   Step: 972ms | Tot: 14s913ms | Loss: 0.004 | Acc: 99.976% (4095/4096)              
 [=======>.........................................................] 17/141   Step: 953ms | Tot: 15s867ms | Loss: 0.004 | Acc: 99.977% (4351/4352)              
 [=======>.........................................................] 18/141   Step: 1s57ms | Tot: 16s925ms | Loss: 0.004 | Acc: 99.978% (4607/4608)              
 [========>........................................................] 19/141   Step: 952ms | Tot: 17s878ms | Loss: 0.003 | Acc: 99.979% (4863/4864)              
 [========>........................................................] 20/141   Step: 957ms | Tot: 18s836ms | Loss: 0.003 | Acc: 99.980% (5119/5120)              
 [=========>.......................................................] 21/141   Step: 959ms | Tot: 19s795ms | Loss: 0.003 | Acc: 99.981% (5375/5376)              
 [=========>.......................................................] 22/141   Step: 954ms | Tot: 20s749ms | Loss: 0.003 | Acc: 99.982% (5631/5632)              
 [==========>......................................................] 23/141   Step: 1s95ms | Tot: 21s845ms | Loss: 0.003 | Acc: 99.966% (5886/5888)              
 [==========>......................................................] 24/141   Step: 955ms | Tot: 22s801ms | Loss: 0.003 | Acc: 99.967% (6142/6144)              
 [===========>.....................................................] 25/141   Step: 951ms | Tot: 23s753ms | Loss: 0.003 | Acc: 99.969% (6398/6400)              
 [===========>.....................................................] 26/141   Step: 964ms | Tot: 24s717ms | Loss: 0.003 | Acc: 99.970% (6654/6656)              
 [===========>.....................................................] 27/141   Step: 956ms | Tot: 25s674ms | Loss: 0.003 | Acc: 99.971% (6910/6912)              
 [============>....................................................] 28/141   Step: 1s57ms | Tot: 26s731ms | Loss: 0.003 | Acc: 99.972% (7166/7168)              
 [============>....................................................] 29/141   Step: 953ms | Tot: 27s685ms | Loss: 0.003 | Acc: 99.973% (7422/7424)              
 [=============>...................................................] 30/141   Step: 953ms | Tot: 28s639ms | Loss: 0.003 | Acc: 99.961% (7677/7680)              
 [=============>...................................................] 31/141   Step: 956ms | Tot: 29s595ms | Loss: 0.003 | Acc: 99.962% (7933/7936)              
 [==============>..................................................] 32/141   Step: 1s60ms | Tot: 30s656ms | Loss: 0.003 | Acc: 99.963% (8189/8192)              
 [==============>..................................................] 33/141   Step: 954ms | Tot: 31s610ms | Loss: 0.003 | Acc: 99.964% (8445/8448)              
 [===============>.................................................] 34/141   Step: 953ms | Tot: 32s564ms | Loss: 0.003 | Acc: 99.966% (8701/8704)              
 [===============>.................................................] 35/141   Step: 954ms | Tot: 33s519ms | Loss: 0.003 | Acc: 99.967% (8957/8960)              
 [================>................................................] 36/141   Step: 961ms | Tot: 34s480ms | Loss: 0.003 | Acc: 99.967% (9213/9216)              
 [================>................................................] 37/141   Step: 1s79ms | Tot: 35s559ms | Loss: 0.003 | Acc: 99.968% (9469/9472)              
 [=================>...............................................] 38/141   Step: 957ms | Tot: 36s517ms | Loss: 0.003 | Acc: 99.969% (9725/9728)              
 [=================>...............................................] 39/141   Step: 956ms | Tot: 37s473ms | Loss: 0.003 | Acc: 99.970% (9981/9984)              
 [=================>...............................................] 40/141   Step: 956ms | Tot: 38s430ms | Loss: 0.003 | Acc: 99.971% (10237/10240)              
 [==================>..............................................] 41/141   Step: 1s64ms | Tot: 39s494ms | Loss: 0.003 | Acc: 99.971% (10493/10496)              
 [==================>..............................................] 42/141   Step: 954ms | Tot: 40s448ms | Loss: 0.003 | Acc: 99.972% (10749/10752)              
 [===================>.............................................] 43/141   Step: 954ms | Tot: 41s402ms | Loss: 0.003 | Acc: 99.964% (11004/11008)              
 [===================>.............................................] 44/141   Step: 953ms | Tot: 42s356ms | Loss: 0.003 | Acc: 99.956% (11259/11264)              
 [====================>............................................] 45/141   Step: 954ms | Tot: 43s310ms | Loss: 0.003 | Acc: 99.957% (11515/11520)              
 [====================>............................................] 46/141   Step: 1s65ms | Tot: 44s375ms | Loss: 0.003 | Acc: 99.958% (11771/11776)              
 [=====================>...........................................] 47/141   Step: 962ms | Tot: 45s337ms | Loss: 0.003 | Acc: 99.958% (12027/12032)              
 [=====================>...........................................] 48/141   Step: 952ms | Tot: 46s290ms | Loss: 0.003 | Acc: 99.959% (12283/12288)              
 [======================>..........................................] 49/141   Step: 954ms | Tot: 47s244ms | Loss: 0.003 | Acc: 99.960% (12539/12544)              
 [======================>..........................................] 50/141   Step: 954ms | Tot: 48s199ms | Loss: 0.003 | Acc: 99.961% (12795/12800)              
 [=======================>.........................................] 51/141   Step: 1s63ms | Tot: 49s262ms | Loss: 0.003 | Acc: 99.962% (13051/13056)              
 [=======================>.........................................] 52/141   Step: 953ms | Tot: 50s216ms | Loss: 0.003 | Acc: 99.962% (13307/13312)              
 [=======================>.........................................] 53/141   Step: 952ms | Tot: 51s168ms | Loss: 0.003 | Acc: 99.963% (13563/13568)              
 [========================>........................................] 54/141   Step: 955ms | Tot: 52s123ms | Loss: 0.003 | Acc: 99.964% (13819/13824)              
 [========================>........................................] 55/141   Step: 1s60ms | Tot: 53s184ms | Loss: 0.003 | Acc: 99.964% (14075/14080)              
 [=========================>.......................................] 56/141   Step: 955ms | Tot: 54s139ms | Loss: 0.003 | Acc: 99.965% (14331/14336)              
 [=========================>.......................................] 57/141   Step: 964ms | Tot: 55s103ms | Loss: 0.003 | Acc: 99.966% (14587/14592)              
 [==========================>......................................] 58/141   Step: 954ms | Tot: 56s58ms | Loss: 0.003 | Acc: 99.966% (14843/14848)              
 [==========================>......................................] 59/141   Step: 954ms | Tot: 57s12ms | Loss: 0.003 | Acc: 99.967% (15099/15104)              
 [===========================>.....................................] 60/141   Step: 1s59ms | Tot: 58s72ms | Loss: 0.003 | Acc: 99.967% (15355/15360)              
 [===========================>.....................................] 61/141   Step: 954ms | Tot: 59s26ms | Loss: 0.003 | Acc: 99.968% (15611/15616)              
 [============================>....................................] 62/141   Step: 956ms | Tot: 59s982ms | Loss: 0.003 | Acc: 99.968% (15867/15872)              
 [============================>....................................] 63/141   Step: 951ms | Tot: 1m933ms | Loss: 0.003 | Acc: 99.969% (16123/16128)              
 [=============================>...................................] 64/141   Step: 954ms | Tot: 1m1s | Loss: 0.003 | Acc: 99.969% (16379/16384)              
 [=============================>...................................] 65/141   Step: 1s61ms | Tot: 1m2s | Loss: 0.003 | Acc: 99.970% (16635/16640)              
 [=============================>...................................] 66/141   Step: 954ms | Tot: 1m3s | Loss: 0.003 | Acc: 99.970% (16891/16896)              
 [==============================>..................................] 67/141   Step: 966ms | Tot: 1m4s | Loss: 0.003 | Acc: 99.971% (17147/17152)              
 [==============================>..................................] 68/141   Step: 955ms | Tot: 1m5s | Loss: 0.003 | Acc: 99.971% (17403/17408)              
 [===============================>.................................] 69/141   Step: 952ms | Tot: 1m6s | Loss: 0.003 | Acc: 99.972% (17659/17664)              
 [===============================>.................................] 70/141   Step: 1s64ms | Tot: 1m7s | Loss: 0.003 | Acc: 99.972% (17915/17920)              
 [================================>................................] 71/141   Step: 954ms | Tot: 1m8s | Loss: 0.003 | Acc: 99.972% (18171/18176)              
 [================================>................................] 72/141   Step: 955ms | Tot: 1m9s | Loss: 0.003 | Acc: 99.973% (18427/18432)              
 [=================================>...............................] 73/141   Step: 952ms | Tot: 1m10s | Loss: 0.003 | Acc: 99.973% (18683/18688)              
 [=================================>...............................] 74/141   Step: 954ms | Tot: 1m11s | Loss: 0.003 | Acc: 99.974% (18939/18944)              
 [==================================>..............................] 75/141   Step: 1s58ms | Tot: 1m12s | Loss: 0.003 | Acc: 99.974% (19195/19200)              
 [==================================>..............................] 76/141   Step: 954ms | Tot: 1m13s | Loss: 0.003 | Acc: 99.974% (19451/19456)              
 [===================================>.............................] 77/141   Step: 964ms | Tot: 1m14s | Loss: 0.003 | Acc: 99.970% (19706/19712)              
 [===================================>.............................] 78/141   Step: 956ms | Tot: 1m15s | Loss: 0.003 | Acc: 99.970% (19962/19968)              
 [===================================>.............................] 79/141   Step: 1s64ms | Tot: 1m16s | Loss: 0.003 | Acc: 99.970% (20218/20224)              
 [====================================>............................] 80/141   Step: 963ms | Tot: 1m17s | Loss: 0.003 | Acc: 99.971% (20474/20480)              
 [====================================>............................] 81/141   Step: 955ms | Tot: 1m18s | Loss: 0.003 | Acc: 99.971% (20730/20736)              
 [=====================================>...........................] 82/141   Step: 958ms | Tot: 1m19s | Loss: 0.003 | Acc: 99.971% (20986/20992)              
 [=====================================>...........................] 83/141   Step: 957ms | Tot: 1m20s | Loss: 0.003 | Acc: 99.972% (21242/21248)              
 [======================================>..........................] 84/141   Step: 1s64ms | Tot: 1m21s | Loss: 0.003 | Acc: 99.972% (21498/21504)              
 [======================================>..........................] 85/141   Step: 960ms | Tot: 1m22s | Loss: 0.003 | Acc: 99.972% (21754/21760)              
 [=======================================>.........................] 86/141   Step: 958ms | Tot: 1m23s | Loss: 0.003 | Acc: 99.973% (22010/22016)              
 [=======================================>.........................] 87/141   Step: 954ms | Tot: 1m24s | Loss: 0.003 | Acc: 99.973% (22266/22272)              
 [========================================>........................] 88/141   Step: 962ms | Tot: 1m25s | Loss: 0.003 | Acc: 99.973% (22522/22528)              
 [========================================>........................] 89/141   Step: 1s60ms | Tot: 1m26s | Loss: 0.003 | Acc: 99.974% (22778/22784)              
 [=========================================>.......................] 90/141   Step: 952ms | Tot: 1m27s | Loss: 0.003 | Acc: 99.974% (23034/23040)              
 [=========================================>.......................] 91/141   Step: 952ms | Tot: 1m28s | Loss: 0.003 | Acc: 99.974% (23290/23296)              
 [=========================================>.......................] 92/141   Step: 952ms | Tot: 1m29s | Loss: 0.003 | Acc: 99.975% (23546/23552)              
 [==========================================>......................] 93/141   Step: 1s59ms | Tot: 1m30s | Loss: 0.003 | Acc: 99.975% (23802/23808)              
 [==========================================>......................] 94/141   Step: 955ms | Tot: 1m31s | Loss: 0.003 | Acc: 99.975% (24058/24064)              
 [===========================================>.....................] 95/141   Step: 952ms | Tot: 1m32s | Loss: 0.003 | Acc: 99.971% (24313/24320)              
 [===========================================>.....................] 96/141   Step: 950ms | Tot: 1m33s | Loss: 0.003 | Acc: 99.972% (24569/24576)              
 [============================================>....................] 97/141   Step: 953ms | Tot: 1m34s | Loss: 0.003 | Acc: 99.972% (24825/24832)              
 [============================================>....................] 98/141   Step: 1s71ms | Tot: 1m35s | Loss: 0.003 | Acc: 99.972% (25081/25088)              
 [=============================================>...................] 99/141   Step: 957ms | Tot: 1m36s | Loss: 0.003 | Acc: 99.972% (25337/25344)              
 [=============================================>...................] 100/141   Step: 955ms | Tot: 1m37s | Loss: 0.003 | Acc: 99.973% (25593/25600)              
 [==============================================>..................] 101/141   Step: 954ms | Tot: 1m38s | Loss: 0.003 | Acc: 99.973% (25849/25856)              
 [==============================================>..................] 102/141   Step: 954ms | Tot: 1m39s | Loss: 0.003 | Acc: 99.973% (26105/26112)              
 [===============================================>.................] 103/141   Step: 1s57ms | Tot: 1m40s | Loss: 0.003 | Acc: 99.973% (26361/26368)              
 [===============================================>.................] 104/141   Step: 955ms | Tot: 1m41s | Loss: 0.003 | Acc: 99.974% (26617/26624)              
 [===============================================>.................] 105/141   Step: 956ms | Tot: 1m42s | Loss: 0.003 | Acc: 99.974% (26873/26880)              
 [================================================>................] 106/141   Step: 951ms | Tot: 1m42s | Loss: 0.003 | Acc: 99.974% (27129/27136)              
 [================================================>................] 107/141   Step: 1s60ms | Tot: 1m44s | Loss: 0.003 | Acc: 99.974% (27385/27392)              
 [=================================================>...............] 108/141   Step: 964ms | Tot: 1m45s | Loss: 0.003 | Acc: 99.975% (27641/27648)              
 [=================================================>...............] 109/141   Step: 959ms | Tot: 1m45s | Loss: 0.003 | Acc: 99.975% (27897/27904)              
 [==================================================>..............] 110/141   Step: 950ms | Tot: 1m46s | Loss: 0.003 | Acc: 99.975% (28153/28160)              
 [==================================================>..............] 111/141   Step: 953ms | Tot: 1m47s | Loss: 0.003 | Acc: 99.975% (28409/28416)              
 [===================================================>.............] 112/141   Step: 1s62ms | Tot: 1m48s | Loss: 0.003 | Acc: 99.976% (28665/28672)              
 [===================================================>.............] 113/141   Step: 956ms | Tot: 1m49s | Loss: 0.003 | Acc: 99.976% (28921/28928)              
 [====================================================>............] 114/141   Step: 952ms | Tot: 1m50s | Loss: 0.003 | Acc: 99.976% (29177/29184)              
 [====================================================>............] 115/141   Step: 948ms | Tot: 1m51s | Loss: 0.003 | Acc: 99.976% (29433/29440)              
 [=====================================================>...........] 116/141   Step: 955ms | Tot: 1m52s | Loss: 0.003 | Acc: 99.976% (29689/29696)              
 [=====================================================>...........] 117/141   Step: 1s61ms | Tot: 1m53s | Loss: 0.003 | Acc: 99.977% (29945/29952)              
 [=====================================================>...........] 118/141   Step: 965ms | Tot: 1m54s | Loss: 0.003 | Acc: 99.977% (30201/30208)              
 [======================================================>..........] 119/141   Step: 956ms | Tot: 1m55s | Loss: 0.003 | Acc: 99.977% (30457/30464)              
 [======================================================>..........] 120/141   Step: 949ms | Tot: 1m56s | Loss: 0.003 | Acc: 99.977% (30713/30720)              
 [=======================================================>.........] 121/141   Step: 950ms | Tot: 1m57s | Loss: 0.003 | Acc: 99.977% (30969/30976)              
 [=======================================================>.........] 122/141   Step: 1s62ms | Tot: 1m58s | Loss: 0.003 | Acc: 99.978% (31225/31232)              
 [========================================================>........] 123/141   Step: 952ms | Tot: 1m59s | Loss: 0.003 | Acc: 99.978% (31481/31488)              
 [========================================================>........] 124/141   Step: 955ms | Tot: 2m617ms | Loss: 0.003 | Acc: 99.978% (31737/31744)              
 [=========================================================>.......] 125/141   Step: 950ms | Tot: 2m1s | Loss: 0.003 | Acc: 99.978% (31993/32000)              
 [=========================================================>.......] 126/141   Step: 1s62ms | Tot: 2m2s | Loss: 0.003 | Acc: 99.978% (32249/32256)              
 [==========================================================>......] 127/141   Step: 951ms | Tot: 2m3s | Loss: 0.003 | Acc: 99.978% (32505/32512)              
 [==========================================================>......] 128/141   Step: 955ms | Tot: 2m4s | Loss: 0.003 | Acc: 99.979% (32761/32768)              
 [===========================================================>.....] 129/141   Step: 961ms | Tot: 2m5s | Loss: 0.003 | Acc: 99.979% (33017/33024)              
 [===========================================================>.....] 130/141   Step: 955ms | Tot: 2m6s | Loss: 0.003 | Acc: 99.979% (33273/33280)              
 [===========================================================>.....] 131/141   Step: 1s57ms | Tot: 2m7s | Loss: 0.003 | Acc: 99.979% (33529/33536)              
 [============================================================>....] 132/141   Step: 954ms | Tot: 2m8s | Loss: 0.003 | Acc: 99.979% (33785/33792)              
 [============================================================>....] 133/141   Step: 956ms | Tot: 2m9s | Loss: 0.003 | Acc: 99.979% (34041/34048)              
 [=============================================================>...] 134/141   Step: 951ms | Tot: 2m10s | Loss: 0.003 | Acc: 99.980% (34297/34304)              
 [=============================================================>...] 135/141   Step: 1s58ms | Tot: 2m11s | Loss: 0.003 | Acc: 99.980% (34553/34560)              
 [==============================================================>..] 136/141   Step: 951ms | Tot: 2m12s | Loss: 0.003 | Acc: 99.980% (34809/34816)              
 [==============================================================>..] 137/141   Step: 916ms | Tot: 2m13s | Loss: 0.003 | Acc: 99.980% (35065/35072)              
 [===============================================================>.] 138/141   Step: 844ms | Tot: 2m14s | Loss: 0.003 | Acc: 99.980% (35321/35328)              
 [===============================================================>.] 139/141   Step: 857ms | Tot: 2m15s | Loss: 0.003 | Acc: 99.980% (35577/35584)              
 [================================================================>] 140/141   Step: 967ms | Tot: 2m15s | Loss: 0.003 | Acc: 99.980% (35833/35840)              
 [================================================================>] 141/141   Step: 853ms | Tot: 2m16s | Loss: 0.003 | Acc: 99.981% (35993/36000)
 [>................................................................] 1/40   Step: 1s3ms | Tot: 0ms | Loss: 0.085 | Acc: 96.484% (247/256)              
 [=>...............................................................] 2/40   Step: 419ms | Tot: 419ms | Loss: 0.165 | Acc: 95.312% (488/512)              
 [===>.............................................................] 3/40   Step: 415ms | Tot: 834ms | Loss: 0.173 | Acc: 95.052% (730/768)              
 [====>............................................................] 4/40   Step: 415ms | Tot: 1s250ms | Loss: 0.186 | Acc: 94.727% (970/1024)              
 [======>..........................................................] 5/40   Step: 588ms | Tot: 1s839ms | Loss: 0.171 | Acc: 95.000% (1216/1280)              
 [========>........................................................] 6/40   Step: 422ms | Tot: 2s262ms | Loss: 0.174 | Acc: 95.182% (1462/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s682ms | Loss: 0.175 | Acc: 95.312% (1708/1792)              
 [===========>.....................................................] 8/40   Step: 417ms | Tot: 3s100ms | Loss: 0.177 | Acc: 95.410% (1954/2048)              
 [=============>...................................................] 9/40   Step: 417ms | Tot: 3s518ms | Loss: 0.178 | Acc: 95.399% (2198/2304)              
 [==============>..................................................] 10/40   Step: 415ms | Tot: 3s933ms | Loss: 0.174 | Acc: 95.547% (2446/2560)              
 [================>................................................] 11/40   Step: 419ms | Tot: 4s353ms | Loss: 0.178 | Acc: 95.419% (2687/2816)              
 [=================>...............................................] 12/40   Step: 520ms | Tot: 4s874ms | Loss: 0.184 | Acc: 95.378% (2930/3072)              
 [===================>.............................................] 13/40   Step: 414ms | Tot: 5s288ms | Loss: 0.191 | Acc: 95.162% (3167/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s700ms | Loss: 0.189 | Acc: 95.285% (3415/3584)              
 [======================>..........................................] 15/40   Step: 414ms | Tot: 6s115ms | Loss: 0.193 | Acc: 95.234% (3657/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s530ms | Loss: 0.207 | Acc: 94.995% (3891/4096)              
 [==========================>......................................] 17/40   Step: 454ms | Tot: 6s985ms | Loss: 0.203 | Acc: 94.945% (4132/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s400ms | Loss: 0.210 | Acc: 94.857% (4371/4608)              
 [=============================>...................................] 19/40   Step: 523ms | Tot: 7s923ms | Loss: 0.210 | Acc: 94.840% (4613/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s346ms | Loss: 0.213 | Acc: 94.785% (4853/5120)              
 [================================>................................] 21/40   Step: 414ms | Tot: 8s760ms | Loss: 0.213 | Acc: 94.829% (5098/5376)              
 [==================================>..............................] 22/40   Step: 420ms | Tot: 9s181ms | Loss: 0.210 | Acc: 94.851% (5342/5632)              
 [===================================>.............................] 23/40   Step: 415ms | Tot: 9s596ms | Loss: 0.213 | Acc: 94.769% (5580/5888)              
 [=====================================>...........................] 24/40   Step: 417ms | Tot: 10s14ms | Loss: 0.211 | Acc: 94.808% (5825/6144)              
 [=======================================>.........................] 25/40   Step: 417ms | Tot: 10s431ms | Loss: 0.218 | Acc: 94.688% (6060/6400)              
 [========================================>........................] 26/40   Step: 522ms | Tot: 10s954ms | Loss: 0.222 | Acc: 94.651% (6300/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s372ms | Loss: 0.224 | Acc: 94.647% (6542/6912)              
 [===========================================>.....................] 28/40   Step: 419ms | Tot: 11s791ms | Loss: 0.221 | Acc: 94.699% (6788/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s210ms | Loss: 0.221 | Acc: 94.679% (7029/7424)              
 [===============================================>.................] 30/40   Step: 418ms | Tot: 12s629ms | Loss: 0.220 | Acc: 94.688% (7272/7680)              
 [================================================>................] 31/40   Step: 417ms | Tot: 13s46ms | Loss: 0.223 | Acc: 94.619% (7509/7936)              
 [==================================================>..............] 32/40   Step: 417ms | Tot: 13s463ms | Loss: 0.221 | Acc: 94.629% (7752/8192)              
 [====================================================>............] 33/40   Step: 519ms | Tot: 13s983ms | Loss: 0.220 | Acc: 94.685% (7999/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s396ms | Loss: 0.220 | Acc: 94.692% (8242/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 14s812ms | Loss: 0.220 | Acc: 94.688% (8484/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s191ms | Loss: 0.223 | Acc: 94.640% (8722/9216)              
 [==========================================================>......] 37/40   Step: 373ms | Tot: 15s565ms | Loss: 0.221 | Acc: 94.700% (8970/9472)              
 [============================================================>....] 38/40   Step: 377ms | Tot: 15s942ms | Loss: 0.226 | Acc: 94.665% (9209/9728)              
 [=============================================================>...] 39/40   Step: 375ms | Tot: 16s318ms | Loss: 0.225 | Acc: 94.681% (9453/9984)              
