cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [===============================================================>.] 40/40   Step: 480ms | Tot: 17s189ms | Loss: 0.227 | Acc: 93.200% (9320/10000)
Saving with better validation accuracy model: 93.200..

Epoch: 2
 [>................................................................] 1/125   Step: 1s918ms | Tot: 0ms | Loss: 0.021 | Acc: 99.609% (255/256)              
 [>................................................................] 2/125   Step: 967ms | Tot: 967ms | Loss: 0.020 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/125   Step: 1s16ms | Tot: 1s984ms | Loss: 0.017 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/125   Step: 981ms | Tot: 2s966ms | Loss: 0.020 | Acc: 99.512% (1019/1024)              
 [==>..............................................................] 5/125   Step: 1s143ms | Tot: 4s109ms | Loss: 0.022 | Acc: 99.453% (1273/1280)              
 [==>..............................................................] 6/125   Step: 977ms | Tot: 5s86ms | Loss: 0.020 | Acc: 99.544% (1529/1536)              
 [===>.............................................................] 7/125   Step: 980ms | Tot: 6s67ms | Loss: 0.020 | Acc: 99.554% (1784/1792)              
 [===>.............................................................] 8/125   Step: 980ms | Tot: 7s47ms | Loss: 0.019 | Acc: 99.561% (2039/2048)              
 [====>............................................................] 9/125   Step: 1s77ms | Tot: 8s125ms | Loss: 0.021 | Acc: 99.436% (2291/2304)              
 [====>............................................................] 10/125   Step: 975ms | Tot: 9s100ms | Loss: 0.022 | Acc: 99.414% (2545/2560)              
 [=====>...........................................................] 11/125   Step: 980ms | Tot: 10s81ms | Loss: 0.022 | Acc: 99.432% (2800/2816)              
 [=====>...........................................................] 12/125   Step: 961ms | Tot: 11s43ms | Loss: 0.022 | Acc: 99.479% (3056/3072)              
 [======>..........................................................] 13/125   Step: 1s9ms | Tot: 12s52ms | Loss: 0.024 | Acc: 99.399% (3308/3328)              
 [======>..........................................................] 14/125   Step: 1s66ms | Tot: 13s119ms | Loss: 0.023 | Acc: 99.442% (3564/3584)              
 [=======>.........................................................] 15/125   Step: 957ms | Tot: 14s77ms | Loss: 0.023 | Acc: 99.479% (3820/3840)              
 [=======>.........................................................] 16/125   Step: 957ms | Tot: 15s35ms | Loss: 0.022 | Acc: 99.487% (4075/4096)              
 [========>........................................................] 17/125   Step: 955ms | Tot: 15s991ms | Loss: 0.023 | Acc: 99.472% (4329/4352)              
 [========>........................................................] 18/125   Step: 1s64ms | Tot: 17s55ms | Loss: 0.023 | Acc: 99.501% (4585/4608)              
 [=========>.......................................................] 19/125   Step: 955ms | Tot: 18s11ms | Loss: 0.022 | Acc: 99.486% (4839/4864)              
 [=========>.......................................................] 20/125   Step: 959ms | Tot: 18s971ms | Loss: 0.022 | Acc: 99.492% (5094/5120)              
 [==========>......................................................] 21/125   Step: 960ms | Tot: 19s932ms | Loss: 0.022 | Acc: 99.479% (5348/5376)              
 [==========>......................................................] 22/125   Step: 957ms | Tot: 20s889ms | Loss: 0.022 | Acc: 99.467% (5602/5632)              
 [===========>.....................................................] 23/125   Step: 1s122ms | Tot: 22s11ms | Loss: 0.022 | Acc: 99.474% (5857/5888)              
 [===========>.....................................................] 24/125   Step: 955ms | Tot: 22s967ms | Loss: 0.022 | Acc: 99.479% (6112/6144)              
 [============>....................................................] 25/125   Step: 961ms | Tot: 23s928ms | Loss: 0.021 | Acc: 99.500% (6368/6400)              
 [=============>...................................................] 26/125   Step: 959ms | Tot: 24s887ms | Loss: 0.022 | Acc: 99.459% (6620/6656)              
 [=============>...................................................] 27/125   Step: 964ms | Tot: 25s851ms | Loss: 0.022 | Acc: 99.479% (6876/6912)              
 [==============>..................................................] 28/125   Step: 1s60ms | Tot: 26s912ms | Loss: 0.022 | Acc: 99.484% (7131/7168)              
 [==============>..................................................] 29/125   Step: 961ms | Tot: 27s873ms | Loss: 0.021 | Acc: 99.488% (7386/7424)              
 [===============>.................................................] 30/125   Step: 964ms | Tot: 28s838ms | Loss: 0.021 | Acc: 99.479% (7640/7680)              
 [===============>.................................................] 31/125   Step: 958ms | Tot: 29s796ms | Loss: 0.021 | Acc: 99.483% (7895/7936)              
 [================>................................................] 32/125   Step: 1s101ms | Tot: 30s897ms | Loss: 0.022 | Acc: 99.426% (8145/8192)              
 [================>................................................] 33/125   Step: 996ms | Tot: 31s894ms | Loss: 0.022 | Acc: 99.432% (8400/8448)              
 [=================>...............................................] 34/125   Step: 978ms | Tot: 32s873ms | Loss: 0.022 | Acc: 99.426% (8654/8704)              
 [=================>...............................................] 35/125   Step: 964ms | Tot: 33s837ms | Loss: 0.022 | Acc: 99.442% (8910/8960)              
 [==================>..............................................] 36/125   Step: 960ms | Tot: 34s798ms | Loss: 0.022 | Acc: 99.447% (9165/9216)              
 [==================>..............................................] 37/125   Step: 1s63ms | Tot: 35s861ms | Loss: 0.022 | Acc: 99.451% (9420/9472)              
 [===================>.............................................] 38/125   Step: 959ms | Tot: 36s820ms | Loss: 0.022 | Acc: 99.455% (9675/9728)              
 [===================>.............................................] 39/125   Step: 955ms | Tot: 37s775ms | Loss: 0.022 | Acc: 99.459% (9930/9984)              
 [====================>............................................] 40/125   Step: 964ms | Tot: 38s739ms | Loss: 0.022 | Acc: 99.443% (10183/10240)              
 [====================>............................................] 41/125   Step: 1s89ms | Tot: 39s828ms | Loss: 0.021 | Acc: 99.457% (10439/10496)              
 [=====================>...........................................] 42/125   Step: 962ms | Tot: 40s791ms | Loss: 0.022 | Acc: 99.451% (10693/10752)              
 [=====================>...........................................] 43/125   Step: 981ms | Tot: 41s773ms | Loss: 0.022 | Acc: 99.446% (10947/11008)              
 [======================>..........................................] 44/125   Step: 979ms | Tot: 42s752ms | Loss: 0.022 | Acc: 99.441% (11201/11264)              
 [======================>..........................................] 45/125   Step: 964ms | Tot: 43s716ms | Loss: 0.022 | Acc: 99.453% (11457/11520)              
 [=======================>.........................................] 46/125   Step: 1s68ms | Tot: 44s785ms | Loss: 0.022 | Acc: 99.457% (11712/11776)              
 [=======================>.........................................] 47/125   Step: 957ms | Tot: 45s742ms | Loss: 0.022 | Acc: 99.468% (11968/12032)              
 [========================>........................................] 48/125   Step: 955ms | Tot: 46s698ms | Loss: 0.022 | Acc: 99.463% (12222/12288)              
 [========================>........................................] 49/125   Step: 960ms | Tot: 47s658ms | Loss: 0.022 | Acc: 99.466% (12477/12544)              
 [=========================>.......................................] 50/125   Step: 957ms | Tot: 48s616ms | Loss: 0.022 | Acc: 99.469% (12732/12800)              
 [==========================>......................................] 51/125   Step: 1s71ms | Tot: 49s688ms | Loss: 0.021 | Acc: 99.479% (12988/13056)              
 [==========================>......................................] 52/125   Step: 959ms | Tot: 50s647ms | Loss: 0.021 | Acc: 99.482% (13243/13312)              
 [===========================>.....................................] 53/125   Step: 965ms | Tot: 51s613ms | Loss: 0.022 | Acc: 99.462% (13495/13568)              
 [===========================>.....................................] 54/125   Step: 1s7ms | Tot: 52s620ms | Loss: 0.022 | Acc: 99.450% (13748/13824)              
 [============================>....................................] 55/125   Step: 962ms | Tot: 53s582ms | Loss: 0.022 | Acc: 99.460% (14004/14080)              
 [============================>....................................] 56/125   Step: 1s66ms | Tot: 54s649ms | Loss: 0.022 | Acc: 99.470% (14260/14336)              
 [=============================>...................................] 57/125   Step: 964ms | Tot: 55s613ms | Loss: 0.022 | Acc: 99.472% (14515/14592)              
 [=============================>...................................] 58/125   Step: 959ms | Tot: 56s573ms | Loss: 0.022 | Acc: 99.468% (14769/14848)              
 [==============================>..................................] 59/125   Step: 957ms | Tot: 57s530ms | Loss: 0.021 | Acc: 99.470% (15024/15104)              
 [==============================>..................................] 60/125   Step: 1s59ms | Tot: 58s590ms | Loss: 0.021 | Acc: 99.473% (15279/15360)              
 [===============================>.................................] 61/125   Step: 964ms | Tot: 59s554ms | Loss: 0.021 | Acc: 99.468% (15533/15616)              
 [===============================>.................................] 62/125   Step: 959ms | Tot: 1m513ms | Loss: 0.022 | Acc: 99.452% (15785/15872)              
 [================================>................................] 63/125   Step: 963ms | Tot: 1m1s | Loss: 0.022 | Acc: 99.454% (16040/16128)              
 [================================>................................] 64/125   Step: 1s17ms | Tot: 1m2s | Loss: 0.021 | Acc: 99.463% (16296/16384)              
 [=================================>...............................] 65/125   Step: 1s65ms | Tot: 1m3s | Loss: 0.021 | Acc: 99.465% (16551/16640)              
 [=================================>...............................] 66/125   Step: 958ms | Tot: 1m4s | Loss: 0.021 | Acc: 99.461% (16805/16896)              
 [==================================>..............................] 67/125   Step: 964ms | Tot: 1m5s | Loss: 0.021 | Acc: 99.469% (17061/17152)              
 [==================================>..............................] 68/125   Step: 958ms | Tot: 1m6s | Loss: 0.021 | Acc: 99.466% (17315/17408)              
 [===================================>.............................] 69/125   Step: 961ms | Tot: 1m7s | Loss: 0.021 | Acc: 99.468% (17570/17664)              
 [===================================>.............................] 70/125   Step: 1s67ms | Tot: 1m8s | Loss: 0.021 | Acc: 99.475% (17826/17920)              
 [====================================>............................] 71/125   Step: 961ms | Tot: 1m9s | Loss: 0.021 | Acc: 99.477% (18081/18176)              
 [====================================>............................] 72/125   Step: 961ms | Tot: 1m10s | Loss: 0.021 | Acc: 99.468% (18334/18432)              
 [=====================================>...........................] 73/125   Step: 955ms | Tot: 1m11s | Loss: 0.021 | Acc: 99.470% (18589/18688)              
 [=====================================>...........................] 74/125   Step: 1s9ms | Tot: 1m12s | Loss: 0.021 | Acc: 99.472% (18844/18944)              
 [======================================>..........................] 75/125   Step: 1s68ms | Tot: 1m13s | Loss: 0.021 | Acc: 99.479% (19100/19200)              
 [=======================================>.........................] 76/125   Step: 952ms | Tot: 1m14s | Loss: 0.021 | Acc: 99.476% (19354/19456)              
 [=======================================>.........................] 77/125   Step: 964ms | Tot: 1m15s | Loss: 0.021 | Acc: 99.472% (19608/19712)              
 [========================================>........................] 78/125   Step: 958ms | Tot: 1m16s | Loss: 0.021 | Acc: 99.464% (19861/19968)              
 [========================================>........................] 79/125   Step: 1s69ms | Tot: 1m17s | Loss: 0.021 | Acc: 99.471% (20117/20224)              
 [=========================================>.......................] 80/125   Step: 960ms | Tot: 1m18s | Loss: 0.021 | Acc: 99.478% (20373/20480)              
 [=========================================>.......................] 81/125   Step: 959ms | Tot: 1m19s | Loss: 0.021 | Acc: 99.479% (20628/20736)              
 [==========================================>......................] 82/125   Step: 961ms | Tot: 1m20s | Loss: 0.020 | Acc: 99.481% (20883/20992)              
 [==========================================>......................] 83/125   Step: 959ms | Tot: 1m21s | Loss: 0.021 | Acc: 99.463% (21134/21248)              
 [===========================================>.....................] 84/125   Step: 1s127ms | Tot: 1m22s | Loss: 0.021 | Acc: 99.456% (21387/21504)              
 [===========================================>.....................] 85/125   Step: 960ms | Tot: 1m23s | Loss: 0.021 | Acc: 99.462% (21643/21760)              
 [============================================>....................] 86/125   Step: 956ms | Tot: 1m24s | Loss: 0.021 | Acc: 99.469% (21899/22016)              
 [============================================>....................] 87/125   Step: 966ms | Tot: 1m25s | Loss: 0.020 | Acc: 99.475% (22155/22272)              
 [=============================================>...................] 88/125   Step: 1s74ms | Tot: 1m26s | Loss: 0.021 | Acc: 99.476% (22410/22528)              
 [=============================================>...................] 89/125   Step: 955ms | Tot: 1m27s | Loss: 0.021 | Acc: 99.473% (22664/22784)              
 [==============================================>..................] 90/125   Step: 957ms | Tot: 1m28s | Loss: 0.021 | Acc: 99.470% (22918/23040)              
 [==============================================>..................] 91/125   Step: 960ms | Tot: 1m29s | Loss: 0.021 | Acc: 99.476% (23174/23296)              
 [===============================================>.................] 92/125   Step: 961ms | Tot: 1m30s | Loss: 0.021 | Acc: 99.478% (23429/23552)              
 [===============================================>.................] 93/125   Step: 1s71ms | Tot: 1m31s | Loss: 0.021 | Acc: 99.479% (23684/23808)              
 [================================================>................] 94/125   Step: 1s22ms | Tot: 1m32s | Loss: 0.021 | Acc: 99.481% (23939/24064)              
 [================================================>................] 95/125   Step: 959ms | Tot: 1m33s | Loss: 0.021 | Acc: 99.486% (24195/24320)              
 [=================================================>...............] 96/125   Step: 956ms | Tot: 1m34s | Loss: 0.021 | Acc: 99.487% (24450/24576)              
 [=================================================>...............] 97/125   Step: 965ms | Tot: 1m35s | Loss: 0.020 | Acc: 99.485% (24704/24832)              
 [==================================================>..............] 98/125   Step: 1s69ms | Tot: 1m36s | Loss: 0.021 | Acc: 99.482% (24958/25088)              
 [==================================================>..............] 99/125   Step: 961ms | Tot: 1m37s | Loss: 0.021 | Acc: 99.483% (25213/25344)              
 [===================================================>.............] 100/125   Step: 956ms | Tot: 1m38s | Loss: 0.021 | Acc: 99.477% (25466/25600)              
 [====================================================>............] 101/125   Step: 959ms | Tot: 1m39s | Loss: 0.021 | Acc: 99.478% (25721/25856)              
 [====================================================>............] 102/125   Step: 1s69ms | Tot: 1m40s | Loss: 0.020 | Acc: 99.483% (25977/26112)              
 [=====================================================>...........] 103/125   Step: 957ms | Tot: 1m41s | Loss: 0.020 | Acc: 99.488% (26233/26368)              
 [=====================================================>...........] 104/125   Step: 1s13ms | Tot: 1m42s | Loss: 0.020 | Acc: 99.493% (26489/26624)              
 [======================================================>..........] 105/125   Step: 959ms | Tot: 1m43s | Loss: 0.020 | Acc: 99.498% (26745/26880)              
 [======================================================>..........] 106/125   Step: 957ms | Tot: 1m44s | Loss: 0.020 | Acc: 99.499% (27000/27136)              
 [=======================================================>.........] 107/125   Step: 1s71ms | Tot: 1m45s | Loss: 0.020 | Acc: 99.504% (27256/27392)              
 [=======================================================>.........] 108/125   Step: 962ms | Tot: 1m46s | Loss: 0.020 | Acc: 99.504% (27511/27648)              
 [========================================================>........] 109/125   Step: 958ms | Tot: 1m47s | Loss: 0.020 | Acc: 99.509% (27767/27904)              
 [========================================================>........] 110/125   Step: 957ms | Tot: 1m47s | Loss: 0.020 | Acc: 99.506% (28021/28160)              
 [=========================================================>.......] 111/125   Step: 1s73ms | Tot: 1m49s | Loss: 0.020 | Acc: 99.500% (28274/28416)              
 [=========================================================>.......] 112/125   Step: 959ms | Tot: 1m49s | Loss: 0.020 | Acc: 99.501% (28529/28672)              
 [==========================================================>......] 113/125   Step: 959ms | Tot: 1m50s | Loss: 0.020 | Acc: 99.499% (28783/28928)              
 [==========================================================>......] 114/125   Step: 1s13ms | Tot: 1m51s | Loss: 0.020 | Acc: 99.496% (29037/29184)              
 [===========================================================>.....] 115/125   Step: 966ms | Tot: 1m52s | Loss: 0.020 | Acc: 99.494% (29291/29440)              
 [===========================================================>.....] 116/125   Step: 1s65ms | Tot: 1m54s | Loss: 0.020 | Acc: 99.492% (29545/29696)              
 [============================================================>....] 117/125   Step: 965ms | Tot: 1m54s | Loss: 0.020 | Acc: 99.493% (29800/29952)              
 [============================================================>....] 118/125   Step: 961ms | Tot: 1m55s | Loss: 0.020 | Acc: 99.490% (30054/30208)              
 [=============================================================>...] 119/125   Step: 958ms | Tot: 1m56s | Loss: 0.020 | Acc: 99.475% (30304/30464)              
 [=============================================================>...] 120/125   Step: 959ms | Tot: 1m57s | Loss: 0.020 | Acc: 99.476% (30559/30720)              
 [==============================================================>..] 121/125   Step: 1s65ms | Tot: 1m58s | Loss: 0.020 | Acc: 99.477% (30814/30976)              
 [==============================================================>..] 122/125   Step: 844ms | Tot: 1m59s | Loss: 0.020 | Acc: 99.472% (31067/31232)              
 [===============================================================>.] 123/125   Step: 852ms | Tot: 2m611ms | Loss: 0.020 | Acc: 99.473% (31322/31488)              
 [===============================================================>.] 124/125   Step: 845ms | Tot: 2m1s | Loss: 0.020 | Acc: 99.471% (31576/31744)              
 [================================================================>] 125/125   Step: 1s9ms | Tot: 2m2s | Loss: 0.020 | Acc: 99.472% (31831/32000)
 [>................................................................] 1/40   Step: 1s76ms | Tot: 0ms | Loss: 0.175 | Acc: 95.312% (244/256)              
 [=>...............................................................] 2/40   Step: 431ms | Tot: 431ms | Loss: 0.214 | Acc: 92.969% (476/512)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 861ms | Loss: 0.188 | Acc: 94.010% (722/768)              
 [====>............................................................] 4/40   Step: 429ms | Tot: 1s291ms | Loss: 0.193 | Acc: 93.848% (961/1024)              
 [======>..........................................................] 5/40   Step: 426ms | Tot: 1s718ms | Loss: 0.177 | Acc: 94.297% (1207/1280)              
 [========>........................................................] 6/40   Step: 590ms | Tot: 2s308ms | Loss: 0.184 | Acc: 94.076% (1445/1536)              
 [=========>.......................................................] 7/40   Step: 426ms | Tot: 2s735ms | Loss: 0.187 | Acc: 94.141% (1687/1792)              
 [===========>.....................................................] 8/40   Step: 421ms | Tot: 3s156ms | Loss: 0.195 | Acc: 94.092% (1927/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s580ms | Loss: 0.197 | Acc: 93.837% (2162/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 4s5ms | Loss: 0.191 | Acc: 93.984% (2406/2560)              
 [================>................................................] 11/40   Step: 534ms | Tot: 4s539ms | Loss: 0.194 | Acc: 93.821% (2642/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s962ms | Loss: 0.198 | Acc: 93.685% (2878/3072)              
 [===================>.............................................] 13/40   Step: 425ms | Tot: 5s388ms | Loss: 0.208 | Acc: 93.419% (3109/3328)              
 [=====================>...........................................] 14/40   Step: 421ms | Tot: 5s809ms | Loss: 0.200 | Acc: 93.638% (3356/3584)              
 [======================>..........................................] 15/40   Step: 419ms | Tot: 6s229ms | Loss: 0.203 | Acc: 93.516% (3591/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s657ms | Loss: 0.210 | Acc: 93.408% (3826/4096)              
 [==========================>......................................] 17/40   Step: 532ms | Tot: 7s189ms | Loss: 0.209 | Acc: 93.451% (4067/4352)              
 [===========================>.....................................] 18/40   Step: 426ms | Tot: 7s616ms | Loss: 0.213 | Acc: 93.359% (4302/4608)              
 [=============================>...................................] 19/40   Step: 431ms | Tot: 8s47ms | Loss: 0.211 | Acc: 93.442% (4545/4864)              
 [==============================>..................................] 20/40   Step: 468ms | Tot: 8s516ms | Loss: 0.213 | Acc: 93.418% (4783/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 8s947ms | Loss: 0.213 | Acc: 93.341% (5018/5376)              
 [==================================>..............................] 22/40   Step: 541ms | Tot: 9s488ms | Loss: 0.212 | Acc: 93.342% (5257/5632)              
 [===================================>.............................] 23/40   Step: 434ms | Tot: 9s922ms | Loss: 0.216 | Acc: 93.190% (5487/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s351ms | Loss: 0.215 | Acc: 93.294% (5732/6144)              
 [=======================================>.........................] 25/40   Step: 420ms | Tot: 10s771ms | Loss: 0.219 | Acc: 93.250% (5968/6400)              
 [========================================>........................] 26/40   Step: 418ms | Tot: 11s190ms | Loss: 0.224 | Acc: 93.164% (6201/6656)              
 [==========================================>......................] 27/40   Step: 423ms | Tot: 11s613ms | Loss: 0.224 | Acc: 93.229% (6444/6912)              
 [===========================================>.....................] 28/40   Step: 528ms | Tot: 12s141ms | Loss: 0.224 | Acc: 93.192% (6680/7168)              
 [=============================================>...................] 29/40   Step: 420ms | Tot: 12s562ms | Loss: 0.225 | Acc: 93.171% (6917/7424)              
 [===============================================>.................] 30/40   Step: 417ms | Tot: 12s979ms | Loss: 0.223 | Acc: 93.268% (7163/7680)              
 [================================================>................] 31/40   Step: 418ms | Tot: 13s398ms | Loss: 0.222 | Acc: 93.296% (7404/7936)              
 [==================================================>..............] 32/40   Step: 421ms | Tot: 13s820ms | Loss: 0.220 | Acc: 93.384% (7650/8192)              
 [====================================================>............] 33/40   Step: 527ms | Tot: 14s347ms | Loss: 0.223 | Acc: 93.371% (7888/8448)              
 [=====================================================>...........] 34/40   Step: 418ms | Tot: 14s766ms | Loss: 0.223 | Acc: 93.359% (8126/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 15s185ms | Loss: 0.223 | Acc: 93.326% (8362/8960)              
 [========================================================>........] 36/40   Step: 377ms | Tot: 15s562ms | Loss: 0.226 | Acc: 93.283% (8597/9216)              
 [==========================================================>......] 37/40   Step: 373ms | Tot: 15s936ms | Loss: 0.225 | Acc: 93.285% (8836/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s307ms | Loss: 0.228 | Acc: 93.267% (9073/9728)              
 [=============================================================>...] 39/40   Step: 481ms | Tot: 16s788ms | Loss: 0.225 | Acc: 93.339% (9319/9984)              
 [===============================================================>.] 40/40   Step: 377ms | Tot: 17s166ms | Loss: 0.225 | Acc: 93.350% (9335/10000)
Saving with better validation accuracy model: 93.350..

Epoch: 3
 [>................................................................] 1/125   Step: 1s984ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 983ms | Tot: 983ms | Loss: 0.019 | Acc: 99.414% (509/512)              
 [=>...............................................................] 3/125   Step: 980ms | Tot: 1s963ms | Loss: 0.016 | Acc: 99.609% (765/768)              
 [=>...............................................................] 4/125   Step: 1s145ms | Tot: 3s109ms | Loss: 0.016 | Acc: 99.512% (1019/1024)              
 [==>..............................................................] 5/125   Step: 978ms | Tot: 4s87ms | Loss: 0.014 | Acc: 99.531% (1274/1280)              
 [==>..............................................................] 6/125   Step: 971ms | Tot: 5s59ms | Loss: 0.015 | Acc: 99.544% (1529/1536)              
 [===>.............................................................] 7/125   Step: 972ms | Tot: 6s31ms | Loss: 0.015 | Acc: 99.554% (1784/1792)              
 [===>.............................................................] 8/125   Step: 1s74ms | Tot: 7s106ms | Loss: 0.014 | Acc: 99.609% (2040/2048)              
 [====>............................................................] 9/125   Step: 973ms | Tot: 8s79ms | Loss: 0.016 | Acc: 99.523% (2293/2304)              
 [====>............................................................] 10/125   Step: 990ms | Tot: 9s69ms | Loss: 0.016 | Acc: 99.570% (2549/2560)              
 [=====>...........................................................] 11/125   Step: 995ms | Tot: 10s65ms | Loss: 0.017 | Acc: 99.538% (2803/2816)              
 [=====>...........................................................] 12/125   Step: 967ms | Tot: 11s32ms | Loss: 0.016 | Acc: 99.577% (3059/3072)              
 [======>..........................................................] 13/125   Step: 1s67ms | Tot: 12s100ms | Loss: 0.016 | Acc: 99.609% (3315/3328)              
 [======>..........................................................] 14/125   Step: 963ms | Tot: 13s63ms | Loss: 0.015 | Acc: 99.637% (3571/3584)              
 [=======>.........................................................] 15/125   Step: 957ms | Tot: 14s21ms | Loss: 0.015 | Acc: 99.661% (3827/3840)              
 [=======>.........................................................] 16/125   Step: 966ms | Tot: 14s987ms | Loss: 0.015 | Acc: 99.683% (4083/4096)              
 [========>........................................................] 17/125   Step: 964ms | Tot: 15s952ms | Loss: 0.015 | Acc: 99.678% (4338/4352)              
 [========>........................................................] 18/125   Step: 1s68ms | Tot: 17s20ms | Loss: 0.015 | Acc: 99.674% (4593/4608)              
 [=========>.......................................................] 19/125   Step: 960ms | Tot: 17s981ms | Loss: 0.014 | Acc: 99.671% (4848/4864)              
 [=========>.......................................................] 20/125   Step: 958ms | Tot: 18s939ms | Loss: 0.014 | Acc: 99.688% (5104/5120)              
 [==========>......................................................] 21/125   Step: 1s | Tot: 19s939ms | Loss: 0.014 | Acc: 99.684% (5359/5376)              
 [==========>......................................................] 22/125   Step: 1s68ms | Tot: 21s8ms | Loss: 0.014 | Acc: 99.698% (5615/5632)              
 [===========>.....................................................] 23/125   Step: 956ms | Tot: 21s964ms | Loss: 0.014 | Acc: 99.711% (5871/5888)              
 [===========>.....................................................] 24/125   Step: 967ms | Tot: 22s932ms | Loss: 0.015 | Acc: 99.658% (6123/6144)              
 [============>....................................................] 25/125   Step: 961ms | Tot: 23s893ms | Loss: 0.015 | Acc: 99.641% (6377/6400)              
 [=============>...................................................] 26/125   Step: 955ms | Tot: 24s849ms | Loss: 0.015 | Acc: 99.639% (6632/6656)              
 [=============>...................................................] 27/125   Step: 1s75ms | Tot: 25s924ms | Loss: 0.015 | Acc: 99.638% (6887/6912)              
 [==============>..................................................] 28/125   Step: 959ms | Tot: 26s884ms | Loss: 0.015 | Acc: 99.623% (7141/7168)              
 [==============>..................................................] 29/125   Step: 970ms | Tot: 27s854ms | Loss: 0.015 | Acc: 99.636% (7397/7424)              
 [===============>.................................................] 30/125   Step: 961ms | Tot: 28s816ms | Loss: 0.015 | Acc: 99.635% (7652/7680)              
 [===============>.................................................] 31/125   Step: 1s13ms | Tot: 29s830ms | Loss: 0.015 | Acc: 99.647% (7908/7936)              
 [================>................................................] 32/125   Step: 1s73ms | Tot: 30s904ms | Loss: 0.015 | Acc: 99.658% (8164/8192)              
 [================>................................................] 33/125   Step: 963ms | Tot: 31s867ms | Loss: 0.015 | Acc: 99.669% (8420/8448)              
 [=================>...............................................] 34/125   Step: 972ms | Tot: 32s839ms | Loss: 0.015 | Acc: 99.667% (8675/8704)              
 [=================>...............................................] 35/125   Step: 960ms | Tot: 33s800ms | Loss: 0.015 | Acc: 99.676% (8931/8960)              
 [==================>..............................................] 36/125   Step: 1s112ms | Tot: 34s913ms | Loss: 0.014 | Acc: 99.685% (9187/9216)              
 [==================>..............................................] 37/125   Step: 963ms | Tot: 35s877ms | Loss: 0.014 | Acc: 99.673% (9441/9472)              
 [===================>.............................................] 38/125   Step: 960ms | Tot: 36s838ms | Loss: 0.015 | Acc: 99.671% (9696/9728)              
 [===================>.............................................] 39/125   Step: 967ms | Tot: 37s806ms | Loss: 0.015 | Acc: 99.669% (9951/9984)              
 [====================>............................................] 40/125   Step: 955ms | Tot: 38s761ms | Loss: 0.015 | Acc: 99.658% (10205/10240)              
 [====================>............................................] 41/125   Step: 1s120ms | Tot: 39s882ms | Loss: 0.015 | Acc: 99.667% (10461/10496)              
 [=====================>...........................................] 42/125   Step: 961ms | Tot: 40s843ms | Loss: 0.015 | Acc: 99.665% (10716/10752)              
 [=====================>...........................................] 43/125   Step: 959ms | Tot: 41s803ms | Loss: 0.015 | Acc: 99.655% (10970/11008)              
 [======================>..........................................] 44/125   Step: 964ms | Tot: 42s767ms | Loss: 0.016 | Acc: 99.645% (11224/11264)              
 [======================>..........................................] 45/125   Step: 959ms | Tot: 43s727ms | Loss: 0.015 | Acc: 99.653% (11480/11520)              
 [=======================>.........................................] 46/125   Step: 1s64ms | Tot: 44s792ms | Loss: 0.015 | Acc: 99.660% (11736/11776)              
 [=======================>.........................................] 47/125   Step: 962ms | Tot: 45s755ms | Loss: 0.016 | Acc: 99.659% (11991/12032)              
 [========================>........................................] 48/125   Step: 959ms | Tot: 46s714ms | Loss: 0.015 | Acc: 99.666% (12247/12288)              
 [========================>........................................] 49/125   Step: 966ms | Tot: 47s681ms | Loss: 0.016 | Acc: 99.657% (12501/12544)              
 [=========================>.......................................] 50/125   Step: 1s66ms | Tot: 48s747ms | Loss: 0.016 | Acc: 99.656% (12756/12800)              
 [==========================>......................................] 51/125   Step: 1s9ms | Tot: 49s756ms | Loss: 0.016 | Acc: 99.632% (13008/13056)              
 [==========================>......................................] 52/125   Step: 961ms | Tot: 50s718ms | Loss: 0.016 | Acc: 99.624% (13262/13312)              
 [===========================>.....................................] 53/125   Step: 955ms | Tot: 51s673ms | Loss: 0.016 | Acc: 99.631% (13518/13568)              
 [===========================>.....................................] 54/125   Step: 962ms | Tot: 52s636ms | Loss: 0.016 | Acc: 99.631% (13773/13824)              
 [============================>....................................] 55/125   Step: 1s70ms | Tot: 53s706ms | Loss: 0.016 | Acc: 99.631% (14028/14080)              
