cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [===========================================>.....................] 28/40   Step: 430ms | Tot: 12s153ms | Loss: 0.505 | Acc: 87.584% (6278/7168)              
 [=============================================>...................] 29/40   Step: 426ms | Tot: 12s579ms | Loss: 0.505 | Acc: 87.513% (6497/7424)              
 [===============================================>.................] 30/40   Step: 429ms | Tot: 13s9ms | Loss: 0.504 | Acc: 87.513% (6721/7680)              
 [================================================>................] 31/40   Step: 428ms | Tot: 13s438ms | Loss: 0.501 | Acc: 87.576% (6950/7936)              
 [==================================================>..............] 32/40   Step: 529ms | Tot: 13s967ms | Loss: 0.499 | Acc: 87.659% (7181/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s392ms | Loss: 0.501 | Acc: 87.689% (7408/8448)              
 [=====================================================>...........] 34/40   Step: 430ms | Tot: 14s823ms | Loss: 0.500 | Acc: 87.672% (7631/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s244ms | Loss: 0.502 | Acc: 87.690% (7857/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s628ms | Loss: 0.506 | Acc: 87.674% (8080/9216)              
 [==========================================================>......] 37/40   Step: 384ms | Tot: 16s13ms | Loss: 0.505 | Acc: 87.743% (8311/9472)              
 [============================================================>....] 38/40   Step: 379ms | Tot: 16s393ms | Loss: 0.508 | Acc: 87.603% (8522/9728)              
 [=============================================================>...] 39/40   Step: 488ms | Tot: 16s882ms | Loss: 0.508 | Acc: 87.640% (8750/9984)              
 [===============================================================>.] 40/40   Step: 380ms | Tot: 17s262ms | Loss: 0.508 | Acc: 87.650% (8765/10000)

Epoch: 16
 [>................................................................] 1/40   Step: 2s2ms | Tot: 0ms | Loss: 0.018 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 993ms | Tot: 993ms | Loss: 0.013 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 983ms | Tot: 1s976ms | Loss: 0.013 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 1s161ms | Tot: 3s138ms | Loss: 0.012 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 995ms | Tot: 4s133ms | Loss: 0.012 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 985ms | Tot: 5s119ms | Loss: 0.012 | Acc: 99.935% (1535/1536)              
 [=========>.......................................................] 7/40   Step: 995ms | Tot: 6s114ms | Loss: 0.013 | Acc: 99.888% (1790/1792)              
 [===========>.....................................................] 8/40   Step: 988ms | Tot: 7s102ms | Loss: 0.012 | Acc: 99.902% (2046/2048)              
 [=============>...................................................] 9/40   Step: 1s98ms | Tot: 8s201ms | Loss: 0.012 | Acc: 99.826% (2300/2304)              
 [==============>..................................................] 10/40   Step: 978ms | Tot: 9s180ms | Loss: 0.012 | Acc: 99.844% (2556/2560)              
 [================>................................................] 11/40   Step: 968ms | Tot: 10s148ms | Loss: 0.012 | Acc: 99.858% (2812/2816)              
 [=================>...............................................] 12/40   Step: 972ms | Tot: 11s121ms | Loss: 0.012 | Acc: 99.805% (3066/3072)              
 [===================>.............................................] 13/40   Step: 975ms | Tot: 12s96ms | Loss: 0.012 | Acc: 99.820% (3322/3328)              
 [=====================>...........................................] 14/40   Step: 1s104ms | Tot: 13s201ms | Loss: 0.013 | Acc: 99.833% (3578/3584)              
 [======================>..........................................] 15/40   Step: 975ms | Tot: 14s176ms | Loss: 0.012 | Acc: 99.844% (3834/3840)              
 [========================>........................................] 16/40   Step: 973ms | Tot: 15s149ms | Loss: 0.013 | Acc: 99.829% (4089/4096)              
 [==========================>......................................] 17/40   Step: 977ms | Tot: 16s127ms | Loss: 0.013 | Acc: 99.839% (4345/4352)              
 [===========================>.....................................] 18/40   Step: 1s82ms | Tot: 17s209ms | Loss: 0.013 | Acc: 99.848% (4601/4608)              
 [=============================>...................................] 19/40   Step: 981ms | Tot: 18s190ms | Loss: 0.013 | Acc: 99.815% (4855/4864)              
 [==============================>..................................] 20/40   Step: 968ms | Tot: 19s159ms | Loss: 0.013 | Acc: 99.785% (5109/5120)              
 [================================>................................] 21/40   Step: 965ms | Tot: 20s124ms | Loss: 0.013 | Acc: 99.795% (5365/5376)              
 [==================================>..............................] 22/40   Step: 969ms | Tot: 21s94ms | Loss: 0.013 | Acc: 99.805% (5621/5632)              
 [===================================>.............................] 23/40   Step: 1s80ms | Tot: 22s175ms | Loss: 0.013 | Acc: 99.813% (5877/5888)              
 [=====================================>...........................] 24/40   Step: 969ms | Tot: 23s144ms | Loss: 0.013 | Acc: 99.805% (6132/6144)              
 [=======================================>.........................] 25/40   Step: 969ms | Tot: 24s113ms | Loss: 0.013 | Acc: 99.781% (6386/6400)              
 [========================================>........................] 26/40   Step: 970ms | Tot: 25s84ms | Loss: 0.013 | Acc: 99.760% (6640/6656)              
 [==========================================>......................] 27/40   Step: 974ms | Tot: 26s58ms | Loss: 0.013 | Acc: 99.769% (6896/6912)              
 [===========================================>.....................] 28/40   Step: 1s82ms | Tot: 27s140ms | Loss: 0.013 | Acc: 99.777% (7152/7168)              
 [=============================================>...................] 29/40   Step: 980ms | Tot: 28s121ms | Loss: 0.013 | Acc: 99.784% (7408/7424)              
 [===============================================>.................] 30/40   Step: 975ms | Tot: 29s96ms | Loss: 0.013 | Acc: 99.779% (7663/7680)              
 [================================================>................] 31/40   Step: 973ms | Tot: 30s69ms | Loss: 0.013 | Acc: 99.773% (7918/7936)              
 [==================================================>..............] 32/40   Step: 1s95ms | Tot: 31s165ms | Loss: 0.013 | Acc: 99.768% (8173/8192)              
 [====================================================>............] 33/40   Step: 976ms | Tot: 32s142ms | Loss: 0.013 | Acc: 99.763% (8428/8448)              
 [=====================================================>...........] 34/40   Step: 971ms | Tot: 33s114ms | Loss: 0.013 | Acc: 99.759% (8683/8704)              
 [=======================================================>.........] 35/40   Step: 975ms | Tot: 34s89ms | Loss: 0.013 | Acc: 99.766% (8939/8960)              
 [========================================================>........] 36/40   Step: 869ms | Tot: 34s959ms | Loss: 0.013 | Acc: 99.772% (9195/9216)              
 [==========================================================>......] 37/40   Step: 976ms | Tot: 35s935ms | Loss: 0.013 | Acc: 99.778% (9451/9472)              
 [============================================================>....] 38/40   Step: 866ms | Tot: 36s801ms | Loss: 0.013 | Acc: 99.774% (9706/9728)              
 [=============================================================>...] 39/40   Step: 866ms | Tot: 37s667ms | Loss: 0.012 | Acc: 99.780% (9962/9984)              
 [===============================================================>.] 40/40   Step: 872ms | Tot: 38s540ms | Loss: 0.014 | Acc: 99.730% (9973/10000)
 [>................................................................] 1/40   Step: 1s74ms | Tot: 0ms | Loss: 0.295 | Acc: 90.625% (232/256)              
 [=>...............................................................] 2/40   Step: 594ms | Tot: 594ms | Loss: 0.512 | Acc: 86.328% (442/512)              
 [===>.............................................................] 3/40   Step: 432ms | Tot: 1s27ms | Loss: 0.495 | Acc: 87.630% (673/768)              
 [====>............................................................] 4/40   Step: 435ms | Tot: 1s462ms | Loss: 0.471 | Acc: 88.281% (904/1024)              
 [======>..........................................................] 5/40   Step: 429ms | Tot: 1s892ms | Loss: 0.423 | Acc: 88.594% (1134/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s316ms | Loss: 0.445 | Acc: 88.411% (1358/1536)              
 [=========>.......................................................] 7/40   Step: 547ms | Tot: 2s864ms | Loss: 0.453 | Acc: 88.504% (1586/1792)              
 [===========>.....................................................] 8/40   Step: 432ms | Tot: 3s297ms | Loss: 0.455 | Acc: 88.379% (1810/2048)              
 [=============>...................................................] 9/40   Step: 431ms | Tot: 3s728ms | Loss: 0.461 | Acc: 88.238% (2033/2304)              
 [==============>..................................................] 10/40   Step: 432ms | Tot: 4s161ms | Loss: 0.457 | Acc: 88.242% (2259/2560)              
 [================>................................................] 11/40   Step: 430ms | Tot: 4s592ms | Loss: 0.461 | Acc: 88.175% (2483/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 5s20ms | Loss: 0.473 | Acc: 87.923% (2701/3072)              
 [===================>.............................................] 13/40   Step: 535ms | Tot: 5s556ms | Loss: 0.477 | Acc: 87.710% (2919/3328)              
 [=====================>...........................................] 14/40   Step: 434ms | Tot: 5s991ms | Loss: 0.472 | Acc: 87.751% (3145/3584)              
 [======================>..........................................] 15/40   Step: 428ms | Tot: 6s419ms | Loss: 0.473 | Acc: 87.839% (3373/3840)              
 [========================>........................................] 16/40   Step: 429ms | Tot: 6s849ms | Loss: 0.482 | Acc: 87.646% (3590/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s278ms | Loss: 0.484 | Acc: 87.638% (3814/4352)              
 [===========================>.....................................] 18/40   Step: 542ms | Tot: 7s821ms | Loss: 0.489 | Acc: 87.565% (4035/4608)              
 [=============================>...................................] 19/40   Step: 435ms | Tot: 8s257ms | Loss: 0.494 | Acc: 87.582% (4260/4864)              
 [==============================>..................................] 20/40   Step: 438ms | Tot: 8s695ms | Loss: 0.496 | Acc: 87.559% (4483/5120)              
 [================================>................................] 21/40   Step: 432ms | Tot: 9s127ms | Loss: 0.501 | Acc: 87.444% (4701/5376)              
 [==================================>..............................] 22/40   Step: 432ms | Tot: 9s559ms | Loss: 0.502 | Acc: 87.482% (4927/5632)              
 [===================================>.............................] 23/40   Step: 433ms | Tot: 9s992ms | Loss: 0.504 | Acc: 87.500% (5152/5888)              
 [=====================================>...........................] 24/40   Step: 536ms | Tot: 10s529ms | Loss: 0.497 | Acc: 87.614% (5383/6144)              
 [=======================================>.........................] 25/40   Step: 433ms | Tot: 10s962ms | Loss: 0.499 | Acc: 87.688% (5612/6400)              
 [========================================>........................] 26/40   Step: 432ms | Tot: 11s394ms | Loss: 0.508 | Acc: 87.590% (5830/6656)              
 [==========================================>......................] 27/40   Step: 430ms | Tot: 11s825ms | Loss: 0.510 | Acc: 87.572% (6053/6912)              
 [===========================================>.....................] 28/40   Step: 428ms | Tot: 12s253ms | Loss: 0.512 | Acc: 87.556% (6276/7168)              
 [=============================================>...................] 29/40   Step: 545ms | Tot: 12s799ms | Loss: 0.513 | Acc: 87.554% (6500/7424)              
 [===============================================>.................] 30/40   Step: 423ms | Tot: 13s223ms | Loss: 0.510 | Acc: 87.565% (6725/7680)              
 [================================================>................] 31/40   Step: 427ms | Tot: 13s651ms | Loss: 0.508 | Acc: 87.613% (6953/7936)              
 [==================================================>..............] 32/40   Step: 426ms | Tot: 14s77ms | Loss: 0.505 | Acc: 87.634% (7179/8192)              
 [====================================================>............] 33/40   Step: 423ms | Tot: 14s501ms | Loss: 0.508 | Acc: 87.630% (7403/8448)              
 [=====================================================>...........] 34/40   Step: 422ms | Tot: 14s923ms | Loss: 0.508 | Acc: 87.626% (7627/8704)              
 [=======================================================>.........] 35/40   Step: 531ms | Tot: 15s455ms | Loss: 0.509 | Acc: 87.679% (7856/8960)              
 [========================================================>........] 36/40   Step: 388ms | Tot: 15s843ms | Loss: 0.514 | Acc: 87.609% (8074/9216)              
 [==========================================================>......] 37/40   Step: 379ms | Tot: 16s223ms | Loss: 0.512 | Acc: 87.690% (8306/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s602ms | Loss: 0.516 | Acc: 87.562% (8518/9728)              
 [=============================================================>...] 39/40   Step: 382ms | Tot: 16s985ms | Loss: 0.516 | Acc: 87.630% (8749/9984)              
 [===============================================================>.] 40/40   Step: 490ms | Tot: 17s475ms | Loss: 0.515 | Acc: 87.640% (8764/10000)

Epoch: 17
 [>................................................................] 1/40   Step: 2s2ms | Tot: 0ms | Loss: 0.009 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 992ms | Tot: 992ms | Loss: 0.013 | Acc: 99.805% (511/512)              
 [===>.............................................................] 3/40   Step: 994ms | Tot: 1s986ms | Loss: 0.013 | Acc: 99.740% (766/768)              
 [====>............................................................] 4/40   Step: 988ms | Tot: 2s975ms | Loss: 0.013 | Acc: 99.707% (1021/1024)              
 [======>..........................................................] 5/40   Step: 1s149ms | Tot: 4s125ms | Loss: 0.015 | Acc: 99.609% (1275/1280)              
 [========>........................................................] 6/40   Step: 987ms | Tot: 5s112ms | Loss: 0.014 | Acc: 99.674% (1531/1536)              
 [=========>.......................................................] 7/40   Step: 983ms | Tot: 6s95ms | Loss: 0.015 | Acc: 99.609% (1785/1792)              
 [===========>.....................................................] 8/40   Step: 996ms | Tot: 7s92ms | Loss: 0.015 | Acc: 99.609% (2040/2048)              
 [=============>...................................................] 9/40   Step: 976ms | Tot: 8s68ms | Loss: 0.014 | Acc: 99.653% (2296/2304)              
 [==============>..................................................] 10/40   Step: 1s97ms | Tot: 9s166ms | Loss: 0.014 | Acc: 99.648% (2551/2560)              
 [================>................................................] 11/40   Step: 969ms | Tot: 10s135ms | Loss: 0.013 | Acc: 99.680% (2807/2816)              
 [=================>...............................................] 12/40   Step: 971ms | Tot: 11s106ms | Loss: 0.013 | Acc: 99.707% (3063/3072)              
 [===================>.............................................] 13/40   Step: 972ms | Tot: 12s79ms | Loss: 0.014 | Acc: 99.669% (3317/3328)              
 [=====================>...........................................] 14/40   Step: 975ms | Tot: 13s55ms | Loss: 0.013 | Acc: 99.693% (3573/3584)              
 [======================>..........................................] 15/40   Step: 1s75ms | Tot: 14s130ms | Loss: 0.013 | Acc: 99.714% (3829/3840)              
 [========================>........................................] 16/40   Step: 974ms | Tot: 15s104ms | Loss: 0.013 | Acc: 99.731% (4085/4096)              
 [==========================>......................................] 17/40   Step: 968ms | Tot: 16s73ms | Loss: 0.013 | Acc: 99.701% (4339/4352)              
 [===========================>.....................................] 18/40   Step: 976ms | Tot: 17s49ms | Loss: 0.013 | Acc: 99.718% (4595/4608)              
 [=============================>...................................] 19/40   Step: 1s75ms | Tot: 18s125ms | Loss: 0.013 | Acc: 99.733% (4851/4864)              
 [==============================>..................................] 20/40   Step: 980ms | Tot: 19s105ms | Loss: 0.013 | Acc: 99.727% (5106/5120)              
 [================================>................................] 21/40   Step: 968ms | Tot: 20s74ms | Loss: 0.013 | Acc: 99.740% (5362/5376)              
 [==================================>..............................] 22/40   Step: 968ms | Tot: 21s43ms | Loss: 0.013 | Acc: 99.751% (5618/5632)              
 [===================================>.............................] 23/40   Step: 971ms | Tot: 22s14ms | Loss: 0.012 | Acc: 99.762% (5874/5888)              
 [=====================================>...........................] 24/40   Step: 1s83ms | Tot: 23s98ms | Loss: 0.013 | Acc: 99.740% (6128/6144)              
 [=======================================>.........................] 25/40   Step: 969ms | Tot: 24s67ms | Loss: 0.013 | Acc: 99.750% (6384/6400)              
 [========================================>........................] 26/40   Step: 975ms | Tot: 25s43ms | Loss: 0.013 | Acc: 99.730% (6638/6656)              
 [==========================================>......................] 27/40   Step: 968ms | Tot: 26s11ms | Loss: 0.013 | Acc: 99.725% (6893/6912)              
 [===========================================>.....................] 28/40   Step: 978ms | Tot: 26s989ms | Loss: 0.013 | Acc: 99.721% (7148/7168)              
 [=============================================>...................] 29/40   Step: 1s81ms | Tot: 28s71ms | Loss: 0.013 | Acc: 99.717% (7403/7424)              
 [===============================================>.................] 30/40   Step: 981ms | Tot: 29s52ms | Loss: 0.013 | Acc: 99.727% (7659/7680)              
 [================================================>................] 31/40   Step: 972ms | Tot: 30s25ms | Loss: 0.013 | Acc: 99.735% (7915/7936)              
 [==================================================>..............] 32/40   Step: 974ms | Tot: 30s999ms | Loss: 0.013 | Acc: 99.744% (8171/8192)              
 [====================================================>............] 33/40   Step: 1s80ms | Tot: 32s80ms | Loss: 0.013 | Acc: 99.751% (8427/8448)              
 [=====================================================>...........] 34/40   Step: 979ms | Tot: 33s59ms | Loss: 0.012 | Acc: 99.759% (8683/8704)              
 [=======================================================>.........] 35/40   Step: 970ms | Tot: 34s30ms | Loss: 0.012 | Acc: 99.766% (8939/8960)              
 [========================================================>........] 36/40   Step: 871ms | Tot: 34s901ms | Loss: 0.012 | Acc: 99.772% (9195/9216)              
 [==========================================================>......] 37/40   Step: 861ms | Tot: 35s762ms | Loss: 0.012 | Acc: 99.768% (9450/9472)              
 [============================================================>....] 38/40   Step: 972ms | Tot: 36s735ms | Loss: 0.012 | Acc: 99.764% (9705/9728)              
 [=============================================================>...] 39/40   Step: 865ms | Tot: 37s600ms | Loss: 0.012 | Acc: 99.770% (9961/9984)              
 [===============================================================>.] 40/40   Step: 868ms | Tot: 38s469ms | Loss: 0.013 | Acc: 99.740% (9974/10000)
 [>................................................................] 1/40   Step: 1s82ms | Tot: 0ms | Loss: 0.281 | Acc: 91.406% (234/256)              
 [=>...............................................................] 2/40   Step: 437ms | Tot: 437ms | Loss: 0.527 | Acc: 86.133% (441/512)              
 [===>.............................................................] 3/40   Step: 594ms | Tot: 1s32ms | Loss: 0.486 | Acc: 87.760% (674/768)              
 [====>............................................................] 4/40   Step: 429ms | Tot: 1s461ms | Loss: 0.468 | Acc: 88.281% (904/1024)              
 [======>..........................................................] 5/40   Step: 429ms | Tot: 1s891ms | Loss: 0.423 | Acc: 89.062% (1140/1280)              
 [========>........................................................] 6/40   Step: 429ms | Tot: 2s320ms | Loss: 0.442 | Acc: 88.802% (1364/1536)              
 [=========>.......................................................] 7/40   Step: 433ms | Tot: 2s754ms | Loss: 0.449 | Acc: 88.895% (1593/1792)              
 [===========>.....................................................] 8/40   Step: 428ms | Tot: 3s183ms | Loss: 0.448 | Acc: 88.770% (1818/2048)              
 [=============>...................................................] 9/40   Step: 538ms | Tot: 3s722ms | Loss: 0.456 | Acc: 88.585% (2041/2304)              
 [==============>..................................................] 10/40   Step: 431ms | Tot: 4s153ms | Loss: 0.454 | Acc: 88.516% (2266/2560)              
 [================>................................................] 11/40   Step: 427ms | Tot: 4s580ms | Loss: 0.456 | Acc: 88.494% (2492/2816)              
 [=================>...............................................] 12/40   Step: 434ms | Tot: 5s14ms | Loss: 0.467 | Acc: 88.281% (2712/3072)              
 [===================>.............................................] 13/40   Step: 436ms | Tot: 5s451ms | Loss: 0.472 | Acc: 88.071% (2931/3328)              
 [=====================>...........................................] 14/40   Step: 536ms | Tot: 5s987ms | Loss: 0.466 | Acc: 88.142% (3159/3584)              
 [======================>..........................................] 15/40   Step: 435ms | Tot: 6s423ms | Loss: 0.468 | Acc: 88.203% (3387/3840)              
 [========================>........................................] 16/40   Step: 436ms | Tot: 6s859ms | Loss: 0.479 | Acc: 87.988% (3604/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s288ms | Loss: 0.480 | Acc: 87.891% (3825/4352)              
 [===========================>.....................................] 18/40   Step: 429ms | Tot: 7s718ms | Loss: 0.485 | Acc: 87.847% (4048/4608)              
 [=============================>...................................] 19/40   Step: 430ms | Tot: 8s149ms | Loss: 0.490 | Acc: 87.788% (4270/4864)              
 [==============================>..................................] 20/40   Step: 535ms | Tot: 8s684ms | Loss: 0.493 | Acc: 87.773% (4494/5120)              
 [================================>................................] 21/40   Step: 435ms | Tot: 9s120ms | Loss: 0.499 | Acc: 87.556% (4707/5376)              
 [==================================>..............................] 22/40   Step: 433ms | Tot: 9s554ms | Loss: 0.500 | Acc: 87.589% (4933/5632)              
 [===================================>.............................] 23/40   Step: 429ms | Tot: 9s983ms | Loss: 0.503 | Acc: 87.551% (5155/5888)              
 [=====================================>...........................] 24/40   Step: 433ms | Tot: 10s416ms | Loss: 0.498 | Acc: 87.598% (5382/6144)              
 [=======================================>.........................] 25/40   Step: 540ms | Tot: 10s956ms | Loss: 0.499 | Acc: 87.641% (5609/6400)              
 [========================================>........................] 26/40   Step: 432ms | Tot: 11s389ms | Loss: 0.507 | Acc: 87.440% (5820/6656)              
 [==========================================>......................] 27/40   Step: 433ms | Tot: 11s822ms | Loss: 0.511 | Acc: 87.486% (6047/6912)              
 [===========================================>.....................] 28/40   Step: 430ms | Tot: 12s252ms | Loss: 0.512 | Acc: 87.472% (6270/7168)              
 [=============================================>...................] 29/40   Step: 434ms | Tot: 12s687ms | Loss: 0.513 | Acc: 87.460% (6493/7424)              
 [===============================================>.................] 30/40   Step: 430ms | Tot: 13s118ms | Loss: 0.510 | Acc: 87.526% (6722/7680)              
 [================================================>................] 31/40   Step: 536ms | Tot: 13s654ms | Loss: 0.507 | Acc: 87.563% (6949/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 14s80ms | Loss: 0.505 | Acc: 87.598% (7176/8192)              
 [====================================================>............] 33/40   Step: 422ms | Tot: 14s503ms | Loss: 0.507 | Acc: 87.583% (7399/8448)              
 [=====================================================>...........] 34/40   Step: 426ms | Tot: 14s929ms | Loss: 0.507 | Acc: 87.580% (7623/8704)              
 [=======================================================>.........] 35/40   Step: 423ms | Tot: 15s353ms | Loss: 0.508 | Acc: 87.634% (7852/8960)              
 [========================================================>........] 36/40   Step: 494ms | Tot: 15s847ms | Loss: 0.513 | Acc: 87.598% (8073/9216)              
 [==========================================================>......] 37/40   Step: 378ms | Tot: 16s226ms | Loss: 0.511 | Acc: 87.627% (8300/9472)              
 [============================================================>....] 38/40   Step: 383ms | Tot: 16s609ms | Loss: 0.514 | Acc: 87.490% (8511/9728)              
 [=============================================================>...] 39/40   Step: 382ms | Tot: 16s992ms | Loss: 0.513 | Acc: 87.550% (8741/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 17s370ms | Loss: 0.513 | Acc: 87.560% (8756/10000)

Epoch: 18
 [>................................................................] 1/40   Step: 2s181ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 982ms | Tot: 982ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 990ms | Tot: 1s973ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 998ms | Tot: 2s972ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 995ms | Tot: 3s967ms | Loss: 0.012 | Acc: 99.844% (1278/1280)              
 [========>........................................................] 6/40   Step: 1s91ms | Tot: 5s58ms | Loss: 0.014 | Acc: 99.740% (1532/1536)              
 [=========>.......................................................] 7/40   Step: 989ms | Tot: 6s48ms | Loss: 0.013 | Acc: 99.777% (1788/1792)              
 [===========>.....................................................] 8/40   Step: 995ms | Tot: 7s44ms | Loss: 0.013 | Acc: 99.756% (2043/2048)              
 [=============>...................................................] 9/40   Step: 979ms | Tot: 8s24ms | Loss: 0.013 | Acc: 99.783% (2299/2304)              
 [==============>..................................................] 10/40   Step: 972ms | Tot: 8s997ms | Loss: 0.012 | Acc: 99.766% (2554/2560)              
 [================>................................................] 11/40   Step: 1s91ms | Tot: 10s89ms | Loss: 0.013 | Acc: 99.716% (2808/2816)              
 [=================>...............................................] 12/40   Step: 971ms | Tot: 11s60ms | Loss: 0.013 | Acc: 99.740% (3064/3072)              
 [===================>.............................................] 13/40   Step: 970ms | Tot: 12s30ms | Loss: 0.012 | Acc: 99.760% (3320/3328)              
 [=====================>...........................................] 14/40   Step: 977ms | Tot: 13s7ms | Loss: 0.012 | Acc: 99.749% (3575/3584)              
 [======================>..........................................] 15/40   Step: 1s77ms | Tot: 14s85ms | Loss: 0.012 | Acc: 99.766% (3831/3840)              
 [========================>........................................] 16/40   Step: 972ms | Tot: 15s57ms | Loss: 0.012 | Acc: 99.756% (4086/4096)              
 [==========================>......................................] 17/40   Step: 974ms | Tot: 16s32ms | Loss: 0.012 | Acc: 99.770% (4342/4352)              
 [===========================>.....................................] 18/40   Step: 974ms | Tot: 17s6ms | Loss: 0.012 | Acc: 99.783% (4598/4608)              
 [=============================>...................................] 19/40   Step: 970ms | Tot: 17s976ms | Loss: 0.012 | Acc: 99.774% (4853/4864)              
 [==============================>..................................] 20/40   Step: 1s84ms | Tot: 19s61ms | Loss: 0.012 | Acc: 99.766% (5108/5120)              
 [================================>................................] 21/40   Step: 986ms | Tot: 20s47ms | Loss: 0.012 | Acc: 99.777% (5364/5376)              
 [==================================>..............................] 22/40   Step: 969ms | Tot: 21s16ms | Loss: 0.012 | Acc: 99.787% (5620/5632)              
 [===================================>.............................] 23/40   Step: 971ms | Tot: 21s988ms | Loss: 0.012 | Acc: 99.796% (5876/5888)              
 [=====================================>...........................] 24/40   Step: 973ms | Tot: 22s961ms | Loss: 0.012 | Acc: 99.805% (6132/6144)              
 [=======================================>.........................] 25/40   Step: 1s80ms | Tot: 24s42ms | Loss: 0.012 | Acc: 99.812% (6388/6400)              
 [========================================>........................] 26/40   Step: 969ms | Tot: 25s11ms | Loss: 0.012 | Acc: 99.820% (6644/6656)              
 [==========================================>......................] 27/40   Step: 973ms | Tot: 25s985ms | Loss: 0.012 | Acc: 99.797% (6898/6912)              
 [===========================================>.....................] 28/40   Step: 970ms | Tot: 26s955ms | Loss: 0.012 | Acc: 99.805% (7154/7168)              
 [=============================================>...................] 29/40   Step: 1s82ms | Tot: 28s37ms | Loss: 0.012 | Acc: 99.811% (7410/7424)              
 [===============================================>.................] 30/40   Step: 985ms | Tot: 29s23ms | Loss: 0.012 | Acc: 99.818% (7666/7680)              
 [================================================>................] 31/40   Step: 985ms | Tot: 30s8ms | Loss: 0.012 | Acc: 99.811% (7921/7936)              
 [==================================================>..............] 32/40   Step: 971ms | Tot: 30s979ms | Loss: 0.012 | Acc: 99.817% (8177/8192)              
 [====================================================>............] 33/40   Step: 971ms | Tot: 31s951ms | Loss: 0.012 | Acc: 99.822% (8433/8448)              
 [=====================================================>...........] 34/40   Step: 1s107ms | Tot: 33s58ms | Loss: 0.012 | Acc: 99.828% (8689/8704)              
 [=======================================================>.........] 35/40   Step: 976ms | Tot: 34s35ms | Loss: 0.012 | Acc: 99.821% (8944/8960)              
 [========================================================>........] 36/40   Step: 868ms | Tot: 34s904ms | Loss: 0.012 | Acc: 99.826% (9200/9216)              
 [==========================================================>......] 37/40   Step: 861ms | Tot: 35s765ms | Loss: 0.012 | Acc: 99.821% (9455/9472)              
 [============================================================>....] 38/40   Step: 861ms | Tot: 36s626ms | Loss: 0.012 | Acc: 99.825% (9711/9728)              
 [=============================================================>...] 39/40   Step: 978ms | Tot: 37s605ms | Loss: 0.011 | Acc: 99.830% (9967/9984)              
 [===============================================================>.] 40/40   Step: 863ms | Tot: 38s469ms | Loss: 0.012 | Acc: 99.820% (9982/10000)
 [>................................................................] 1/40   Step: 1s107ms | Tot: 0ms | Loss: 0.291 | Acc: 90.625% (232/256)              
 [=>...............................................................] 2/40   Step: 441ms | Tot: 441ms | Loss: 0.530 | Acc: 86.523% (443/512)              
 [===>.............................................................] 3/40   Step: 434ms | Tot: 876ms | Loss: 0.480 | Acc: 87.891% (675/768)              
 [====>............................................................] 4/40   Step: 607ms | Tot: 1s483ms | Loss: 0.463 | Acc: 88.379% (905/1024)              
 [======>..........................................................] 5/40   Step: 429ms | Tot: 1s912ms | Loss: 0.421 | Acc: 89.062% (1140/1280)              
 [========>........................................................] 6/40   Step: 433ms | Tot: 2s346ms | Loss: 0.434 | Acc: 89.062% (1368/1536)              
 [=========>.......................................................] 7/40   Step: 428ms | Tot: 2s775ms | Loss: 0.443 | Acc: 89.118% (1597/1792)              
 [===========>.....................................................] 8/40   Step: 426ms | Tot: 3s202ms | Loss: 0.444 | Acc: 88.965% (1822/2048)              
 [=============>...................................................] 9/40   Step: 435ms | Tot: 3s637ms | Loss: 0.452 | Acc: 88.845% (2047/2304)              
