cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [=============================>...................................] 19/40   Step: 528ms | Tot: 8s41ms | Loss: 0.188 | Acc: 94.572% (4600/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s463ms | Loss: 0.190 | Acc: 94.551% (4841/5120)              
 [================================>................................] 21/40   Step: 418ms | Tot: 8s882ms | Loss: 0.193 | Acc: 94.513% (5081/5376)              
 [==================================>..............................] 22/40   Step: 409ms | Tot: 9s291ms | Loss: 0.192 | Acc: 94.460% (5320/5632)              
 [===================================>.............................] 23/40   Step: 408ms | Tot: 9s700ms | Loss: 0.195 | Acc: 94.395% (5558/5888)              
 [=====================================>...........................] 24/40   Step: 406ms | Tot: 10s106ms | Loss: 0.194 | Acc: 94.434% (5802/6144)              
 [=======================================>.........................] 25/40   Step: 512ms | Tot: 10s619ms | Loss: 0.200 | Acc: 94.359% (6039/6400)              
 [========================================>........................] 26/40   Step: 410ms | Tot: 11s30ms | Loss: 0.202 | Acc: 94.321% (6278/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s441ms | Loss: 0.203 | Acc: 94.314% (6519/6912)              
 [===========================================>.....................] 28/40   Step: 407ms | Tot: 11s849ms | Loss: 0.202 | Acc: 94.364% (6764/7168)              
 [=============================================>...................] 29/40   Step: 407ms | Tot: 12s257ms | Loss: 0.204 | Acc: 94.316% (7002/7424)              
 [===============================================>.................] 30/40   Step: 515ms | Tot: 12s773ms | Loss: 0.201 | Acc: 94.388% (7249/7680)              
 [================================================>................] 31/40   Step: 408ms | Tot: 13s182ms | Loss: 0.201 | Acc: 94.418% (7493/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s594ms | Loss: 0.199 | Acc: 94.434% (7736/8192)              
 [====================================================>............] 33/40   Step: 407ms | Tot: 14s1ms | Loss: 0.198 | Acc: 94.484% (7982/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s418ms | Loss: 0.197 | Acc: 94.520% (8227/8704)              
 [=======================================================>.........] 35/40   Step: 411ms | Tot: 14s829ms | Loss: 0.198 | Acc: 94.520% (8469/8960)              
 [========================================================>........] 36/40   Step: 474ms | Tot: 15s304ms | Loss: 0.200 | Acc: 94.499% (8709/9216)              
 [==========================================================>......] 37/40   Step: 366ms | Tot: 15s671ms | Loss: 0.200 | Acc: 94.531% (8954/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s41ms | Loss: 0.204 | Acc: 94.459% (9189/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s409ms | Loss: 0.202 | Acc: 94.491% (9434/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 16s788ms | Loss: 0.202 | Acc: 94.500% (9450/10000)

Epoch: 14
 [>................................................................] 1/141   Step: 2s164ms | Tot: 0ms | Loss: 0.009 | Acc: 99.609% (255/256)              
 [>................................................................] 2/141   Step: 954ms | Tot: 954ms | Loss: 0.008 | Acc: 99.805% (511/512)              
 [>................................................................] 3/141   Step: 961ms | Tot: 1s915ms | Loss: 0.006 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 957ms | Tot: 2s872ms | Loss: 0.007 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 962ms | Tot: 3s835ms | Loss: 0.006 | Acc: 99.844% (1278/1280)              
 [==>..............................................................] 6/141   Step: 1s72ms | Tot: 4s907ms | Loss: 0.007 | Acc: 99.805% (1533/1536)              
 [==>..............................................................] 7/141   Step: 971ms | Tot: 5s879ms | Loss: 0.007 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/141   Step: 959ms | Tot: 6s838ms | Loss: 0.008 | Acc: 99.805% (2044/2048)              
 [===>.............................................................] 9/141   Step: 955ms | Tot: 7s794ms | Loss: 0.008 | Acc: 99.826% (2300/2304)              
 [====>............................................................] 10/141   Step: 960ms | Tot: 8s754ms | Loss: 0.007 | Acc: 99.844% (2556/2560)              
 [====>............................................................] 11/141   Step: 1s57ms | Tot: 9s812ms | Loss: 0.008 | Acc: 99.787% (2810/2816)              
 [=====>...........................................................] 12/141   Step: 946ms | Tot: 10s758ms | Loss: 0.008 | Acc: 99.805% (3066/3072)              
 [=====>...........................................................] 13/141   Step: 942ms | Tot: 11s701ms | Loss: 0.008 | Acc: 99.820% (3322/3328)              
 [=====>...........................................................] 14/141   Step: 946ms | Tot: 12s647ms | Loss: 0.007 | Acc: 99.833% (3578/3584)              
 [======>..........................................................] 15/141   Step: 1s63ms | Tot: 13s711ms | Loss: 0.007 | Acc: 99.844% (3834/3840)              
 [======>..........................................................] 16/141   Step: 941ms | Tot: 14s653ms | Loss: 0.007 | Acc: 99.854% (4090/4096)              
 [=======>.........................................................] 17/141   Step: 947ms | Tot: 15s600ms | Loss: 0.007 | Acc: 99.862% (4346/4352)              
 [=======>.........................................................] 18/141   Step: 940ms | Tot: 16s541ms | Loss: 0.007 | Acc: 99.848% (4601/4608)              
 [========>........................................................] 19/141   Step: 944ms | Tot: 17s485ms | Loss: 0.007 | Acc: 99.856% (4857/4864)              
 [========>........................................................] 20/141   Step: 1s51ms | Tot: 18s536ms | Loss: 0.007 | Acc: 99.863% (5113/5120)              
 [=========>.......................................................] 21/141   Step: 953ms | Tot: 19s490ms | Loss: 0.007 | Acc: 99.870% (5369/5376)              
 [=========>.......................................................] 22/141   Step: 943ms | Tot: 20s434ms | Loss: 0.007 | Acc: 99.858% (5624/5632)              
 [==========>......................................................] 23/141   Step: 938ms | Tot: 21s372ms | Loss: 0.007 | Acc: 99.864% (5880/5888)              
 [==========>......................................................] 24/141   Step: 947ms | Tot: 22s320ms | Loss: 0.007 | Acc: 99.870% (6136/6144)              
 [===========>.....................................................] 25/141   Step: 1s67ms | Tot: 23s387ms | Loss: 0.007 | Acc: 99.875% (6392/6400)              
 [===========>.....................................................] 26/141   Step: 942ms | Tot: 24s329ms | Loss: 0.007 | Acc: 99.880% (6648/6656)              
 [===========>.....................................................] 27/141   Step: 942ms | Tot: 25s272ms | Loss: 0.007 | Acc: 99.884% (6904/6912)              
 [============>....................................................] 28/141   Step: 947ms | Tot: 26s220ms | Loss: 0.007 | Acc: 99.888% (7160/7168)              
 [============>....................................................] 29/141   Step: 1s56ms | Tot: 27s276ms | Loss: 0.007 | Acc: 99.892% (7416/7424)              
 [=============>...................................................] 30/141   Step: 947ms | Tot: 28s223ms | Loss: 0.006 | Acc: 99.896% (7672/7680)              
 [=============>...................................................] 31/141   Step: 946ms | Tot: 29s169ms | Loss: 0.006 | Acc: 99.899% (7928/7936)              
 [==============>..................................................] 32/141   Step: 952ms | Tot: 30s122ms | Loss: 0.007 | Acc: 99.890% (8183/8192)              
 [==============>..................................................] 33/141   Step: 939ms | Tot: 31s61ms | Loss: 0.007 | Acc: 99.893% (8439/8448)              
 [===============>.................................................] 34/141   Step: 1s54ms | Tot: 32s116ms | Loss: 0.007 | Acc: 99.897% (8695/8704)              
 [===============>.................................................] 35/141   Step: 947ms | Tot: 33s63ms | Loss: 0.007 | Acc: 99.900% (8951/8960)              
 [================>................................................] 36/141   Step: 938ms | Tot: 34s2ms | Loss: 0.006 | Acc: 99.902% (9207/9216)              
 [================>................................................] 37/141   Step: 945ms | Tot: 34s947ms | Loss: 0.006 | Acc: 99.905% (9463/9472)              
 [=================>...............................................] 38/141   Step: 950ms | Tot: 35s898ms | Loss: 0.007 | Acc: 99.897% (9718/9728)              
 [=================>...............................................] 39/141   Step: 1s51ms | Tot: 36s949ms | Loss: 0.007 | Acc: 99.900% (9974/9984)              
 [=================>...............................................] 40/141   Step: 938ms | Tot: 37s888ms | Loss: 0.007 | Acc: 99.902% (10230/10240)              
 [==================>..............................................] 41/141   Step: 1s156ms | Tot: 39s44ms | Loss: 0.007 | Acc: 99.895% (10485/10496)              
 [==================>..............................................] 42/141   Step: 1s122ms | Tot: 40s167ms | Loss: 0.007 | Acc: 99.879% (10739/10752)              
 [===================>.............................................] 43/141   Step: 1s47ms | Tot: 41s214ms | Loss: 0.007 | Acc: 99.882% (10995/11008)              
 [===================>.............................................] 44/141   Step: 952ms | Tot: 42s166ms | Loss: 0.007 | Acc: 99.885% (11251/11264)              
 [====================>............................................] 45/141   Step: 946ms | Tot: 43s113ms | Loss: 0.007 | Acc: 99.887% (11507/11520)              
 [====================>............................................] 46/141   Step: 940ms | Tot: 44s53ms | Loss: 0.007 | Acc: 99.890% (11763/11776)              
 [=====================>...........................................] 47/141   Step: 939ms | Tot: 44s993ms | Loss: 0.007 | Acc: 99.892% (12019/12032)              
 [=====================>...........................................] 48/141   Step: 1s55ms | Tot: 46s49ms | Loss: 0.007 | Acc: 99.894% (12275/12288)              
 [======================>..........................................] 49/141   Step: 942ms | Tot: 46s991ms | Loss: 0.007 | Acc: 99.896% (12531/12544)              
 [======================>..........................................] 50/141   Step: 938ms | Tot: 47s930ms | Loss: 0.007 | Acc: 99.898% (12787/12800)              
 [=======================>.........................................] 51/141   Step: 951ms | Tot: 48s881ms | Loss: 0.007 | Acc: 99.900% (13043/13056)              
 [=======================>.........................................] 52/141   Step: 1s51ms | Tot: 49s933ms | Loss: 0.007 | Acc: 99.895% (13298/13312)              
 [=======================>.........................................] 53/141   Step: 943ms | Tot: 50s876ms | Loss: 0.007 | Acc: 99.897% (13554/13568)              
 [========================>........................................] 54/141   Step: 947ms | Tot: 51s823ms | Loss: 0.007 | Acc: 99.899% (13810/13824)              
 [========================>........................................] 55/141   Step: 942ms | Tot: 52s766ms | Loss: 0.007 | Acc: 99.901% (14066/14080)              
 [=========================>.......................................] 56/141   Step: 938ms | Tot: 53s705ms | Loss: 0.007 | Acc: 99.888% (14320/14336)              
 [=========================>.......................................] 57/141   Step: 1s53ms | Tot: 54s758ms | Loss: 0.007 | Acc: 99.890% (14576/14592)              
 [==========================>......................................] 58/141   Step: 947ms | Tot: 55s706ms | Loss: 0.007 | Acc: 99.892% (14832/14848)              
 [==========================>......................................] 59/141   Step: 940ms | Tot: 56s646ms | Loss: 0.007 | Acc: 99.894% (15088/15104)              
 [===========================>.....................................] 60/141   Step: 944ms | Tot: 57s591ms | Loss: 0.007 | Acc: 99.896% (15344/15360)              
 [===========================>.....................................] 61/141   Step: 1s57ms | Tot: 58s648ms | Loss: 0.007 | Acc: 99.885% (15598/15616)              
 [============================>....................................] 62/141   Step: 949ms | Tot: 59s597ms | Loss: 0.007 | Acc: 99.887% (15854/15872)              
 [============================>....................................] 63/141   Step: 947ms | Tot: 1m544ms | Loss: 0.007 | Acc: 99.888% (16110/16128)              
 [=============================>...................................] 64/141   Step: 940ms | Tot: 1m1s | Loss: 0.007 | Acc: 99.890% (16366/16384)              
 [=============================>...................................] 65/141   Step: 949ms | Tot: 1m2s | Loss: 0.007 | Acc: 99.892% (16622/16640)              
 [=============================>...................................] 66/141   Step: 1s48ms | Tot: 1m3s | Loss: 0.007 | Acc: 99.893% (16878/16896)              
 [==============================>..................................] 67/141   Step: 947ms | Tot: 1m4s | Loss: 0.007 | Acc: 99.889% (17133/17152)              
 [==============================>..................................] 68/141   Step: 948ms | Tot: 1m5s | Loss: 0.007 | Acc: 99.891% (17389/17408)              
 [===============================>.................................] 69/141   Step: 945ms | Tot: 1m6s | Loss: 0.007 | Acc: 99.892% (17645/17664)              
 [===============================>.................................] 70/141   Step: 942ms | Tot: 1m7s | Loss: 0.007 | Acc: 99.894% (17901/17920)              
 [================================>................................] 71/141   Step: 1s52ms | Tot: 1m8s | Loss: 0.006 | Acc: 99.895% (18157/18176)              
 [================================>................................] 72/141   Step: 952ms | Tot: 1m9s | Loss: 0.006 | Acc: 99.897% (18413/18432)              
 [=================================>...............................] 73/141   Step: 944ms | Tot: 1m10s | Loss: 0.006 | Acc: 99.898% (18669/18688)              
 [=================================>...............................] 74/141   Step: 941ms | Tot: 1m11s | Loss: 0.006 | Acc: 99.900% (18925/18944)              
 [==================================>..............................] 75/141   Step: 948ms | Tot: 1m12s | Loss: 0.006 | Acc: 99.901% (19181/19200)              
 [==================================>..............................] 76/141   Step: 1s48ms | Tot: 1m13s | Loss: 0.006 | Acc: 99.902% (19437/19456)              
 [===================================>.............................] 77/141   Step: 945ms | Tot: 1m14s | Loss: 0.006 | Acc: 99.904% (19693/19712)              
 [===================================>.............................] 78/141   Step: 945ms | Tot: 1m15s | Loss: 0.006 | Acc: 99.905% (19949/19968)              
 [===================================>.............................] 79/141   Step: 950ms | Tot: 1m15s | Loss: 0.006 | Acc: 99.901% (20204/20224)              
 [====================================>............................] 80/141   Step: 1s45ms | Tot: 1m17s | Loss: 0.006 | Acc: 99.902% (20460/20480)              
 [====================================>............................] 81/141   Step: 943ms | Tot: 1m17s | Loss: 0.006 | Acc: 99.899% (20715/20736)              
 [=====================================>...........................] 82/141   Step: 946ms | Tot: 1m18s | Loss: 0.006 | Acc: 99.900% (20971/20992)              
 [=====================================>...........................] 83/141   Step: 953ms | Tot: 1m19s | Loss: 0.006 | Acc: 99.901% (21227/21248)              
 [======================================>..........................] 84/141   Step: 939ms | Tot: 1m20s | Loss: 0.006 | Acc: 99.902% (21483/21504)              
 [======================================>..........................] 85/141   Step: 1s54ms | Tot: 1m21s | Loss: 0.006 | Acc: 99.899% (21738/21760)              
 [=======================================>.........................] 86/141   Step: 948ms | Tot: 1m22s | Loss: 0.006 | Acc: 99.900% (21994/22016)              
 [=======================================>.........................] 87/141   Step: 938ms | Tot: 1m23s | Loss: 0.006 | Acc: 99.901% (22250/22272)              
 [========================================>........................] 88/141   Step: 947ms | Tot: 1m24s | Loss: 0.006 | Acc: 99.902% (22506/22528)              
 [========================================>........................] 89/141   Step: 952ms | Tot: 1m25s | Loss: 0.006 | Acc: 99.903% (22762/22784)              
 [=========================================>.......................] 90/141   Step: 1s51ms | Tot: 1m26s | Loss: 0.006 | Acc: 99.905% (23018/23040)              
 [=========================================>.......................] 91/141   Step: 942ms | Tot: 1m27s | Loss: 0.006 | Acc: 99.901% (23273/23296)              
 [=========================================>.......................] 92/141   Step: 940ms | Tot: 1m28s | Loss: 0.006 | Acc: 99.902% (23529/23552)              
 [==========================================>......................] 93/141   Step: 953ms | Tot: 1m29s | Loss: 0.006 | Acc: 99.903% (23785/23808)              
 [==========================================>......................] 94/141   Step: 949ms | Tot: 1m30s | Loss: 0.006 | Acc: 99.900% (24040/24064)              
 [===========================================>.....................] 95/141   Step: 1s49ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.901% (24296/24320)              
 [===========================================>.....................] 96/141   Step: 953ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.898% (24551/24576)              
 [============================================>....................] 97/141   Step: 939ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.899% (24807/24832)              
 [============================================>....................] 98/141   Step: 944ms | Tot: 1m34s | Loss: 0.006 | Acc: 99.900% (25063/25088)              
 [=============================================>...................] 99/141   Step: 1s58ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.897% (25318/25344)              
 [=============================================>...................] 100/141   Step: 943ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.898% (25574/25600)              
 [==============================================>..................] 101/141   Step: 944ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.899% (25830/25856)              
 [==============================================>..................] 102/141   Step: 941ms | Tot: 1m38s | Loss: 0.006 | Acc: 99.900% (26086/26112)              
 [===============================================>.................] 103/141   Step: 952ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.901% (26342/26368)              
 [===============================================>.................] 104/141   Step: 1s55ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.895% (26596/26624)              
 [===============================================>.................] 105/141   Step: 941ms | Tot: 1m41s | Loss: 0.006 | Acc: 99.896% (26852/26880)              
 [================================================>................] 106/141   Step: 941ms | Tot: 1m42s | Loss: 0.006 | Acc: 99.897% (27108/27136)              
 [================================================>................] 107/141   Step: 949ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.898% (27364/27392)              
 [=================================================>...............] 108/141   Step: 940ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.895% (27619/27648)              
 [=================================================>...............] 109/141   Step: 1s55ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.896% (27875/27904)              
 [==================================================>..............] 110/141   Step: 955ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.897% (28131/28160)              
 [==================================================>..............] 111/141   Step: 940ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.898% (28387/28416)              
 [===================================================>.............] 112/141   Step: 936ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.899% (28643/28672)              
 [===================================================>.............] 113/141   Step: 949ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.900% (28899/28928)              
 [====================================================>............] 114/141   Step: 1s54ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.901% (29155/29184)              
 [====================================================>............] 115/141   Step: 939ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.901% (29411/29440)              
 [=====================================================>...........] 116/141   Step: 941ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.902% (29667/29696)              
 [=====================================================>...........] 117/141   Step: 949ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.903% (29923/29952)              
 [=====================================================>...........] 118/141   Step: 941ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.904% (30179/30208)              
 [======================================================>..........] 119/141   Step: 1s50ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.905% (30435/30464)              
 [======================================================>..........] 120/141   Step: 948ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.906% (30691/30720)              
 [=======================================================>.........] 121/141   Step: 952ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.906% (30947/30976)              
 [=======================================================>.........] 122/141   Step: 943ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.907% (31203/31232)              
 [========================================================>........] 123/141   Step: 1s51ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.905% (31458/31488)              
 [========================================================>........] 124/141   Step: 952ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.905% (31714/31744)              
 [=========================================================>.......] 125/141   Step: 940ms | Tot: 2m564ms | Loss: 0.006 | Acc: 99.906% (31970/32000)              
 [=========================================================>.......] 126/141   Step: 940ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.907% (32226/32256)              
 [==========================================================>......] 127/141   Step: 945ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.908% (32482/32512)              
 [==========================================================>......] 128/141   Step: 1s49ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.902% (32736/32768)              
 [===========================================================>.....] 129/141   Step: 945ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.897% (32990/33024)              
 [===========================================================>.....] 130/141   Step: 946ms | Tot: 2m5s | Loss: 0.006 | Acc: 99.898% (33246/33280)              
 [===========================================================>.....] 131/141   Step: 947ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.899% (33502/33536)              
 [============================================================>....] 132/141   Step: 1s51ms | Tot: 2m7s | Loss: 0.006 | Acc: 99.896% (33757/33792)              
 [============================================================>....] 133/141   Step: 943ms | Tot: 2m8s | Loss: 0.006 | Acc: 99.897% (34013/34048)              
 [=============================================================>...] 134/141   Step: 956ms | Tot: 2m9s | Loss: 0.006 | Acc: 99.898% (34269/34304)              
 [=============================================================>...] 135/141   Step: 943ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.899% (34525/34560)              
 [==============================================================>..] 136/141   Step: 939ms | Tot: 2m11s | Loss: 0.006 | Acc: 99.899% (34781/34816)              
 [==============================================================>..] 137/141   Step: 1s7ms | Tot: 2m12s | Loss: 0.006 | Acc: 99.900% (35037/35072)              
 [===============================================================>.] 138/141   Step: 836ms | Tot: 2m13s | Loss: 0.006 | Acc: 99.901% (35293/35328)              
 [===============================================================>.] 139/141   Step: 833ms | Tot: 2m13s | Loss: 0.006 | Acc: 99.902% (35549/35584)              
 [================================================================>] 140/141   Step: 837ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.902% (35805/35840)              
 [================================================================>] 141/141   Step: 955ms | Tot: 2m15s | Loss: 0.006 | Acc: 99.900% (35964/36000)
 [>................................................................] 1/40   Step: 1s126ms | Tot: 0ms | Loss: 0.107 | Acc: 97.656% (250/256)              
 [=>...............................................................] 2/40   Step: 419ms | Tot: 419ms | Loss: 0.180 | Acc: 95.508% (489/512)              
 [===>.............................................................] 3/40   Step: 414ms | Tot: 833ms | Loss: 0.176 | Acc: 95.052% (730/768)              
 [====>............................................................] 4/40   Step: 421ms | Tot: 1s255ms | Loss: 0.175 | Acc: 95.020% (973/1024)              
 [======>..........................................................] 5/40   Step: 422ms | Tot: 1s678ms | Loss: 0.161 | Acc: 95.391% (1221/1280)              
 [========>........................................................] 6/40   Step: 576ms | Tot: 2s254ms | Loss: 0.164 | Acc: 95.247% (1463/1536)              
 [=========>.......................................................] 7/40   Step: 429ms | Tot: 2s684ms | Loss: 0.167 | Acc: 95.480% (1711/1792)              
 [===========>.....................................................] 8/40   Step: 431ms | Tot: 3s116ms | Loss: 0.169 | Acc: 95.459% (1955/2048)              
 [=============>...................................................] 9/40   Step: 419ms | Tot: 3s535ms | Loss: 0.169 | Acc: 95.530% (2201/2304)              
 [==============>..................................................] 10/40   Step: 415ms | Tot: 3s951ms | Loss: 0.163 | Acc: 95.664% (2449/2560)              
 [================>................................................] 11/40   Step: 544ms | Tot: 4s495ms | Loss: 0.164 | Acc: 95.632% (2693/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s919ms | Loss: 0.166 | Acc: 95.573% (2936/3072)              
 [===================>.............................................] 13/40   Step: 419ms | Tot: 5s338ms | Loss: 0.175 | Acc: 95.343% (3173/3328)              
 [=====================>...........................................] 14/40   Step: 421ms | Tot: 5s759ms | Loss: 0.174 | Acc: 95.368% (3418/3584)              
 [======================>..........................................] 15/40   Step: 420ms | Tot: 6s180ms | Loss: 0.179 | Acc: 95.260% (3658/3840)              
 [========================>........................................] 16/40   Step: 418ms | Tot: 6s599ms | Loss: 0.190 | Acc: 95.093% (3895/4096)              
 [==========================>......................................] 17/40   Step: 521ms | Tot: 7s120ms | Loss: 0.188 | Acc: 95.129% (4140/4352)              
 [===========================>.....................................] 18/40   Step: 417ms | Tot: 7s538ms | Loss: 0.194 | Acc: 94.965% (4376/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 7s957ms | Loss: 0.192 | Acc: 94.922% (4617/4864)              
 [==============================>..................................] 20/40   Step: 416ms | Tot: 8s374ms | Loss: 0.193 | Acc: 94.922% (4860/5120)              
 [================================>................................] 21/40   Step: 425ms | Tot: 8s800ms | Loss: 0.196 | Acc: 94.866% (5100/5376)              
 [==================================>..............................] 22/40   Step: 517ms | Tot: 9s317ms | Loss: 0.196 | Acc: 94.851% (5342/5632)              
 [===================================>.............................] 23/40   Step: 407ms | Tot: 9s724ms | Loss: 0.198 | Acc: 94.803% (5582/5888)              
 [=====================================>...........................] 24/40   Step: 409ms | Tot: 10s134ms | Loss: 0.197 | Acc: 94.840% (5827/6144)              
 [=======================================>.........................] 25/40   Step: 411ms | Tot: 10s545ms | Loss: 0.203 | Acc: 94.766% (6065/6400)              
 [========================================>........................] 26/40   Step: 407ms | Tot: 10s953ms | Loss: 0.205 | Acc: 94.727% (6305/6656)              
 [==========================================>......................] 27/40   Step: 409ms | Tot: 11s362ms | Loss: 0.206 | Acc: 94.705% (6546/6912)              
 [===========================================>.....................] 28/40   Step: 531ms | Tot: 11s893ms | Loss: 0.204 | Acc: 94.754% (6792/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s307ms | Loss: 0.205 | Acc: 94.720% (7032/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s720ms | Loss: 0.202 | Acc: 94.779% (7279/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s137ms | Loss: 0.203 | Acc: 94.783% (7522/7936)              
 [==================================================>..............] 32/40   Step: 407ms | Tot: 13s544ms | Loss: 0.202 | Acc: 94.788% (7765/8192)              
 [====================================================>............] 33/40   Step: 516ms | Tot: 14s61ms | Loss: 0.200 | Acc: 94.851% (8013/8448)              
 [=====================================================>...........] 34/40   Step: 407ms | Tot: 14s468ms | Loss: 0.199 | Acc: 94.864% (8257/8704)              
 [=======================================================>.........] 35/40   Step: 410ms | Tot: 14s879ms | Loss: 0.199 | Acc: 94.877% (8501/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s253ms | Loss: 0.201 | Acc: 94.813% (8738/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s622ms | Loss: 0.201 | Acc: 94.816% (8981/9472)              
 [============================================================>....] 38/40   Step: 367ms | Tot: 15s990ms | Loss: 0.204 | Acc: 94.716% (9214/9728)              
 [=============================================================>...] 39/40   Step: 472ms | Tot: 16s463ms | Loss: 0.203 | Acc: 94.722% (9457/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 16s839ms | Loss: 0.203 | Acc: 94.730% (9473/10000)
Saving with better validation accuracy model: 94.730..

Epoch: 15
 [>................................................................] 1/141   Step: 2s6ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 958ms | Tot: 958ms | Loss: 0.006 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 957ms | Tot: 1s916ms | Loss: 0.006 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 1s119ms | Tot: 3s35ms | Loss: 0.009 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 975ms | Tot: 4s11ms | Loss: 0.009 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/141   Step: 955ms | Tot: 4s966ms | Loss: 0.009 | Acc: 99.805% (1533/1536)              
 [==>..............................................................] 7/141   Step: 958ms | Tot: 5s924ms | Loss: 0.008 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/141   Step: 1s74ms | Tot: 6s999ms | Loss: 0.008 | Acc: 99.854% (2045/2048)              
 [===>.............................................................] 9/141   Step: 952ms | Tot: 7s951ms | Loss: 0.008 | Acc: 99.870% (2301/2304)              
 [====>............................................................] 10/141   Step: 953ms | Tot: 8s904ms | Loss: 0.008 | Acc: 99.844% (2556/2560)              
 [====>............................................................] 11/141   Step: 956ms | Tot: 9s861ms | Loss: 0.007 | Acc: 99.858% (2812/2816)              
 [=====>...........................................................] 12/141   Step: 941ms | Tot: 10s802ms | Loss: 0.008 | Acc: 99.870% (3068/3072)              
 [=====>...........................................................] 13/141   Step: 1s46ms | Tot: 11s849ms | Loss: 0.007 | Acc: 99.880% (3324/3328)              
 [=====>...........................................................] 14/141   Step: 941ms | Tot: 12s790ms | Loss: 0.007 | Acc: 99.860% (3579/3584)              
 [======>..........................................................] 15/141   Step: 952ms | Tot: 13s742ms | Loss: 0.007 | Acc: 99.870% (3835/3840)              
 [======>..........................................................] 16/141   Step: 942ms | Tot: 14s685ms | Loss: 0.008 | Acc: 99.829% (4089/4096)              
 [=======>.........................................................] 17/141   Step: 1s45ms | Tot: 15s730ms | Loss: 0.008 | Acc: 99.839% (4345/4352)              
 [=======>.........................................................] 18/141   Step: 943ms | Tot: 16s673ms | Loss: 0.008 | Acc: 99.848% (4601/4608)              
 [========>........................................................] 19/141   Step: 946ms | Tot: 17s620ms | Loss: 0.008 | Acc: 99.856% (4857/4864)              
