cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 41s933ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [================================>................................] 71/141   Step: 962ms | Tot: 1m9s | Loss: 0.005 | Acc: 99.901% (18158/18176)              
 [================================>................................] 72/141   Step: 963ms | Tot: 1m10s | Loss: 0.005 | Acc: 99.902% (18414/18432)              
 [=================================>...............................] 73/141   Step: 1s71ms | Tot: 1m11s | Loss: 0.005 | Acc: 99.893% (18668/18688)              
 [=================================>...............................] 74/141   Step: 981ms | Tot: 1m12s | Loss: 0.005 | Acc: 99.889% (18923/18944)              
 [==================================>..............................] 75/141   Step: 962ms | Tot: 1m13s | Loss: 0.005 | Acc: 99.891% (19179/19200)              
 [==================================>..............................] 76/141   Step: 961ms | Tot: 1m14s | Loss: 0.005 | Acc: 99.882% (19433/19456)              
 [===================================>.............................] 77/141   Step: 960ms | Tot: 1m15s | Loss: 0.005 | Acc: 99.883% (19689/19712)              
 [===================================>.............................] 78/141   Step: 1s69ms | Tot: 1m16s | Loss: 0.005 | Acc: 99.885% (19945/19968)              
 [===================================>.............................] 79/141   Step: 967ms | Tot: 1m17s | Loss: 0.005 | Acc: 99.886% (20201/20224)              
 [====================================>............................] 80/141   Step: 966ms | Tot: 1m18s | Loss: 0.005 | Acc: 99.888% (20457/20480)              
 [====================================>............................] 81/141   Step: 961ms | Tot: 1m19s | Loss: 0.005 | Acc: 99.889% (20713/20736)              
 [=====================================>...........................] 82/141   Step: 960ms | Tot: 1m20s | Loss: 0.005 | Acc: 99.886% (20968/20992)              
 [=====================================>...........................] 83/141   Step: 1s69ms | Tot: 1m21s | Loss: 0.005 | Acc: 99.887% (21224/21248)              
 [======================================>..........................] 84/141   Step: 981ms | Tot: 1m22s | Loss: 0.005 | Acc: 99.874% (21477/21504)              
 [======================================>..........................] 85/141   Step: 962ms | Tot: 1m23s | Loss: 0.005 | Acc: 99.867% (21731/21760)              
 [=======================================>.........................] 86/141   Step: 962ms | Tot: 1m24s | Loss: 0.005 | Acc: 99.868% (21987/22016)              
 [=======================================>.........................] 87/141   Step: 958ms | Tot: 1m25s | Loss: 0.005 | Acc: 99.870% (22243/22272)              
 [========================================>........................] 88/141   Step: 1s68ms | Tot: 1m26s | Loss: 0.005 | Acc: 99.871% (22499/22528)              
 [========================================>........................] 89/141   Step: 960ms | Tot: 1m27s | Loss: 0.005 | Acc: 99.873% (22755/22784)              
 [=========================================>.......................] 90/141   Step: 964ms | Tot: 1m28s | Loss: 0.005 | Acc: 99.870% (23010/23040)              
 [=========================================>.......................] 91/141   Step: 961ms | Tot: 1m29s | Loss: 0.005 | Acc: 99.867% (23265/23296)              
 [=========================================>.......................] 92/141   Step: 1s66ms | Tot: 1m30s | Loss: 0.005 | Acc: 99.864% (23520/23552)              
 [==========================================>......................] 93/141   Step: 961ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.861% (23775/23808)              
 [==========================================>......................] 94/141   Step: 988ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.863% (24031/24064)              
 [===========================================>.....................] 95/141   Step: 969ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.864% (24287/24320)              
 [===========================================>.....................] 96/141   Step: 963ms | Tot: 1m34s | Loss: 0.005 | Acc: 99.866% (24543/24576)              
 [============================================>....................] 97/141   Step: 1s67ms | Tot: 1m35s | Loss: 0.005 | Acc: 99.867% (24799/24832)              
 [============================================>....................] 98/141   Step: 962ms | Tot: 1m36s | Loss: 0.005 | Acc: 99.868% (25055/25088)              
 [=============================================>...................] 99/141   Step: 967ms | Tot: 1m37s | Loss: 0.005 | Acc: 99.870% (25311/25344)              
 [=============================================>...................] 100/141   Step: 962ms | Tot: 1m38s | Loss: 0.005 | Acc: 99.871% (25567/25600)              
 [==============================================>..................] 101/141   Step: 960ms | Tot: 1m38s | Loss: 0.005 | Acc: 99.872% (25823/25856)              
 [==============================================>..................] 102/141   Step: 1s70ms | Tot: 1m40s | Loss: 0.005 | Acc: 99.874% (26079/26112)              
 [===============================================>.................] 103/141   Step: 960ms | Tot: 1m41s | Loss: 0.005 | Acc: 99.871% (26334/26368)              
 [===============================================>.................] 104/141   Step: 989ms | Tot: 1m41s | Loss: 0.005 | Acc: 99.869% (26589/26624)              
 [===============================================>.................] 105/141   Step: 965ms | Tot: 1m42s | Loss: 0.005 | Acc: 99.870% (26845/26880)              
 [================================================>................] 106/141   Step: 1s72ms | Tot: 1m44s | Loss: 0.005 | Acc: 99.871% (27101/27136)              
 [================================================>................] 107/141   Step: 961ms | Tot: 1m44s | Loss: 0.005 | Acc: 99.872% (27357/27392)              
 [=================================================>...............] 108/141   Step: 969ms | Tot: 1m45s | Loss: 0.005 | Acc: 99.873% (27613/27648)              
 [=================================================>...............] 109/141   Step: 965ms | Tot: 1m46s | Loss: 0.005 | Acc: 99.875% (27869/27904)              
 [==================================================>..............] 110/141   Step: 966ms | Tot: 1m47s | Loss: 0.005 | Acc: 99.876% (28125/28160)              
 [==================================================>..............] 111/141   Step: 1s72ms | Tot: 1m48s | Loss: 0.005 | Acc: 99.877% (28381/28416)              
 [===================================================>.............] 112/141   Step: 964ms | Tot: 1m49s | Loss: 0.005 | Acc: 99.878% (28637/28672)              
 [===================================================>.............] 113/141   Step: 960ms | Tot: 1m50s | Loss: 0.005 | Acc: 99.879% (28893/28928)              
 [====================================================>............] 114/141   Step: 982ms | Tot: 1m51s | Loss: 0.005 | Acc: 99.880% (29149/29184)              
 [====================================================>............] 115/141   Step: 1s103ms | Tot: 1m52s | Loss: 0.005 | Acc: 99.881% (29405/29440)              
 [=====================================================>...........] 116/141   Step: 965ms | Tot: 1m53s | Loss: 0.005 | Acc: 99.879% (29660/29696)              
 [=====================================================>...........] 117/141   Step: 961ms | Tot: 1m54s | Loss: 0.005 | Acc: 99.880% (29916/29952)              
 [=====================================================>...........] 118/141   Step: 961ms | Tot: 1m55s | Loss: 0.005 | Acc: 99.881% (30172/30208)              
 [======================================================>..........] 119/141   Step: 964ms | Tot: 1m56s | Loss: 0.005 | Acc: 99.882% (30428/30464)              
 [======================================================>..........] 120/141   Step: 1s79ms | Tot: 1m57s | Loss: 0.005 | Acc: 99.883% (30684/30720)              
 [=======================================================>.........] 121/141   Step: 967ms | Tot: 1m58s | Loss: 0.005 | Acc: 99.884% (30940/30976)              
 [=======================================================>.........] 122/141   Step: 962ms | Tot: 1m59s | Loss: 0.005 | Acc: 99.885% (31196/31232)              
 [========================================================>........] 123/141   Step: 960ms | Tot: 2m797ms | Loss: 0.005 | Acc: 99.886% (31452/31488)              
 [========================================================>........] 124/141   Step: 986ms | Tot: 2m1s | Loss: 0.005 | Acc: 99.887% (31708/31744)              
 [=========================================================>.......] 125/141   Step: 1s68ms | Tot: 2m2s | Loss: 0.005 | Acc: 99.888% (31964/32000)              
 [=========================================================>.......] 126/141   Step: 960ms | Tot: 2m3s | Loss: 0.005 | Acc: 99.885% (32219/32256)              
 [==========================================================>......] 127/141   Step: 960ms | Tot: 2m4s | Loss: 0.005 | Acc: 99.886% (32475/32512)              
 [==========================================================>......] 128/141   Step: 964ms | Tot: 2m5s | Loss: 0.005 | Acc: 99.887% (32731/32768)              
 [===========================================================>.....] 129/141   Step: 1s71ms | Tot: 2m6s | Loss: 0.005 | Acc: 99.888% (32987/33024)              
 [===========================================================>.....] 130/141   Step: 971ms | Tot: 2m7s | Loss: 0.005 | Acc: 99.889% (33243/33280)              
 [===========================================================>.....] 131/141   Step: 961ms | Tot: 2m8s | Loss: 0.005 | Acc: 99.887% (33498/33536)              
 [============================================================>....] 132/141   Step: 961ms | Tot: 2m9s | Loss: 0.005 | Acc: 99.888% (33754/33792)              
 [============================================================>....] 133/141   Step: 961ms | Tot: 2m10s | Loss: 0.005 | Acc: 99.888% (34010/34048)              
 [=============================================================>...] 134/141   Step: 1s91ms | Tot: 2m11s | Loss: 0.005 | Acc: 99.889% (34266/34304)              
 [=============================================================>...] 135/141   Step: 964ms | Tot: 2m12s | Loss: 0.005 | Acc: 99.890% (34522/34560)              
 [==============================================================>..] 136/141   Step: 959ms | Tot: 2m13s | Loss: 0.005 | Acc: 99.891% (34778/34816)              
 [==============================================================>..] 137/141   Step: 922ms | Tot: 2m14s | Loss: 0.005 | Acc: 99.892% (35034/35072)              
 [===============================================================>.] 138/141   Step: 960ms | Tot: 2m15s | Loss: 0.005 | Acc: 99.890% (35289/35328)              
 [===============================================================>.] 139/141   Step: 852ms | Tot: 2m16s | Loss: 0.005 | Acc: 99.890% (35545/35584)              
 [================================================================>] 140/141   Step: 852ms | Tot: 2m17s | Loss: 0.005 | Acc: 99.891% (35801/35840)              
 [================================================================>] 141/141   Step: 849ms | Tot: 2m18s | Loss: 0.005 | Acc: 99.892% (35961/36000)
 [>................................................................] 1/40   Step: 1s100ms | Tot: 0ms | Loss: 0.099 | Acc: 97.266% (249/256)              
 [=>...............................................................] 2/40   Step: 434ms | Tot: 434ms | Loss: 0.197 | Acc: 95.117% (487/512)              
 [===>.............................................................] 3/40   Step: 595ms | Tot: 1s30ms | Loss: 0.196 | Acc: 95.182% (731/768)              
 [====>............................................................] 4/40   Step: 433ms | Tot: 1s464ms | Loss: 0.177 | Acc: 95.215% (975/1024)              
 [======>..........................................................] 5/40   Step: 433ms | Tot: 1s897ms | Loss: 0.175 | Acc: 95.078% (1217/1280)              
 [========>........................................................] 6/40   Step: 433ms | Tot: 2s330ms | Loss: 0.188 | Acc: 95.117% (1461/1536)              
 [=========>.......................................................] 7/40   Step: 444ms | Tot: 2s775ms | Loss: 0.186 | Acc: 95.145% (1705/1792)              
 [===========>.....................................................] 8/40   Step: 538ms | Tot: 3s313ms | Loss: 0.186 | Acc: 95.361% (1953/2048)              
 [=============>...................................................] 9/40   Step: 430ms | Tot: 3s744ms | Loss: 0.186 | Acc: 95.269% (2195/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 4s170ms | Loss: 0.183 | Acc: 95.352% (2441/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s595ms | Loss: 0.191 | Acc: 95.241% (2682/2816)              
 [=================>...............................................] 12/40   Step: 431ms | Tot: 5s27ms | Loss: 0.204 | Acc: 94.954% (2917/3072)              
 [===================>.............................................] 13/40   Step: 428ms | Tot: 5s455ms | Loss: 0.211 | Acc: 94.742% (3153/3328)              
 [=====================>...........................................] 14/40   Step: 533ms | Tot: 5s989ms | Loss: 0.204 | Acc: 94.894% (3401/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s414ms | Loss: 0.209 | Acc: 94.766% (3639/3840)              
 [========================>........................................] 16/40   Step: 425ms | Tot: 6s840ms | Loss: 0.215 | Acc: 94.678% (3878/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s269ms | Loss: 0.214 | Acc: 94.738% (4123/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s694ms | Loss: 0.217 | Acc: 94.640% (4361/4608)              
 [=============================>...................................] 19/40   Step: 427ms | Tot: 8s122ms | Loss: 0.215 | Acc: 94.696% (4606/4864)              
 [==============================>..................................] 20/40   Step: 537ms | Tot: 8s659ms | Loss: 0.217 | Acc: 94.688% (4848/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 9s90ms | Loss: 0.216 | Acc: 94.699% (5091/5376)              
 [==================================>..............................] 22/40   Step: 428ms | Tot: 9s519ms | Loss: 0.217 | Acc: 94.673% (5332/5632)              
 [===================================>.............................] 23/40   Step: 428ms | Tot: 9s947ms | Loss: 0.221 | Acc: 94.582% (5569/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s376ms | Loss: 0.220 | Acc: 94.613% (5813/6144)              
 [=======================================>.........................] 25/40   Step: 429ms | Tot: 10s805ms | Loss: 0.222 | Acc: 94.547% (6051/6400)              
 [========================================>........................] 26/40   Step: 539ms | Tot: 11s344ms | Loss: 0.226 | Acc: 94.486% (6289/6656)              
 [==========================================>......................] 27/40   Step: 429ms | Tot: 11s774ms | Loss: 0.227 | Acc: 94.459% (6529/6912)              
 [===========================================>.....................] 28/40   Step: 428ms | Tot: 12s202ms | Loss: 0.226 | Acc: 94.448% (6770/7168)              
 [=============================================>...................] 29/40   Step: 452ms | Tot: 12s655ms | Loss: 0.226 | Acc: 94.491% (7015/7424)              
 [===============================================>.................] 30/40   Step: 429ms | Tot: 13s84ms | Loss: 0.223 | Acc: 94.557% (7262/7680)              
 [================================================>................] 31/40   Step: 432ms | Tot: 13s517ms | Loss: 0.225 | Acc: 94.506% (7500/7936)              
 [==================================================>..............] 32/40   Step: 535ms | Tot: 14s52ms | Loss: 0.221 | Acc: 94.531% (7744/8192)              
 [====================================================>............] 33/40   Step: 430ms | Tot: 14s483ms | Loss: 0.220 | Acc: 94.590% (7991/8448)              
 [=====================================================>...........] 34/40   Step: 428ms | Tot: 14s912ms | Loss: 0.220 | Acc: 94.600% (8234/8704)              
 [=======================================================>.........] 35/40   Step: 422ms | Tot: 15s334ms | Loss: 0.220 | Acc: 94.609% (8477/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s717ms | Loss: 0.223 | Acc: 94.542% (8713/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 16s95ms | Loss: 0.223 | Acc: 94.573% (8958/9472)              
 [============================================================>....] 38/40   Step: 486ms | Tot: 16s582ms | Loss: 0.226 | Acc: 94.500% (9193/9728)              
 [=============================================================>...] 39/40   Step: 378ms | Tot: 16s961ms | Loss: 0.225 | Acc: 94.501% (9435/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 17s339ms | Loss: 0.224 | Acc: 94.510% (9451/10000)
Saving with better validation accuracy model: 94.510..

Epoch: 3
 [>................................................................] 1/141   Step: 1s953ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 971ms | Tot: 971ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 975ms | Tot: 1s947ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 1s155ms | Tot: 3s102ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 986ms | Tot: 4s89ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 978ms | Tot: 5s68ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 977ms | Tot: 6s45ms | Loss: 0.003 | Acc: 99.944% (1791/1792)              
 [===>.............................................................] 8/141   Step: 1s80ms | Tot: 7s125ms | Loss: 0.003 | Acc: 99.951% (2047/2048)              
 [===>.............................................................] 9/141   Step: 979ms | Tot: 8s105ms | Loss: 0.003 | Acc: 99.957% (2303/2304)              
 [====>............................................................] 10/141   Step: 978ms | Tot: 9s84ms | Loss: 0.003 | Acc: 99.961% (2559/2560)              
 [====>............................................................] 11/141   Step: 969ms | Tot: 10s53ms | Loss: 0.004 | Acc: 99.929% (2814/2816)              
 [=====>...........................................................] 12/141   Step: 961ms | Tot: 11s15ms | Loss: 0.004 | Acc: 99.935% (3070/3072)              
 [=====>...........................................................] 13/141   Step: 1s67ms | Tot: 12s82ms | Loss: 0.004 | Acc: 99.940% (3326/3328)              
 [=====>...........................................................] 14/141   Step: 965ms | Tot: 13s48ms | Loss: 0.004 | Acc: 99.944% (3582/3584)              
 [======>..........................................................] 15/141   Step: 979ms | Tot: 14s28ms | Loss: 0.004 | Acc: 99.948% (3838/3840)              
 [======>..........................................................] 16/141   Step: 960ms | Tot: 14s989ms | Loss: 0.004 | Acc: 99.951% (4094/4096)              
 [=======>.........................................................] 17/141   Step: 959ms | Tot: 15s948ms | Loss: 0.004 | Acc: 99.954% (4350/4352)              
 [=======>.........................................................] 18/141   Step: 1s64ms | Tot: 17s13ms | Loss: 0.004 | Acc: 99.957% (4606/4608)              
 [========>........................................................] 19/141   Step: 961ms | Tot: 17s974ms | Loss: 0.004 | Acc: 99.959% (4862/4864)              
 [========>........................................................] 20/141   Step: 963ms | Tot: 18s937ms | Loss: 0.004 | Acc: 99.961% (5118/5120)              
 [=========>.......................................................] 21/141   Step: 961ms | Tot: 19s898ms | Loss: 0.004 | Acc: 99.963% (5374/5376)              
 [=========>.......................................................] 22/141   Step: 1s70ms | Tot: 20s968ms | Loss: 0.004 | Acc: 99.964% (5630/5632)              
 [==========>......................................................] 23/141   Step: 960ms | Tot: 21s929ms | Loss: 0.004 | Acc: 99.966% (5886/5888)              
 [==========>......................................................] 24/141   Step: 961ms | Tot: 22s890ms | Loss: 0.004 | Acc: 99.967% (6142/6144)              
 [===========>.....................................................] 25/141   Step: 986ms | Tot: 23s877ms | Loss: 0.004 | Acc: 99.969% (6398/6400)              
 [===========>.....................................................] 26/141   Step: 960ms | Tot: 24s837ms | Loss: 0.004 | Acc: 99.970% (6654/6656)              
 [===========>.....................................................] 27/141   Step: 1s64ms | Tot: 25s901ms | Loss: 0.004 | Acc: 99.971% (6910/6912)              
 [============>....................................................] 28/141   Step: 964ms | Tot: 26s866ms | Loss: 0.004 | Acc: 99.972% (7166/7168)              
 [============>....................................................] 29/141   Step: 962ms | Tot: 27s828ms | Loss: 0.004 | Acc: 99.973% (7422/7424)              
 [=============>...................................................] 30/141   Step: 965ms | Tot: 28s794ms | Loss: 0.004 | Acc: 99.974% (7678/7680)              
 [=============>...................................................] 31/141   Step: 1s65ms | Tot: 29s859ms | Loss: 0.004 | Acc: 99.975% (7934/7936)              
 [==============>..................................................] 32/141   Step: 963ms | Tot: 30s823ms | Loss: 0.004 | Acc: 99.963% (8189/8192)              
 [==============>..................................................] 33/141   Step: 961ms | Tot: 31s785ms | Loss: 0.004 | Acc: 99.964% (8445/8448)              
 [===============>.................................................] 34/141   Step: 965ms | Tot: 32s750ms | Loss: 0.004 | Acc: 99.966% (8701/8704)              
 [===============>.................................................] 35/141   Step: 986ms | Tot: 33s737ms | Loss: 0.004 | Acc: 99.967% (8957/8960)              
 [================>................................................] 36/141   Step: 1s69ms | Tot: 34s806ms | Loss: 0.004 | Acc: 99.967% (9213/9216)              
 [================>................................................] 37/141   Step: 961ms | Tot: 35s768ms | Loss: 0.004 | Acc: 99.958% (9468/9472)              
 [=================>...............................................] 38/141   Step: 961ms | Tot: 36s729ms | Loss: 0.004 | Acc: 99.959% (9724/9728)              
 [=================>...............................................] 39/141   Step: 964ms | Tot: 37s694ms | Loss: 0.004 | Acc: 99.960% (9980/9984)              
 [=================>...............................................] 40/141   Step: 963ms | Tot: 38s657ms | Loss: 0.004 | Acc: 99.951% (10235/10240)              
 [==================>..............................................] 41/141   Step: 1s68ms | Tot: 39s726ms | Loss: 0.004 | Acc: 99.943% (10490/10496)              
 [==================>..............................................] 42/141   Step: 965ms | Tot: 40s692ms | Loss: 0.004 | Acc: 99.944% (10746/10752)              
 [===================>.............................................] 43/141   Step: 961ms | Tot: 41s654ms | Loss: 0.004 | Acc: 99.936% (11001/11008)              
 [===================>.............................................] 44/141   Step: 959ms | Tot: 42s613ms | Loss: 0.004 | Acc: 99.929% (11256/11264)              
 [====================>............................................] 45/141   Step: 1s92ms | Tot: 43s705ms | Loss: 0.004 | Acc: 99.931% (11512/11520)              
 [====================>............................................] 46/141   Step: 975ms | Tot: 44s681ms | Loss: 0.004 | Acc: 99.932% (11768/11776)              
 [=====================>...........................................] 47/141   Step: 961ms | Tot: 45s643ms | Loss: 0.004 | Acc: 99.934% (12024/12032)              
 [=====================>...........................................] 48/141   Step: 962ms | Tot: 46s605ms | Loss: 0.004 | Acc: 99.927% (12279/12288)              
 [======================>..........................................] 49/141   Step: 961ms | Tot: 47s567ms | Loss: 0.004 | Acc: 99.928% (12535/12544)              
 [======================>..........................................] 50/141   Step: 1s70ms | Tot: 48s637ms | Loss: 0.004 | Acc: 99.922% (12790/12800)              
 [=======================>.........................................] 51/141   Step: 963ms | Tot: 49s600ms | Loss: 0.004 | Acc: 99.923% (13046/13056)              
 [=======================>.........................................] 52/141   Step: 963ms | Tot: 50s563ms | Loss: 0.004 | Acc: 99.917% (13301/13312)              
 [=======================>.........................................] 53/141   Step: 960ms | Tot: 51s524ms | Loss: 0.004 | Acc: 99.919% (13557/13568)              
 [========================>........................................] 54/141   Step: 961ms | Tot: 52s486ms | Loss: 0.004 | Acc: 99.920% (13813/13824)              
 [========================>........................................] 55/141   Step: 1s97ms | Tot: 53s584ms | Loss: 0.004 | Acc: 99.922% (14069/14080)              
 [=========================>.......................................] 56/141   Step: 964ms | Tot: 54s548ms | Loss: 0.004 | Acc: 99.923% (14325/14336)              
 [=========================>.......................................] 57/141   Step: 959ms | Tot: 55s507ms | Loss: 0.005 | Acc: 99.918% (14580/14592)              
 [==========================>......................................] 58/141   Step: 960ms | Tot: 56s468ms | Loss: 0.005 | Acc: 99.906% (14834/14848)              
 [==========================>......................................] 59/141   Step: 1s67ms | Tot: 57s536ms | Loss: 0.005 | Acc: 99.907% (15090/15104)              
 [===========================>.....................................] 60/141   Step: 973ms | Tot: 58s509ms | Loss: 0.005 | Acc: 99.909% (15346/15360)              
 [===========================>.....................................] 61/141   Step: 959ms | Tot: 59s468ms | Loss: 0.005 | Acc: 99.910% (15602/15616)              
 [============================>....................................] 62/141   Step: 963ms | Tot: 1m432ms | Loss: 0.005 | Acc: 99.912% (15858/15872)              
 [============================>....................................] 63/141   Step: 963ms | Tot: 1m1s | Loss: 0.004 | Acc: 99.913% (16114/16128)              
 [=============================>...................................] 64/141   Step: 1s73ms | Tot: 1m2s | Loss: 0.004 | Acc: 99.915% (16370/16384)              
 [=============================>...................................] 65/141   Step: 989ms | Tot: 1m3s | Loss: 0.005 | Acc: 99.910% (16625/16640)              
 [=============================>...................................] 66/141   Step: 962ms | Tot: 1m4s | Loss: 0.005 | Acc: 99.911% (16881/16896)              
 [==============================>..................................] 67/141   Step: 961ms | Tot: 1m5s | Loss: 0.005 | Acc: 99.913% (17137/17152)              
 [==============================>..................................] 68/141   Step: 969ms | Tot: 1m6s | Loss: 0.005 | Acc: 99.914% (17393/17408)              
 [===============================>.................................] 69/141   Step: 1s109ms | Tot: 1m7s | Loss: 0.005 | Acc: 99.909% (17648/17664)              
 [===============================>.................................] 70/141   Step: 960ms | Tot: 1m8s | Loss: 0.005 | Acc: 99.911% (17904/17920)              
 [================================>................................] 71/141   Step: 964ms | Tot: 1m9s | Loss: 0.005 | Acc: 99.912% (18160/18176)              
 [================================>................................] 72/141   Step: 962ms | Tot: 1m10s | Loss: 0.005 | Acc: 99.913% (18416/18432)              
 [=================================>...............................] 73/141   Step: 1s69ms | Tot: 1m11s | Loss: 0.005 | Acc: 99.909% (18671/18688)              
 [=================================>...............................] 74/141   Step: 961ms | Tot: 1m12s | Loss: 0.005 | Acc: 99.910% (18927/18944)              
 [==================================>..............................] 75/141   Step: 983ms | Tot: 1m13s | Loss: 0.005 | Acc: 99.911% (19183/19200)              
 [==================================>..............................] 76/141   Step: 959ms | Tot: 1m14s | Loss: 0.005 | Acc: 99.913% (19439/19456)              
 [===================================>.............................] 77/141   Step: 961ms | Tot: 1m15s | Loss: 0.005 | Acc: 99.914% (19695/19712)              
 [===================================>.............................] 78/141   Step: 1s68ms | Tot: 1m16s | Loss: 0.005 | Acc: 99.915% (19951/19968)              
 [===================================>.............................] 79/141   Step: 964ms | Tot: 1m17s | Loss: 0.005 | Acc: 99.916% (20207/20224)              
 [====================================>............................] 80/141   Step: 964ms | Tot: 1m18s | Loss: 0.005 | Acc: 99.917% (20463/20480)              
 [====================================>............................] 81/141   Step: 959ms | Tot: 1m19s | Loss: 0.005 | Acc: 99.918% (20719/20736)              
 [=====================================>...........................] 82/141   Step: 1s72ms | Tot: 1m20s | Loss: 0.005 | Acc: 99.919% (20975/20992)              
 [=====================================>...........................] 83/141   Step: 962ms | Tot: 1m21s | Loss: 0.005 | Acc: 99.920% (21231/21248)              
 [======================================>..........................] 84/141   Step: 963ms | Tot: 1m22s | Loss: 0.005 | Acc: 99.921% (21487/21504)              
 [======================================>..........................] 85/141   Step: 986ms | Tot: 1m23s | Loss: 0.005 | Acc: 99.922% (21743/21760)              
 [=======================================>.........................] 86/141   Step: 964ms | Tot: 1m24s | Loss: 0.005 | Acc: 99.923% (21999/22016)              
 [=======================================>.........................] 87/141   Step: 1s67ms | Tot: 1m25s | Loss: 0.005 | Acc: 99.924% (22255/22272)              
 [========================================>........................] 88/141   Step: 961ms | Tot: 1m26s | Loss: 0.005 | Acc: 99.925% (22511/22528)              
 [========================================>........................] 89/141   Step: 962ms | Tot: 1m27s | Loss: 0.005 | Acc: 99.925% (22767/22784)              
 [=========================================>.......................] 90/141   Step: 960ms | Tot: 1m28s | Loss: 0.005 | Acc: 99.926% (23023/23040)              
 [=========================================>.......................] 91/141   Step: 1s74ms | Tot: 1m29s | Loss: 0.005 | Acc: 99.927% (23279/23296)              
 [=========================================>.......................] 92/141   Step: 961ms | Tot: 1m30s | Loss: 0.005 | Acc: 99.928% (23535/23552)              
 [==========================================>......................] 93/141   Step: 962ms | Tot: 1m31s | Loss: 0.005 | Acc: 99.929% (23791/23808)              
 [==========================================>......................] 94/141   Step: 962ms | Tot: 1m32s | Loss: 0.005 | Acc: 99.929% (24047/24064)              
 [===========================================>.....................] 95/141   Step: 966ms | Tot: 1m33s | Loss: 0.005 | Acc: 99.930% (24303/24320)              
 [===========================================>.....................] 96/141   Step: 1s90ms | Tot: 1m34s | Loss: 0.005 | Acc: 99.931% (24559/24576)              
 [============================================>....................] 97/141   Step: 964ms | Tot: 1m35s | Loss: 0.005 | Acc: 99.932% (24815/24832)              
 [============================================>....................] 98/141   Step: 960ms | Tot: 1m36s | Loss: 0.005 | Acc: 99.932% (25071/25088)              
 [=============================================>...................] 99/141   Step: 960ms | Tot: 1m37s | Loss: 0.004 | Acc: 99.933% (25327/25344)              
 [=============================================>...................] 100/141   Step: 967ms | Tot: 1m38s | Loss: 0.004 | Acc: 99.934% (25583/25600)              
 [==============================================>..................] 101/141   Step: 1s66ms | Tot: 1m39s | Loss: 0.005 | Acc: 99.930% (25838/25856)              
 [==============================================>..................] 102/141   Step: 963ms | Tot: 1m40s | Loss: 0.005 | Acc: 99.931% (26094/26112)              
 [===============================================>.................] 103/141   Step: 966ms | Tot: 1m41s | Loss: 0.004 | Acc: 99.932% (26350/26368)              
 [===============================================>.................] 104/141   Step: 960ms | Tot: 1m41s | Loss: 0.004 | Acc: 99.932% (26606/26624)              
 [===============================================>.................] 105/141   Step: 1s68ms | Tot: 1m43s | Loss: 0.004 | Acc: 99.933% (26862/26880)              
 [================================================>................] 106/141   Step: 980ms | Tot: 1m44s | Loss: 0.004 | Acc: 99.930% (27117/27136)              
 [================================================>................] 107/141   Step: 960ms | Tot: 1m44s | Loss: 0.004 | Acc: 99.931% (27373/27392)              
 [=================================================>...............] 108/141   Step: 963ms | Tot: 1m45s | Loss: 0.004 | Acc: 99.931% (27629/27648)              
 [=================================================>...............] 109/141   Step: 960ms | Tot: 1m46s | Loss: 0.004 | Acc: 99.928% (27884/27904)              
 [==================================================>..............] 110/141   Step: 1s67ms | Tot: 1m47s | Loss: 0.005 | Acc: 99.925% (28139/28160)              
 [==================================================>..............] 111/141   Step: 960ms | Tot: 1m48s | Loss: 0.005 | Acc: 99.923% (28394/28416)              
 [===================================================>.............] 112/141   Step: 963ms | Tot: 1m49s | Loss: 0.005 | Acc: 99.923% (28650/28672)              
