cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [================================================>................] 71/94   Step: 955ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.994% (18175/18176)              
 [=================================================>...............] 72/94   Step: 954ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.995% (18431/18432)              
 [=================================================>...............] 73/94   Step: 960ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.995% (18687/18688)              
 [==================================================>..............] 74/94   Step: 1s68ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.995% (18943/18944)              
 [===================================================>.............] 75/94   Step: 954ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.995% (19199/19200)              
 [===================================================>.............] 76/94   Step: 956ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.995% (19455/19456)              
 [====================================================>............] 77/94   Step: 968ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.995% (19711/19712)              
 [=====================================================>...........] 78/94   Step: 1s69ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.995% (19967/19968)              
 [=====================================================>...........] 79/94   Step: 960ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.995% (20223/20224)              
 [======================================================>..........] 80/94   Step: 962ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.995% (20479/20480)              
 [=======================================================>.........] 81/94   Step: 955ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.995% (20735/20736)              
 [========================================================>........] 82/94   Step: 958ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.995% (20991/20992)              
 [========================================================>........] 83/94   Step: 1s67ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.995% (21247/21248)              
 [=========================================================>.......] 84/94   Step: 965ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.995% (21503/21504)              
 [==========================================================>......] 85/94   Step: 960ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.995% (21759/21760)              
 [==========================================================>......] 86/94   Step: 952ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.995% (22015/22016)              
 [===========================================================>.....] 87/94   Step: 961ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.996% (22271/22272)              
 [============================================================>....] 88/94   Step: 1s61ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.996% (22527/22528)              
 [============================================================>....] 89/94   Step: 961ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.996% (22783/22784)              
 [=============================================================>...] 90/94   Step: 929ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.996% (23039/23040)              
 [==============================================================>..] 91/94   Step: 853ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.996% (23295/23296)              
 [==============================================================>..] 92/94   Step: 964ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.996% (23551/23552)              
 [===============================================================>.] 93/94   Step: 845ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.996% (23807/23808)              
 [================================================================>] 94/94   Step: 860ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.996% (23999/24000)
 [>................................................................] 1/40   Step: 1s87ms | Tot: 0ms | Loss: 0.191 | Acc: 95.312% (244/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 415ms | Loss: 0.354 | Acc: 92.383% (473/512)              
 [===>.............................................................] 3/40   Step: 579ms | Tot: 994ms | Loss: 0.344 | Acc: 92.448% (710/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s407ms | Loss: 0.324 | Acc: 92.676% (949/1024)              
 [======>..........................................................] 5/40   Step: 420ms | Tot: 1s828ms | Loss: 0.300 | Acc: 93.203% (1193/1280)              
 [========>........................................................] 6/40   Step: 411ms | Tot: 2s240ms | Loss: 0.312 | Acc: 92.969% (1428/1536)              
 [=========>.......................................................] 7/40   Step: 417ms | Tot: 2s657ms | Loss: 0.302 | Acc: 93.136% (1669/1792)              
 [===========>.....................................................] 8/40   Step: 415ms | Tot: 3s72ms | Loss: 0.302 | Acc: 93.213% (1909/2048)              
 [=============>...................................................] 9/40   Step: 525ms | Tot: 3s598ms | Loss: 0.308 | Acc: 93.099% (2145/2304)              
 [==============>..................................................] 10/40   Step: 417ms | Tot: 4s15ms | Loss: 0.313 | Acc: 93.086% (2383/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s432ms | Loss: 0.314 | Acc: 93.075% (2621/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s853ms | Loss: 0.314 | Acc: 93.066% (2859/3072)              
 [===================>.............................................] 13/40   Step: 423ms | Tot: 5s276ms | Loss: 0.323 | Acc: 92.939% (3093/3328)              
 [=====================>...........................................] 14/40   Step: 531ms | Tot: 5s808ms | Loss: 0.312 | Acc: 93.136% (3338/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s225ms | Loss: 0.319 | Acc: 92.995% (3571/3840)              
 [========================>........................................] 16/40   Step: 414ms | Tot: 6s639ms | Loss: 0.319 | Acc: 92.993% (3809/4096)              
 [==========================>......................................] 17/40   Step: 414ms | Tot: 7s53ms | Loss: 0.317 | Acc: 93.038% (4049/4352)              
 [===========================>.....................................] 18/40   Step: 422ms | Tot: 7s475ms | Loss: 0.321 | Acc: 93.012% (4286/4608)              
 [=============================>...................................] 19/40   Step: 415ms | Tot: 7s891ms | Loss: 0.321 | Acc: 93.030% (4525/4864)              
 [==============================>..................................] 20/40   Step: 553ms | Tot: 8s444ms | Loss: 0.322 | Acc: 93.008% (4762/5120)              
 [================================>................................] 21/40   Step: 414ms | Tot: 8s859ms | Loss: 0.316 | Acc: 93.062% (5003/5376)              
 [==================================>..............................] 22/40   Step: 414ms | Tot: 9s274ms | Loss: 0.315 | Acc: 93.093% (5243/5632)              
 [===================================>.............................] 23/40   Step: 421ms | Tot: 9s695ms | Loss: 0.319 | Acc: 93.003% (5476/5888)              
 [=====================================>...........................] 24/40   Step: 409ms | Tot: 10s105ms | Loss: 0.317 | Acc: 93.050% (5717/6144)              
 [=======================================>.........................] 25/40   Step: 524ms | Tot: 10s630ms | Loss: 0.318 | Acc: 93.016% (5953/6400)              
 [========================================>........................] 26/40   Step: 415ms | Tot: 11s46ms | Loss: 0.324 | Acc: 92.924% (6185/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s457ms | Loss: 0.324 | Acc: 92.940% (6424/6912)              
 [===========================================>.....................] 28/40   Step: 420ms | Tot: 11s877ms | Loss: 0.327 | Acc: 92.857% (6656/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s291ms | Loss: 0.326 | Acc: 92.834% (6892/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s703ms | Loss: 0.323 | Acc: 92.891% (7134/7680)              
 [================================================>................] 31/40   Step: 520ms | Tot: 13s223ms | Loss: 0.323 | Acc: 92.893% (7372/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s635ms | Loss: 0.322 | Acc: 92.908% (7611/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 14s50ms | Loss: 0.323 | Acc: 92.898% (7848/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s466ms | Loss: 0.323 | Acc: 92.888% (8085/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 14s885ms | Loss: 0.322 | Acc: 92.913% (8325/8960)              
 [========================================================>........] 36/40   Step: 508ms | Tot: 15s393ms | Loss: 0.326 | Acc: 92.828% (8555/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 15s771ms | Loss: 0.326 | Acc: 92.863% (8796/9472)              
 [============================================================>....] 38/40   Step: 373ms | Tot: 16s144ms | Loss: 0.328 | Acc: 92.825% (9030/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s519ms | Loss: 0.328 | Acc: 92.819% (9267/9984)              
 [===============================================================>.] 40/40   Step: 390ms | Tot: 16s909ms | Loss: 0.327 | Acc: 92.830% (9283/10000)

Epoch: 24
 [>................................................................] 1/94   Step: 1s972ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 1s124ms | Tot: 1s124ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 962ms | Tot: 2s87ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 971ms | Tot: 3s59ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 970ms | Tot: 4s29ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 1s77ms | Tot: 5s107ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 968ms | Tot: 6s75ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 968ms | Tot: 7s43ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 964ms | Tot: 8s7ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 960ms | Tot: 8s967ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 1s76ms | Tot: 10s44ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 971ms | Tot: 11s16ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 968ms | Tot: 11s984ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 971ms | Tot: 12s956ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 1s76ms | Tot: 14s32ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 967ms | Tot: 15s | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 968ms | Tot: 15s968ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [===========>.....................................................] 18/94   Step: 974ms | Tot: 16s943ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [============>....................................................] 19/94   Step: 972ms | Tot: 17s915ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [=============>...................................................] 20/94   Step: 1s72ms | Tot: 18s987ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [=============>...................................................] 21/94   Step: 967ms | Tot: 19s955ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [==============>..................................................] 22/94   Step: 971ms | Tot: 20s927ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [===============>.................................................] 23/94   Step: 963ms | Tot: 21s890ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [===============>.................................................] 24/94   Step: 958ms | Tot: 22s848ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [================>................................................] 25/94   Step: 1s72ms | Tot: 23s920ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [=================>...............................................] 26/94   Step: 957ms | Tot: 24s877ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [=================>...............................................] 27/94   Step: 960ms | Tot: 25s838ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [==================>..............................................] 28/94   Step: 970ms | Tot: 26s809ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [===================>.............................................] 29/94   Step: 1s66ms | Tot: 27s876ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [====================>............................................] 30/94   Step: 954ms | Tot: 28s830ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [====================>............................................] 31/94   Step: 963ms | Tot: 29s794ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [=====================>...........................................] 32/94   Step: 964ms | Tot: 30s758ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [======================>..........................................] 33/94   Step: 955ms | Tot: 31s714ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [======================>..........................................] 34/94   Step: 1s67ms | Tot: 32s781ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [=======================>.........................................] 35/94   Step: 967ms | Tot: 33s749ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [========================>........................................] 36/94   Step: 960ms | Tot: 34s709ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [========================>........................................] 37/94   Step: 960ms | Tot: 35s670ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [=========================>.......................................] 38/94   Step: 959ms | Tot: 36s629ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [==========================>......................................] 39/94   Step: 1s71ms | Tot: 37s701ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [==========================>......................................] 40/94   Step: 957ms | Tot: 38s658ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [===========================>.....................................] 41/94   Step: 957ms | Tot: 39s615ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [============================>....................................] 42/94   Step: 962ms | Tot: 40s578ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [=============================>...................................] 43/94   Step: 1s63ms | Tot: 41s642ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
 [=============================>...................................] 44/94   Step: 958ms | Tot: 42s600ms | Loss: 0.002 | Acc: 100.000% (11264/11264)              
 [==============================>..................................] 45/94   Step: 967ms | Tot: 43s567ms | Loss: 0.002 | Acc: 100.000% (11520/11520)              
 [===============================>.................................] 46/94   Step: 956ms | Tot: 44s524ms | Loss: 0.002 | Acc: 100.000% (11776/11776)              
 [===============================>.................................] 47/94   Step: 960ms | Tot: 45s484ms | Loss: 0.002 | Acc: 100.000% (12032/12032)              
 [================================>................................] 48/94   Step: 1s68ms | Tot: 46s552ms | Loss: 0.002 | Acc: 100.000% (12288/12288)              
 [=================================>...............................] 49/94   Step: 970ms | Tot: 47s523ms | Loss: 0.002 | Acc: 100.000% (12544/12544)              
 [=================================>...............................] 50/94   Step: 955ms | Tot: 48s479ms | Loss: 0.002 | Acc: 100.000% (12800/12800)              
 [==================================>..............................] 51/94   Step: 957ms | Tot: 49s436ms | Loss: 0.002 | Acc: 100.000% (13056/13056)              
 [===================================>.............................] 52/94   Step: 962ms | Tot: 50s398ms | Loss: 0.002 | Acc: 100.000% (13312/13312)              
 [===================================>.............................] 53/94   Step: 1s66ms | Tot: 51s465ms | Loss: 0.002 | Acc: 100.000% (13568/13568)              
 [====================================>............................] 54/94   Step: 960ms | Tot: 52s425ms | Loss: 0.002 | Acc: 100.000% (13824/13824)              
 [=====================================>...........................] 55/94   Step: 964ms | Tot: 53s389ms | Loss: 0.002 | Acc: 100.000% (14080/14080)              
 [======================================>..........................] 56/94   Step: 963ms | Tot: 54s353ms | Loss: 0.002 | Acc: 100.000% (14336/14336)              
 [======================================>..........................] 57/94   Step: 956ms | Tot: 55s309ms | Loss: 0.002 | Acc: 100.000% (14592/14592)              
 [=======================================>.........................] 58/94   Step: 1s67ms | Tot: 56s377ms | Loss: 0.002 | Acc: 100.000% (14848/14848)              
 [========================================>........................] 59/94   Step: 966ms | Tot: 57s344ms | Loss: 0.002 | Acc: 100.000% (15104/15104)              
 [========================================>........................] 60/94   Step: 956ms | Tot: 58s300ms | Loss: 0.002 | Acc: 100.000% (15360/15360)              
 [=========================================>.......................] 61/94   Step: 955ms | Tot: 59s256ms | Loss: 0.002 | Acc: 100.000% (15616/15616)              
 [==========================================>......................] 62/94   Step: 965ms | Tot: 1m221ms | Loss: 0.002 | Acc: 100.000% (15872/15872)              
 [==========================================>......................] 63/94   Step: 1s63ms | Tot: 1m1s | Loss: 0.002 | Acc: 100.000% (16128/16128)              
 [===========================================>.....................] 64/94   Step: 958ms | Tot: 1m2s | Loss: 0.002 | Acc: 100.000% (16384/16384)              
 [============================================>....................] 65/94   Step: 966ms | Tot: 1m3s | Loss: 0.002 | Acc: 100.000% (16640/16640)              
 [============================================>....................] 66/94   Step: 961ms | Tot: 1m4s | Loss: 0.002 | Acc: 100.000% (16896/16896)              
 [=============================================>...................] 67/94   Step: 1s65ms | Tot: 1m5s | Loss: 0.002 | Acc: 100.000% (17152/17152)              
 [==============================================>..................] 68/94   Step: 963ms | Tot: 1m6s | Loss: 0.002 | Acc: 100.000% (17408/17408)              
 [===============================================>.................] 69/94   Step: 966ms | Tot: 1m7s | Loss: 0.002 | Acc: 100.000% (17664/17664)              
 [===============================================>.................] 70/94   Step: 956ms | Tot: 1m8s | Loss: 0.002 | Acc: 100.000% (17920/17920)              
 [================================================>................] 71/94   Step: 959ms | Tot: 1m9s | Loss: 0.002 | Acc: 100.000% (18176/18176)              
 [=================================================>...............] 72/94   Step: 1s71ms | Tot: 1m10s | Loss: 0.002 | Acc: 100.000% (18432/18432)              
 [=================================================>...............] 73/94   Step: 958ms | Tot: 1m11s | Loss: 0.002 | Acc: 100.000% (18688/18688)              
 [==================================================>..............] 74/94   Step: 960ms | Tot: 1m12s | Loss: 0.002 | Acc: 100.000% (18944/18944)              
 [===================================================>.............] 75/94   Step: 962ms | Tot: 1m13s | Loss: 0.002 | Acc: 100.000% (19200/19200)              
 [===================================================>.............] 76/94   Step: 1s64ms | Tot: 1m14s | Loss: 0.002 | Acc: 100.000% (19456/19456)              
 [====================================================>............] 77/94   Step: 958ms | Tot: 1m15s | Loss: 0.002 | Acc: 100.000% (19712/19712)              
 [=====================================================>...........] 78/94   Step: 962ms | Tot: 1m16s | Loss: 0.002 | Acc: 100.000% (19968/19968)              
 [=====================================================>...........] 79/94   Step: 973ms | Tot: 1m16s | Loss: 0.002 | Acc: 100.000% (20224/20224)              
 [======================================================>..........] 80/94   Step: 962ms | Tot: 1m17s | Loss: 0.002 | Acc: 100.000% (20480/20480)              
 [=======================================================>.........] 81/94   Step: 1s59ms | Tot: 1m19s | Loss: 0.002 | Acc: 100.000% (20736/20736)              
 [========================================================>........] 82/94   Step: 964ms | Tot: 1m19s | Loss: 0.002 | Acc: 100.000% (20992/20992)              
 [========================================================>........] 83/94   Step: 958ms | Tot: 1m20s | Loss: 0.002 | Acc: 100.000% (21248/21248)              
 [=========================================================>.......] 84/94   Step: 961ms | Tot: 1m21s | Loss: 0.002 | Acc: 100.000% (21504/21504)              
 [==========================================================>......] 85/94   Step: 1s73ms | Tot: 1m22s | Loss: 0.002 | Acc: 100.000% (21760/21760)              
 [==========================================================>......] 86/94   Step: 955ms | Tot: 1m23s | Loss: 0.002 | Acc: 100.000% (22016/22016)              
 [===========================================================>.....] 87/94   Step: 958ms | Tot: 1m24s | Loss: 0.002 | Acc: 100.000% (22272/22272)              
 [============================================================>....] 88/94   Step: 958ms | Tot: 1m25s | Loss: 0.002 | Acc: 100.000% (22528/22528)              
 [============================================================>....] 89/94   Step: 966ms | Tot: 1m26s | Loss: 0.002 | Acc: 100.000% (22784/22784)              
 [=============================================================>...] 90/94   Step: 1s36ms | Tot: 1m27s | Loss: 0.002 | Acc: 100.000% (23040/23040)              
 [==============================================================>..] 91/94   Step: 846ms | Tot: 1m28s | Loss: 0.002 | Acc: 100.000% (23296/23296)              
 [==============================================================>..] 92/94   Step: 846ms | Tot: 1m29s | Loss: 0.002 | Acc: 100.000% (23552/23552)              
 [===============================================================>.] 93/94   Step: 851ms | Tot: 1m30s | Loss: 0.002 | Acc: 100.000% (23808/23808)              
 [================================================================>] 94/94   Step: 961ms | Tot: 1m31s | Loss: 0.002 | Acc: 100.000% (24000/24000)
 [>................................................................] 1/40   Step: 1s77ms | Tot: 0ms | Loss: 0.185 | Acc: 95.703% (245/256)              
 [=>...............................................................] 2/40   Step: 425ms | Tot: 425ms | Loss: 0.351 | Acc: 92.383% (473/512)              
 [===>.............................................................] 3/40   Step: 420ms | Tot: 846ms | Loss: 0.339 | Acc: 92.578% (711/768)              
 [====>............................................................] 4/40   Step: 420ms | Tot: 1s267ms | Loss: 0.322 | Acc: 92.773% (950/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s682ms | Loss: 0.298 | Acc: 93.281% (1194/1280)              
 [========>........................................................] 6/40   Step: 576ms | Tot: 2s259ms | Loss: 0.310 | Acc: 93.099% (1430/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s674ms | Loss: 0.298 | Acc: 93.248% (1671/1792)              
 [===========>.....................................................] 8/40   Step: 414ms | Tot: 3s89ms | Loss: 0.299 | Acc: 93.213% (1909/2048)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s504ms | Loss: 0.305 | Acc: 93.099% (2145/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 3s918ms | Loss: 0.310 | Acc: 93.047% (2382/2560)              
 [================>................................................] 11/40   Step: 531ms | Tot: 4s449ms | Loss: 0.312 | Acc: 93.004% (2619/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s862ms | Loss: 0.312 | Acc: 93.066% (2859/3072)              
 [===================>.............................................] 13/40   Step: 410ms | Tot: 5s272ms | Loss: 0.322 | Acc: 92.939% (3093/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s685ms | Loss: 0.310 | Acc: 93.136% (3338/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s98ms | Loss: 0.318 | Acc: 92.969% (3570/3840)              
 [========================>........................................] 16/40   Step: 409ms | Tot: 6s508ms | Loss: 0.318 | Acc: 92.969% (3808/4096)              
 [==========================>......................................] 17/40   Step: 523ms | Tot: 7s32ms | Loss: 0.315 | Acc: 93.038% (4049/4352)              
 [===========================>.....................................] 18/40   Step: 417ms | Tot: 7s449ms | Loss: 0.321 | Acc: 93.012% (4286/4608)              
 [=============================>...................................] 19/40   Step: 415ms | Tot: 7s864ms | Loss: 0.321 | Acc: 93.051% (4526/4864)              
 [==============================>..................................] 20/40   Step: 414ms | Tot: 8s279ms | Loss: 0.322 | Acc: 93.008% (4762/5120)              
 [================================>................................] 21/40   Step: 417ms | Tot: 8s696ms | Loss: 0.316 | Acc: 93.025% (5001/5376)              
 [==================================>..............................] 22/40   Step: 527ms | Tot: 9s223ms | Loss: 0.315 | Acc: 93.022% (5239/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s637ms | Loss: 0.319 | Acc: 92.918% (5471/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s58ms | Loss: 0.317 | Acc: 92.969% (5712/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s482ms | Loss: 0.318 | Acc: 92.953% (5949/6400)              
 [========================================>........................] 26/40   Step: 414ms | Tot: 10s896ms | Loss: 0.324 | Acc: 92.879% (6182/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s314ms | Loss: 0.324 | Acc: 92.925% (6423/6912)              
 [===========================================>.....................] 28/40   Step: 526ms | Tot: 11s840ms | Loss: 0.327 | Acc: 92.829% (6654/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s255ms | Loss: 0.325 | Acc: 92.807% (6890/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s669ms | Loss: 0.323 | Acc: 92.865% (7132/7680)              
 [================================================>................] 31/40   Step: 415ms | Tot: 13s85ms | Loss: 0.323 | Acc: 92.843% (7368/7936)              
 [==================================================>..............] 32/40   Step: 417ms | Tot: 13s503ms | Loss: 0.322 | Acc: 92.859% (7607/8192)              
 [====================================================>............] 33/40   Step: 531ms | Tot: 14s34ms | Loss: 0.323 | Acc: 92.850% (7844/8448)              
 [=====================================================>...........] 34/40   Step: 419ms | Tot: 14s454ms | Loss: 0.323 | Acc: 92.831% (8080/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s867ms | Loss: 0.322 | Acc: 92.857% (8320/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s243ms | Loss: 0.325 | Acc: 92.784% (8551/9216)              
 [==========================================================>......] 37/40   Step: 368ms | Tot: 15s611ms | Loss: 0.325 | Acc: 92.821% (8792/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 15s982ms | Loss: 0.328 | Acc: 92.804% (9028/9728)              
 [=============================================================>...] 39/40   Step: 475ms | Tot: 16s458ms | Loss: 0.327 | Acc: 92.819% (9267/9984)              
 [===============================================================>.] 40/40   Step: 398ms | Tot: 16s856ms | Loss: 0.326 | Acc: 92.830% (9283/10000)

Epoch: 25
 [>................................................................] 1/94   Step: 1s960ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 972ms | Tot: 973ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 974ms | Tot: 1s947ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s127ms | Tot: 3s74ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 964ms | Tot: 4s39ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 962ms | Tot: 5s1ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 974ms | Tot: 5s976ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 1s78ms | Tot: 7s55ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 965ms | Tot: 8s20ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 967ms | Tot: 8s988ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 959ms | Tot: 9s948ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 962ms | Tot: 10s910ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 1s85ms | Tot: 11s996ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 969ms | Tot: 12s965ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 966ms | Tot: 13s932ms | Loss: 0.002 | Acc: 99.974% (3839/3840)              
 [==========>......................................................] 16/94   Step: 968ms | Tot: 14s900ms | Loss: 0.002 | Acc: 99.976% (4095/4096)              
 [===========>.....................................................] 17/94   Step: 981ms | Tot: 15s882ms | Loss: 0.002 | Acc: 99.977% (4351/4352)              
 [===========>.....................................................] 18/94   Step: 1s69ms | Tot: 16s951ms | Loss: 0.002 | Acc: 99.978% (4607/4608)              
 [============>....................................................] 19/94   Step: 958ms | Tot: 17s909ms | Loss: 0.002 | Acc: 99.979% (4863/4864)              
 [=============>...................................................] 20/94   Step: 968ms | Tot: 18s878ms | Loss: 0.002 | Acc: 99.980% (5119/5120)              
 [=============>...................................................] 21/94   Step: 969ms | Tot: 19s847ms | Loss: 0.002 | Acc: 99.981% (5375/5376)              
 [==============>..................................................] 22/94   Step: 1s108ms | Tot: 20s956ms | Loss: 0.002 | Acc: 99.982% (5631/5632)              
 [===============>.................................................] 23/94   Step: 970ms | Tot: 21s927ms | Loss: 0.002 | Acc: 99.983% (5887/5888)              
 [===============>.................................................] 24/94   Step: 957ms | Tot: 22s885ms | Loss: 0.002 | Acc: 99.984% (6143/6144)              
 [================>................................................] 25/94   Step: 962ms | Tot: 23s847ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
