cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [=====================================================>...........] 123/149   Step: 987ms | Tot: 1m59s | Loss: 0.003 | Acc: 99.975% (31480/31488)              
 [=====================================================>...........] 124/149   Step: 952ms | Tot: 2m893ms | Loss: 0.003 | Acc: 99.975% (31736/31744)              
 [======================================================>..........] 125/149   Step: 953ms | Tot: 2m1s | Loss: 0.003 | Acc: 99.975% (31992/32000)              
 [======================================================>..........] 126/149   Step: 955ms | Tot: 2m2s | Loss: 0.003 | Acc: 99.975% (32248/32256)              
 [======================================================>..........] 127/149   Step: 1s58ms | Tot: 2m3s | Loss: 0.003 | Acc: 99.975% (32504/32512)              
 [=======================================================>.........] 128/149   Step: 952ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.976% (32760/32768)              
 [=======================================================>.........] 129/149   Step: 953ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.976% (33016/33024)              
 [========================================================>........] 130/149   Step: 949ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.976% (33272/33280)              
 [========================================================>........] 131/149   Step: 955ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.976% (33528/33536)              
 [=========================================================>.......] 132/149   Step: 1s61ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.976% (33784/33792)              
 [=========================================================>.......] 133/149   Step: 976ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.977% (34040/34048)              
 [==========================================================>......] 134/149   Step: 953ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.977% (34296/34304)              
 [==========================================================>......] 135/149   Step: 953ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.977% (34552/34560)              
 [==========================================================>......] 136/149   Step: 955ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.977% (34808/34816)              
 [===========================================================>.....] 137/149   Step: 1s59ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.977% (35064/35072)              
 [===========================================================>.....] 138/149   Step: 954ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.977% (35320/35328)              
 [============================================================>....] 139/149   Step: 951ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.978% (35576/35584)              
 [============================================================>....] 140/149   Step: 951ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.978% (35832/35840)              
 [=============================================================>...] 141/149   Step: 1s62ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.978% (36088/36096)              
 [=============================================================>...] 142/149   Step: 957ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.978% (36344/36352)              
 [=============================================================>...] 143/149   Step: 959ms | Tot: 2m19s | Loss: 0.002 | Acc: 99.978% (36600/36608)              
 [==============================================================>..] 144/149   Step: 964ms | Tot: 2m20s | Loss: 0.002 | Acc: 99.978% (36856/36864)              
 [==============================================================>..] 145/149   Step: 892ms | Tot: 2m21s | Loss: 0.002 | Acc: 99.978% (37112/37120)              
 [===============================================================>.] 146/149   Step: 949ms | Tot: 2m22s | Loss: 0.002 | Acc: 99.979% (37368/37376)              
 [===============================================================>.] 147/149   Step: 844ms | Tot: 2m23s | Loss: 0.002 | Acc: 99.979% (37624/37632)              
 [================================================================>] 148/149   Step: 843ms | Tot: 2m23s | Loss: 0.002 | Acc: 99.979% (37880/37888)              
 [================================================================>] 149/149   Step: 854ms | Tot: 2m24s | Loss: 0.002 | Acc: 99.979% (37992/38000)
 [>................................................................] 1/40   Step: 1s65ms | Tot: 0ms | Loss: 0.153 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 581ms | Tot: 582ms | Loss: 0.257 | Acc: 94.336% (483/512)              
 [===>.............................................................] 3/40   Step: 415ms | Tot: 997ms | Loss: 0.226 | Acc: 94.792% (728/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s420ms | Loss: 0.205 | Acc: 95.215% (975/1024)              
 [======>..........................................................] 5/40   Step: 421ms | Tot: 1s841ms | Loss: 0.192 | Acc: 95.469% (1222/1280)              
 [========>........................................................] 6/40   Step: 418ms | Tot: 2s259ms | Loss: 0.219 | Acc: 95.182% (1462/1536)              
 [=========>.......................................................] 7/40   Step: 529ms | Tot: 2s789ms | Loss: 0.211 | Acc: 95.368% (1709/1792)              
 [===========>.....................................................] 8/40   Step: 421ms | Tot: 3s210ms | Loss: 0.206 | Acc: 95.557% (1957/2048)              
 [=============>...................................................] 9/40   Step: 442ms | Tot: 3s653ms | Loss: 0.210 | Acc: 95.443% (2199/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 4s77ms | Loss: 0.204 | Acc: 95.547% (2446/2560)              
 [================>................................................] 11/40   Step: 419ms | Tot: 4s497ms | Loss: 0.203 | Acc: 95.490% (2689/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s918ms | Loss: 0.212 | Acc: 95.345% (2929/3072)              
 [===================>.............................................] 13/40   Step: 524ms | Tot: 5s443ms | Loss: 0.223 | Acc: 95.162% (3167/3328)              
 [=====================>...........................................] 14/40   Step: 418ms | Tot: 5s862ms | Loss: 0.214 | Acc: 95.340% (3417/3584)              
 [======================>..........................................] 15/40   Step: 421ms | Tot: 6s283ms | Loss: 0.217 | Acc: 95.286% (3659/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s707ms | Loss: 0.223 | Acc: 95.166% (3898/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s132ms | Loss: 0.222 | Acc: 95.175% (4142/4352)              
 [===========================>.....................................] 18/40   Step: 527ms | Tot: 7s660ms | Loss: 0.226 | Acc: 95.052% (4380/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 8s83ms | Loss: 0.221 | Acc: 95.127% (4627/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s505ms | Loss: 0.222 | Acc: 95.137% (4871/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 8s928ms | Loss: 0.217 | Acc: 95.219% (5119/5376)              
 [==================================>..............................] 22/40   Step: 425ms | Tot: 9s353ms | Loss: 0.214 | Acc: 95.224% (5363/5632)              
 [===================================>.............................] 23/40   Step: 423ms | Tot: 9s777ms | Loss: 0.216 | Acc: 95.160% (5603/5888)              
 [=====================================>...........................] 24/40   Step: 527ms | Tot: 10s304ms | Loss: 0.214 | Acc: 95.199% (5849/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s727ms | Loss: 0.217 | Acc: 95.125% (6088/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s146ms | Loss: 0.225 | Acc: 94.997% (6323/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s566ms | Loss: 0.226 | Acc: 94.965% (6564/6912)              
 [===========================================>.....................] 28/40   Step: 419ms | Tot: 11s985ms | Loss: 0.225 | Acc: 94.964% (6807/7168)              
 [=============================================>...................] 29/40   Step: 528ms | Tot: 12s513ms | Loss: 0.224 | Acc: 94.962% (7050/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s935ms | Loss: 0.223 | Acc: 95.013% (7297/7680)              
 [================================================>................] 31/40   Step: 422ms | Tot: 13s358ms | Loss: 0.222 | Acc: 95.035% (7542/7936)              
 [==================================================>..............] 32/40   Step: 438ms | Tot: 13s796ms | Loss: 0.218 | Acc: 95.105% (7791/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s217ms | Loss: 0.218 | Acc: 95.123% (8036/8448)              
 [=====================================================>...........] 34/40   Step: 414ms | Tot: 14s631ms | Loss: 0.220 | Acc: 95.060% (8274/8704)              
 [=======================================================>.........] 35/40   Step: 517ms | Tot: 15s149ms | Loss: 0.221 | Acc: 95.067% (8518/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s523ms | Loss: 0.224 | Acc: 95.020% (8757/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s893ms | Loss: 0.223 | Acc: 95.049% (9003/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s263ms | Loss: 0.227 | Acc: 94.953% (9237/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s633ms | Loss: 0.225 | Acc: 94.982% (9483/9984)              
 [===============================================================>.] 40/40   Step: 474ms | Tot: 17s107ms | Loss: 0.225 | Acc: 94.990% (9499/10000)
Saving with better validation accuracy model: 94.990..

Epoch: 24
 [>................................................................] 1/149   Step: 1s952ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [>................................................................] 2/149   Step: 964ms | Tot: 964ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/149   Step: 965ms | Tot: 1s930ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/149   Step: 969ms | Tot: 2s900ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/149   Step: 1s130ms | Tot: 4s30ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/149   Step: 999ms | Tot: 5s29ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/149   Step: 972ms | Tot: 6s2ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/149   Step: 959ms | Tot: 6s961ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/149   Step: 1s72ms | Tot: 8s34ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [===>.............................................................] 10/149   Step: 962ms | Tot: 8s996ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/149   Step: 958ms | Tot: 9s955ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [====>............................................................] 12/149   Step: 962ms | Tot: 10s918ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/149   Step: 960ms | Tot: 11s879ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/149   Step: 1s69ms | Tot: 12s948ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/149   Step: 963ms | Tot: 13s912ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/149   Step: 982ms | Tot: 14s895ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [======>..........................................................] 17/149   Step: 950ms | Tot: 15s845ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/149   Step: 1s59ms | Tot: 16s905ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=======>.........................................................] 19/149   Step: 953ms | Tot: 17s858ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/149   Step: 949ms | Tot: 18s807ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [========>........................................................] 21/149   Step: 953ms | Tot: 19s761ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/149   Step: 951ms | Tot: 20s713ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=========>.......................................................] 23/149   Step: 1s57ms | Tot: 21s771ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/149   Step: 963ms | Tot: 22s735ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [==========>......................................................] 25/149   Step: 953ms | Tot: 23s688ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==========>......................................................] 26/149   Step: 974ms | Tot: 24s663ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [===========>.....................................................] 27/149   Step: 1s63ms | Tot: 25s727ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [===========>.....................................................] 28/149   Step: 955ms | Tot: 26s682ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [============>....................................................] 29/149   Step: 952ms | Tot: 27s635ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [============>....................................................] 30/149   Step: 951ms | Tot: 28s586ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [=============>...................................................] 31/149   Step: 954ms | Tot: 29s540ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [=============>...................................................] 32/149   Step: 1s62ms | Tot: 30s603ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [=============>...................................................] 33/149   Step: 952ms | Tot: 31s556ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [==============>..................................................] 34/149   Step: 952ms | Tot: 32s508ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [==============>..................................................] 35/149   Step: 960ms | Tot: 33s469ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [===============>.................................................] 36/149   Step: 959ms | Tot: 34s428ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [===============>.................................................] 37/149   Step: 1s75ms | Tot: 35s504ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [================>................................................] 38/149   Step: 951ms | Tot: 36s456ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [================>................................................] 39/149   Step: 954ms | Tot: 37s410ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [=================>...............................................] 40/149   Step: 954ms | Tot: 38s364ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [=================>...............................................] 41/149   Step: 1s60ms | Tot: 39s425ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [=================>...............................................] 42/149   Step: 953ms | Tot: 40s379ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [==================>..............................................] 43/149   Step: 956ms | Tot: 41s336ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
 [==================>..............................................] 44/149   Step: 955ms | Tot: 42s291ms | Loss: 0.002 | Acc: 100.000% (11264/11264)              
 [===================>.............................................] 45/149   Step: 956ms | Tot: 43s248ms | Loss: 0.002 | Acc: 100.000% (11520/11520)              
 [===================>.............................................] 46/149   Step: 1s57ms | Tot: 44s306ms | Loss: 0.002 | Acc: 100.000% (11776/11776)              
 [====================>............................................] 47/149   Step: 982ms | Tot: 45s288ms | Loss: 0.002 | Acc: 100.000% (12032/12032)              
 [====================>............................................] 48/149   Step: 957ms | Tot: 46s245ms | Loss: 0.002 | Acc: 100.000% (12288/12288)              
 [====================>............................................] 49/149   Step: 956ms | Tot: 47s202ms | Loss: 0.002 | Acc: 100.000% (12544/12544)              
 [=====================>...........................................] 50/149   Step: 1s93ms | Tot: 48s296ms | Loss: 0.002 | Acc: 100.000% (12800/12800)              
 [=====================>...........................................] 51/149   Step: 955ms | Tot: 49s252ms | Loss: 0.002 | Acc: 100.000% (13056/13056)              
 [======================>..........................................] 52/149   Step: 954ms | Tot: 50s206ms | Loss: 0.002 | Acc: 100.000% (13312/13312)              
 [======================>..........................................] 53/149   Step: 951ms | Tot: 51s157ms | Loss: 0.002 | Acc: 100.000% (13568/13568)              
 [=======================>.........................................] 54/149   Step: 951ms | Tot: 52s109ms | Loss: 0.002 | Acc: 100.000% (13824/13824)              
 [=======================>.........................................] 55/149   Step: 1s59ms | Tot: 53s168ms | Loss: 0.002 | Acc: 100.000% (14080/14080)              
 [=======================>.........................................] 56/149   Step: 953ms | Tot: 54s122ms | Loss: 0.002 | Acc: 100.000% (14336/14336)              
 [========================>........................................] 57/149   Step: 979ms | Tot: 55s102ms | Loss: 0.002 | Acc: 100.000% (14592/14592)              
 [========================>........................................] 58/149   Step: 956ms | Tot: 56s59ms | Loss: 0.002 | Acc: 100.000% (14848/14848)              
 [=========================>.......................................] 59/149   Step: 1s77ms | Tot: 57s137ms | Loss: 0.002 | Acc: 100.000% (15104/15104)              
 [=========================>.......................................] 60/149   Step: 952ms | Tot: 58s89ms | Loss: 0.002 | Acc: 100.000% (15360/15360)              
 [==========================>......................................] 61/149   Step: 954ms | Tot: 59s43ms | Loss: 0.002 | Acc: 100.000% (15616/15616)              
 [==========================>......................................] 62/149   Step: 949ms | Tot: 59s993ms | Loss: 0.002 | Acc: 100.000% (15872/15872)              
 [===========================>.....................................] 63/149   Step: 952ms | Tot: 1m946ms | Loss: 0.002 | Acc: 100.000% (16128/16128)              
 [===========================>.....................................] 64/149   Step: 1s58ms | Tot: 1m2s | Loss: 0.002 | Acc: 100.000% (16384/16384)              
 [===========================>.....................................] 65/149   Step: 959ms | Tot: 1m2s | Loss: 0.002 | Acc: 100.000% (16640/16640)              
 [============================>....................................] 66/149   Step: 952ms | Tot: 1m3s | Loss: 0.002 | Acc: 100.000% (16896/16896)              
 [============================>....................................] 67/149   Step: 973ms | Tot: 1m4s | Loss: 0.002 | Acc: 100.000% (17152/17152)              
 [=============================>...................................] 68/149   Step: 1s57ms | Tot: 1m5s | Loss: 0.002 | Acc: 100.000% (17408/17408)              
 [=============================>...................................] 69/149   Step: 953ms | Tot: 1m6s | Loss: 0.002 | Acc: 100.000% (17664/17664)              
 [==============================>..................................] 70/149   Step: 953ms | Tot: 1m7s | Loss: 0.002 | Acc: 100.000% (17920/17920)              
 [==============================>..................................] 71/149   Step: 953ms | Tot: 1m8s | Loss: 0.002 | Acc: 100.000% (18176/18176)              
 [==============================>..................................] 72/149   Step: 954ms | Tot: 1m9s | Loss: 0.002 | Acc: 100.000% (18432/18432)              
 [===============================>.................................] 73/149   Step: 1s56ms | Tot: 1m10s | Loss: 0.002 | Acc: 100.000% (18688/18688)              
 [===============================>.................................] 74/149   Step: 952ms | Tot: 1m11s | Loss: 0.002 | Acc: 100.000% (18944/18944)              
 [================================>................................] 75/149   Step: 955ms | Tot: 1m12s | Loss: 0.002 | Acc: 100.000% (19200/19200)              
 [================================>................................] 76/149   Step: 954ms | Tot: 1m13s | Loss: 0.002 | Acc: 100.000% (19456/19456)              
 [=================================>...............................] 77/149   Step: 972ms | Tot: 1m14s | Loss: 0.002 | Acc: 100.000% (19712/19712)              
 [=================================>...............................] 78/149   Step: 1s63ms | Tot: 1m15s | Loss: 0.002 | Acc: 100.000% (19968/19968)              
 [==================================>..............................] 79/149   Step: 953ms | Tot: 1m16s | Loss: 0.002 | Acc: 100.000% (20224/20224)              
 [==================================>..............................] 80/149   Step: 952ms | Tot: 1m17s | Loss: 0.002 | Acc: 100.000% (20480/20480)              
 [==================================>..............................] 81/149   Step: 951ms | Tot: 1m18s | Loss: 0.002 | Acc: 100.000% (20736/20736)              
 [===================================>.............................] 82/149   Step: 949ms | Tot: 1m19s | Loss: 0.002 | Acc: 100.000% (20992/20992)              
 [===================================>.............................] 83/149   Step: 1s57ms | Tot: 1m20s | Loss: 0.002 | Acc: 100.000% (21248/21248)              
 [====================================>............................] 84/149   Step: 951ms | Tot: 1m21s | Loss: 0.002 | Acc: 100.000% (21504/21504)              
 [====================================>............................] 85/149   Step: 954ms | Tot: 1m22s | Loss: 0.002 | Acc: 100.000% (21760/21760)              
 [=====================================>...........................] 86/149   Step: 952ms | Tot: 1m23s | Loss: 0.002 | Acc: 100.000% (22016/22016)              
 [=====================================>...........................] 87/149   Step: 1s66ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.996% (22271/22272)              
 [=====================================>...........................] 88/149   Step: 974ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.996% (22527/22528)              
 [======================================>..........................] 89/149   Step: 955ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.996% (22783/22784)              
 [======================================>..........................] 90/149   Step: 954ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.996% (23039/23040)              
 [=======================================>.........................] 91/149   Step: 954ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.996% (23295/23296)              
 [=======================================>.........................] 92/149   Step: 1s57ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.996% (23551/23552)              
 [========================================>........................] 93/149   Step: 961ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.996% (23807/23808)              
 [========================================>........................] 94/149   Step: 956ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.996% (24063/24064)              
 [=========================================>.......................] 95/149   Step: 951ms | Tot: 1m32s | Loss: 0.002 | Acc: 99.996% (24319/24320)              
 [=========================================>.......................] 96/149   Step: 1s68ms | Tot: 1m33s | Loss: 0.002 | Acc: 99.996% (24575/24576)              
 [=========================================>.......................] 97/149   Step: 952ms | Tot: 1m34s | Loss: 0.002 | Acc: 99.996% (24831/24832)              
 [==========================================>......................] 98/149   Step: 975ms | Tot: 1m35s | Loss: 0.002 | Acc: 99.996% (25087/25088)              
 [==========================================>......................] 99/149   Step: 958ms | Tot: 1m36s | Loss: 0.002 | Acc: 99.996% (25343/25344)              
 [===========================================>.....................] 100/149   Step: 951ms | Tot: 1m37s | Loss: 0.002 | Acc: 99.996% (25599/25600)              
 [===========================================>.....................] 101/149   Step: 1s64ms | Tot: 1m38s | Loss: 0.002 | Acc: 99.996% (25855/25856)              
 [============================================>....................] 102/149   Step: 957ms | Tot: 1m39s | Loss: 0.002 | Acc: 99.996% (26111/26112)              
 [============================================>....................] 103/149   Step: 953ms | Tot: 1m40s | Loss: 0.002 | Acc: 99.996% (26367/26368)              
 [============================================>....................] 104/149   Step: 953ms | Tot: 1m41s | Loss: 0.002 | Acc: 99.996% (26623/26624)              
 [=============================================>...................] 105/149   Step: 951ms | Tot: 1m42s | Loss: 0.002 | Acc: 99.996% (26879/26880)              
 [=============================================>...................] 106/149   Step: 1s57ms | Tot: 1m43s | Loss: 0.002 | Acc: 99.996% (27135/27136)              
 [==============================================>..................] 107/149   Step: 957ms | Tot: 1m44s | Loss: 0.002 | Acc: 99.996% (27391/27392)              
 [==============================================>..................] 108/149   Step: 985ms | Tot: 1m45s | Loss: 0.002 | Acc: 99.996% (27647/27648)              
 [===============================================>.................] 109/149   Step: 952ms | Tot: 1m46s | Loss: 0.002 | Acc: 99.996% (27903/27904)              
 [===============================================>.................] 110/149   Step: 1s61ms | Tot: 1m47s | Loss: 0.002 | Acc: 99.996% (28159/28160)              
 [===============================================>.................] 111/149   Step: 951ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.996% (28415/28416)              
 [================================================>................] 112/149   Step: 951ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.997% (28671/28672)              
 [================================================>................] 113/149   Step: 955ms | Tot: 1m49s | Loss: 0.002 | Acc: 99.997% (28927/28928)              
 [=================================================>...............] 114/149   Step: 957ms | Tot: 1m50s | Loss: 0.002 | Acc: 99.997% (29183/29184)              
 [=================================================>...............] 115/149   Step: 1s56ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.997% (29439/29440)              
 [==================================================>..............] 116/149   Step: 953ms | Tot: 1m52s | Loss: 0.002 | Acc: 99.997% (29695/29696)              
 [==================================================>..............] 117/149   Step: 953ms | Tot: 1m53s | Loss: 0.002 | Acc: 99.997% (29951/29952)              
 [===================================================>.............] 118/149   Step: 976ms | Tot: 1m54s | Loss: 0.002 | Acc: 99.997% (30207/30208)              
 [===================================================>.............] 119/149   Step: 1s58ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.997% (30463/30464)              
 [===================================================>.............] 120/149   Step: 952ms | Tot: 1m56s | Loss: 0.002 | Acc: 99.997% (30719/30720)              
 [====================================================>............] 121/149   Step: 950ms | Tot: 1m57s | Loss: 0.002 | Acc: 99.997% (30975/30976)              
 [====================================================>............] 122/149   Step: 953ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.997% (31231/31232)              
 [=====================================================>...........] 123/149   Step: 950ms | Tot: 1m59s | Loss: 0.002 | Acc: 99.997% (31487/31488)              
 [=====================================================>...........] 124/149   Step: 1s58ms | Tot: 2m752ms | Loss: 0.002 | Acc: 99.997% (31743/31744)              
 [======================================================>..........] 125/149   Step: 951ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.997% (31999/32000)              
 [======================================================>..........] 126/149   Step: 963ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.997% (32255/32256)              
 [======================================================>..........] 127/149   Step: 953ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.997% (32511/32512)              
 [=======================================================>.........] 128/149   Step: 971ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.997% (32767/32768)              
 [=======================================================>.........] 129/149   Step: 1s59ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.997% (33023/33024)              
 [========================================================>........] 130/149   Step: 953ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.997% (33279/33280)              
 [========================================================>........] 131/149   Step: 953ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.997% (33535/33536)              
 [=========================================================>.......] 132/149   Step: 954ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.997% (33791/33792)              
 [=========================================================>.......] 133/149   Step: 1s59ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.997% (34047/34048)              
 [==========================================================>......] 134/149   Step: 952ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.997% (34303/34304)              
 [==========================================================>......] 135/149   Step: 954ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.997% (34559/34560)              
 [==========================================================>......] 136/149   Step: 951ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.997% (34815/34816)              
 [===========================================================>.....] 137/149   Step: 954ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.997% (35071/35072)              
 [===========================================================>.....] 138/149   Step: 1s64ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.997% (35327/35328)              
 [============================================================>....] 139/149   Step: 976ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.997% (35583/35584)              
 [============================================================>....] 140/149   Step: 952ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.997% (35839/35840)              
 [=============================================================>...] 141/149   Step: 953ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.997% (36095/36096)              
 [=============================================================>...] 142/149   Step: 1s59ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.997% (36351/36352)              
 [=============================================================>...] 143/149   Step: 953ms | Tot: 2m19s | Loss: 0.002 | Acc: 99.997% (36607/36608)              
 [==============================================================>..] 144/149   Step: 955ms | Tot: 2m20s | Loss: 0.002 | Acc: 99.997% (36863/36864)              
 [==============================================================>..] 145/149   Step: 892ms | Tot: 2m21s | Loss: 0.002 | Acc: 99.997% (37119/37120)              
 [===============================================================>.] 146/149   Step: 842ms | Tot: 2m22s | Loss: 0.002 | Acc: 99.997% (37375/37376)              
 [===============================================================>.] 147/149   Step: 951ms | Tot: 2m22s | Loss: 0.002 | Acc: 99.997% (37631/37632)              
 [================================================================>] 148/149   Step: 844ms | Tot: 2m23s | Loss: 0.002 | Acc: 99.997% (37887/37888)              
 [================================================================>] 149/149   Step: 871ms | Tot: 2m24s | Loss: 0.002 | Acc: 99.995% (37998/38000)
 [>................................................................] 1/40   Step: 1s63ms | Tot: 0ms | Loss: 0.152 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 421ms | Tot: 421ms | Loss: 0.254 | Acc: 94.141% (482/512)              
 [===>.............................................................] 3/40   Step: 588ms | Tot: 1s10ms | Loss: 0.227 | Acc: 94.792% (728/768)              
 [====>............................................................] 4/40   Step: 420ms | Tot: 1s431ms | Loss: 0.206 | Acc: 95.215% (975/1024)              
 [======>..........................................................] 5/40   Step: 424ms | Tot: 1s855ms | Loss: 0.191 | Acc: 95.625% (1224/1280)              
 [========>........................................................] 6/40   Step: 425ms | Tot: 2s281ms | Loss: 0.220 | Acc: 95.247% (1463/1536)              
 [=========>.......................................................] 7/40   Step: 421ms | Tot: 2s702ms | Loss: 0.212 | Acc: 95.480% (1711/1792)              
